warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
   Compiling proc-macro-error-attr v1.0.4
   Compiling nom v7.1.1
   Compiling bitflags v1.2.1
   Compiling log v0.4.17
   Compiling serde_json v1.0.87
   Compiling proc-macro-error v1.0.4
   Compiling mime v0.3.16
   Compiling ryu v1.0.11
   Compiling itoa v1.0.4
   Compiling indexmap v1.9.1
   Compiling askama_escape v0.10.3
   Compiling camino v1.1.1
   Compiling atty v0.2.14
   Compiling once_cell v1.16.0
   Compiling termcolor v1.1.3
   Compiling textwrap v0.15.1
   Compiling anyhow v1.0.66
   Compiling hashbrown v0.12.3
   Compiling heck v0.4.0
   Compiling os_str_bytes v6.3.0
   Compiling clap_lex v0.2.4
   Compiling plain v0.2.3
   Compiling paste v1.0.9
   Compiling cc v1.0.75
   Compiling strsim v0.10.0
   Compiling weedle2 v4.0.0
   Compiling num-traits v0.2.15
   Compiling fs-err v2.8.1
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling scroll_derive v0.11.0
   Compiling clap_derive v3.2.18
   Compiling scroll v0.11.0
   Compiling goblin v0.5.4
   Compiling pkg-config v0.3.26
   Compiling lmdb-rkv-sys v0.11.2
   Compiling clap v3.2.22
   Compiling unicode-normalization v0.1.22
   Compiling num-integer v0.1.45
   Compiling percent-encoding v2.2.0
   Compiling lazy_static v1.4.0
   Compiling unicode-bidi v0.3.8
   Compiling semver v1.0.10
   Compiling idna v0.3.0
   Compiling form_urlencoded v1.1.0
   Compiling crc32fast v1.3.2
   Compiling toml v0.5.9
   Compiling bincode v1.3.3
   Compiling askama_shared v0.12.2
   Compiling uniffi_meta v0.21.0
   Compiling crossbeam-utils v0.8.8
   Compiling thiserror v1.0.37
   Compiling cargo-platform v0.1.2
   Compiling url v2.3.1
   Compiling thiserror-impl v1.0.37
   Compiling whatsys v0.1.2
   Compiling getrandom v0.2.8
   Compiling time v0.1.45
   Compiling byteorder v1.4.3
   Compiling adler v1.0.2
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.6.2
   Compiling chrono v0.4.19
   Compiling uuid v1.2.2
   Compiling cargo_metadata v0.14.2
   Compiling ordered-float v3.2.0
   Compiling remove_dir_all v0.5.3
   Compiling askama_derive v0.11.2
   Compiling humantime v2.1.0
   Compiling bytes v1.1.0
   Compiling static_assertions v1.1.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling rkv v0.18.4
   Compiling env_logger v0.9.3
   Compiling flate2 v1.0.25
   Compiling crossbeam-channel v0.5.6
   Compiling zeitstempel v0.1.1
   Compiling fastrand v1.7.0
   Compiling tempfile v3.3.0
   Compiling ctor v0.1.26
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.21.0
   Compiling iso8601 v0.4.2
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.27
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.2
   Compiling regex v1.6.0
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.1
   Compiling uniffi_build v0.21.0
   Compiling uniffi_macros v0.21.0
   Compiling glean-core v51.8.3 (/app/testbed/glean-core)
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.21.0
error[E0422]: cannot find struct, variant or union type `CommonMetricData` in this scope
   --> glean-core/src/metrics/labeled.rs:362:16
    |
362 |     let meta = CommonMetricData {
    |                ^^^^^^^^^^^^^^^^ not found in this scope
    |
help: consider importing this struct through its public re-export
    |
357 + use crate::CommonMetricData;
    |

error[E0433]: failed to resolve: use of undeclared type `Cow`
   --> glean-core/src/metrics/labeled.rs:366:28
    |
366 |     let labels = Some(vec![Cow::from("test_label")]);
    |                            ^^^ use of undeclared type `Cow`
    |
help: consider importing this enum
    |
357 + use std::borrow::Cow;
    |

warning: unused import: `std::sync::Arc`
   --> glean-core/src/metrics/labeled.rs:358:5
    |
358 | use std::sync::Arc;
    |     ^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

   Compiling glean v51.8.3 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:12:9
   |
12 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

Some errors have detailed explanations: E0422, E0433.
For more information about an error, try `rustc --explain E0422`.
warning: `glean-core` (lib test) generated 1 warning
error: could not compile `glean-core` (lib test) due to 2 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
