Exit Code:101
warning: `neqo-crypto` (lib test) generated 28 warnings (28 duplicates)
error[E0433]: failed to resolve: use of unresolved module or unlinked crate `neqo_transport`
   --> neqo-transport/src/cc/classic_cc.rs:558:9
    |
558 |     use neqo_transport::cc::CongestionControl;
    |         ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `neqo_transport`
    |
    = help: if you wanted to use a crate named `neqo_transport`, use `cargo add neqo_transport` to add it to your `Cargo.toml`

warning: unused import: `std::cmp`
   --> neqo-transport/src/cc/classic_cc.rs:559:9
    |
559 |     use std::cmp;
    |         ^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-transport/src/recovery.rs:1128:9
     |
1128 |         #[must_use]
     |         ^^^^^^^^^^^

error[E0061]: this function takes 1 argument but 0 arguments were supplied
    --> neqo-transport/src/cc/classic_cc.rs:1188:20
     |
1188 |       let mut cc = ClassicCongestionControl::new();
     |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^-- argument #1 is missing
     |
note: associated function defined here
    --> neqo-transport/src/cc/classic_cc.rs:357:12
     |
357  |     pub fn new(cc_algorithm: T) -> Self {
     |            ^^^ ---------------
help: provide the argument
     |
1188 |       let mut cc = ClassicCongestionControl::new(/* cc_algorithm */);
     |                                                  ++++++++++++++++++

Some errors have detailed explanations: E0061, E0433.
For more information about an error, try `rustc --explain E0061`.
warning: `neqo-transport` (lib test) generated 6 warnings (4 duplicates)
error: could not compile `neqo-transport` (lib test) due to 2 previous errors; 6 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `neqo-http3` (lib test) generated 5 warnings (5 duplicates)
