Exit Code: 0
  Downloaded libc v0.2.126
  Downloaded chrono-tz v0.6.1
  Downloaded crc32fast v1.3.2
  Downloaded serde v1.0.138
  Downloaded itoa v1.0.2
  Downloaded fastrand v1.7.0
  Downloaded gimli v0.26.1
  Downloaded crypto-common v0.1.4
  Downloaded failure v0.1.8
  Downloaded digest v0.10.3
  Downloaded digest v0.8.1
  Downloaded maplit v1.0.2
  Downloaded rand_chacha v0.3.1
  Downloaded debugid v0.7.3
  Downloaded heck v0.3.3
  Downloaded byteorder v1.4.3
  Downloaded rustc-cfg v0.4.0
  Downloaded memoffset v0.6.5
  Downloaded generic-array v0.14.5
  Downloaded opaque-debug v0.2.3
  Downloaded globset v0.4.9
  Downloaded cargo-platform v0.1.2
  Downloaded cargo-binutils v0.3.6
  Downloaded quick-xml v0.25.0
  Downloaded libz-sys v1.1.8
   Compiling libc v0.2.126
   Compiling version_check v0.9.4
   Compiling proc-macro2 v1.0.40
    Checking cfg-if v1.0.0
   Compiling unicode-ident v1.0.1
   Compiling quote v1.0.20
   Compiling syn v1.0.98
   Compiling memchr v2.5.0
   Compiling autocfg v1.1.0
   Compiling serde_derive v1.0.138
   Compiling serde v1.0.138
   Compiling cc v1.0.73
   Compiling crossbeam-utils v0.8.10
    Checking once_cell v1.13.0
   Compiling ppv-lite86 v0.2.16
   Compiling siphasher v0.3.10
    Checking bitflags v1.3.2
   Compiling typenum v1.15.0
   Compiling regex-syntax v0.6.27
   Compiling log v0.4.17
    Checking adler v1.0.2
   Compiling uncased v0.9.7
    Checking miniz_oxide v0.5.3
   Compiling num-traits v0.2.15
   Compiling memoffset v0.6.5
   Compiling generic-array v0.14.5
    Checking itoa v1.0.2
   Compiling num-integer v0.1.45
   Compiling phf_shared v0.10.0
   Compiling crossbeam-epoch v0.9.9
   Compiling proc-macro-error-attr v1.0.4
   Compiling pkg-config v0.3.25
    Checking aho-corasick v0.7.18
   Compiling semver v1.0.12
   Compiling phf v0.10.1
   Compiling failure_derive v0.1.8
    Checking gimli v0.26.1
   Compiling getrandom v0.2.7
    Checking rustc-demangle v0.1.21
   Compiling serde_json v1.0.82
   Compiling rand_core v0.6.3
   Compiling backtrace v0.3.65
   Compiling ucd-trie v0.1.4
   Compiling unicode-xid v0.2.3
   Compiling libz-sys v1.1.8
   Compiling pest v2.1.3
   Compiling rand_chacha v0.3.1
    Checking bstr v0.2.17
    Checking object v0.28.4
   Compiling proc-macro-error v1.0.4
    Checking unicode-width v0.1.9
    Checking scopeguard v1.1.0
   Compiling rayon-core v1.9.3
    Checking unic-common v0.9.0
   Compiling rand v0.8.5
    Checking ryu v1.0.10
    Checking lazy_static v1.4.0
   Compiling camino v1.0.9
   Compiling crc32fast v1.3.2
    Checking fnv v1.0.7
   Compiling maplit v1.0.2
    Checking same-file v1.0.6
    Checking unic-char-range v0.9.0
    Checking unic-char-property v0.9.0
    Checking walkdir v2.3.2
    Checking unic-ucd-version v0.9.0
    Checking textwrap v0.11.0
    Checking time v0.1.44
    Checking atty v0.2.14
    Checking thread_local v1.1.4
   Compiling pest_meta v2.1.3
    Checking ansi_term v0.12.1
   Compiling anyhow v1.0.58
   Compiling unicode-segmentation v1.9.0
    Checking strsim v0.8.0
    Checking vec_map v0.8.2
    Checking regex v1.6.0
   Compiling cpp_demangle v0.3.5
    Checking uuid v0.8.2
    Checking crossbeam-deque v0.8.1
    Checking clap v2.34.0
   Compiling phf_generator v0.10.0
    Checking crypto-common v0.1.4
    Checking debugid v0.7.3
   Compiling phf_codegen v0.10.0
   Compiling heck v0.3.3
    Checking block-buffer v0.10.2
    Checking unic-ucd-segment v0.9.0
    Checking memmap2 v0.5.4
    Checking num_cpus v1.13.1
    Checking crossbeam-channel v0.5.5
   Compiling rayon v1.5.3
   Compiling symbolic-demangle v8.8.0
    Checking deunicode v0.4.3
    Checking num_threads v0.1.6
   Compiling time-macros v0.2.4
    Checking stable_deref_trait v1.2.0
    Checking slug v0.1.4
    Checking symbolic-common v8.8.0
    Checking unic-segment v0.9.0
    Checking flate2 v1.0.24
    Checking digest v0.10.3
    Checking globset v0.4.9
    Checking addr2line v0.17.0
    Checking msvc-demangler v0.9.0
    Checking byteorder v1.4.3
    Checking percent-encoding v2.1.0
   Compiling parse-zoneinfo v0.3.0
    Checking ignore v0.4.18
    Checking either v1.7.0
    Checking fastrand v1.7.0
    Checking termcolor v1.1.3
    Checking humansize v1.1.1
    Checking remove_dir_all v0.5.3
    Checking zip v0.6.2
    Checking tempfile v3.3.0
    Checking md-5 v0.10.1
    Checking uuid v1.1.2
    Checking quick-xml v0.25.0
    Checking is_executable v1.0.1
   Compiling chrono-tz-build v0.0.2
    Checking rustc-hash v1.1.0
    Checking smallvec v1.9.0
    Checking fomat-macros v0.3.1
    Checking globwalk v0.8.1
   Compiling chrono-tz v0.6.1
    Checking time v0.3.11
    Checking simplelog v0.12.0
   Compiling synstructure v0.12.6
   Compiling pest_generator v2.1.3
   Compiling pest_derive v2.1.0
   Compiling structopt-derive v0.4.18
    Checking failure v0.1.8
    Checking rustc-cfg v0.4.0
    Checking structopt v0.3.26
    Checking cargo-platform v0.1.2
    Checking chrono v0.4.19
    Checking toml v0.5.9
    Checking rustc_version v0.4.0
    Checking cargo_metadata v0.14.2
    Checking cargo-binutils v0.3.6
    Checking tera v1.16.0
    Checking grcov v0.8.11 (/app/testbed)
warning: ambiguous glob re-exports
  --> src/lib.rs:11:9
   |
11 | pub use crate::gcov::*;
   |         ^^^^^^^^^^^^^^ the name `GcovError` in the type namespace is first re-exported here
...
34 | pub use crate::reader::*;
   |         ---------------- but the name `GcovError` in the type namespace is also re-exported here
   |
   = note: `#[warn(ambiguous_glob_reexports)]` on by default

warning: unused import: `crate::covdir::*`
  --> src/lib.rs:37:9
   |
37 | pub use crate::covdir::*;
   |         ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `grcov` (lib) generated 2 warnings (run `cargo fix --lib -p grcov` to apply 1 suggestion)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 23.81s
