Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
  Downloaded anyhow v1.0.68
  Downloaded adler v1.0.2
  Downloaded weedle2 v4.0.0
  Downloaded uniffi_testing v0.23.0
  Downloaded autocfg v1.1.0
  Downloaded askama_escape v0.10.3
  Downloaded arrayref v0.3.6
   Compiling proc-macro2 v1.0.47
   Compiling quote v1.0.21
   Compiling unicode-ident v1.0.5
   Compiling syn v1.0.105
   Compiling serde_derive v1.0.150
   Compiling serde v1.0.150
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.139
   Compiling version_check v0.9.4
   Compiling memchr v2.5.0
   Compiling unicase v2.6.0
   Compiling serde_json v1.0.89
   Compiling minimal-lexical v0.2.1
   Compiling itoa v1.0.4
   Compiling ryu v1.0.11
   Compiling log v0.4.17
   Compiling thiserror v1.0.37
   Compiling nom v7.1.1
   Compiling mime_guess v2.0.4
   Compiling semver v1.0.14
   Compiling camino v1.1.1
   Compiling mime v0.3.16
   Compiling paste v1.0.10
   Compiling anyhow v1.0.68
   Compiling autocfg v1.1.0
   Compiling once_cell v1.17.0
   Compiling askama_escape v0.10.3
   Compiling cc v1.0.78
   Compiling fs-err v2.9.0
   Compiling plain v0.2.3
   Compiling siphasher v0.3.10
   Compiling num-traits v0.2.15
   Compiling weedle2 v4.0.0
   Compiling glob v0.3.0
   Compiling heck v0.4.0
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.26
   Compiling bitflags v1.3.2
   Compiling unicode-normalization v0.1.22
   Compiling lmdb-rkv-sys v0.11.2
   Compiling num-integer v0.1.45
   Compiling bytes v1.3.0
   Compiling thiserror-impl v1.0.37
   Compiling scroll_derive v0.11.0
   Compiling uniffi_checksum_derive v0.23.0
   Compiling scroll v0.11.0
   Compiling lazy_static v1.4.0
   Compiling goblin v0.6.0
   Compiling static_assertions v1.1.0
   Compiling percent-encoding v2.2.0
   Compiling unicode-bidi v0.3.8
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling io-lifetimes v1.0.4
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.8
   Compiling url v2.3.1
   Compiling getrandom v0.2.8
   Compiling time v0.1.45
   Compiling rustix v0.36.7
   Compiling adler v1.0.2
   Compiling byteorder v1.4.3
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.6.2
   Compiling uuid v1.3.0
   Compiling ordered-float v3.2.0
   Compiling linux-raw-sys v0.1.4
   Compiling arrayref v0.3.6
   Compiling remove_dir_all v0.5.3
   Compiling id-arena v2.2.1
   Compiling crossbeam-channel v0.5.6
   Compiling flate2 v1.0.25
   Compiling zeitstempel v0.1.1
   Compiling termcolor v1.2.0
   Compiling humantime v2.1.0
   Compiling cargo-platform v0.1.2
   Compiling toml v0.5.10
   Compiling bincode v1.3.3
   Compiling uniffi_meta v0.23.0
   Compiling cargo_metadata v0.15.2
   Compiling chrono v0.4.19
   Compiling rkv v0.18.4
   Compiling askama_shared v0.12.2
   Compiling uniffi_testing v0.23.0
   Compiling uniffi_core v0.23.0
   Compiling is-terminal v0.4.2
   Compiling fastrand v1.7.0
   Compiling tempfile v3.3.0
   Compiling env_logger v0.10.0
   Compiling ctor v0.1.26
   Compiling iso8601 v0.4.2
   Compiling whatsys v0.3.1
   Compiling regex-syntax v0.6.27
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.3
   Compiling regex v1.6.0
   Compiling iri-string v0.5.6
   Compiling textwrap v0.15.2
   Compiling askama_derive v0.11.2
   Compiling jsonschema-valid v0.5.1
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.23.0
   Compiling uniffi_build v0.23.0
   Compiling uniffi_macros v0.23.0
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.23.0
   Compiling glean-core v52.2.0 (/app/testbed/glean-core)
error[E0433]: failed to resolve: use of unresolved module or unlinked crate `time_unit`
    --> glean-core/src/upload/mod.rs:1687:86
     |
1687 |             send_success: TimingDistributionMetric::new(CommonMetricData::default(), time_unit::TimeUnit::Second),
     |                                                                                      ^^^^^^^^^ use of unresolved module or unlinked crate `time_unit`
     |
     = help: if you wanted to use a crate named `time_unit`, use `cargo add time_unit` to add it to your `Cargo.toml`
help: consider importing this enum through its public re-export
     |
831  +     use crate::TimeUnit;
     |
help: if you import `TimeUnit`, refer to it directly
     |
1687 -             send_success: TimingDistributionMetric::new(CommonMetricData::default(), time_unit::TimeUnit::Second),
1687 +             send_success: TimingDistributionMetric::new(CommonMetricData::default(), TimeUnit::Second),
     |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `time_unit`
    --> glean-core/src/upload/mod.rs:1688:86
     |
1688 |             send_failure: TimingDistributionMetric::new(CommonMetricData::default(), time_unit::TimeUnit::Second),
     |                                                                                      ^^^^^^^^^ use of unresolved module or unlinked crate `time_unit`
     |
     = help: if you wanted to use a crate named `time_unit`, use `cargo add time_unit` to add it to your `Cargo.toml`
help: consider importing this enum through its public re-export
     |
831  +     use crate::TimeUnit;
     |
help: if you import `TimeUnit`, refer to it directly
     |
1688 -             send_failure: TimingDistributionMetric::new(CommonMetricData::default(), time_unit::TimeUnit::Second),
1688 +             send_failure: TimingDistributionMetric::new(CommonMetricData::default(), TimeUnit::Second),
     |

error[E0433]: failed to resolve: use of undeclared type `MemoryDistributionMetric`
    --> glean-core/src/upload/mod.rs:1700:43
     |
1700 |             pending_pings_directory_size: MemoryDistributionMetric::new(CommonMetricData::default(), time_unit::TimeUnit::Second),
     |                                           ^^^^^^^^^^^^^^^^^^^^^^^^ use of undeclared type `MemoryDistributionMetric`
     |
help: a struct with a similar name exists
     |
1700 -             pending_pings_directory_size: MemoryDistributionMetric::new(CommonMetricData::default(), time_unit::TimeUnit::Second),
1700 +             pending_pings_directory_size: TimingDistributionMetric::new(CommonMetricData::default(), time_unit::TimeUnit::Second),
     |
help: consider importing this struct through its public re-export
     |
831  +     use crate::MemoryDistributionMetric;
     |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `time_unit`
    --> glean-core/src/upload/mod.rs:1700:102
     |
1700 |             pending_pings_directory_size: MemoryDistributionMetric::new(CommonMetricData::default(), time_unit::TimeUnit::Second),
     |                                                                                                      ^^^^^^^^^ use of unresolved module or unlinked crate `time_unit`
     |
     = help: if you wanted to use a crate named `time_unit`, use `cargo add time_unit` to add it to your `Cargo.toml`
help: consider importing this enum through its public re-export
     |
831  +     use crate::TimeUnit;
     |
help: if you import `TimeUnit`, refer to it directly
     |
1700 -             pending_pings_directory_size: MemoryDistributionMetric::new(CommonMetricData::default(), time_unit::TimeUnit::Second),
1700 +             pending_pings_directory_size: MemoryDistributionMetric::new(CommonMetricData::default(), TimeUnit::Second),
     |

error[E0308]: mismatched types
    --> glean-core/src/upload/mod.rs:1685:32
     |
1685 |         let glean = Glean::new(Arc::new(RwLock::new(Default::default()))).unwrap();
     |                     ---------- ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `InternalConfiguration`, found `Arc<RwLock<_>>`
     |                     |
     |                     arguments to this function are incorrect
     |
     = note: expected struct `InternalConfiguration`
                found struct `std::sync::Arc<RwLock<_>>`
note: associated function defined here
    --> glean-core/src/core/mod.rs:228:12
     |
228  |     pub fn new(cfg: InternalConfiguration) -> Result<Self> {
     |            ^^^ --------------------------

error[E0308]: mismatched types
    --> glean-core/src/upload/mod.rs:1699:45
     |
1699 |             discarded_exceeding_pings_size: CounterMetric::new(CommonMetricData::default()),
     |                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `MemoryDistributionMetric`, found `CounterMetric`

error[E0063]: missing field `pending_pings` in initializer of `UploadMetrics`
    --> glean-core/src/upload/mod.rs:1686:30
     |
1686 |         let upload_metrics = UploadMetrics {
     |                              ^^^^^^^^^^^^^ missing `pending_pings`

error[E0308]: mismatched types
    --> glean-core/src/upload/mod.rs:1705:48
     |
1705 |             cached_pings: Arc::new(RwLock::new(HashMap::new())),
     |                                    ----------- ^^^^^^^^^^^^^^ expected `PingPayloadsByDirectory`, found `HashMap<_, _>`
     |                                    |
     |                                    arguments to this function are incorrect
     |
     = note: expected struct `PingPayloadsByDirectory`
                found struct `std::collections::HashMap<_, _>`
note: associated function defined here
    --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/sync/poison/rwlock.rs:221:18

error[E0277]: the trait bound `directory::PingDirectoryManager: Default` is not satisfied
    --> glean-core/src/upload/mod.rs:1706:32
     |
1706 |             directory_manager: Default::default(),
     |                                ^^^^^^^^^^^^^^^^^^ the trait `Default` is not implemented for `directory::PingDirectoryManager`
     |
help: consider annotating `directory::PingDirectoryManager` with `#[derive(Default)]`
    -->  glean-core/src/upload/directory.rs:87:1
     |
87   + #[derive(Default)]
88   | pub struct PingDirectoryManager {
     |

error[E0063]: missing fields `language_binding_name` and `policy` in initializer of `upload::PingUploadManager`
    --> glean-core/src/upload/mod.rs:1703:39
     |
1703 |         let mut ping_upload_manager = PingUploadManager {
     |                                       ^^^^^^^^^^^^^^^^^ missing `language_binding_name` and `policy`

error[E0599]: no method named `handle_upload_status` found for struct `upload::PingUploadManager` in the current scope
    --> glean-core/src/upload/mod.rs:1718:29
     |
184  | pub struct PingUploadManager {
     | ---------------------------- method `handle_upload_status` not found for this struct
...
1718 |         ping_upload_manager.handle_upload_status(&glean, document_id, status, &mut lock);
     |                             ^^^^^^^^^^^^^^^^^^^^ method not found in `upload::PingUploadManager`

error[E0308]: mismatched types
    --> glean-core/src/upload/mod.rs:1701:34
     |
1701 |             ping_upload_failure: CounterMetric::new(CommonMetricData::default()),
     |                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `LabeledMetric<CounterMetric>`, found `CounterMetric`
     |
     = note: expected struct `metrics::labeled::LabeledMetric<metrics::counter::CounterMetric>`
                found struct `metrics::counter::CounterMetric`

Some errors have detailed explanations: E0063, E0277, E0308, E0433, E0599.
For more information about an error, try `rustc --explain E0063`.
   Compiling glean v52.2.0 (/app/testbed/glean-core/rlb)
error: could not compile `glean-core` (lib test) due to 12 previous errors
warning: build failed, waiting for other jobs to finish...
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:12:9
   |
12 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
