Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
  Downloaded log v0.4.17
  Downloaded aho-corasick v0.7.19
  Downloaded quick-xml v0.25.0
  Downloaded crossbeam-utils v0.8.11
  Downloaded camino v1.1.1
  Downloaded semver v1.0.14
  Downloaded quote v1.0.21
  Downloaded proc-macro-error v1.0.4
  Downloaded heck v0.3.3
  Downloaded digest v0.10.5
  Downloaded crc32fast v1.3.2
  Downloaded rand_chacha v0.3.1
  Downloaded phf_generator v0.11.1
  Downloaded num-integer v0.1.45
  Downloaded memoffset v0.6.5
  Downloaded md-5 v0.10.5
  Downloaded getrandom v0.2.7
  Downloaded generic-array v0.14.6
  Downloaded failure v0.1.8
  Downloaded cargo-binutils v0.3.6
  Downloaded rustc_version v0.4.0
  Downloaded phf_codegen v0.11.1
  Downloaded unic-char-range v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded remove_dir_all v0.5.3
  Downloaded rand_core v0.6.3
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded ppv-lite86 v0.2.16
  Downloaded pest_generator v2.3.0
  Downloaded pest_derive v2.3.0
  Downloaded phf v0.11.1
  Downloaded globwalk v0.8.1
  Downloaded globset v0.4.9
  Downloaded fnv v1.0.7
  Downloaded either v1.8.0
  Downloaded debugid v0.8.0
  Downloaded num_cpus v1.13.1
  Downloaded cargo_metadata v0.14.2
  Downloaded crypto-common v0.1.6
  Downloaded crossbeam-deque v0.8.2
  Downloaded cfg-if v1.0.0
  Downloaded block-buffer v0.10.3
  Downloaded num_threads v0.1.6
  Downloaded is_executable v1.0.1
  Downloaded chrono-tz-build v0.0.3
  Downloaded libz-sys v1.1.8
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.132
   Compiling proc-macro2 v1.0.43
   Compiling unicode-ident v1.0.3
   Compiling quote v1.0.21
   Compiling syn v1.0.99
   Compiling version_check v0.9.4
   Compiling autocfg v1.1.0
   Compiling memchr v2.5.0
   Compiling serde_derive v1.0.145
   Compiling once_cell v1.14.0
   Compiling serde v1.0.145
   Compiling regex-syntax v0.6.27
   Compiling cc v1.0.73
   Compiling crossbeam-utils v0.8.11
   Compiling siphasher v0.3.10
   Compiling ppv-lite86 v0.2.16
   Compiling log v0.4.17
   Compiling typenum v1.15.0
   Compiling bitflags v1.3.2
   Compiling adler v1.0.2
   Compiling itoa v1.0.3
   Compiling uncased v0.9.7
   Compiling generic-array v0.14.6
   Compiling memoffset v0.6.5
   Compiling num-traits v0.2.15
   Compiling miniz_oxide v0.5.4
   Compiling crossbeam-epoch v0.9.10
   Compiling num-integer v0.1.45
   Compiling proc-macro-error-attr v1.0.4
   Compiling gimli v0.26.2
   Compiling unicode-xid v0.2.3
   Compiling serde_json v1.0.86
   Compiling phf_shared v0.11.1
   Compiling failure_derive v0.1.8
   Compiling rustc-demangle v0.1.21
   Compiling pkg-config v0.3.25
   Compiling semver v1.0.14
   Compiling aho-corasick v0.7.19
   Compiling phf v0.11.1
   Compiling ucd-trie v0.1.5
   Compiling getrandom v0.2.7
   Compiling object v0.29.0
   Compiling bstr v0.2.17
   Compiling rand_core v0.6.3
   Compiling backtrace v0.3.66
   Compiling libz-sys v1.1.8
   Compiling proc-macro-error v1.0.4
   Compiling camino v1.1.1
   Compiling unic-char-range v0.9.0
   Compiling fnv v1.0.7
   Compiling rayon-core v1.9.3
   Compiling rand_chacha v0.3.1
   Compiling scopeguard v1.1.0
   Compiling lazy_static v1.4.0
   Compiling crc32fast v1.3.2
   Compiling same-file v1.0.6
   Compiling unic-common v0.9.0
   Compiling ryu v1.0.11
   Compiling unicode-width v0.1.9
   Compiling unic-ucd-version v0.9.0
   Compiling rand v0.8.5
   Compiling textwrap v0.11.0
   Compiling walkdir v2.3.2
   Compiling unic-char-property v0.9.0
   Compiling uuid v1.2.1
   Compiling time v0.1.44
   Compiling atty v0.2.14
   Compiling thread_local v1.1.4
   Compiling unicode-segmentation v1.9.0
   Compiling ansi_term v0.12.1
   Compiling vec_map v0.8.2
   Compiling anyhow v1.0.64
   Compiling iana-time-zone v0.1.47
   Compiling strsim v0.8.0
   Compiling cpp_demangle v0.3.5
   Compiling regex v1.6.0
   Compiling debugid v0.8.0
   Compiling clap v2.34.0
   Compiling crossbeam-deque v0.8.2
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.3
   Compiling heck v0.3.3
   Compiling unic-ucd-segment v0.9.0
   Compiling num_cpus v1.13.1
   Compiling memmap2 v0.5.7
   Compiling crossbeam-channel v0.5.6
   Compiling rayon v1.5.3
   Compiling phf_generator v0.11.1
   Compiling time-macros v0.2.4
   Compiling phf_codegen v0.11.1
   Compiling stable_deref_trait v1.2.0
   Compiling deunicode v0.4.3
   Compiling num_threads v0.1.6
   Compiling symbolic-demangle v9.2.1
   Compiling symbolic-common v9.2.1
   Compiling slug v0.1.4
   Compiling unic-segment v0.9.0
   Compiling digest v0.10.5
   Compiling flate2 v1.0.24
   Compiling msvc-demangler v0.9.0
   Compiling percent-encoding v2.2.0
   Compiling termcolor v1.1.3
   Compiling addr2line v0.17.0
   Compiling remove_dir_all v0.5.3
   Compiling humansize v1.1.1
   Compiling either v1.8.0
   Compiling fastrand v1.8.0
   Compiling byteorder v1.4.3
   Compiling md-5 v0.10.5
   Compiling parse-zoneinfo v0.3.0
   Compiling globset v0.4.9
   Compiling tempfile v3.3.0
   Compiling quick-xml v0.25.0
   Compiling rustc-hash v1.1.0
   Compiling zip v0.6.2
   Compiling smallvec v1.10.0
   Compiling is_executable v1.0.1
   Compiling diff v0.1.13
   Compiling chrono-tz-build v0.0.3
   Compiling ignore v0.4.18
   Compiling yansi v0.5.1
   Compiling pretty_assertions v1.3.0
   Compiling time v0.3.14
   Compiling globwalk v0.8.1
   Compiling chrono-tz v0.6.3
   Compiling simplelog v0.12.0
   Compiling synstructure v0.12.6
   Compiling thiserror-impl v1.0.34
   Compiling structopt-derive v0.4.18
   Compiling failure v0.1.8
   Compiling rustc-cfg v0.4.0
   Compiling structopt v0.3.26
   Compiling thiserror v1.0.34
   Compiling pest v2.3.0
   Compiling pest_meta v2.3.0
   Compiling pest_generator v2.3.0
   Compiling pest_derive v2.3.0
   Compiling chrono v0.4.22
   Compiling cargo-platform v0.1.2
   Compiling toml v0.5.9
   Compiling rustc_version v0.4.0
   Compiling cargo_metadata v0.14.2
   Compiling cargo-binutils v0.3.6
   Compiling tera v1.17.1
   Compiling grcov v0.8.12 (/app/testbed)
warning: ambiguous glob re-exports
  --> src/lib.rs:11:9
   |
11 | pub use crate::gcov::*;
   |         ^^^^^^^^^^^^^^ the name `GcovError` in the type namespace is first re-exported here
...
34 | pub use crate::reader::*;
   |         ---------------- but the name `GcovError` in the type namespace is also re-exported here
   |
   = note: `#[warn(ambiguous_glob_reexports)]` on by default

warning: unused import: `crate::covdir::*`
  --> src/lib.rs:37:9
   |
37 | pub use crate::covdir::*;
   |         ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

error[E0432]: unresolved import `tempdir`
   --> src/llvm_tools.rs:107:9
    |
107 |     use tempdir::TempDir;
    |         ^^^^^^^ use of unresolved module or unlinked crate `tempdir`
    |
    = help: if you wanted to use a crate named `tempdir`, use `cargo add tempdir` to add it to your `Cargo.toml`

For more information about this error, try `rustc --explain E0432`.
warning: `grcov` (lib test) generated 2 warnings (2 duplicates)
error: could not compile `grcov` (lib test) due to 1 previous error; 2 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `grcov` (lib) generated 2 warnings (run `cargo fix --lib -p grcov` to apply 1 suggestion)
