Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
1691 |       assert_eq!(ping_upload_manager.upload_metrics.missing_send_ids.get_value(), expected_missing_send_ids);
     |                                                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^ expected `Option<i32>`, found integer
     |
     = note: expected enum `std::option::Option<i32>`
                found type `{integer}`
help: try wrapping the expression in `Some`
     |
1691 |       assert_eq!(ping_upload_manager.upload_metrics.missing_send_ids.get_value(), Some(expected_missing_send_ids));
     |                                                                                   +++++                         +

   Compiling glean v52.2.0 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:12:9
   |
12 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

Some errors have detailed explanations: E0061, E0277, E0308, E0433, E0599.
For more information about an error, try `rustc --explain E0061`.
error: could not compile `glean-core` (lib test) due to 8 previous errors
warning: build failed, waiting for other jobs to finish...
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
