Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
   Compiling log v0.4.20
   Compiling askama_escape v0.10.3
   Compiling uniffi_testing v0.25.3
   Compiling glob v0.3.0
   Compiling heck v0.4.0
   Compiling cc v1.0.83
   Compiling uniffi_udl v0.25.3
   Compiling goblin v0.6.0
   Compiling toml v0.5.10
   Compiling askama v0.12.0
   Compiling cfg-if v1.0.0
   Compiling num-traits v0.2.15
   Compiling oneshot-uniffi v0.1.5
   Compiling static_assertions v1.1.0
   Compiling bincode v1.3.3
   Compiling uniffi_bindgen v0.25.3
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.26
   Compiling unicode-normalization v0.1.22
   Compiling lmdb-rkv-sys v0.11.2
   Compiling num-integer v0.1.45
   Compiling percent-encoding v2.2.0
   Compiling unicode-bidi v0.3.8
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling uniffi_core v0.25.3
   Compiling bitflags v2.4.1
   Compiling crossbeam-utils v0.8.19
   Compiling crc32fast v1.3.2
   Compiling url v2.3.1
   Compiling getrandom v0.2.8
   Compiling time v0.1.45
   Compiling adler v1.0.2
   Compiling lazy_static v1.4.0
   Compiling bitflags v1.3.2
   Compiling byteorder v1.4.3
   Compiling miniz_oxide v0.7.1
   Compiling lmdb-rkv v0.14.0
   Compiling chrono v0.4.19
   Compiling uuid v1.4.1
   Compiling uniffi_build v0.25.3
   Compiling ordered-float v3.2.0
   Compiling id-arena v2.2.1
   Compiling rustix v0.38.20
   Compiling arrayref v0.3.6
   Compiling rkv v0.19.0
   Compiling crossbeam-channel v0.5.12
   Compiling flate2 v1.0.26
   Compiling zeitstempel v0.1.1
   Compiling linux-raw-sys v0.4.10
   Compiling humantime v2.1.0
   Compiling fastrand v2.0.0
   Compiling env_logger v0.10.0
   Compiling tempfile v3.8.0
   Compiling iso8601 v0.4.2
   Compiling ctor v0.2.4
   Compiling whatsys v0.3.1
   Compiling regex-syntax v0.6.27
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling uniffi_macros v0.25.3
   Compiling regex v1.6.0
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.9
   Compiling textwrap v0.16.0
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.2
   Compiling uniffi v0.25.3
   Compiling glean-core v58.1.0 (/app/testbed/glean-core)
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
error[E0412]: cannot find type `RecordedEvent` in this scope
   --> glean-core/src/metrics/event.rs:252:30
    |
252 |     let expected: Option<Vec<RecordedEvent>> = Some(vec![RecordedEvent {
    |                              ^^^^^^^^^^^^^ not found in this scope
    |
help: consider importing this struct through its public re-export
    |
232 + use crate::RecordedEvent;
    |

error[E0422]: cannot find struct, variant or union type `RecordedEvent` in this scope
   --> glean-core/src/metrics/event.rs:252:58
    |
252 |     let expected: Option<Vec<RecordedEvent>> = Some(vec![RecordedEvent {
    |                                                          ^^^^^^^^^^^^^ not found in this scope
    |
help: consider importing this struct through its public re-export
    |
232 + use crate::RecordedEvent;
    |

error[E0277]: the trait bound `InternalConfiguration: Default` is not satisfied
   --> glean-core/src/metrics/event.rs:239:28
    |
239 |     let glean = Glean::new(Default::default()).unwrap();
    |                            ^^^^^^^^^^^^^^^^^^ the trait `Default` is not implemented for `InternalConfiguration`
    |
help: consider annotating `InternalConfiguration` with `#[derive(Default)]`
   --> glean-core/src/lib.rs:109:1
    |
109 + #[derive(Default)]
110 | pub struct InternalConfiguration {
    |

warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be unique
 --> /app/testbed/target/debug/build/glean-core-46abf3a0550c8396/out/glean.uniffi.rs:5:1
  |
5 | ::uniffi::setup_scaffolding!("glean");
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: the address of the same function can vary between different codegen units
  = note: furthermore, different functions could have the same address after being merged together
  = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>
  = note: `#[warn(unpredictable_function_pointer_comparisons)]` on by default
  = note: this warning originates in the macro `::uniffi::setup_scaffolding` (in Nightly builds, run with -Z macro-backtrace for more info)

Some errors have detailed explanations: E0277, E0412, E0422.
For more information about an error, try `rustc --explain E0277`.
error: could not compile `glean-core` (lib test) due to 3 previous errors
warning: build failed, waiting for other jobs to finish...
warning: `glean-core` (lib) generated 1 warning
