Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
   Compiling memchr v2.5.0
   Compiling autocfg v1.1.0
   Compiling serde_derive v1.0.138
   Compiling serde v1.0.138
   Compiling cc v1.0.73
   Compiling regex-syntax v0.6.27
   Compiling once_cell v1.13.0
   Compiling crossbeam-utils v0.8.10
   Compiling ppv-lite86 v0.2.16
   Compiling siphasher v0.3.10
   Compiling adler v1.0.2
   Compiling log v0.4.17
   Compiling bitflags v1.3.2
   Compiling typenum v1.15.0
   Compiling miniz_oxide v0.5.3
   Compiling uncased v0.9.7
   Compiling num-traits v0.2.15
   Compiling memoffset v0.6.5
   Compiling generic-array v0.14.5
   Compiling itoa v1.0.2
   Compiling num-integer v0.1.45
   Compiling crossbeam-epoch v0.9.9
   Compiling proc-macro-error-attr v1.0.4
   Compiling gimli v0.26.1
   Compiling phf_shared v0.10.0
   Compiling semver v1.0.12
   Compiling rustc-demangle v0.1.21
   Compiling unicode-xid v0.2.3
   Compiling serde_json v1.0.82
   Compiling ucd-trie v0.1.4
   Compiling pkg-config v0.3.25
   Compiling aho-corasick v0.7.18
   Compiling phf v0.10.1
   Compiling getrandom v0.2.7
   Compiling failure_derive v0.1.8
   Compiling backtrace v0.3.65
   Compiling pest v2.1.3
   Compiling bstr v0.2.17
   Compiling object v0.28.4
   Compiling rand_core v0.6.3
   Compiling proc-macro-error v1.0.4
   Compiling libz-sys v1.1.8
   Compiling rayon-core v1.9.3
   Compiling rand_chacha v0.3.1
   Compiling unicode-width v0.1.9
   Compiling ryu v1.0.10
   Compiling lazy_static v1.4.0
   Compiling same-file v1.0.6
   Compiling crc32fast v1.3.2
   Compiling maplit v1.0.2
   Compiling fnv v1.0.7
   Compiling unic-common v0.9.0
   Compiling unic-char-range v0.9.0
   Compiling scopeguard v1.1.0
   Compiling rand v0.8.5
   Compiling camino v1.0.9
   Compiling ansi_term v0.12.1
   Compiling unic-char-property v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling walkdir v2.3.2
   Compiling textwrap v0.11.0
   Compiling pest_meta v2.1.3
   Compiling time v0.1.44
   Compiling atty v0.2.14
   Compiling regex v1.6.0
   Compiling thread_local v1.1.4
   Compiling cpp_demangle v0.3.5
   Compiling strsim v0.8.0
   Compiling uuid v0.8.2
   Compiling unicode-segmentation v1.9.0
   Compiling anyhow v1.0.58
   Compiling vec_map v0.8.2
   Compiling crossbeam-deque v0.8.1
   Compiling phf_generator v0.10.0
   Compiling clap v2.34.0
   Compiling phf_codegen v0.10.0
   Compiling debugid v0.7.3
   Compiling block-buffer v0.10.2
   Compiling crypto-common v0.1.4
   Compiling unic-ucd-segment v0.9.0
   Compiling num_cpus v1.13.1
   Compiling memmap2 v0.5.4
   Compiling crossbeam-channel v0.5.5
   Compiling heck v0.3.3
   Compiling rayon v1.5.3
   Compiling symbolic-demangle v8.8.0
   Compiling num_threads v0.1.6
   Compiling deunicode v0.4.3
   Compiling time-macros v0.2.4
   Compiling stable_deref_trait v1.2.0
   Compiling symbolic-common v8.8.0
   Compiling slug v0.1.4
   Compiling flate2 v1.0.24
   Compiling unic-segment v0.9.0
   Compiling digest v0.10.3
   Compiling addr2line v0.17.0
   Compiling parse-zoneinfo v0.3.0
   Compiling globset v0.4.9
   Compiling msvc-demangler v0.9.0
   Compiling remove_dir_all v0.5.3
   Compiling fastrand v1.7.0
   Compiling either v1.7.0
   Compiling humansize v1.1.1
   Compiling percent-encoding v2.1.0
   Compiling byteorder v1.4.3
   Compiling termcolor v1.1.3
   Compiling tempfile v3.3.0
   Compiling chrono-tz-build v0.0.2
   Compiling ignore v0.4.18
   Compiling md-5 v0.10.1
   Compiling zip v0.6.2
   Compiling uuid v1.1.2
   Compiling quick-xml v0.23.0
   Compiling smallvec v1.9.0
   Compiling fomat-macros v0.3.1
   Compiling is_executable v1.0.1
   Compiling rustc-hash v1.1.0
   Compiling diff v0.1.13
   Compiling globwalk v0.8.1
   Compiling pretty_assertions v1.2.1
   Compiling time v0.3.11
   Compiling chrono-tz v0.6.1
   Compiling simplelog v0.12.0
   Compiling synstructure v0.12.6
   Compiling pest_generator v2.1.3
   Compiling structopt-derive v0.4.18
   Compiling pest_derive v2.1.0
   Compiling failure v0.1.8
   Compiling rustc-cfg v0.4.0
   Compiling structopt v0.3.26
   Compiling cargo-platform v0.1.2
   Compiling chrono v0.4.19
   Compiling toml v0.5.9
   Compiling rustc_version v0.4.0
   Compiling cargo_metadata v0.14.2
   Compiling cargo-binutils v0.3.6
   Compiling tera v1.16.0
   Compiling grcov v0.8.11 (/app/testbed)
warning: ambiguous glob re-exports
  --> src/lib.rs:11:9
   |
11 | pub use crate::gcov::*;
   |         ^^^^^^^^^^^^^^ the name `GcovError` in the type namespace is first re-exported here
...
34 | pub use crate::reader::*;
   |         ---------------- but the name `GcovError` in the type namespace is also re-exported here
   |
   = note: `#[warn(ambiguous_glob_reexports)]` on by default

warning: unused import: `crate::covdir::*`
  --> src/lib.rs:37:9
   |
37 | pub use crate::covdir::*;
   |         ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `grcov` (lib) generated 2 warnings (run `cargo fix --lib -p grcov` to apply 1 suggestion)
warning: `grcov` (lib test) generated 2 warnings (2 duplicates)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 36.67s
     Running unittests src/lib.rs (target/debug/deps/grcov-c8c074c7223e89a3)

running 1 test

thread 'parser::tests::test_parse_jacoco_xml_report_unexpected_version' panicked at src/parser.rs:2045:42:
Unable to open test file: Os { code: 2, kind: NotFound, message: "No such file or directory" }
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test parser::tests::test_parse_jacoco_xml_report_unexpected_version ... FAILED

failures:

failures:
    parser::tests::test_parse_jacoco_xml_report_unexpected_version

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 107 filtered out; finished in 0.00s

error: test failed, to rerun pass `--lib`
