Exit Code:0
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
  Downloaded fastrand v1.7.0
  Downloaded crc32fast v1.3.2
  Downloaded unicode-normalization v0.1.19
  Downloaded unicode-linebreak v0.1.4
  Downloaded unicase v2.6.0
  Downloaded thiserror v1.0.31
  Downloaded strsim v0.10.0
  Downloaded ordered-float v3.0.0
  Downloaded num-integer v0.1.45
  Downloaded humantime v2.1.0
  Downloaded scroll_derive v0.11.0
  Downloaded scroll v0.11.0
  Downloaded remove_dir_all v0.5.3
  Downloaded proc-macro2 v1.0.47
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded os_str_bytes v6.3.0
  Downloaded itertools v0.10.3
  Downloaded inherent v1.0.1
  Downloaded indexmap v1.9.1
  Downloaded id-arena v2.2.1
  Downloaded uniffi v0.21.0
  Downloaded static_assertions v1.1.0
  Downloaded serde_json v1.0.86
  Downloaded serde_derive v1.0.145
  Downloaded serde v1.0.145
  Downloaded proc-macro-error v1.0.4
  Downloaded matches v0.1.9
  Downloaded iri-string v0.5.6
  Downloaded version_check v0.9.4
  Downloaded unicode-width v0.1.10
  Downloaded toml v0.5.9
  Downloaded tinyvec_macros v0.1.0
  Downloaded time v0.1.44
  Downloaded syn v1.0.102
  Downloaded ryu v1.0.11
  Downloaded regex v1.6.0
  Downloaded plain v0.2.3
  Downloaded paste v1.0.9
  Downloaded mime v0.3.16
  Downloaded json-pointer v0.3.4
  Downloaded whatsys v0.1.2
  Downloaded unicode-bidi v0.3.8
  Downloaded pkg-config v0.3.25
  Downloaded iso8601 v0.4.2
  Downloaded crossbeam-utils v0.8.8
  Downloaded percent-encoding v2.1.0
  Downloaded mime_guess v2.0.4
  Downloaded clap_derive v3.2.18
  Downloaded clap v3.2.22
  Downloaded chrono v0.4.19
  Downloaded cc v1.0.73
  Downloaded camino v1.1.1
  Downloaded bytes v1.1.0
  Downloaded bitflags v1.3.2
  Downloaded uniffi_macros v0.21.0
  Downloaded uniffi_build v0.21.0
  Downloaded unicode-ident v1.0.5
  Downloaded smawk v0.3.1
  Downloaded heck v0.4.0
  Downloaded clap_lex v0.2.4
  Downloaded cfg-if v1.0.0
  Downloaded cargo-platform v0.1.2
  Downloaded byteorder v1.4.3
  Downloaded autocfg v1.1.0
  Downloaded atty v0.2.14
  Downloaded aho-corasick v0.7.19
  Downloaded ahash v0.7.6
  Downloaded askama_escape v0.10.3
  Downloaded askama v0.11.1
  Downloaded adler v1.0.2
  Downloaded arrayref v0.3.6
  Downloaded cargo_metadata v0.14.2
   Compiling proc-macro2 v1.0.47
   Compiling quote v1.0.21
   Compiling unicode-ident v1.0.5
   Compiling syn v1.0.102
   Compiling version_check v0.9.4
   Compiling libc v0.2.135
   Compiling cfg-if v1.0.0
   Compiling serde_derive v1.0.145
   Compiling serde v1.0.145
   Compiling memchr v2.5.0
   Compiling autocfg v1.1.0
   Compiling getrandom v0.2.7
   Compiling ahash v0.7.6
   Compiling once_cell v1.15.0
   Compiling unicase v2.6.0
   Compiling hashbrown v0.12.3
   Compiling aho-corasick v0.7.19
   Compiling regex-syntax v0.6.27
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.1
   Compiling mime_guess v2.0.4
   Compiling proc-macro-error-attr v1.0.4
   Compiling regex v1.6.0
   Compiling log v0.4.17
   Compiling serde_json v1.0.86
   Compiling proc-macro-error v1.0.4
   Compiling itoa v1.0.4
   Compiling ryu v1.0.11
   Compiling mime v0.3.16
   Compiling indexmap v1.9.1
   Compiling bitflags v1.3.2
   Compiling camino v1.1.1
   Compiling smawk v0.3.1
   Compiling askama_escape v0.10.3
   Compiling unicode-width v0.1.10
   Compiling atty v0.2.14
   Compiling anyhow v1.0.66
   Compiling heck v0.4.0
   Compiling os_str_bytes v6.3.0
   Compiling termcolor v1.1.3
   Compiling scroll_derive v0.11.0
   Compiling unicode-linebreak v0.1.4
   Compiling clap_derive v3.2.18
   Compiling scroll v0.11.0
   Compiling clap_lex v0.2.4
   Compiling textwrap v0.15.1
   Compiling cc v1.0.73
   Compiling paste v1.0.9
   Compiling plain v0.2.3
   Compiling strsim v0.10.0
   Compiling goblin v0.5.4
   Compiling clap v3.2.22
   Compiling weedle2 v4.0.0
   Compiling num-traits v0.2.15
   Compiling fs-err v2.8.1
   Compiling toml v0.5.9
   Compiling askama_shared v0.12.2
   Compiling bincode v1.3.3
   Compiling uniffi_meta v0.21.0
   Compiling tinyvec_macros v0.1.0
   Compiling matches v0.1.9
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.25
   Compiling lmdb-rkv-sys v0.11.2
   Compiling num-integer v0.1.45
   Compiling unicode-normalization v0.1.19
   Compiling semver v1.0.10
   Compiling unicode-bidi v0.3.8
   Compiling lazy_static v1.4.0
   Compiling percent-encoding v2.1.0
   Compiling form_urlencoded v1.0.1
   Compiling idna v0.2.3
   Compiling crossbeam-utils v0.8.8
   Compiling crc32fast v1.3.2
   Compiling url v2.2.2
   Compiling cargo-platform v0.1.2
   Compiling whatsys v0.1.2
   Compiling askama_derive v0.11.2
   Compiling thiserror-impl v1.0.31
   Compiling time v0.1.44
   Compiling byteorder v1.4.3
   Compiling adler v1.0.2
   Compiling miniz_oxide v0.5.1
   Compiling chrono v0.4.19
   Compiling lmdb-rkv v0.14.0
   Compiling cargo_metadata v0.14.2
   Compiling thiserror v1.0.31
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.21.0
   Compiling ordered-float v3.0.0
   Compiling uuid v0.8.2
   Compiling arrayref v0.3.6
   Compiling humantime v2.1.0
   Compiling id-arena v2.2.1
   Compiling bytes v1.1.0
   Compiling static_assertions v1.1.0
   Compiling rkv v0.17.1
   Compiling env_logger v0.9.1
   Compiling crossbeam-channel v0.5.6
   Compiling flate2 v1.0.24
   Compiling zeitstempel v0.1.1
   Compiling fastrand v1.7.0
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.3.0
   Compiling ctor v0.1.26
   Compiling iso8601 v0.4.2
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.1
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.0
   Compiling uniffi_build v0.21.0
   Compiling uniffi_macros v0.21.0
   Compiling glean-core v51.5.0 (/app/testbed/glean-core)
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.21.0
warning: unexpected `cfg` condition value: `preinit_million_queue`
   --> glean-core/src/dispatcher/global.rs:219:11
    |
219 |     #[cfg(feature = "preinit_million_queue")]
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: remove the condition
    |
    = note: no expected values for `feature`
    = help: consider adding `preinit_million_queue` as a feature in `Cargo.toml`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: `#[warn(unexpected_cfgs)]` on by default

   Compiling glean v51.5.0 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:12:9
   |
12 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-core` (lib test) generated 1 warning
    Finished `test` profile [unoptimized + debuginfo] target(s) in 58.36s
     Running unittests src/main.rs (target/debug/deps/embedded_uniffi_bindgen-ce5116c65130c6d2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean-6d7d21c09eac81be)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 31 filtered out; finished in 0.00s

     Running tests/init_fails.rs (target/debug/deps/init_fails-8a0a69cb64c43e8b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/never_init.rs (target/debug/deps/never_init-bcbc73d42cc25a32)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/no_time_to_init.rs (target/debug/deps/no_time_to_init-09bb86271330b70d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/overflowing_preinit.rs (target/debug/deps/overflowing_preinit-6a122d9758632e2e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/persist_ping_lifetime.rs (target/debug/deps/persist_ping_lifetime-12c6133b3eb9e090)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/persist_ping_lifetime_nopanic.rs (target/debug/deps/persist_ping_lifetime_nopanic-cc363e2b36e0523a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/schema.rs (target/debug/deps/schema-a595b92fd243070e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/simple.rs (target/debug/deps/simple-365a729bbe5cbf24)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean_core-0f132fc1ded970aa)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 132 filtered out; finished in 0.00s

     Running tests/boolean.rs (target/debug/deps/boolean-d42947547a23afa8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/counter.rs (target/debug/deps/counter-8c5d725914a266e3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/custom_distribution.rs (target/debug/deps/custom_distribution-232cc0bd3a6e008a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/datetime.rs (target/debug/deps/datetime-2504b81482a812d5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/event.rs (target/debug/deps/event-34da6adc99ea1f86)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/labeled.rs (target/debug/deps/labeled-7e512dadbc362d86)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 12 filtered out; finished in 0.00s

     Running tests/memory_distribution.rs (target/debug/deps/memory_distribution-bcea7c58c30ed061)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/ping.rs (target/debug/deps/ping-dedc7dc3cc6a46db)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/ping_maker.rs (target/debug/deps/ping_maker-c357402e23680998)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

     Running tests/quantity.rs (target/debug/deps/quantity-b7fa207ca1aa4738)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/rate.rs (target/debug/deps/rate-4a769a43c1dec074)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/storage.rs (target/debug/deps/storage-da8eeddbe4038331)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/string.rs (target/debug/deps/string-fe9163fcdf6e5f5b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/string_list.rs (target/debug/deps/string_list-d09e8ca1cc0ec675)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/text.rs (target/debug/deps/text-eb3b42bd65759c4e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/timespan.rs (target/debug/deps/timespan-c807d5571cc4b0c9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/timing_distribution.rs (target/debug/deps/timing_distribution-af9bd16f12a96a75)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/uuid.rs (target/debug/deps/uuid-52838be9dcd35f87)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

   Doc-tests glean

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

   Doc-tests glean_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

