    Updating crates.io index
   Compiling unicode-normalization v0.1.13
   Compiling lmdb-rkv-sys v0.11.0
   Compiling rand_chacha v0.2.2
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.44
   Compiling memchr v2.3.4
   Compiling percent-encoding v2.1.0
   Compiling failure_derive v0.1.8
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling rand v0.7.3
   Compiling miniz_oxide v0.4.3
   Compiling synstructure v0.12.4
   Compiling crc32fast v1.2.1
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.1
   Compiling ordered-float v1.1.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling flate2 v1.0.19
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling nom v5.1.2
   Compiling failure v0.1.8
   Compiling termcolor v1.1.0
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.1.0
   Compiling env_logger v0.7.1
   Compiling ctor v0.1.16
   Compiling either v1.6.1
   Compiling const_fn v0.4.3
   Compiling crossbeam-utils v0.8.0
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling iso8601 v0.4.0
   Compiling memoffset v0.5.6
   Compiling regex-syntax v0.6.21
   Compiling semver-parser v0.7.0
   Compiling semver v0.9.0
   Compiling crossbeam-utils v0.7.2
   Compiling maybe-uninit v2.0.0
   Compiling rustc_version v0.2.3
   Compiling regex v1.4.2
   Compiling scopeguard v1.1.0
   Compiling rayon-core v1.9.0
   Compiling crossbeam-epoch v0.9.0
   Compiling cast v0.2.3
   Compiling thiserror-impl v1.0.22
   Compiling crossbeam-channel v0.4.4
   Compiling crossbeam-deque v0.8.0
   Compiling crossbeam-channel v0.5.0
   Compiling itertools v0.8.2
   Compiling inherent v0.1.4
   Compiling thiserror v1.0.22
   Compiling regex-automata v0.1.9
   Compiling chrono v0.4.19
   Compiling bincode v1.2.1
   Compiling iri-string v0.3.0
   Compiling rkv v0.15.0
   Compiling json-pointer v0.3.4
   Compiling glean-core v33.4.0 (/app/testbed/glean-core)
   Compiling num_cpus v1.13.0
   Compiling rayon v1.5.0
   Compiling jsonschema-valid v0.4.0
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling bstr v0.2.14
   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling same-file v1.0.6
   Compiling half v1.6.0
   Compiling walkdir v2.3.1
   Compiling criterion-plot v0.4.3
   Compiling serde_cbor v0.11.1
   Compiling csv v1.1.4
   Compiling glean v33.4.0 (/app/testbed/glean-core/rlb)
error[E0433]: failed to resolve: use of unresolved module or unlinked crate `uuid`
  --> glean-core/rlb/src/private/uuid.rs:48:20
   |
48 |         let uuid = uuid::Uuid::new_v4();
   |                    ^^^^ use of unresolved module or unlinked crate `uuid`
   |
   = help: if you wanted to use a crate named `uuid`, use `cargo add uuid` to add it to your `Cargo.toml`
help: consider importing this trait
   |
5  + use glean_core::traits::Uuid;
   |
help: if you import `Uuid`, refer to it directly
   |
48 -         let uuid = uuid::Uuid::new_v4();
48 +         let uuid = Uuid::new_v4();
   |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `uuid`
  --> glean-core/rlb/src/private/uuid.rs:40:26
   |
40 |     fn set(&self, value: uuid::Uuid) {
   |                          ^^^^ use of unresolved module or unlinked crate `uuid`
   |
   = help: if you wanted to use a crate named `uuid`, use `cargo add uuid` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `uuid`
  --> glean-core/rlb/src/private/uuid.rs:46:35
   |
46 |     fn generate_and_set(&self) -> uuid::Uuid {
   |                                   ^^^^ use of unresolved module or unlinked crate `uuid`
   |
   = help: if you wanted to use a crate named `uuid`, use `cargo add uuid` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `uuid`
  --> glean-core/rlb/src/private/uuid.rs:63:84
   |
63 |     fn test_get_value<'a, S: Into<Option<&'a str>>>(&self, ping_name: S) -> Option<uuid::Uuid> {
   |                                                                                    ^^^^ use of unresolved module or unlinked crate `uuid`
   |
   = help: if you wanted to use a crate named `uuid`, use `cargo add uuid` to add it to your `Cargo.toml`

For more information about this error, try `rustc --explain E0433`.
error: could not compile `glean` (lib) due to 4 previous errors
warning: build failed, waiting for other jobs to finish...
warning: `glean-core` (lib) generated 1 warning
