Exit Code: 0
   Compiling serde v1.0.217
   Compiling autocfg v1.4.0
   Compiling hashbrown v0.15.4
   Compiling equivalent v1.0.2
   Compiling quote v1.0.38
   Compiling memchr v2.7.4
   Compiling syn v2.0.98
   Compiling bitflags v2.4.1
    Checking cfg-if v1.0.0
   Compiling linux-raw-sys v0.4.10
   Compiling indexmap v2.9.0
   Compiling fs-err v2.11.0
   Compiling fastrand v2.0.0
   Compiling winnow v0.7.10
   Compiling rustc-hash v2.1.1
   Compiling heck v0.5.0
   Compiling siphasher v0.3.11
   Compiling camino v1.1.9
   Compiling once_cell v1.20.2
   Compiling tempfile v3.8.0
   Compiling thiserror v2.0.12
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.3
    Checking itoa v1.0.14
   Compiling serde_json v1.0.138
   Compiling smawk v0.3.2
   Compiling semver v1.0.25
   Compiling textwrap v0.16.1
   Compiling weedle2 v5.0.0
   Compiling log v0.4.25
   Compiling libc v0.2.149
   Compiling serde_derive v1.0.217
   Compiling uniffi_internal_macros v0.29.4
   Compiling scroll_derive v0.12.0
   Compiling uniffi_pipeline v0.29.4
   Compiling uniffi_meta v0.29.4
   Compiling thiserror-impl v2.0.12
   Compiling scroll v0.12.0
    Checking ryu v1.0.19
   Compiling plain v0.2.3
   Compiling goblin v0.8.2
   Compiling uniffi_udl v0.29.4
   Compiling num-traits v0.2.15
   Compiling glob v0.3.2
    Checking tinyvec_macros v0.1.0
    Checking tinyvec v1.6.0
   Compiling basic-toml v0.1.9
   Compiling askama_parser v0.13.0
   Compiling toml v0.5.11
    Checking cargo-platform v0.1.3
    Checking cargo_metadata v0.19.2
   Compiling uniffi_macros v0.29.4
   Compiling askama_derive v0.13.1
    Checking static_assertions v1.1.0
    Checking bytes v1.9.0
   Compiling uniffi_core v0.29.4
    Checking unicode-normalization v0.1.22
    Checking percent-encoding v2.2.0
   Compiling crossbeam-utils v0.8.19
    Checking unicode-bidi v0.3.8
   Compiling crc32fast v1.3.2
    Checking idna v0.3.0
    Checking form_urlencoded v1.1.0
    Checking getrandom v0.2.8
   Compiling synstructure v0.13.1
    Checking adler2 v2.0.0
    Checking url v2.3.1
    Checking miniz_oxide v0.8.2
    Checking uuid v1.4.1
   Compiling malloc_size_of_derive v0.1.3
   Compiling askama v0.13.1
   Compiling uniffi_bindgen v0.29.4
    Checking ordered-float v3.2.0
    Checking bincode v1.3.3
    Checking wr_malloc_size_of v0.2.2
    Checking id-arena v2.2.1
    Checking lazy_static v1.4.0
    Checking arrayref v0.3.6
    Checking iana-time-zone v0.1.63
    Checking rkv v0.20.0
    Checking chrono v0.4.41
    Checking flate2 v1.0.35
    Checking crossbeam-channel v0.5.15
    Checking zeitstempel v0.1.2
    Checking uniffi v0.29.4
    Checking uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi_build v0.29.4
   Compiling glean-core v65.0.1 (/app/testbed/glean-core)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 49.24s
