Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
   Compiling plain v0.2.3
   Compiling cc v1.0.78
   Compiling num-traits v0.2.15
   Compiling weedle2 v4.0.0
   Compiling glob v0.3.0
   Compiling heck v0.4.0
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling bitflags v1.3.2
   Compiling pkg-config v0.3.26
   Compiling unicode-normalization v0.1.22
   Compiling lmdb-rkv-sys v0.11.2
   Compiling thiserror-impl v1.0.37
   Compiling scroll_derive v0.11.0
   Compiling uniffi_checksum_derive v0.23.0
   Compiling scroll v0.11.0
   Compiling goblin v0.6.0
   Compiling num-integer v0.1.45
   Compiling percent-encoding v2.2.0
   Compiling bytes v1.3.0
   Compiling lazy_static v1.4.0
   Compiling unicode-bidi v0.3.8
   Compiling static_assertions v1.1.0
   Compiling idna v0.3.0
   Compiling form_urlencoded v1.1.0
   Compiling crossbeam-utils v0.8.8
   Compiling crc32fast v1.3.2
   Compiling io-lifetimes v1.0.4
   Compiling url v2.3.1
   Compiling getrandom v0.2.8
   Compiling time v0.1.45
   Compiling rustix v0.36.7
   Compiling byteorder v1.4.3
   Compiling adler v1.0.2
   Compiling miniz_oxide v0.6.2
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v1.3.0
   Compiling ordered-float v3.2.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling remove_dir_all v0.5.3
   Compiling linux-raw-sys v0.1.4
   Compiling crossbeam-channel v0.5.6
   Compiling flate2 v1.0.25
   Compiling toml v0.5.10
   Compiling cargo-platform v0.1.2
   Compiling bincode v1.3.3
   Compiling uniffi_meta v0.23.0
   Compiling cargo_metadata v0.15.2
   Compiling askama_shared v0.12.2
   Compiling chrono v0.4.19
   Compiling uniffi_testing v0.23.0
   Compiling uniffi_core v0.23.0
   Compiling rkv v0.18.4
   Compiling zeitstempel v0.1.1
   Compiling humantime v2.1.0
   Compiling fastrand v1.7.0
   Compiling is-terminal v0.4.2
   Compiling termcolor v1.2.0
   Compiling tempfile v3.3.0
   Compiling env_logger v0.10.0
   Compiling ctor v0.1.26
   Compiling iso8601 v0.4.2
   Compiling whatsys v0.3.1
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.27
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling askama_derive v0.11.2
   Compiling inherent v1.0.3
   Compiling regex v1.6.0
   Compiling iri-string v0.5.6
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.23.0
   Compiling textwrap v0.15.2
   Compiling jsonschema-valid v0.5.1
   Compiling uniffi_build v0.23.0
   Compiling uniffi_macros v0.23.0
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.23.0
   Compiling glean-core v52.2.0 (/app/testbed/glean-core)
error[E0432]: unresolved import `crate::metrics::Lifetime`
   --> glean-core/src/upload/mod.rs:841:41
    |
841 |     use crate::metrics::{CounterMetric, Lifetime, TimingDistributionMetric};
    |                                         ^^^^^^^^ no `Lifetime` in `metrics`
    |
    = help: consider importing one of these items instead:
            crate::ErrorKind::Lifetime
            crate::Lifetime

error[E0277]: the trait bound `InternalConfiguration: Default` is not satisfied
    --> glean-core/src/upload/mod.rs:1683:32
     |
1683 |         let glean = Glean::new(Default::default()).unwrap();
     |                                ^^^^^^^^^^^^^^^^^^ the trait `Default` is not implemented for `InternalConfiguration`
     |
help: consider annotating `InternalConfiguration` with `#[derive(Default)]`
    -->  glean-core/src/lib.rs:108:1
     |
108  + #[derive(Default)]
109  | pub struct InternalConfiguration {
     |

error[E0061]: this function takes 2 arguments but 1 argument was supplied
    --> glean-core/src/upload/mod.rs:1685:27
     |
1685 |             send_success: TimingDistributionMetric::new(CommonMetricData::default()),
     |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^----------------------------- argument #2 of type `time_unit::TimeUnit` is missing
     |
note: associated function defined here
    --> glean-core/src/metrics/timing_distribution.rs:95:12
     |
95   |     pub fn new(meta: CommonMetricData, time_unit: TimeUnit) -> Self {
     |            ^^^                         -------------------
help: provide the argument
     |
1685 |             send_success: TimingDistributionMetric::new(CommonMetricData::default(), /* time_unit::TimeUnit */),
     |                                                                                    +++++++++++++++++++++++++++

error[E0061]: this function takes 2 arguments but 1 argument was supplied
    --> glean-core/src/upload/mod.rs:1686:27
     |
1686 |             send_failure: TimingDistributionMetric::new(CommonMetricData::default()),
     |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^----------------------------- argument #2 of type `time_unit::TimeUnit` is missing
     |
note: associated function defined here
    --> glean-core/src/metrics/timing_distribution.rs:95:12
     |
95   |     pub fn new(meta: CommonMetricData, time_unit: TimeUnit) -> Self {
     |            ^^^                         -------------------
help: provide the argument
     |
1686 |             send_failure: TimingDistributionMetric::new(CommonMetricData::default(), /* time_unit::TimeUnit */),
     |                                                                                    +++++++++++++++++++++++++++

error[E0308]: mismatched types
    --> glean-core/src/upload/mod.rs:1697:45
     |
1697 |             discarded_exceeding_pings_size: CounterMetric::new(CommonMetricData::default()),
     |                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `MemoryDistributionMetric`, found `CounterMetric`

error[E0063]: missing fields `pending_pings_directory_size` and `ping_upload_failure` in initializer of `UploadMetrics`
    --> glean-core/src/upload/mod.rs:1684:30
     |
1684 |         let upload_metrics = UploadMetrics {
     |                              ^^^^^^^^^^^^^ missing `pending_pings_directory_size` and `ping_upload_failure`

error[E0308]: mismatched types
    --> glean-core/src/upload/mod.rs:1702:27
     |
1702 |             cached_pings: HashMap::new(),
     |                           ^^^^^^^^^^^^^^ expected `Arc<RwLock<PingPayloadsByDirectory>>`, found `HashMap<_, _>`
     |
     = note: expected struct `std::sync::Arc<RwLock<PingPayloadsByDirectory>>`
                found struct `std::collections::HashMap<_, _>`

error[E0277]: the trait bound `directory::PingDirectoryManager: Default` is not satisfied
    --> glean-core/src/upload/mod.rs:1703:32
     |
1703 |             directory_manager: Default::default(),
     |                                ^^^^^^^^^^^^^^^^^^ the trait `Default` is not implemented for `directory::PingDirectoryManager`
     |
help: consider annotating `directory::PingDirectoryManager` with `#[derive(Default)]`
    -->  glean-core/src/upload/directory.rs:87:1
     |
87   + #[derive(Default)]
88   | pub struct PingDirectoryManager {
     |

error[E0308]: mismatched types
    --> glean-core/src/upload/mod.rs:1704:24
     |
1704 |             in_flight: HashMap::new(),
     |                        ^^^^^^^^^^^^^^ expected `RwLock<HashMap<String, (TimerId, ...)>>`, found `HashMap<_, _>`
     |
     = note: expected struct `RwLock<std::collections::HashMap<std::string::String, (metrics::timing_distribution::TimerId, metrics::timing_distribution::TimerId)>>`
                found struct `std::collections::HashMap<_, _>`
help: call `Into::into` on this expression to convert `std::collections::HashMap<_, _>` into `RwLock<std::collections::HashMap<std::string::String, (metrics::timing_distribution::TimerId, metrics::timing_distribution::TimerId)>>`
     |
1704 |             in_flight: HashMap::new().into(),
     |                                      +++++++

error[E0560]: struct `upload::PingUploadManager` has no field named `upload_task`
    --> glean-core/src/upload/mod.rs:1705:13
     |
1705 |             upload_task: None,
     |             ^^^^^^^^^^^ `upload::PingUploadManager` does not have this field
     |
     = note: available fields are: `queue`, `processed_pending_pings`, `recoverable_failure_count`, `wait_attempt_count`, `rate_limiter` ... and 2 others

error[E0560]: struct `upload::PingUploadManager` has no field named `upload_task_handle`
    --> glean-core/src/upload/mod.rs:1706:13
     |
1706 |             upload_task_handle: None,
     |             ^^^^^^^^^^^^^^^^^^ `upload::PingUploadManager` does not have this field
     |
     = note: available fields are: `queue`, `processed_pending_pings`, `recoverable_failure_count`, `wait_attempt_count`, `rate_limiter` ... and 2 others

error[E0560]: struct `upload::PingUploadManager` has no field named `upload_task_shutdown`
    --> glean-core/src/upload/mod.rs:1707:13
     |
1707 |             upload_task_shutdown: None,
     |             ^^^^^^^^^^^^^^^^^^^^ `upload::PingUploadManager` does not have this field
     |
     = note: available fields are: `queue`, `processed_pending_pings`, `recoverable_failure_count`, `wait_attempt_count`, `rate_limiter` ... and 2 others

error[E0560]: struct `upload::PingUploadManager` has no field named `upload_task_shutdown_complete`
    --> glean-core/src/upload/mod.rs:1708:13
     |
1708 |             upload_task_shutdown_complete: None,
     |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `upload::PingUploadManager` does not have this field
     |
     = note: available fields are: `queue`, `processed_pending_pings`, `recoverable_failure_count`, `wait_attempt_count`, `rate_limiter` ... and 2 others

error[E0599]: no method named `handle_upload_status` found for struct `upload::PingUploadManager` in the current scope
    --> glean-core/src/upload/mod.rs:1714:29
     |
184  | pub struct PingUploadManager {
     | ---------------------------- method `handle_upload_status` not found for this struct
...
1714 |         ping_upload_manager.handle_upload_status(&glean, document_id, status, &mut lock);
     |                             ^^^^^^^^^^^^^^^^^^^^ method not found in `upload::PingUploadManager`

Some errors have detailed explanations: E0061, E0063, E0277, E0308, E0432, E0560, E0599.
For more information about an error, try `rustc --explain E0061`.
error: could not compile `glean-core` (lib test) due to 14 previous errors
warning: build failed, waiting for other jobs to finish...
