Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
   Compiling serde v1.0.179
   Compiling serde_json v1.0.89
   Compiling itoa v1.0.4
   Compiling ryu v1.0.11
   Compiling camino v1.1.4
   Compiling semver v1.0.14
   Compiling quote v1.0.31
   Compiling thiserror v1.0.40
   Compiling syn v2.0.26
   Compiling version_check v0.9.4
   Compiling libc v0.2.147
   Compiling anyhow v1.0.71
   Compiling unicase v2.6.0
   Compiling once_cell v1.18.0
   Compiling memchr v2.5.0
   Compiling paste v1.0.10
   Compiling minimal-lexical v0.2.1
   Compiling mime_guess v2.0.4
   Compiling nom v7.1.1
   Compiling bytes v1.3.0
   Compiling thiserror-impl v1.0.40
   Compiling static_assertions v1.1.0
   Compiling log v0.4.18
   Compiling scroll_derive v0.11.1
   Compiling cargo-platform v0.1.2
   Compiling mime v0.3.16
   Compiling scroll v0.11.0
   Compiling cargo_metadata v0.15.2
   Compiling uniffi_checksum_derive v0.24.1
   Compiling basic-toml v0.1.2
   Compiling siphasher v0.3.10
   Compiling plain v0.2.3
   Compiling fs-err v2.9.0
   Compiling askama_escape v0.10.3
   Compiling cfg-if v1.0.0
   Compiling autocfg v1.1.0
   Compiling askama_derive v0.12.1
   Compiling uniffi_core v0.24.1
   Compiling weedle2 v4.0.0
   Compiling heck v0.4.0
   Compiling glob v0.3.0
   Compiling uniffi_meta v0.24.1
   Compiling uniffi_testing v0.24.1
   Compiling goblin v0.6.0
   Compiling toml v0.5.10
   Compiling cc v1.0.78
   Compiling num-traits v0.2.15
   Compiling askama v0.12.0
   Compiling bincode v1.3.3
   Compiling bitflags v1.3.2
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling uniffi_bindgen v0.24.1
   Compiling pkg-config v0.3.26
   Compiling unicode-normalization v0.1.22
   Compiling lmdb-rkv-sys v0.11.2
   Compiling num-integer v0.1.45
   Compiling lazy_static v1.4.0
   Compiling unicode-bidi v0.3.8
   Compiling percent-encoding v2.2.0
   Compiling io-lifetimes v1.0.4
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling rustix v0.36.7
   Compiling crossbeam-utils v0.8.8
   Compiling crc32fast v1.3.2
   Compiling url v2.3.1
   Compiling getrandom v0.2.8
   Compiling time v0.1.45
   Compiling byteorder v1.4.3
   Compiling adler v1.0.2
   Compiling linux-raw-sys v0.1.4
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.7.1
   Compiling chrono v0.4.19
   Compiling uuid v1.4.1
   Compiling uniffi_build v0.24.1
   Compiling ordered-float v3.2.0
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling flate2 v1.0.26
   Compiling rkv v0.18.4
   Compiling crossbeam-channel v0.5.8
   Compiling zeitstempel v0.1.1
   Compiling is-terminal v0.4.2
   Compiling humantime v2.1.0
   Compiling termcolor v1.2.0
   Compiling fastrand v1.7.0
   Compiling tempfile v3.4.0
   Compiling env_logger v0.10.0
   Compiling iso8601 v0.4.2
   Compiling ctor v0.2.4
   Compiling whatsys v0.3.1
   Compiling regex-syntax v0.6.27
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling regex v1.6.0
   Compiling uniffi_macros v0.24.1
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.9
   Compiling iri-string v0.5.6
   Compiling textwrap v0.15.2
   Compiling jsonschema-valid v0.5.1
   Compiling uniffi v0.24.1
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling glean-core v53.2.0 (/app/testbed/glean-core)
error[E0432]: unresolved import `tempfile`
  --> tools/embedded-uniffi-bindgen/src/main.rs:93:5
   |
93 | use tempfile::TempDir;
   |     ^^^^^^^^ use of unresolved module or unlinked crate `tempfile`
   |
   = help: if you wanted to use a crate named `tempfile`, use `cargo add tempfile` to add it to your `Cargo.toml`

warning: unused import: `super::main`
  --> tools/embedded-uniffi-bindgen/src/main.rs:85:5
   |
85 | use super::main;
   |     ^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::vec::Vec`
  --> tools/embedded-uniffi-bindgen/src/main.rs:86:5
   |
86 | use std::vec::Vec;
   |     ^^^^^^^^^^^^^

warning: unused import: `std::env`
  --> tools/embedded-uniffi-bindgen/src/main.rs:87:5
   |
87 | use std::env;
   |     ^^^^^^^^

warning: unused import: `std::path::PathBuf`
  --> tools/embedded-uniffi-bindgen/src/main.rs:89:5
   |
89 | use std::path::PathBuf;
   |     ^^^^^^^^^^^^^^^^^^

warning: unused import: `std::io`
  --> tools/embedded-uniffi-bindgen/src/main.rs:91:5
   |
91 | use std::io;
   |     ^^^^^^^

For more information about this error, try `rustc --explain E0432`.
warning: `embedded-uniffi-bindgen` (bin "embedded-uniffi-bindgen" test) generated 5 warnings
error: could not compile `embedded-uniffi-bindgen` (bin "embedded-uniffi-bindgen" test) due to 1 previous error; 5 warnings emitted
warning: build failed, waiting for other jobs to finish...
