Exit Code:101
help: use `let _ = ...` to ignore the resulting value
    |
224 |         let _ = state.finish();
    |         +++++++

warning: unused return value of `std::hash::Hasher::finish` that must be used
   --> neqo-http3/src/server_events.rs:393:9
    |
393 |         state.finish();
    |         ^^^^^^^^^^^^^^
    |
help: use `let _ = ...` to ignore the resulting value
    |
393 |         let _ = state.finish();
    |         +++++++

   Compiling test-fixture v0.7.1 (/app/testbed/test-fixture)
warning: `neqo-transport` (lib) generated 7 warnings
warning: `neqo-http3` (lib) generated 5 warnings
error[E0728]: `await` is only allowed inside `async` functions and blocks
   --> neqo-common/src/udp.rs:244:12
    |
223 |     fn test_recv_multiple_datagrams() -> Result<(), io::Error> {
    |     ---------------------------------------------------------- this is not `async`
...
244 |         }).await?;
    |            ^^^^^ only allowed inside `async` functions and blocks

error[E0308]: mismatched types
   --> neqo-common/src/udp.rs:232:25
    |
232 |               sender.send(&mut Datagram::new(
    |  ____________________----_^
    | |                    |
    | |                    arguments to this method are incorrect
233 | |                 sender_addr,
234 | |                 receiver_addr,
235 | |                 IpTos::default(),
236 | |                 None,
237 | |                 Vec::new(),
238 | |             ))?;
    | |_____________^ expected `Datagram`, found `&mut Datagram`
    |
note: method defined here
   --> neqo-common/src/udp.rs:55:12
    |
55  |     pub fn send(&self, d: Datagram) -> io::Result<usize> {
    |            ^^^^        -----------
help: consider removing the borrow
    |
232 -             sender.send(&mut Datagram::new(
232 +             sender.send(Datagram::new(
    |

error[E0277]: the `?` operator can only be used in an async block that returns `Result` or `Option` (or another type that implements `FromResidual`)
   --> neqo-common/src/udp.rs:243:38
    |
242 |         task::spawn(async move {
    |                     ---------- this function should return `Result` or `Option` to accept `?`
243 |             receiver.readable().await?;
    |                                      ^ cannot use the `?` operator in an async block that returns `()`

Some errors have detailed explanations: E0277, E0308, E0728.
For more information about an error, try `rustc --explain E0277`.
warning: `neqo-common` (lib test) generated 8 warnings (8 duplicates)
error: could not compile `neqo-common` (lib test) due to 3 previous errors; 8 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `neqo-crypto` (lib test) generated 28 warnings (28 duplicates)
