Exit Code:0
   Compiling proc-macro2 v1.0.93
   Compiling unicode-ident v1.0.16
   Compiling cfg-if v1.0.0
   Compiling serde v1.0.217
   Compiling rustix v0.38.20
   Compiling anyhow v1.0.95
   Compiling linux-raw-sys v0.4.10
   Compiling autocfg v1.4.0
   Compiling equivalent v1.0.2
   Compiling quote v1.0.38
   Compiling hashbrown v0.15.4
   Compiling fastrand v2.0.0
   Compiling syn v2.0.98
   Compiling minimal-lexical v0.2.1
   Compiling heck v0.5.0
   Compiling memchr v2.7.4
   Compiling indexmap v2.9.0
   Compiling siphasher v0.3.11
   Compiling bitflags v2.4.1
   Compiling once_cell v1.20.2
   Compiling fs-err v2.11.0
   Compiling winnow v0.7.10
   Compiling smawk v0.3.2
   Compiling itoa v1.0.14
   Compiling textwrap v0.16.1
   Compiling plain v0.2.3
   Compiling camino v1.1.9
   Compiling rustc-hash v2.1.1
   Compiling tempfile v3.8.0
   Compiling glob v0.3.2
   Compiling thiserror v2.0.12
   Compiling nom v7.1.3
   Compiling bytes v1.9.0
   Compiling log v0.4.25
   Compiling serde_json v1.0.138
   Compiling semver v1.0.25
   Compiling static_assertions v1.1.0
   Compiling uniffi_core v0.29.4
   Compiling weedle2 v5.0.0
   Compiling serde_derive v1.0.217
   Compiling uniffi_internal_macros v0.29.4
   Compiling scroll_derive v0.12.0
   Compiling uniffi_pipeline v0.29.4
   Compiling scroll v0.12.0
   Compiling uniffi_meta v0.29.4
   Compiling thiserror-impl v2.0.12
   Compiling ryu v1.0.19
   Compiling libc v0.2.149
   Compiling goblin v0.8.2
   Compiling uniffi_udl v0.29.4
   Compiling num-traits v0.2.15
   Compiling basic-toml v0.1.9
   Compiling askama_parser v0.13.0
   Compiling toml v0.5.11
   Compiling uniffi_macros v0.29.4
   Compiling askama_derive v0.13.1
   Compiling cargo-platform v0.1.3
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling cargo_metadata v0.19.2
   Compiling askama v0.13.1
   Compiling uniffi_bindgen v0.29.4
   Compiling unicode-normalization v0.1.22
   Compiling percent-encoding v2.2.0
   Compiling unicode-bidi v0.3.8
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.19
   Compiling idna v0.3.0
   Compiling form_urlencoded v1.1.0
   Compiling getrandom v0.2.8
   Compiling synstructure v0.13.1
   Compiling adler2 v2.0.0
   Compiling miniz_oxide v0.8.2
   Compiling malloc_size_of_derive v0.1.3
   Compiling url v2.3.1
   Compiling uuid v1.4.1
   Compiling ordered-float v3.2.0
   Compiling bincode v1.3.3
   Compiling wr_malloc_size_of v0.2.2
   Compiling lazy_static v1.4.0
   Compiling arrayref v0.3.6
   Compiling iana-time-zone v0.1.63
   Compiling id-arena v2.2.1
   Compiling rkv v0.20.0
   Compiling chrono v0.4.41
   Compiling crossbeam-channel v0.5.15
   Compiling flate2 v1.0.35
   Compiling zeitstempel v0.1.2
   Compiling humantime v2.1.0
   Compiling env_logger v0.10.0
   Compiling ctor v0.2.9
   Compiling iso8601 v0.4.2
   Compiling uniffi_build v0.29.4
   Compiling uniffi v0.29.4
   Compiling glean-core v65.0.3 (/app/testbed/glean-core)
   Compiling uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
warning: unused import: `std::collections::HashMap`
   --> glean-core/src/histogram/mod.rs:264:5
    |
264 | use std::collections::HashMap;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: `glean-core` (lib test) generated 1 warning (run `cargo fix --lib -p glean-core --tests` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 22s
     Running unittests src/lib.rs (target/debug/deps/glean_core-6466f8872ca02ff4)

running 1 test
test histogram::tests::test_snapshot_does_not_include_zero_buckets ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 150 filtered out; finished in 0.00s

     Running tests/boolean.rs (target/debug/deps/boolean-9c8174c52c7caceb)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/collection_enabled.rs (target/debug/deps/collection_enabled-b6e4ec38cbfb7a0b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/counter.rs (target/debug/deps/counter-6361f2e8f872bbb8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/custom_distribution.rs (target/debug/deps/custom_distribution-cd1010974c85578e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/datetime.rs (target/debug/deps/datetime-d83f0a17886b2aae)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/dual_labeled_counter.rs (target/debug/deps/dual_labeled_counter-dcd5f159a01c57d4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 12 filtered out; finished in 0.00s

     Running tests/event.rs (target/debug/deps/event-67d5f0bf396c2b61)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 13 filtered out; finished in 0.00s

     Running tests/labeled.rs (target/debug/deps/labeled-5b708a8892d4eeab)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 16 filtered out; finished in 0.00s

     Running tests/memory_distribution.rs (target/debug/deps/memory_distribution-d44a38535fe47b8a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/object.rs (target/debug/deps/object-153ccef6917445d8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/ping.rs (target/debug/deps/ping-0b37251cf79850b2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

     Running tests/ping_maker.rs (target/debug/deps/ping_maker-ef07c122a12eea1f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 11 filtered out; finished in 0.00s

     Running tests/quantity.rs (target/debug/deps/quantity-81a63a7dc3f62336)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/rate.rs (target/debug/deps/rate-5446436ed61ca5e6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/storage.rs (target/debug/deps/storage-0fe86b7ceda9b322)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/string.rs (target/debug/deps/string-ca3a0f2617fb159d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/string_list.rs (target/debug/deps/string_list-6bb0ef58df0d8980)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/text.rs (target/debug/deps/text-0d479413c6f79af7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/timespan.rs (target/debug/deps/timespan-b20983acd1cfee42)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/timing_distribution.rs (target/debug/deps/timing_distribution-ae3042a2bb591fe7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 11 filtered out; finished in 0.00s

     Running tests/uuid.rs (target/debug/deps/uuid-8cba115904554a59)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/uniffi_bindgen-cde767d6fa862f0e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests glean_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

