Exit Code:101
  Downloaded num-traits v0.2.12
  Downloaded semver-parser v0.7.0
  Downloaded rand_chacha v0.2.2
  Downloaded num-integer v0.1.43
  Downloaded maybe-uninit v2.0.0
  Downloaded itoa v0.4.6
  Downloaded bitflags v1.2.1
  Downloaded autocfg v1.0.1
  Downloaded arrayref v0.3.6
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.19
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.39
   Compiling libc v0.2.76
   Compiling cfg-if v0.1.10
   Compiling serde_derive v1.0.115
   Compiling serde v1.0.115
   Compiling lazy_static v1.4.0
   Compiling num-traits v0.2.12
   Compiling byteorder v1.3.4
   Compiling quote v1.0.7
   Compiling ryu v1.0.5
   Compiling getrandom v0.1.14
   Compiling serde_json v1.0.57
   Compiling bitflags v1.2.1
   Compiling itoa v0.4.6
   Compiling rand_core v0.5.1
   Compiling pkg-config v0.3.18
   Compiling cc v1.0.59
   Compiling log v0.4.11
   Compiling ppv-lite86 v0.2.9
   Compiling matches v0.1.8
   Compiling tinyvec v0.3.4
   Compiling unicode-normalization v0.1.13
   Compiling rand_chacha v0.2.2
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.43
   Compiling failure_derive v0.1.8
   Compiling memchr v2.3.3
   Compiling idna v0.2.0
   Compiling rand v0.7.3
   Compiling synstructure v0.12.4
   Compiling proc-macro-hack v0.5.18
   Compiling crc32fast v1.2.0
   Compiling percent-encoding v2.1.0
   Compiling url v2.1.1
   Compiling paste-impl v0.1.18
   Compiling time v0.1.43
   Compiling adler v0.2.3
   Compiling miniz_oxide v0.4.1
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.1
   Compiling ordered-float v1.1.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling failure v0.1.8
   Compiling flate2 v1.0.17
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling termcolor v1.1.0
   Compiling nom v5.1.2
   Compiling env_logger v0.7.1
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.1.0
   Compiling ctor v0.1.15
   Compiling crossbeam-utils v0.7.2
   Compiling maybe-uninit v2.0.0
   Compiling either v1.6.0
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling memoffset v0.5.5
   Compiling iso8601 v0.4.0
   Compiling crossbeam-channel v0.4.4
   Compiling semver-parser v0.7.0
   Compiling regex-syntax v0.6.18
   Compiling semver v0.9.0
   Compiling crossbeam-epoch v0.8.2
   Compiling rustc_version v0.2.3
   Compiling scopeguard v1.1.0
   Compiling rayon-core v1.8.0
   Compiling cast v0.2.3
   Compiling thiserror-impl v1.0.21
   Compiling regex v1.3.9
   Compiling thiserror v1.0.21
   Compiling crossbeam-deque v0.7.3
   Compiling itertools v0.8.2
   Compiling inherent v0.1.4
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
   Compiling bincode v1.3.1
   Compiling chrono v0.4.15
   Compiling iri-string v0.3.0
   Compiling rkv v0.15.0
   Compiling json-pointer v0.3.2
   Compiling rayon v1.4.0
   Compiling jsonschema-valid v0.4.0
   Compiling glean-core v33.0.4 (/app/testbed/glean-core)
   Compiling bstr v0.2.13
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling half v1.6.0
   Compiling same-file v1.0.6
   Compiling serde_cbor v0.11.1
   Compiling walkdir v2.3.1
   Compiling criterion-plot v0.4.3
   Compiling csv v1.1.3
   Compiling glean v33.0.4 (/app/testbed/glean-core/rlb)
   Compiling tinytemplate v1.1.0
   Compiling clap v2.33.3
   Compiling plotters v0.2.15
warning: `glean-core` (lib) generated 1 warning
   Compiling oorandom v11.1.2
   Compiling glean-ffi v33.0.4 (/app/testbed/glean-core/ffi)
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
   Compiling criterion v0.3.3
warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:29:9
   |
29 |         format!("Snapshot 1: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
   = note: `#[warn(non_fmt_panics)]` on by default
help: remove the `format!(..)` macro call
   |
29 -         format!("Snapshot 1: {}", snapshot)
29 +         "Snapshot 1: {}", snapshot
   |

warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:36:9
   |
36 |         format!("Snapshot 2: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
help: remove the `format!(..)` macro call
   |
36 -         format!("Snapshot 2: {}", snapshot)
36 +         "Snapshot 2: {}", snapshot
   |

warning: `glean-core` (test "uuid") generated 2 warnings (run `cargo fix --test "uuid"` to apply 2 suggestions)
warning: unused import: `log::Log`
    --> glean-core/src/upload/mod.rs:1530:5
     |
1530 | use log::Log;
     |     ^^^^^^^^
     |
     = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::io::Write`
    --> glean-core/src/upload/mod.rs:1531:5
     |
1531 | use std::io::Write;
     |     ^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> glean-core/src/upload/mod.rs:1538:30
     |
1538 |   let _ = log::set_max_level(Level::Info);
     |           ------------------ ^^^^^^^^^^^ expected `LevelFilter`, found `Level`
     |           |
     |           arguments to this function are incorrect
     |
note: function defined here
    --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/log-0.4.11/src/lib.rs:1160:8
     |
1160 | pub fn set_max_level(level: LevelFilter) {
     |        ^^^^^^^^^^^^^

error[E0277]: the trait bound `{closure@glean-core/src/upload/mod.rs:1539:32: 1539:48}: Log` is not satisfied
    --> glean-core/src/upload/mod.rs:1539:27
     |
1539 |     let _ = log::set_logger(&mut move |msg: &str| {
     |  ___________________________^
1540 | |     tx.send(msg.to_string()).unwrap();
1541 | |   });
     | |___^ the trait `Log` is not implemented for closure `{closure@glean-core/src/upload/mod.rs:1539:32: 1539:48}`
     |
     = help: the trait `Log` is implemented for `Logger`
     = note: required for the cast from `&mut {closure@glean-core/src/upload/mod.rs:1539:32: 1539:48}` to `&'static (dyn Log + 'static)`

error[E0063]: missing fields `cached_pings`, `directory_manager`, `language_binding_name` and 7 other fields in initializer of `upload::PingUploadManager`
    --> glean-core/src/upload/mod.rs:1542:21
     |
1542 |   let mut manager = PingUploadManager {};
     |                     ^^^^^^^^^^^^^^^^^ missing `cached_pings`, `directory_manager`, `language_binding_name` and 7 other fields

error[E0599]: no method named `upload_ping` found for struct `upload::PingUploadManager` in the current scope
    --> glean-core/src/upload/mod.rs:1545:11
     |
136  | pub struct PingUploadManager {
     | ---------------------------- method `upload_ping` not found for this struct
...
1545 |   manager.upload_ping(document_id, status);
     |           ^^^^^^^^^^^ method not found in `upload::PingUploadManager`

Some errors have detailed explanations: E0063, E0277, E0308, E0599.
For more information about an error, try `rustc --explain E0063`.
warning: `glean-core` (lib test) generated 2 warnings
error: could not compile `glean-core` (lib test) due to 4 previous errors; 2 warnings emitted
