Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
   Compiling slug v0.1.4
   Compiling unic-segment v0.9.0
   Compiling flate2 v1.0.22
   Compiling digest v0.10.1
   Compiling msvc-demangler v0.9.0
   Compiling fastrand v1.7.0
   Compiling addr2line v0.15.2
   Compiling percent-encoding v2.1.0
   Compiling byteorder v1.4.3
   Compiling humansize v1.1.1
   Compiling parse-zoneinfo v0.3.0
   Compiling globset v0.4.8
   Compiling remove_dir_all v0.5.3
   Compiling termcolor v1.1.2
   Compiling either v1.6.1
   Compiling tempfile v3.3.0
   Compiling md-5 v0.10.0
   Compiling crossbeam v0.8.1
   Compiling quick-xml v0.22.0
   Compiling chrono-tz-build v0.0.2
   Compiling ignore v0.4.18
   Compiling is_executable v1.0.1
   Compiling smallvec v1.8.0
   Compiling rustc-hash v1.1.0
   Compiling fomat-macros v0.3.1
   Compiling diff v0.1.12
   Compiling ansi_term v0.12.1
   Compiling pretty_assertions v1.1.0
   Compiling globwalk v0.8.1
   Compiling chrono-tz v0.6.0
   Compiling synstructure v0.12.4
   Compiling pest_generator v2.1.3
   Compiling thiserror-impl v1.0.25
   Compiling structopt-derive v0.4.18
   Compiling pest_derive v2.1.0
   Compiling failure v0.1.8
   Compiling thiserror v1.0.25
   Compiling rustc-cfg v0.4.0
   Compiling zip v0.5.13
   Compiling structopt v0.3.26
   Compiling chrono v0.4.19
   Compiling semver v0.10.0
   Compiling toml v0.5.8
   Compiling cargo_metadata v0.11.4
   Compiling simplelog v0.11.2
   Compiling cargo-binutils v0.3.4
   Compiling tera v1.15.0
   Compiling grcov v0.8.7 (/app/testbed)
warning: ambiguous glob re-exports
  --> src/lib.rs:11:9
   |
11 | pub use crate::gcov::*;
   |         ^^^^^^^^^^^^^^ the name `GcovError` in the type namespace is first re-exported here
...
34 | pub use crate::reader::*;
   |         ---------------- but the name `GcovError` in the type namespace is also re-exported here
   |
   = note: `#[warn(ambiguous_glob_reexports)]` on by default

warning: unused import: `crate::covdir::*`
  --> src/lib.rs:37:9
   |
37 | pub use crate::covdir::*;
   |         ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

error[E0308]: mismatched types
   --> src/html.rs:553:19
    |
553 |         hi_limit: 80,
    |                   ^^ expected `f64`, found integer
    |
help: use a float literal
    |
553 |         hi_limit: 80.0,
    |                     ++

error[E0277]: the trait bound `Config: Default` is not satisfied
   --> src/html.rs:555:11
    |
555 |         ..Default::default()
    |           ^^^^^^^^^^^^^^^^^^ the trait `Default` is not implemented for `Config`

error[E0308]: mismatched types
   --> src/html.rs:554:20
    |
554 |         med_limit: 50,
    |                    ^^ expected `f64`, found integer
    |
help: use a float literal
    |
554 |         med_limit: 50.0,
    |                      ++

Some errors have detailed explanations: E0277, E0308.
For more information about an error, try `rustc --explain E0277`.
warning: `grcov` (lib test) generated 2 warnings (2 duplicates)
error: could not compile `grcov` (lib test) due to 3 previous errors; 2 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `grcov` (lib) generated 2 warnings (run `cargo fix --lib -p grcov` to apply 1 suggestion)
