    Updating crates.io index
  Downloaded enum-iterator-derive v0.3.0
  Downloaded lru-cache v0.1.2
  Downloaded iovec v0.1.2
  Downloaded encoding-index-tradchinese v1.20141219.5
  Downloaded itoa v0.4.4
  Downloaded httparse v1.3.3
  Downloaded openssl-sys v0.9.47
  Downloaded percent-encoding v1.0.1
  Downloaded fixedbitset v0.1.9
  Downloaded encoding-index-simpchinese v1.20141219.5
  Downloaded failure v0.1.5
  Downloaded net2 v0.2.33
  Downloaded parking_lot v0.8.0
  Downloaded encoding v0.2.33
  Downloaded h2 v0.1.23
  Downloaded encoding_index_tests v0.1.4
  Downloaded log v0.4.6
  Downloaded crossbeam-utils v0.6.5
  Downloaded crossbeam-epoch v0.7.1
  Downloaded miniz-sys v0.1.12
  Downloaded libc v0.2.58
  Downloaded crossbeam-channel v0.3.8
  Downloaded crc32fast v1.2.0
  Downloaded cc v1.0.37
  Downloaded bytes v0.4.12
  Downloaded brotli2 v0.3.2
  Downloaded openssl v0.10.23
  Downloaded ansi_term v0.11.0
  Downloaded memchr v2.2.0
  Downloaded linked-hash-map v0.5.2
  Downloaded hostname v0.1.5
  Downloaded encoding-index-korean v1.20141219.5
  Downloaded dtoa v0.4.4
  Downloaded crossbeam-deque v0.7.1
  Downloaded byteorder v1.3.2
  Downloaded indexmap v1.0.2
  Downloaded failure_derive v0.1.5
  Downloaded cfg-if v0.1.9
  Downloaded globset v0.4.3
  Downloaded foreign-types-shared v0.1.1
  Downloaded fnv v1.0.6
  Downloaded either v1.5.2
  Downloaded crossbeam-queue v0.1.2
  Downloaded tree-sitter v0.3.10
  Downloaded regex v1.1.6
  Downloaded rand_core v0.4.0
  Downloaded actix-threadpool v0.1.1
  Downloaded idna v0.1.5
  Downloaded semver-parser v0.7.0
  Downloaded scopeguard v0.3.3
  Downloaded rand_jitter v0.1.4
  Downloaded rand v0.6.5
  Downloaded tokio-sync v0.1.6
  Downloaded tokio-codec v0.1.1
  Downloaded socket2 v0.3.9
  Downloaded slab v0.4.2
  Downloaded siphasher v0.2.3
  Downloaded rustc_version v0.2.3
  Downloaded rustc-demangle v0.1.15
  Downloaded rand_xorshift v0.1.1
  Downloaded actix-web-codegen v0.1.2
  Downloaded unicode-width v0.1.5
  Downloaded tokio-reactor v0.1.9
  Downloaded tokio-executor v0.1.7
  Downloaded threadpool v1.7.1
  Downloaded stable_deref_trait v1.1.1
  Downloaded scopeguard v1.0.0
  Downloaded crossbeam v0.7.1
  Downloaded flate2 v1.0.7
  Downloaded same-file v1.0.4
  Downloaded ryu v0.2.8
  Downloaded rand_core v0.3.1
  Downloaded url v1.7.2
  Downloaded unicode-normalization v0.1.8
  Downloaded tokio-openssl v0.3.0
  Downloaded strsim v0.8.0
  Downloaded semver v0.9.0
  Downloaded enum-iterator v0.3.0
  Downloaded derive_more v0.15.0
  Downloaded smallvec v0.6.9
  Downloaded rand_hc v0.1.0
  Downloaded tokio-current-thread v0.1.6
  Downloaded sha1 v0.6.0
  Downloaded resolv-conf v0.6.2
  Downloaded language-tags v0.2.2
  Downloaded termcolor v1.0.4
  Downloaded string v0.2.0
  Downloaded signal-hook-registry v1.0.1
  Downloaded serde_urlencoded v0.5.5
  Downloaded serde_derive v1.0.92
  Downloaded pkg-config v0.3.14
  Downloaded phf_shared v0.7.24
  Downloaded tokio-udp v0.1.3
  Downloaded tokio-io v0.1.12
  Downloaded textwrap v0.11.0
  Downloaded rand_pcg v0.1.2
  Downloaded rand_isaac v0.1.1
  Downloaded owning_ref v0.4.0
  Downloaded nodrop v0.1.13
  Downloaded mime v0.3.13
  Downloaded lock_api v0.1.5
  Downloaded memoffset v0.2.1
  Downloaded matches v0.1.8
  Downloaded lock_api v0.2.0
  Downloaded rand_chacha v0.1.1
  Downloaded mio-uds v0.6.7
  Downloaded encoding-index-japanese v1.20141219.5
  Downloaded ordermap v0.3.5
  Downloaded enum-as-inner v0.2.1
  Downloaded encoding-index-singlebyte v1.20141219.5
  Downloaded atty v0.2.11
  Downloaded arc-swap v0.3.11
  Downloaded bitflags v1.0.4
  Downloaded aho-corasick v0.7.3
  Downloaded actix-router v0.1.5
   Compiling libc v0.2.58
   Compiling autocfg v0.1.4
   Compiling cfg-if v0.1.9
   Compiling rand_core v0.4.0
   Compiling cc v1.0.37
   Compiling lazy_static v1.3.0
   Compiling proc-macro2 v0.4.30
   Compiling rand_core v0.3.1
   Compiling unicode-xid v0.1.0
   Compiling syn v0.15.34
   Compiling rand_chacha v0.1.1
   Compiling rand_pcg v0.1.2
   Compiling rand v0.6.5
   Compiling quote v0.6.12
   Compiling byteorder v1.3.2
   Compiling semver-parser v0.7.0
   Compiling semver v0.9.0
   Compiling rand_os v0.1.3
   Compiling iovec v0.1.2
   Compiling rand_xorshift v0.1.1
   Compiling rand_hc v0.1.0
   Compiling rand_isaac v0.1.1
   Compiling rand_jitter v0.1.4
   Compiling futures v0.1.27
   Compiling rustc_version v0.2.3
   Compiling log v0.4.6
   Compiling smallvec v0.6.9
   Compiling bytes v0.4.12
   Compiling crossbeam-utils v0.6.5
   Compiling tokio-io v0.1.12
   Compiling scopeguard v0.3.3
   Compiling fnv v1.0.6
   Compiling slab v0.4.2
   Compiling tokio-executor v0.1.7
   Compiling parking_lot_core v0.4.0
   Compiling stable_deref_trait v1.1.1
   Compiling net2 v0.2.33
   Compiling owning_ref v0.4.0
   Compiling num_cpus v1.10.0
   Compiling lock_api v0.1.5
   Compiling mio v0.6.19
   Compiling encoding_index_tests v0.1.4
   Compiling tokio-sync v0.1.6
   Compiling parking_lot v0.7.1
   Compiling tokio-reactor v0.1.9
   Compiling memchr v2.2.0
   Compiling pkg-config v0.3.14
   Compiling backtrace-sys v0.1.28
   Compiling openssl-sys v0.9.47
   Compiling matches v0.1.8
   Compiling itoa v0.4.4
   Compiling unicode-bidi v0.3.4
   Compiling encoding-index-tradchinese v1.20141219.5
   Compiling encoding-index-japanese v1.20141219.5
   Compiling encoding-index-korean v1.20141219.5
   Compiling encoding-index-simpchinese v1.20141219.5
   Compiling encoding-index-singlebyte v1.20141219.5
   Compiling tokio-timer v0.2.11
   Compiling tokio-codec v0.1.1
   Compiling unicode-normalization v0.1.8
   Compiling parking_lot_core v0.5.0
   Compiling backtrace v0.3.30
   Compiling openssl v0.10.23
   Compiling foreign-types-shared v0.1.1
   Compiling ucd-util v0.1.3
   Compiling failure_derive v0.1.5
   Compiling regex v1.1.6
   Compiling serde v1.0.92
   Compiling bitflags v1.0.4
   Compiling regex-syntax v0.6.6
   Compiling foreign-types v0.3.2
   Compiling encoding v0.2.33
   Compiling serde_derive v1.0.92
   Compiling idna v0.1.5
   Compiling aho-corasick v0.7.3
   Compiling tokio-tcp v0.1.3
   Compiling synstructure v0.10.2
   Compiling parking_lot v0.8.0
   Compiling thread_local v0.3.6
   Compiling scopeguard v1.0.0
   Compiling utf8-ranges v1.0.2
   Compiling rustc-demangle v0.1.15
   Compiling percent-encoding v1.0.1
   Compiling url v1.7.2
   Compiling lock_api v0.2.0
   Compiling derive_more v0.14.1
   Compiling tokio-current-thread v0.1.6
   Compiling num-traits v0.2.8
   Compiling siphasher v0.2.3
   Compiling version_check v0.1.5
   Compiling ryu v0.2.8
   Compiling phf_shared v0.7.24
   Compiling unicase v2.4.0
   Compiling tokio-openssl v0.3.0
   Compiling failure v0.1.5
   Compiling tokio-udp v0.1.3
   Compiling enum-as-inner v0.2.1
   Compiling http v0.1.17
   Compiling threadpool v1.7.1
   Compiling actix-service v0.4.1
   Compiling miniz-sys v0.1.12
   Compiling brotli-sys v0.3.2
   Compiling socket2 v0.3.9
   Compiling hostname v0.1.5
error[E0512]: cannot transmute between types of different sizes, or dependently-sized types
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/socket2-0.3.9/src/sockaddr.rs:153:9
    |
153 |         mem::transmute::<SocketAddrV4, sockaddr_in>(v4);
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: source type: `SocketAddrV4` (48 bits)
    = note: target type: `sockaddr_in` (128 bits)

   Compiling num-integer v0.1.41
For more information about this error, try `rustc --explain E0512`.
error: could not compile `socket2` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
