Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
   Compiling flate2 v1.0.24
   Compiling addr2line v0.17.0
   Compiling digest v0.10.3
   Compiling chrono-tz-build v0.0.2
   Compiling ignore v0.4.18
   Compiling msvc-demangler v0.9.0
   Compiling percent-encoding v2.1.0
   Compiling either v1.7.0
   Compiling fastrand v1.7.0
   Compiling humansize v1.1.1
   Compiling byteorder v1.4.3
   Compiling termcolor v1.1.3
   Compiling remove_dir_all v0.5.3
   Compiling md-5 v0.10.1
   Compiling tempfile v3.3.0
   Compiling uuid v1.1.2
   Compiling quick-xml v0.23.0
   Compiling zip v0.6.2
   Compiling is_executable v1.0.1
   Compiling globwalk v0.8.1
   Compiling smallvec v1.9.0
   Compiling fomat-macros v0.3.1
   Compiling rustc-hash v1.1.0
   Compiling diff v0.1.13
   Compiling time v0.3.11
   Compiling pretty_assertions v1.2.1
   Compiling chrono-tz v0.6.1
   Compiling synstructure v0.12.6
   Compiling pest_generator v2.1.3
   Compiling simplelog v0.12.0
   Compiling pest_derive v2.1.0
   Compiling structopt-derive v0.4.18
   Compiling failure v0.1.8
   Compiling rustc-cfg v0.4.0
   Compiling structopt v0.3.26
   Compiling chrono v0.4.19
   Compiling cargo-platform v0.1.2
   Compiling toml v0.5.9
   Compiling rustc_version v0.4.0
   Compiling cargo_metadata v0.14.2
   Compiling cargo-binutils v0.3.6
   Compiling tera v1.16.0
   Compiling grcov v0.8.11 (/app/testbed)
warning: ambiguous glob re-exports
  --> src/lib.rs:11:9
   |
11 | pub use crate::gcov::*;
   |         ^^^^^^^^^^^^^^ the name `GcovError` in the type namespace is first re-exported here
...
34 | pub use crate::reader::*;
   |         ---------------- but the name `GcovError` in the type namespace is also re-exported here
   |
   = note: `#[warn(ambiguous_glob_reexports)]` on by default

warning: unused import: `crate::covdir::*`
  --> src/lib.rs:37:9
   |
37 | pub use crate::covdir::*;
   |         ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `grcov` (lib) generated 2 warnings (run `cargo fix --lib -p grcov` to apply 1 suggestion)
warning: `grcov` (lib test) generated 2 warnings (2 duplicates)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 36.48s
     Running unittests src/lib.rs (target/debug/deps/grcov-c8c074c7223e89a3)

running 1 test

thread 'parser::tests::test_parse_jacoco_xml_report_unexpected_version' panicked at src/parser.rs:2052:9:
assertion failed: result.is_err()
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test parser::tests::test_parse_jacoco_xml_report_unexpected_version ... FAILED

failures:

failures:
    parser::tests::test_parse_jacoco_xml_report_unexpected_version

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 107 filtered out; finished in 0.00s

error: test failed, to rerun pass `--lib`
