Exit Code:101
  Downloaded half v1.6.0
  Downloaded crossbeam-epoch v0.8.2
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.19
   Compiling libc v0.2.76
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.39
   Compiling cfg-if v0.1.10
   Compiling serde_derive v1.0.115
   Compiling serde v1.0.115
   Compiling lazy_static v1.4.0
   Compiling num-traits v0.2.12
   Compiling quote v1.0.7
   Compiling byteorder v1.3.4
   Compiling getrandom v0.1.14
   Compiling ryu v1.0.5
   Compiling serde_json v1.0.57
   Compiling itoa v0.4.6
   Compiling bitflags v1.2.1
   Compiling rand_core v0.5.1
   Compiling pkg-config v0.3.18
   Compiling tinyvec v0.3.4
   Compiling cc v1.0.59
   Compiling matches v0.1.8
   Compiling ppv-lite86 v0.2.9
   Compiling unicode-bidi v0.3.4
   Compiling rand_chacha v0.2.2
   Compiling unicode-normalization v0.1.13
   Compiling lmdb-rkv-sys v0.11.0
   Compiling num-integer v0.1.43
   Compiling failure_derive v0.1.8
   Compiling log v0.4.11
   Compiling memchr v2.3.3
   Compiling idna v0.2.0
   Compiling rand v0.7.3
   Compiling percent-encoding v2.1.0
   Compiling crc32fast v1.2.0
   Compiling synstructure v0.12.4
   Compiling url v2.1.1
   Compiling time v0.1.43
   Compiling adler v0.2.3
   Compiling miniz_oxide v0.4.1
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.1
   Compiling ordered-float v1.1.0
   Compiling arrayref v0.3.6
   Compiling flate2 v1.0.17
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling nom v5.1.2
   Compiling termcolor v1.1.0
   Compiling env_logger v0.7.1
   Compiling failure v0.1.8
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.1.0
   Compiling ctor v0.1.15
   Compiling either v1.6.0
   Compiling crossbeam-utils v0.7.2
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling memoffset v0.5.5
   Compiling iso8601 v0.4.0
   Compiling regex-syntax v0.6.18
   Compiling semver-parser v0.7.0
   Compiling maybe-uninit v2.0.0
   Compiling semver v0.9.0
   Compiling crossbeam-epoch v0.8.2
   Compiling regex v1.3.9
   Compiling rustc_version v0.2.3
   Compiling scopeguard v1.1.0
   Compiling rayon-core v1.8.0
   Compiling cast v0.2.3
   Compiling crossbeam-deque v0.7.3
   Compiling crossbeam-channel v0.4.3
   Compiling itertools v0.8.2
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
   Compiling rayon v1.4.0
   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling same-file v1.0.6
   Compiling half v1.6.0
   Compiling criterion-plot v0.4.3
   Compiling bincode v1.3.1
   Compiling chrono v0.4.15
   Compiling rkv v0.10.4
   Compiling glean-core v32.3.2 (/app/testbed/glean-core)
   Compiling json-pointer v0.3.2
   Compiling iri-string v0.3.0
   Compiling bstr v0.2.13
   Compiling tinytemplate v1.1.0
   Compiling csv v1.1.3
   Compiling serde_cbor v0.11.1
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling jsonschema-valid v0.4.0
   Compiling glean-preview v0.0.5 (/app/testbed/glean-core/preview)
   Compiling walkdir v2.3.1
   Compiling clap v2.33.3
   Compiling plotters v0.2.15
   Compiling oorandom v11.1.2
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
warning: unused import: `std::path::PathBuf`
   --> glean-core/src/upload/mod.rs:697:9
    |
697 |     use std::path::PathBuf;
    |         ^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::fs`
   --> glean-core/src/upload/mod.rs:698:9
    |
698 |     use std::fs;
    |         ^^^^^^^

warning: unused import: `std::io`
   --> glean-core/src/upload/mod.rs:699:9
    |
699 |     use std::io;
    |         ^^^^^^^

error[E0308]: mismatched types
    --> glean-core/src/upload/mod.rs:1279:43
     |
1279 |       let (mut glean, _) = new_glean(Some(temp_dir.path()));
     |                                      ---- ^^^^^^^^^^^^^^^ expected `TempDir`, found `&Path`
     |                                      |
     |                                      arguments to this enum variant are incorrect
     |
help: the type constructed contains `&Path` due to the type of the argument passed
    --> glean-core/src/upload/mod.rs:1279:38
     |
1279 |       let (mut glean, _) = new_glean(Some(temp_dir.path()));
     |                                      ^^^^^---------------^
     |                                           |
     |                                           this argument influences the type of `Some`
note: tuple variant defined here
    --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/option.rs:599:5

error[E0599]: no method named `set_max_pending_pings_count` found for struct `Policy` in the current scope
    --> glean-core/src/upload/mod.rs:1283:29
     |
1283 |       upload_manager.policy.set_max_pending_pings_count(Some(5));
     |                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
    ::: glean-core/src/upload/policy.rs:14:1
     |
14   | pub struct Policy {
     | ----------------- method `set_max_pending_pings_count` not found for this struct
     |
help: there is a method `set_max_pending_pings_directory_size` with a similar name
     |
1283 -       upload_manager.policy.set_max_pending_pings_count(Some(5));
1283 +       upload_manager.policy.set_max_pending_pings_directory_size(Some(5));
     |

   Compiling criterion v0.3.3
warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v32.3.2 (/app/testbed/glean-core/ffi)
Some errors have detailed explanations: E0308, E0599.
For more information about an error, try `rustc --explain E0308`.
warning: `glean-core` (lib test) generated 3 warnings
error: could not compile `glean-core` (lib test) due to 2 previous errors; 3 warnings emitted
warning: build failed, waiting for other jobs to finish...
