Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
   Compiling linux-raw-sys v0.4.10
   Compiling fastrand v2.0.0
   Compiling humantime v2.1.0
   Compiling env_logger v0.10.0
   Compiling tempfile v3.8.0
   Compiling iso8601 v0.4.2
   Compiling ctor v0.2.4
   Compiling whatsys v0.3.1
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.27
   Compiling itertools v0.10.3
   Compiling uniffi_macros v0.25.3
   Compiling regex v1.6.0
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.9
   Compiling textwrap v0.16.0
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.2
   Compiling uniffi v0.25.3
   Compiling glean-core v57.0.0 (/app/testbed/glean-core)
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be unique
 --> /app/testbed/target/debug/build/glean-core-9653d335971f3d7b/out/glean.uniffi.rs:5:1
  |
5 | ::uniffi::setup_scaffolding!("glean");
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: the address of the same function can vary between different codegen units
  = note: furthermore, different functions could have the same address after being merged together
  = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>
  = note: `#[warn(unpredictable_function_pointer_comparisons)]` on by default
  = note: this warning originates in the macro `::uniffi::setup_scaffolding` (in Nightly builds, run with -Z macro-backtrace for more info)

   Compiling glean v57.0.0 (/app/testbed/glean-core/rlb)
warning: `glean-core` (lib) generated 1 warning (1 duplicate)
warning: `glean-core` (lib test) generated 1 warning
warning: unexpected `cfg` condition value: `used_linker`
  --> glean-core/tests/common/mod.rs:27:1
   |
27 | #[ctor]
   | ^^^^^^^
   |
   = note: expected values for `feature` are: `enable_env_logger`, `env_logger`, and `preinit_million_queue`
   = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `ctor` crate for guidance on how handle this unexpected cfg
   = help: the attribute macro `ctor` may come from an old version of the `ctor` crate, try updating your dependency with `cargo update -p ctor`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: `#[warn(unexpected_cfgs)]` on by default
   = note: this warning originates in the attribute macro `ctor` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0252]: the name `lock_test` is defined multiple times
   --> glean-core/rlb/src/private/object.rs:103:30
    |
98  |     use crate::common_test::{lock_test, new_glean};
    |                              --------- previous import of the value `lock_test` here
...
103 |     use crate::common_test::{lock_test, new_glean};
    |                              ^^^^^^^^^--
    |                              |
    |                              `lock_test` reimported here
    |                              help: remove unnecessary import
    |
    = note: `lock_test` must be defined only once in the value namespace of this module

error[E0252]: the name `new_glean` is defined multiple times
   --> glean-core/rlb/src/private/object.rs:103:41
    |
98  |     use crate::common_test::{lock_test, new_glean};
    |                                         --------- previous import of the value `new_glean` here
...
103 |     use crate::common_test::{lock_test, new_glean};
    |                                         ^^^^^^^^^ `new_glean` reimported here
    |
    = note: `new_glean` must be defined only once in the value namespace of this module

error[E0432]: unresolved import `crate::storage`
   --> glean-core/rlb/src/private/object.rs:104:16
    |
104 |     use crate::storage::StorageManager;
    |                ^^^^^^^
    |                |
    |                unresolved import
    |                help: a similar path exists: `glean_core::storage`

warning: unused imports: `lock_test` and `new_glean`
   --> glean-core/rlb/src/private/object.rs:103:30
    |
103 |     use crate::common_test::{lock_test, new_glean};
    |                              ^^^^^^^^^  ^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

error[E0061]: this function takes 2 arguments but 0 arguments were supplied
   --> glean-core/rlb/src/private/object.rs:177:21
    |
177 |         let glean = new_glean();
    |                     ^^^^^^^^^-- two arguments of type `std::option::Option<Configuration>` and `bool` are missing
    |
note: function defined here
   --> glean-core/rlb/src/common_test.rs:34:15
    |
34  | pub(crate) fn new_glean(
    |               ^^^^^^^^^
35  |     configuration: Option<Configuration>,
    |     ------------------------------------
36  |     clear_stores: bool,
    |     ------------------
help: provide the arguments
    |
177 |         let glean = new_glean(/* std::option::Option<Configuration> */, /* bool */);
    |                               ++++++++++++++++++++++++++++++++++++++++++++++++++++

error[E0599]: no function or associated item named `new` found for struct `glean_core::CommonMetricData` in the current scope
   --> glean-core/rlb/src/private/object.rs:179:31
    |
179 |             CommonMetricData::new("test", "object", "test value", None),
    |                               ^^^ function or associated item not found in `glean_core::CommonMetricData`

error[E0061]: this function takes 1 argument but 2 arguments were supplied
   --> glean-core/rlb/src/private/object.rs:178:22
    |
178 |         let metric = ObjectMetric::new(
    |                      ^^^^^^^^^^^^^^^^^
179 |             CommonMetricData::new("test", "object", "test value", None),
180 |             StorageManager::new(vec![StorageManager::StorageName::Testing])
    |             --------------------------------------------------------------- unexpected argument #2
    |
note: associated function defined here
   --> glean-core/rlb/src/private/object.rs:30:12
    |
30  |     pub fn new(meta: glean_core::CommonMetricData) -> Self {
    |            ^^^
help: remove the extra argument
    |
179 -             CommonMetricData::new("test", "object", "test value", None),
180 -             StorageManager::new(vec![StorageManager::StorageName::Testing])
179 +             CommonMetricData::new("test", "object", "test value", None)
    |

Some errors have detailed explanations: E0061, E0252, E0432, E0599.
For more information about an error, try `rustc --explain E0061`.
warning: `glean` (lib test) generated 1 warning
error: could not compile `glean` (lib test) due to 6 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
warning: `glean-core` (test "ping_maker") generated 1 warning
warning: `glean-core` (test "string") generated 1 warning (1 duplicate)
warning: `glean-core` (test "string_list") generated 1 warning (1 duplicate)
