Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
   Compiling cfg-if v1.0.0
   Compiling lazy_static v1.4.0
   Compiling serde_json v1.0.81
   Compiling mime_guess v2.0.4
   Compiling proc-macro-error-attr v1.0.4
   Compiling nom v5.1.2
   Compiling ucd-trie v0.1.3
   Compiling itoa v1.0.1
   Compiling minimal-lexical v0.2.1
   Compiling ryu v1.0.9
   Compiling pest v2.1.3
   Compiling nom v7.1.1
   Compiling proc-macro-error v1.0.4
   Compiling mime v0.3.16
   Compiling camino v1.0.7
   Compiling semver-parser v0.10.2
   Compiling indexmap v1.8.1
   Compiling anyhow v1.0.57
   Compiling askama_escape v0.10.3
   Compiling bitflags v1.3.2
   Compiling atty v0.2.14
   Compiling hashbrown v0.11.2
   Compiling heck v0.4.0
   Compiling termcolor v1.1.3
   Compiling paste v1.0.7
   Compiling cc v1.0.73
   Compiling os_str_bytes v6.0.0
   Compiling clap_lex v0.2.0
   Compiling num-traits v0.2.15
   Compiling strsim v0.10.0
   Compiling textwrap v0.15.0
   Compiling weedle2 v2.0.0
   Compiling tinyvec_macros v0.1.0
   Compiling log v0.4.17
   Compiling tinyvec v1.6.0
   Compiling matches v0.1.9
   Compiling pkg-config v0.3.25
   Compiling unicode-normalization v0.1.19
   Compiling clap_derive v3.1.7
   Compiling lmdb-rkv-sys v0.11.2
   Compiling num-integer v0.1.45
   Compiling unicode-bidi v0.3.8
   Compiling percent-encoding v2.1.0
   Compiling form_urlencoded v1.0.1
   Compiling idna v0.2.3
   Compiling crc32fast v1.3.2
   Compiling clap v3.1.15
   Compiling crossbeam-utils v0.8.8
   Compiling url v2.2.2
   Compiling thiserror-impl v1.0.31
   Compiling whatsys v0.1.2
   Compiling getrandom v0.2.6
   Compiling time v0.1.44
   Compiling byteorder v1.4.3
   Compiling adler v1.0.2
   Compiling miniz_oxide v0.5.1
   Compiling thiserror v1.0.31
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.2
   Compiling ordered-float v3.0.0
   Compiling static_assertions v1.1.0
   Compiling id-arena v2.2.1
   Compiling humantime v2.1.0
   Compiling once_cell v1.12.0
   Compiling glob v0.3.0
   Compiling arrayref v0.3.6
   Compiling bytes v1.1.0
   Compiling zeitstempel v0.1.1
   Compiling env_logger v0.8.4
   Compiling toml v0.5.9
   Compiling cargo-platform v0.1.2
   Compiling semver v0.11.0
   Compiling askama_shared v0.12.2
   Compiling cargo_metadata v0.13.1
   Compiling bincode v1.3.3
   Compiling chrono v0.4.19
   Compiling rkv v0.17.1
   Compiling uniffi v0.18.0
   Compiling crossbeam-channel v0.5.4
   Compiling flate2 v1.0.24
   Compiling ffi-support v0.4.4
   Compiling remove_dir_all v0.5.3
   Compiling fastrand v1.7.0
   Compiling ctor v0.1.22
   Compiling iso8601 v0.4.2
   Compiling tempfile v3.3.0
   Compiling unicode-width v0.1.9
   Compiling regex-syntax v0.6.25
   Compiling either v1.6.1
   Compiling itertools v0.8.2
   Compiling textwrap v0.11.0
   Compiling json-pointer v0.3.4
   Compiling askama_derive v0.11.2
   Compiling iri-string v0.3.0
   Compiling inherent v1.0.1
   Compiling regex v1.5.5
   Compiling jsonschema-valid v0.4.0
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.18.0
   Compiling uniffi_build v0.18.0
   Compiling glean-core v50.0.1 (/app/testbed/glean-core)
   Compiling uniffi_macros v0.18.0
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
warning: unused import: `super::Lifetime`
   --> glean-core/src/common_metric_data.rs:137:5
    |
137 | use super::Lifetime;
    |     ^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

error[E0063]: missing fields `category`, `disabled`, `dynamic_label` and 2 other fields in initializer of `common_metric_data::CommonMetricData`
   --> glean-core/src/common_metric_data.rs:142:36
    |
142 |   let expected: CommonMetricData = CommonMetricData { name: "test_metric".to_string() };
    |                                    ^^^^^^^^^^^^^^^^ missing `category`, `disabled`, `dynamic_label` and 2 other fields

error[E0369]: binary operation `==` cannot be applied to type `common_metric_data::CommonMetricData`
   --> glean-core/src/common_metric_data.rs:144:3
    |
144 |   assert_eq!(expected, actual);
    |   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   |
    |   common_metric_data::CommonMetricData
    |   common_metric_data::CommonMetricData
    |
note: an implementation of `PartialEq` might be missing for `common_metric_data::CommonMetricData`
   --> glean-core/src/common_metric_data.rs:59:1
    |
59  | pub struct CommonMetricData {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^ must implement `PartialEq`
    = note: this error originates in the macro `assert_eq` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider annotating `common_metric_data::CommonMetricData` with `#[derive(PartialEq)]`
    |
59  + #[derive(PartialEq)]
60  | pub struct CommonMetricData {
    |

   Compiling glean v50.0.1 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:12:9
   |
12 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

Some errors have detailed explanations: E0063, E0369.
For more information about an error, try `rustc --explain E0063`.
warning: `glean-core` (lib test) generated 1 warning
error: could not compile `glean-core` (lib test) due to 2 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
