    Updating crates.io index
  Downloaded num-conv v0.1.0
  Downloaded errno v0.3.3
  Downloaded chrono v0.4.41
  Downloaded cfg-if v1.0.0
  Downloaded cargo-platform v0.1.3
  Downloaded log v0.4.25
  Downloaded miniz_oxide v0.8.2
  Downloaded itoa v1.0.14
  Downloaded heck v0.5.0
  Downloaded iso8601 v0.4.2
  Downloaded humantime v2.1.0
  Downloaded glob v0.3.2
  Downloaded fs-err v2.11.0
  Downloaded form_urlencoded v1.1.0
  Downloaded flate2 v1.0.35
  Downloaded equivalent v1.0.2
  Downloaded bitflags v2.4.1
  Downloaded memchr v2.7.4
  Downloaded id-arena v2.2.1
  Downloaded bytes v1.9.0
  Downloaded iana-time-zone v0.1.63
  Downloaded fastrand v2.0.0
  Downloaded askama v0.13.1
  Downloaded arrayref v0.3.6
  Downloaded adler2 v2.0.0
   Compiling proc-macro2 v1.0.93
   Compiling unicode-ident v1.0.16
   Compiling cfg-if v1.0.0
   Compiling rustix v0.38.20
   Compiling serde v1.0.217
   Compiling linux-raw-sys v0.4.10
   Compiling anyhow v1.0.95
   Compiling autocfg v1.4.0
   Compiling fastrand v2.0.0
   Compiling equivalent v1.0.2
   Compiling quote v1.0.38
   Compiling hashbrown v0.15.4
   Compiling syn v2.0.98
   Compiling minimal-lexical v0.2.1
   Compiling indexmap v2.9.0
   Compiling heck v0.5.0
   Compiling memchr v2.7.4
   Compiling siphasher v0.3.11
   Compiling once_cell v1.20.2
   Compiling bitflags v2.4.1
   Compiling fs-err v2.11.0
   Compiling smawk v0.3.2
   Compiling itoa v1.0.14
   Compiling winnow v0.7.10
   Compiling textwrap v0.16.1
   Compiling rustc-hash v2.1.1
   Compiling plain v0.2.3
   Compiling camino v1.1.9
   Compiling tempfile v3.8.0
   Compiling glob v0.3.2
   Compiling thiserror v2.0.12
   Compiling nom v7.1.3
   Compiling static_assertions v1.1.0
   Compiling log v0.4.25
   Compiling serde_json v1.0.138
   Compiling semver v1.0.25
   Compiling bytes v1.9.0
   Compiling libc v0.2.149
   Compiling serde_derive v1.0.217
   Compiling uniffi_internal_macros v0.29.4
   Compiling scroll_derive v0.12.0
   Compiling thiserror-impl v2.0.12
   Compiling scroll v0.12.0
   Compiling uniffi_pipeline v0.29.4
   Compiling weedle2 v5.0.0
   Compiling uniffi_meta v0.29.4
   Compiling uniffi_core v0.29.4
   Compiling ryu v1.0.19
   Compiling goblin v0.8.2
   Compiling uniffi_udl v0.29.4
   Compiling askama_parser v0.13.0
   Compiling basic-toml v0.1.9
   Compiling toml v0.5.11
   Compiling cargo-platform v0.1.3
   Compiling uniffi_macros v0.29.4
   Compiling askama_derive v0.13.1
   Compiling num-traits v0.2.15
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling cargo_metadata v0.19.2
   Compiling askama v0.13.1
   Compiling uniffi_bindgen v0.29.4
   Compiling unicode-normalization v0.1.22
   Compiling unicode-bidi v0.3.8
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.19
   Compiling percent-encoding v2.2.0
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling getrandom v0.2.8
   Compiling synstructure v0.13.1
   Compiling powerfmt v0.2.0
   Compiling adler2 v2.0.0
   Compiling deranged v0.4.0
   Compiling miniz_oxide v0.8.2
   Compiling malloc_size_of_derive v0.1.3
   Compiling url v2.3.1
   Compiling uuid v1.4.1
   Compiling ordered-float v3.2.0
   Compiling bincode v1.3.3
   Compiling wr_malloc_size_of v0.2.2
   Compiling lazy_static v1.4.0
   Compiling arrayref v0.3.6
   Compiling num-conv v0.1.0
   Compiling id-arena v2.2.1
   Compiling time-core v0.1.4
   Compiling iana-time-zone v0.1.63
   Compiling time v0.3.41
   Compiling chrono v0.4.41
   Compiling rkv v0.20.0
   Compiling crossbeam-channel v0.5.15
   Compiling flate2 v1.0.35
   Compiling zeitstempel v0.1.2
   Compiling humantime v2.1.0
   Compiling env_logger v0.10.0
   Compiling ctor v0.2.9
   Compiling iso8601 v0.4.2
   Compiling uniffi_build v0.29.4
   Compiling uniffi v0.29.4
   Compiling glean-core v64.5.2 (/app/testbed/glean-core)
   Compiling uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
warning: unused import: `std::collections::HashMap`
   --> glean-core/src/ping/mod.rs:517:5
    |
517 | use std::collections::HashMap;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

error[E0061]: this function takes 0 arguments but 2 arguments were supplied
   --> glean-core/src/ping/mod.rs:523:14
    |
523 |   let ping = PingMaker::new(ping_name, uploader_capabilities);
    |              ^^^^^^^^^^^^^^ ---------  --------------------- unexpected argument #2 of type `Vec<std::string::String>`
    |                             |
    |                             unexpected argument #1 of type `&str`
    |
note: associated function defined here
   --> glean-core/src/ping/mod.rs:65:12
    |
65  |     pub fn new() -> Self {
    |            ^^^
help: remove the extra arguments
    |
523 -   let ping = PingMaker::new(ping_name, uploader_capabilities);
523 +   let ping = PingMaker::new();
    |

error[E0599]: no method named `create_ping` found for struct `ping::PingMaker` in the current scope
   --> glean-core/src/ping/mod.rs:524:27
    |
42  | pub struct PingMaker;
    | -------------------- method `create_ping` not found for this struct
...
524 |   let metrics_data = ping.create_ping().unwrap().metrics;
    |                           ^^^^^^^^^^^ method not found in `ping::PingMaker`

Some errors have detailed explanations: E0061, E0599.
For more information about an error, try `rustc --explain E0061`.
warning: `glean-core` (lib test) generated 1 warning
error: could not compile `glean-core` (lib test) due to 2 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
