Exit Code:101
   Compiling typenum v1.11.2
   Compiling cc v1.0.41
   Compiling arrayvec v0.4.11
   Compiling byteorder v1.3.2
   Compiling pkg-config v0.3.15
   Compiling crc32fast v1.2.0
   Compiling log v0.4.8
   Compiling nodrop v0.1.13
   Compiling ppv-lite86 v0.2.5
   Compiling byte-tools v0.3.1
   Compiling scopeguard v1.0.0
   Compiling serde v1.0.99
   Compiling bitflags v1.1.0
   Compiling ryu v1.0.0
   Compiling unicode-width v0.1.6
   Compiling regex-syntax v0.6.12
   Compiling podio v0.1.6
   Compiling strsim v0.8.0
   Compiling ansi_term v0.11.0
   Compiling opaque-debug v0.2.3
   Compiling itoa v0.4.4
   Compiling vec_map v0.8.1
   Compiling remove_dir_all v0.5.2
   Compiling same-file v1.0.5
   Compiling fnv v1.0.6
   Compiling fomat-macros v0.3.1
   Compiling smallvec v0.6.10
   Compiling crossbeam-utils v0.6.6
   Compiling thread_local v0.3.6
   Compiling rand_core v0.3.1
   Compiling rand_jitter v0.1.4
   Compiling semver v0.9.0
   Compiling num-traits v0.2.8
   Compiling rand_pcg v0.1.2
   Compiling num-integer v0.1.41
   Compiling rand_chacha v0.1.1
   Compiling rand v0.6.5
   Compiling block-padding v0.1.4
   Compiling c2-chacha v0.2.2
   Compiling libz-sys v1.0.25
   Compiling textwrap v0.11.0
   Compiling walkdir v2.2.9
   Compiling crossbeam-queue v0.1.2
   Compiling crossbeam-channel v0.3.9
   Compiling rand_isaac v0.1.1
   Compiling rand_hc v0.1.0
   Compiling rand_xorshift v0.1.1
   Compiling rustc_version v0.2.3
   Compiling memoffset v0.5.1
   Compiling time v0.1.42
   Compiling dirs-sys v0.3.4
   Compiling rand_os v0.1.3
   Compiling atty v0.2.13
   Compiling num_cpus v1.10.1
   Compiling aho-corasick v0.7.6
   Compiling bstr v0.2.8
   Compiling quick-xml v0.17.0
   Compiling rustc-hash v1.0.1
   Compiling generic-array v0.12.3
   Compiling rand_core v0.5.1
   Compiling dirs v2.0.2
   Compiling msdos_time v0.1.6
   Compiling clap v2.33.0
   Compiling regex v1.3.1
   Compiling flate2 v1.0.11
   Compiling block-buffer v0.7.3
   Compiling digest v0.8.1
   Compiling rand_chacha v0.2.1
   Compiling term v0.6.1
   Compiling serde_json v1.0.41
   Compiling chrono v0.4.9
   Compiling zip v0.4.2
   Compiling uuid v0.7.4
   Compiling md-5 v0.8.0
   Compiling crossbeam-epoch v0.7.2
   Compiling globset v0.4.4
   Compiling rand v0.7.0
   Compiling simplelog v0.7.4
   Compiling crossbeam-deque v0.7.1
   Compiling tempfile v3.1.0
   Compiling crossbeam v0.7.2
   Compiling grcov v0.5.5 (/app/testbed)
warning: unused import: `std::path::Path`
   --> src/output.rs:434:9
    |
434 |     use std::path::Path;
    |         ^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

error[E0107]: wrong number of type arguments: expected 0, found 1
   --> src/output.rs:517:105
    |
517 |             Box::new(iter::empty::<(std::path::PathBuf, std::path::PathBuf, u32)>() as Box<dyn Iterator<_>>);
    |                                                                                                         ^ unexpected type argument

error[E0191]: the value of the associated type `Item` (from trait `Iterator`) must be specified
   --> src/output.rs:517:96
    |
517 |             Box::new(iter::empty::<(std::path::PathBuf, std::path::PathBuf, u32)>() as Box<dyn Iterator<_>>);
    |                                                                                                ^^^^^^^^^-^
    |                                                                                                         |
    |                                                                                                         help: specify the associated type: `Item = _`

error[E0061]: this function takes 9 arguments but 10 arguments were supplied
   --> src/output.rs:520:9
    |
520 |         super::output_coveralls(
    |         ^^^^^^^^^^^^^^^^^^^^^^^ expected 9 arguments
521 |             dummy_results.clone(),
    |             ---------------------
522 |             dummy_repo_token,
    |             ----------------
523 |             dummy_service_name,
    |             ------------------
524 |             dummy_service_number,
    |             --------------------
525 |             dummy_service_job_number,
    |             ------------------------
526 |             dummy_commit_sha,
    |             ----------------
527 |             false,
    |             -----
528 |             Some(output_path_str),
    |             ---------------------
529 |             dummy_vcs_branch,
    |             ----------------
530 |             true,
    |             ---- supplied 10 arguments
    |
note: function defined here
   --> src/output.rs:273:8
    |
273 | pub fn output_coveralls(
    |        ^^^^^^^^^^^^^^^^
274 |     results: CovResultIter,
    |     ----------------------
275 |     repo_token: &str,
    |     ----------------
276 |     service_name: &str,
    |     ------------------
277 |     service_number: &str,
    |     --------------------
278 |     service_job_number: &str,
    |     ------------------------
279 |     commit_sha: &str,
    |     ----------------
280 |     with_function_info: bool,
    |     ------------------------
281 |     output_file: Option<&str>,
    |     -------------------------
282 |     vcs_branch: &str,
    |     ----------------

error[E0599]: no method named `clone` found for struct `Box<dyn Iterator<Item = (std::path::PathBuf, std::path::PathBuf, u32)>>` in the current scope
    --> src/output.rs:521:27
     |
521  |                dummy_results.clone(),
     |                              ^^^^^ help: there is an associated function with a similar name: `cloned`
     |
     = note: the method `clone` exists but the following trait bounds were not satisfied:
             `dyn Iterator<Item = (std::path::PathBuf, std::path::PathBuf, u32)>: Sized`
             which is required by `Box<dyn Iterator<Item = (std::path::PathBuf, std::path::PathBuf, u32)>>: Clone`
             `dyn Iterator<Item = (std::path::PathBuf, std::path::PathBuf, u32)>: Clone`
             which is required by `Box<dyn Iterator<Item = (std::path::PathBuf, std::path::PathBuf, u32)>>: Clone`

error[E0271]: type mismatch resolving `<Box<dyn Iterator> as Iterator>::Item == (std::path::PathBuf, std::path::PathBuf, u32)`
   --> src/output.rs:517:13
    |
517 |             Box::new(iter::empty::<(std::path::PathBuf, std::path::PathBuf, u32)>() as Box<dyn Iterator<_>>);
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected tuple, found associated type
    |
    = note:        expected tuple `(std::path::PathBuf, std::path::PathBuf, u32)`
            found associated type `<dyn Iterator as Iterator>::Item`
    = help: consider constraining the associated type `<dyn Iterator as Iterator>::Item` to `(std::path::PathBuf, std::path::PathBuf, u32)`
    = note: for more information, visit https://doc.rust-lang.org/book/ch19-03-advanced-traits.html
    = note: required for the cast to the object type `dyn Iterator<Item = (std::path::PathBuf, std::path::PathBuf, u32)>`

error[E0061]: this function takes 9 arguments but 10 arguments were supplied
   --> src/output.rs:538:9
    |
538 |         super::output_coveralls(
    |         ^^^^^^^^^^^^^^^^^^^^^^^ expected 9 arguments
539 |             dummy_results,
    |             -------------
540 |             dummy_repo_token,
    |             ----------------
541 |             dummy_service_name,
    |             ------------------
542 |             dummy_service_number,
    |             --------------------
543 |             dummy_service_job_number,
    |             ------------------------
544 |             dummy_commit_sha,
    |             ----------------
545 |             false,
    |             -----
546 |             Some(output_path_str),
    |             ---------------------
547 |             dummy_vcs_branch,
    |             ----------------
548 |             false,
    |             ----- supplied 10 arguments
    |
note: function defined here
   --> src/output.rs:273:8
    |
273 | pub fn output_coveralls(
    |        ^^^^^^^^^^^^^^^^
274 |     results: CovResultIter,
    |     ----------------------
275 |     repo_token: &str,
    |     ----------------
276 |     service_name: &str,
    |     ------------------
277 |     service_number: &str,
    |     --------------------
278 |     service_job_number: &str,
    |     ------------------------
279 |     commit_sha: &str,
    |     ----------------
280 |     with_function_info: bool,
    |     ------------------------
281 |     output_file: Option<&str>,
    |     -------------------------
282 |     vcs_branch: &str,
    |     ----------------

error[E0605]: non-primitive cast: `std::iter::Empty<(std::path::PathBuf, std::path::PathBuf, u32)>` as `Box<dyn Iterator>`
   --> src/output.rs:517:22
    |
517 |             Box::new(iter::empty::<(std::path::PathBuf, std::path::PathBuf, u32)>() as Box<dyn Iterator<_>>);
    |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ an `as` expression can only be used to convert between primitive types or to coerce to a specific trait object

warning: unused return value of `std::mem::replace` that must be used
   --> src/path_rewriting.rs:103:13
    |
103 |             mem::replace(cache, Some(ancestor.to_path_buf()));
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_must_use)]` on by default
    = note: if you don't need the old value, you can just assign the new value directly

error: aborting due to 7 previous errors; 1 warning emitted

Some errors have detailed explanations: E0061, E0107, E0191, E0271, E0599, E0605.
For more information about an error, try `rustc --explain E0061`.
error: could not compile `grcov`

To learn more, run the command again with --verbose.
warning: build failed, waiting for other jobs to finish...
warning: 1 warning emitted

error: build failed
