Exit Code:101
   Compiling tinyvec v0.3.4
   Compiling log v0.4.13
   Compiling byteorder v1.3.4
   Compiling ryu v1.0.5
   Compiling lazy_static v1.4.0
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-normalization v0.1.13
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.44
   Compiling bitflags v1.2.1
   Compiling serde_json v1.0.64
   Compiling percent-encoding v2.1.0
   Compiling idna v0.2.0
   Compiling form_urlencoded v1.0.0
   Compiling miniz_oxide v0.4.3
   Compiling crc32fast v1.2.1
   Compiling itoa v0.4.6
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling thiserror-impl v1.0.24
   Compiling lmdb-rkv v0.14.0
   Compiling ordered-float v1.1.0
   Compiling uuid v0.8.2
   Compiling version_check v0.9.2
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling memchr v2.3.4
   Compiling once_cell v1.7.2
   Compiling zeitstempel v0.1.1
   Compiling nom v5.1.2
   Compiling flate2 v1.0.19
   Compiling thiserror v1.0.24
   Compiling ffi-support v0.4.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling atty v0.2.14
   Compiling termcolor v1.1.0
   Compiling rand_core v0.6.1
   Compiling env_logger v0.7.1
   Compiling ppv-lite86 v0.2.10
   Compiling rand_chacha v0.3.0
   Compiling remove_dir_all v0.5.3
   Compiling ctor v0.1.20
   Compiling rand v0.8.1
   Compiling const_fn v0.4.3
   Compiling iso8601 v0.4.0
   Compiling tempfile v3.2.0
   Compiling crossbeam-utils v0.8.0
   Compiling whatsys v0.1.2
   Compiling regex-syntax v0.6.21
   Compiling either v1.6.1
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling crossbeam-channel v0.5.1
   Compiling itertools v0.8.2
   Compiling inherent v0.1.6
   Compiling regex v1.4.2
   Compiling bincode v1.2.1
   Compiling chrono v0.4.19
   Compiling iri-string v0.3.0
   Compiling rkv v0.17.0
   Compiling json-pointer v0.3.4
   Compiling glean-core v37.0.0 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
warning: field `metrics` is never read
  --> glean-core/src/internal_pings.rs:16:9
   |
14 | pub struct InternalPings {
   |            ------------- field in this struct
15 |     pub baseline: PingType,
16 |     pub metrics: PingType,
   |         ^^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling glean v37.0.0 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v37.0.0 (/app/testbed/glean-core/ffi)
warning: `extern` declarations without an explicit ABI are deprecated
   --> glean-core/ffi/src/weak.rs:21:48
    |
21  |         static $name: crate::weak::Weak<unsafe extern fn($($t),*) -> $ret> =
    |                                                ^^^^^^ help: explicitly specify the "C" ABI: `extern "C"`
    |
   ::: glean-core/ffi/src/lib.rs:383:9
    |
383 |         weak!(fn rlb_flush_dispatcher() -> ());
    |         -------------------------------------- in this macro invocation
    |
    = note: `#[warn(missing_abi)]` on by default
    = note: this warning originates in the macro `weak` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0432]: unresolved import `glean_core::net`
    --> glean-core/rlb/src/test.rs:1063:5
     |
1063 | use glean_core::net;
     |     ^^^^^^^^^^^^^^^ no `net` in the root
     |
help: consider importing one of these modules instead
     |
1063 - use glean_core::net;
1063 + use crate::net;
     |
1063 - use glean_core::net;
1063 + use std::net;
     |
1063 - use glean_core::net;
1063 + use std::os::linux::net;
     |
1063 - use glean_core::net;
1063 + use std::os::unix::net;
     |
       and 1 other candidate

error[E0432]: unresolved import `glean_core::GLOBAL_APPLICATION_ID`
    --> glean-core/rlb/src/test.rs:1065:5
     |
1065 | use glean_core::GLOBAL_APPLICATION_ID;
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `GLOBAL_APPLICATION_ID` in the root

error[E0432]: unresolved import `crate::new_glean`
    --> glean-core/rlb/src/test.rs:1056:5
     |
1056 | use crate::new_glean;
     |     ^^^^^^^^^^^^^^^^ no `new_glean` in the root

warning: unused import: `std::collections::HashMap`
    --> glean-core/rlb/src/test.rs:1059:5
     |
1059 | use std::collections::HashMap;
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::sync::Arc`
    --> glean-core/rlb/src/test.rs:1060:5
     |
1060 | use std::sync::Arc;
     |     ^^^^^^^^^^^^^^

For more information about this error, try `rustc --explain E0432`.
warning: `glean` (lib test) generated 2 warnings
error: could not compile `glean` (lib test) due to 3 previous errors; 2 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `glean-ffi` (lib) generated 1 warning (run `cargo fix --lib -p glean-ffi` to apply 1 suggestion)
