Exit Code:101
  Downloaded serde_json v1.0.140
  Downloaded time v0.3.36
  Downloaded zip v2.5.0
  Downloaded zerocopy v0.7.35
  Downloaded bitflags v2.6.0
  Downloaded iana-time-zone v0.1.61
  Downloaded getrandom v0.3.1
  Downloaded crossbeam-utils v0.8.21
  Downloaded proc-macro-error2 v2.0.1
  Downloaded pest_generator v2.7.14
  Downloaded pest_derive v2.7.14
  Downloaded globset v0.4.16
  Downloaded memmap2 v0.9.5
  Downloaded generic-array v0.14.7
  Downloaded symbolic-demangle v12.14.1
  Downloaded clap_lex v0.7.4
  Downloaded vcpkg v0.2.15
  Downloaded regex-syntax v0.8.5
  Downloaded clap_derive v4.5.32
  Downloaded unicode-width v0.2.0
  Downloaded tabled v0.18.0
  Downloaded anstream v0.6.15
  Downloaded syn v2.0.100
  Downloaded phf_codegen v0.11.2
  Downloaded itoa v1.0.11
  Downloaded errno v0.3.10
  Downloaded rustix v1.0.2
  Downloaded linux-raw-sys v0.4.14
  Downloaded rustix v0.38.37
  Downloaded either v1.13.0
  Downloaded colorchoice v1.0.2
  Downloaded rand_chacha v0.3.1
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded powerfmt v0.2.0
  Downloaded phf_shared v0.11.2
  Downloaded phf v0.11.2
  Downloaded percent-encoding v2.3.1
  Downloaded md-5 v0.10.6
  Downloaded cfg-if v1.0.0
  Downloaded humansize v2.1.3
  Downloaded heck v0.5.0
  Downloaded crossbeam-deque v0.8.5
  Downloaded crypto-common v0.1.6
  Downloaded globwalk v0.9.1
  Downloaded fnv v1.0.7
  Downloaded cpufeatures v0.2.14
  Downloaded bytecount v0.6.8
  Downloaded deranged v0.3.11
  Downloaded byteorder v1.5.0
  Downloaded block-buffer v0.10.4
  Downloaded autocfg v1.4.0
  Downloaded anstyle-parse v0.2.5
  Downloaded anstyle v1.0.8
  Downloaded sha2 v0.10.8
  Downloaded linux-raw-sys v0.9.3
   Compiling proc-macro2 v1.0.94
   Compiling unicode-ident v1.0.13
   Compiling libc v0.2.171
   Compiling cfg-if v1.0.0
   Compiling memchr v2.7.4
   Compiling byteorder v1.5.0
   Compiling regex-syntax v0.8.5
   Compiling crossbeam-utils v0.8.21
   Compiling bitflags v2.6.0
   Compiling getrandom v0.3.1
   Compiling siphasher v0.3.11
   Compiling thiserror v1.0.64
   Compiling typenum v1.17.0
   Compiling version_check v0.9.5
   Compiling autocfg v1.4.0
   Compiling shlex v1.3.0
   Compiling serde v1.0.219
   Compiling pkg-config v0.3.31
   Compiling phf_shared v0.11.2
   Compiling cc v1.1.30
   Compiling log v0.4.27
   Compiling ucd-trie v0.1.7
   Compiling generic-array v0.14.7
   Compiling once_cell v1.21.3
   Compiling phf v0.11.2
   Compiling vcpkg v0.2.15
   Compiling rustix v0.38.37
   Compiling unic-char-range v0.9.0
   Compiling num-traits v0.2.19
   Compiling fnv v1.0.7
   Compiling unic-common v0.9.0
   Compiling linux-raw-sys v0.4.14
   Compiling utf8parse v0.2.2
   Compiling aho-corasick v1.1.3
   Compiling bstr v1.10.0
   Compiling heck v0.5.0
   Compiling itoa v1.0.11
   Compiling libm v0.2.8
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling crossbeam-epoch v0.9.18
   Compiling anstyle-parse v0.2.5
   Compiling quote v1.0.37
   Compiling unic-ucd-version v0.9.0
   Compiling unic-char-property v0.9.0
   Compiling time-core v0.1.2
   Compiling iana-time-zone v0.1.61
   Compiling syn v2.0.100
   Compiling crossbeam-deque v0.8.5
   Compiling rayon-core v1.12.1
   Compiling serde_json v1.0.140
   Compiling anstyle-query v1.1.1
   Compiling num-conv v0.1.0
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling rustix v1.0.2
   Compiling is_terminal_polyfill v1.70.1
   Compiling adler2 v2.0.0
   Compiling colorchoice v1.0.2
   Compiling powerfmt v0.2.0
   Compiling cpp_demangle v0.4.4
   Compiling anstyle v1.0.8
   Compiling semver v1.0.26
   Compiling miniz_oxide v0.8.5
   Compiling time-macros v0.2.18
   Compiling deranged v0.3.11
   Compiling anstream v0.6.15
   Compiling unic-ucd-segment v0.9.0
   Compiling crc32fast v1.4.2
   Compiling terminal_size v0.4.0
   Compiling libz-sys v1.1.20
   Compiling clap_lex v0.7.4
   Compiling ryu v1.0.18
   Compiling unicode-width v0.2.0
   Compiling num_threads v0.1.7
   Compiling strsim v0.11.1
   Compiling regex-automata v0.4.8
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling bytecount v0.6.8
   Compiling hashbrown v0.15.0
   Compiling equivalent v1.0.1
   Compiling getrandom v0.2.15
   Compiling memmap2 v0.9.5
   Compiling zip v2.5.0
   Compiling rand_core v0.6.4
   Compiling uuid v1.16.0
   Compiling deunicode v1.6.0
   Compiling stable_deref_trait v1.2.0
   Compiling symbolic-demangle v12.14.1
   Compiling linux-raw-sys v0.9.3
   Compiling humansize v2.1.3
   Compiling clap_builder v4.5.34
   Compiling digest v0.10.7
   Compiling papergrid v0.14.0
   Compiling unic-segment v0.9.0
   Compiling flate2 v1.1.0
   Compiling slug v0.1.6
   Compiling debugid v0.8.0
   Compiling cfb v0.7.3
   Compiling symbolic-common v12.14.1
   Compiling indexmap v2.6.0
   Compiling msvc-demangler v0.10.1
   Compiling rustc-demangle v0.1.24
   Compiling fastrand v2.1.1
   Compiling time v0.3.36
   Compiling either v1.13.0
   Compiling lazy_static v1.5.0
   Compiling percent-encoding v2.3.1
   Compiling termcolor v1.4.1
   Compiling rayon v1.10.0
   Compiling infer v0.19.0
   Compiling rustc_version v0.4.1
   Compiling md-5 v0.10.6
   Compiling num_cpus v1.16.0
   Compiling crossbeam-channel v0.5.14
   Compiling quick-xml v0.37.3
   Compiling smallvec v1.14.0
   Compiling rustc-hash v2.1.1
   Compiling yansi v1.0.1
   Compiling diff v0.1.13
   Compiling pretty_assertions v1.4.1
   Compiling simplelog v0.12.2
   Compiling regex v1.11.1
   Compiling globset v0.4.16
   Compiling tempfile v3.19.1
   Compiling ignore v0.4.23
   Compiling parse-zoneinfo v0.3.1
   Compiling proc-macro-error2 v2.0.1
   Compiling globwalk v0.9.1
   Compiling zerocopy-derive v0.7.35
   Compiling thiserror-impl v1.0.64
   Compiling serde_derive v1.0.219
   Compiling tabled_derive v0.10.0
   Compiling clap_derive v4.5.32
   Compiling zerocopy v0.7.35
   Compiling tabled v0.18.0
   Compiling pest v2.7.14
   Compiling ppv-lite86 v0.2.20
   Compiling clap v4.5.34
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling pest_meta v2.7.14
   Compiling phf_generator v0.11.2
   Compiling phf_codegen v0.11.2
   Compiling chrono-tz-build v0.3.0
   Compiling pest_generator v2.7.14
   Compiling chrono-tz v0.9.0
   Compiling pest_derive v2.7.14
   Compiling chrono v0.4.40
   Compiling tera v1.20.0
   Compiling grcov v0.8.24 (/app/testbed)
warning: unused import: `serde_json::Value`
   --> src/path_rewriting.rs:400:9
    |
400 |     use serde_json::Value;
    |         ^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: variable does not need to be mutable
    --> src/path_rewriting.rs:1763:13
     |
1763 |         let mut result_map: FxHashMap<String, CovResult> = FxHashMap::default();
     |             ----^^^^^^^^^^
     |             |
     |             help: remove this `mut`
     |
     = note: `#[warn(unused_mut)]` on by default

warning: `grcov` (lib test) generated 2 warnings (run `cargo fix --lib -p grcov --tests` to apply 2 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 39.00s
     Running unittests src/lib.rs (target/debug/deps/grcov-1928161b09a5566f)

running 1 test

thread 'path_rewriting::tests::test_rewrite_paths_with_partial_path_extension' panicked at src/path_rewriting.rs:247:9:
assertion failed: p.is_absolute()
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test path_rewriting::tests::test_rewrite_paths_with_partial_path_extension ... FAILED

failures:

failures:
    path_rewriting::tests::test_rewrite_paths_with_partial_path_extension

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 113 filtered out; finished in 0.00s

error: test failed, to rerun pass `--lib`
