Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
   Compiling proc-macro-error v1.0.4
   Compiling mime v0.3.16
   Compiling ryu v1.0.9
   Compiling itoa v1.0.1
   Compiling indexmap v1.8.1
   Compiling askama_escape v0.10.3
   Compiling smawk v0.3.1
   Compiling bitflags v1.3.2
   Compiling unicode-width v0.1.9
   Compiling camino v1.0.9
   Compiling atty v0.2.14
   Compiling anyhow v1.0.64
   Compiling termcolor v1.1.3
   Compiling os_str_bytes v6.0.0
   Compiling hashbrown v0.11.2
   Compiling unicode-linebreak v0.1.2
   Compiling scroll_derive v0.11.0
   Compiling heck v0.4.0
   Compiling clap_derive v3.1.7
   Compiling scroll v0.11.0
   Compiling clap_lex v0.2.0
   Compiling textwrap v0.15.0
   Compiling once_cell v1.14.0
   Compiling paste v1.0.7
   Compiling strsim v0.10.0
   Compiling plain v0.2.3
   Compiling cc v1.0.73
   Compiling goblin v0.5.4
   Compiling clap v3.1.15
   Compiling weedle2 v4.0.0
   Compiling num-traits v0.2.15
   Compiling toml v0.5.9
   Compiling bincode v1.3.3
   Compiling uniffi_meta v0.19.6
   Compiling askama_shared v0.12.2
   Compiling fs-err v2.7.0
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling matches v0.1.9
   Compiling pkg-config v0.3.25
   Compiling unicode-normalization v0.1.19
   Compiling lmdb-rkv-sys v0.11.2
   Compiling num-integer v0.1.45
   Compiling percent-encoding v2.1.0
   Compiling unicode-bidi v0.3.8
   Compiling semver v1.0.10
   Compiling idna v0.2.3
   Compiling form_urlencoded v1.0.1
   Compiling crossbeam-utils v0.8.8
   Compiling crc32fast v1.3.2
   Compiling url v2.2.2
   Compiling cargo-platform v0.1.2
   Compiling whatsys v0.1.2
   Compiling thiserror-impl v1.0.31
   Compiling getrandom v0.2.6
   Compiling time v0.1.44
   Compiling adler v1.0.2
   Compiling byteorder v1.4.3
   Compiling lmdb-rkv v0.14.0
   Compiling chrono v0.4.19
   Compiling askama_derive v0.11.2
   Compiling miniz_oxide v0.5.1
   Compiling uuid v0.8.2
   Compiling thiserror v1.0.31
   Compiling cargo_metadata v0.14.2
   Compiling ordered-float v3.0.0
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling humantime v2.1.0
   Compiling bytes v1.1.0
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.19.6
   Compiling static_assertions v1.1.0
   Compiling env_logger v0.9.1
   Compiling rkv v0.17.1
   Compiling crossbeam-channel v0.5.6
   Compiling flate2 v1.0.24
   Compiling zeitstempel v0.1.1
   Compiling fastrand v1.7.0
   Compiling remove_dir_all v0.5.3
   Compiling ctor v0.1.22
   Compiling tempfile v3.3.0
   Compiling iso8601 v0.4.2
   Compiling either v1.6.1
   Compiling json-pointer v0.3.4
   Compiling itertools v0.10.3
   Compiling inherent v1.0.1
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.0
   Compiling uniffi_build v0.19.6
   Compiling glean-core v51.2.0 (/app/testbed/glean-core)
   Compiling uniffi_macros v0.19.6
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.19.6
error[E0308]: mismatched types
   --> glean-core/src/metrics/url.rs:313:30
    |
313 |       let glean = Glean::new("test");
    |                   ---------- ^^^^^^ expected `InternalConfiguration`, found `&str`
    |                   |
    |                   arguments to this function are incorrect
    |
note: associated function defined here
   --> glean-core/src/core/mod.rs:220:12
    |
220 |     pub fn new(cfg: InternalConfiguration) -> Result<Self> {
    |            ^^^ --------------------------

error[E0061]: this function takes 1 argument but 2 arguments were supplied
   --> glean-core/src/metrics/url.rs:314:20
    |
314 |       let metric = UrlMetric::new("test", "test");
    |                    ^^^^^^^^^^^^^^ ------  ------ unexpected argument #2 of type `&'static str`
    |                                   |
    |                                   expected `CommonMetricData`, found `&str`
    |
note: associated function defined here
   --> glean-core/src/metrics/url.rs:38:12
    |
38  |     pub fn new(meta: CommonMetricData) -> Self {
    |            ^^^ ----------------------
help: remove the extra argument
    |
314 -       let metric = UrlMetric::new("test", "test");
314 +       let metric = UrlMetric::new(/* common_metric_data::CommonMetricData */);
    |

error[E0308]: mismatched types
   --> glean-core/src/metrics/url.rs:318:23
    |
318 |       metric.set_sync(&glean, &test_url);
    |              -------- ^^^^^^ expected `&Glean`, found `&Result<Glean, Error>`
    |              |
    |              arguments to this method are incorrect
    |
    = note: expected reference `&core::Glean`
               found reference `&std::result::Result<core::Glean, error::Error>`
note: method defined here
   --> glean-core/src/metrics/url.rs:78:12
    |
78  |     pub fn set_sync<S: Into<String>>(&self, glean: &Glean, value: S) {
    |            ^^^^^^^^                         -------------

error[E0308]: mismatched types
   --> glean-core/src/metrics/url.rs:319:37
    |
319 |       let actual = metric.get_value(&glean, "store1").unwrap();
    |                           --------- ^^^^^^ expected `&Glean`, found `&Result<Glean, Error>`
    |                           |
    |                           arguments to this method are incorrect
    |
    = note: expected reference `&core::Glean`
               found reference `&std::result::Result<core::Glean, error::Error>`
note: method defined here
   --> glean-core/src/metrics/url.rs:116:19
    |
116 |     pub(crate) fn get_value<'a, S: Into<Option<&'a str>>>(
    |                   ^^^^^^^^^
117 |         &self,
118 |         glean: &Glean,
    |         -------------

Some errors have detailed explanations: E0061, E0308.
For more information about an error, try `rustc --explain E0061`.
error: could not compile `glean-core` (lib test) due to 4 previous errors
warning: build failed, waiting for other jobs to finish...
