Exit Code:101
  Downloaded ppv-lite86 v0.2.10
  Downloaded pkg-config v0.3.19
  Downloaded paste-impl v0.1.18
  Downloaded remove_dir_all v0.5.3
  Downloaded idna v0.2.0
  Downloaded failure_derive v0.1.8
  Downloaded quick-error v1.2.3
  Downloaded ffi-support v0.4.2
  Downloaded bincode v1.2.1
  Downloaded rand_core v0.6.1
  Downloaded lazy_static v1.4.0
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.58
   Compiling libc v0.2.80
   Compiling serde_derive v1.0.119
   Compiling serde v1.0.119
   Compiling lazy_static v1.4.0
   Compiling cfg-if v0.1.10
   Compiling cfg-if v1.0.0
   Compiling num-traits v0.2.14
   Compiling byteorder v1.3.4
   Compiling quote v1.0.8
   Compiling ryu v1.0.5
   Compiling getrandom v0.2.0
   Compiling serde_json v1.0.61
   Compiling matches v0.1.8
   Compiling itoa v0.4.6
   Compiling bitflags v1.2.1
   Compiling log v0.4.13
   Compiling pkg-config v0.3.19
   Compiling cc v1.0.62
   Compiling tinyvec v0.3.4
   Compiling proc-macro-hack v0.5.19
   Compiling unicode-normalization v0.1.13
   Compiling unicode-bidi v0.3.4
   Compiling lmdb-rkv-sys v0.11.0
   Compiling num-integer v0.1.44
   Compiling failure_derive v0.1.8
   Compiling percent-encoding v2.1.0
   Compiling memchr v2.3.4
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling miniz_oxide v0.4.3
   Compiling crc32fast v1.2.1
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling synstructure v0.12.4
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling ordered-float v1.1.0
   Compiling uuid v0.8.2
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling flate2 v1.0.19
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling rand_core v0.6.1
   Compiling nom v5.1.2
   Compiling quick-error v1.2.3
   Compiling ppv-lite86 v0.2.10
   Compiling humantime v1.3.0
   Compiling rand_chacha v0.3.0
   Compiling termcolor v1.1.0
   Compiling failure v0.1.8
   Compiling env_logger v0.7.1
   Compiling rand v0.8.1
   Compiling remove_dir_all v0.5.3
   Compiling ctor v0.1.18
   Compiling tempfile v3.2.0
   Compiling const_fn v0.4.3
   Compiling crossbeam-utils v0.8.0
   Compiling iso8601 v0.4.0
   Compiling either v1.6.1
   Compiling crossbeam-channel v0.5.0
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling regex-syntax v0.6.21
   Compiling thiserror-impl v1.0.23
   Compiling itertools v0.8.2
   Compiling regex v1.4.2
   Compiling thiserror v1.0.23
   Compiling inherent v0.1.6
   Compiling memoffset v0.5.6
   Compiling semver-parser v0.7.0
   Compiling scopeguard v1.1.0
   Compiling semver v0.9.0
   Compiling rayon-core v1.9.0
   Compiling rustc_version v0.2.3
   Compiling crossbeam-epoch v0.9.0
   Compiling regex-automata v0.1.9
   Compiling cast v0.2.3
   Compiling chrono v0.4.19
   Compiling bincode v1.2.1
   Compiling iri-string v0.3.0
   Compiling rkv v0.16.1
   Compiling json-pointer v0.3.4
   Compiling glean-core v33.10.1 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
   Compiling crossbeam-deque v0.8.0
   Compiling num_cpus v1.13.0
   Compiling rayon v1.5.0
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling bstr v0.2.14
   Compiling itertools v0.9.0
   Compiling glean v33.10.1 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

   Compiling csv-core v0.1.10
   Compiling same-file v1.0.6
   Compiling half v1.6.0
   Compiling walkdir v2.3.1
   Compiling serde_cbor v0.11.1
   Compiling csv v1.1.4
   Compiling criterion-plot v0.4.3
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
   Compiling tinytemplate v1.1.0
   Compiling clap v2.33.3
   Compiling plotters v0.2.15
   Compiling oorandom v11.1.2
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v33.10.1 (/app/testbed/glean-core/ffi)
warning: unused import: `crate::block_on_dispatcher`
  --> glean-core/rlb/src/private/timing_distribution.rs:99:5
   |
99 | use crate::block_on_dispatcher;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: unused import: `crate::DistributionData`
   --> glean-core/rlb/src/private/timing_distribution.rs:100:5
    |
100 | use crate::DistributionData;
    |     ^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::collections::HashMap`
   --> glean-core/rlb/src/private/timing_distribution.rs:103:5
    |
103 | use std::collections::HashMap;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `glean_core::metrics::Metric`
   --> glean-core/rlb/src/private/timing_distribution.rs:105:5
    |
105 | use glean_core::metrics::Metric;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `glean_core::traits::TimingDistribution`
   --> glean-core/rlb/src/private/timing_distribution.rs:104:5
    |
104 | use glean_core::traits::TimingDistribution;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused variable: `glean`
   --> glean-core/rlb/src/private/timing_distribution.rs:109:17
    |
109 |     with_glean(|glean| {
    |                 ^^^^^ help: if this is intentional, prefix it with an underscore: `_glean`
    |
    = note: `#[warn(unused_variables)]` on by default

   Compiling criterion v0.3.3
warning: `glean` (lib test) generated 6 warnings (run `cargo fix --lib -p glean --tests` to apply 4 suggestions)
warning: `glean-core` (lib test) generated 1 warning (1 duplicate)
warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:29:9
   |
29 |         format!("Snapshot 1: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
   = note: `#[warn(non_fmt_panics)]` on by default
help: remove the `format!(..)` macro call
   |
29 -         format!("Snapshot 1: {}", snapshot)
29 +         "Snapshot 1: {}", snapshot
   |

warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:36:9
   |
36 |         format!("Snapshot 2: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
help: remove the `format!(..)` macro call
   |
36 -         format!("Snapshot 2: {}", snapshot)
36 +         "Snapshot 2: {}", snapshot
   |

warning: `glean-core` (test "uuid") generated 2 warnings (run `cargo fix --test "uuid"` to apply 2 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 31.88s
warning: the following packages contain code that will be rejected by a future version of Rust: criterion v0.3.3, nom v5.1.2
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/debug/deps/benchmark-ce471f69ed1b7dea)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean-c732a23258997480)

running 1 test

thread 'private::timing_distribution::tests::test_get_value_lock_order_regression' panicked at glean-core/rlb/src/lib.rs:140:32:
Global Glean object not initialized
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test private::timing_distribution::tests::test_get_value_lock_order_regression ... FAILED

failures:

failures:
    private::timing_distribution::tests::test_get_value_lock_order_regression

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 43 filtered out; finished in 0.00s

error: test failed, to rerun pass `-p glean --lib`
