Exit Code:101
  Downloaded ignore v0.4.23
  Downloaded zlib-rs v0.5.1
  Downloaded crossbeam-epoch v0.9.18
  Downloaded clap v4.5.40
  Downloaded papergrid v0.17.0
  Downloaded msvc-demangler v0.10.1
  Downloaded zerocopy v0.8.25
  Downloaded serde v1.0.219
  Downloaded miniz_oxide v0.8.8
  Downloaded flate2 v1.1.2
  Downloaded cpp_demangle v0.4.4
  Downloaded unicode-width v0.2.0
  Downloaded rayon-core v1.12.1
  Downloaded rustix v1.0.7
  Downloaded indexmap v2.9.0
  Downloaded pest v2.8.0
  Downloaded hashbrown v0.15.3
  Downloaded rand v0.8.5
  Downloaded pretty_assertions v1.4.1
  Downloaded parse-zoneinfo v0.3.1
  Downloaded libm v0.2.15
  Downloaded deunicode v1.6.2
  Downloaded rayon v1.10.0
  Downloaded clap_builder v4.5.40
  Downloaded quick-xml v0.38.0
  Downloaded chrono v0.4.41
  Downloaded aho-corasick v1.1.3
  Downloaded memchr v2.7.4
  Downloaded regex v1.11.1
  Downloaded crossbeam-channel v0.5.15
  Downloaded syn v2.0.101
  Downloaded regex-syntax v0.8.5
  Downloaded chrono-tz v0.9.0
  Downloaded cfb v0.7.3
  Downloaded bstr v1.12.0
  Downloaded tabled v0.20.0
  Downloaded log v0.4.27
  Downloaded pest_meta v2.8.0
  Downloaded pest_derive v2.8.0
  Downloaded symbolic-demangle v12.15.5
  Downloaded rustc_version v0.4.1
  Downloaded num-traits v0.2.19
  Downloaded crossbeam-utils v0.8.21
  Downloaded crypto-common v0.1.6
  Downloaded clap_derive v4.5.40
  Downloaded regex-automata v0.4.9
  Downloaded libc v0.2.172
  Downloaded linux-raw-sys v0.9.4
   Compiling libc v0.2.172
   Compiling cfg-if v1.0.0
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling memchr v2.7.4
   Compiling zerocopy v0.8.25
   Compiling regex-syntax v0.8.5
   Compiling crossbeam-utils v0.8.21
   Compiling siphasher v1.0.1
   Compiling getrandom v0.3.3
   Compiling bitflags v2.9.1
   Compiling typenum v1.18.0
   Compiling thiserror v2.0.12
   Compiling version_check v0.9.5
   Compiling serde v1.0.219
   Compiling autocfg v1.4.0
   Compiling rustix v1.0.7
   Compiling linux-raw-sys v0.9.4
   Compiling phf_shared v0.11.3
   Compiling log v0.4.27
   Compiling phf v0.11.3
   Compiling generic-array v0.14.7
   Compiling once_cell v1.21.3
   Compiling ucd-trie v0.1.7
   Compiling utf8parse v0.2.2
   Compiling num-traits v0.2.19
   Compiling fnv v1.0.7
   Compiling itoa v1.0.15
   Compiling heck v0.5.0
   Compiling unic-common v0.9.0
   Compiling libm v0.2.15
   Compiling aho-corasick v1.1.3
   Compiling bstr v1.12.0
   Compiling same-file v1.0.6
   Compiling unic-char-range v0.9.0
   Compiling unic-char-property v0.9.0
   Compiling walkdir v2.5.0
   Compiling unic-ucd-version v0.9.0
   Compiling anstyle-parse v0.2.6
   Compiling anstyle-query v1.1.2
   Compiling iana-time-zone v0.1.63
   Compiling zlib-rs v0.5.1
   Compiling is_terminal_polyfill v1.70.1
   Compiling quote v1.0.40
   Compiling crossbeam-epoch v0.9.18
   Compiling semver v1.0.26
   Compiling adler2 v2.0.0
   Compiling unicode-width v0.2.0
   Compiling syn v2.0.101
   Compiling anstyle v1.0.10
   Compiling crossbeam-deque v0.8.6
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling colorchoice v1.0.3
   Compiling serde_json v1.0.140
   Compiling powerfmt v0.2.0
   Compiling time-core v0.1.4
   Compiling cpp_demangle v0.4.4
   Compiling num-conv v0.1.0
   Compiling getrandom v0.2.16
   Compiling rayon-core v1.12.1
   Compiling uuid v1.17.0
   Compiling rand_core v0.6.4
   Compiling time-macros v0.2.22
   Compiling deranged v0.4.0
   Compiling memmap2 v0.9.5
   Compiling anstream v0.6.18
   Compiling miniz_oxide v0.8.8
   Compiling unic-ucd-segment v0.9.0
   Compiling debugid v0.8.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling crc32fast v1.4.2
   Compiling num_threads v0.1.7
   Compiling stable_deref_trait v1.2.0
   Compiling hashbrown v0.15.3
   Compiling equivalent v1.0.2
   Compiling deunicode v1.6.2
   Compiling ryu v1.0.20
   Compiling regex-automata v0.4.9
   Compiling byteorder v1.5.0
   Compiling ppv-lite86 v0.2.21
   Compiling bytecount v0.6.8
   Compiling symbolic-demangle v12.15.5
   Compiling clap_lex v0.7.4
   Compiling strsim v0.11.1
   Compiling cfb v0.7.3
   Compiling papergrid v0.17.0
   Compiling rand_chacha v0.3.1
   Compiling slug v0.1.6
   Compiling indexmap v2.9.0
   Compiling unic-segment v0.9.0
   Compiling symbolic-common v12.15.5
   Compiling digest v0.10.7
   Compiling rand v0.8.5
   Compiling humansize v2.1.3
   Compiling terminal_size v0.4.2
   Compiling clap_builder v4.5.40
   Compiling testing_table v0.3.0
   Compiling msvc-demangler v0.10.1
   Compiling termcolor v1.4.1
   Compiling percent-encoding v2.3.1
   Compiling time v0.3.41
   Compiling phf_generator v0.11.3
   Compiling either v1.15.0
   Compiling fastrand v2.3.0
   Compiling phf_codegen v0.11.3
   Compiling lazy_static v1.5.0
   Compiling rustc-demangle v0.1.24
   Compiling rayon v1.10.0
   Compiling rustc_version v0.4.1
   Compiling tempfile v3.20.0
   Compiling infer v0.19.0
   Compiling md-5 v0.10.6
   Compiling num_cpus v1.17.0
   Compiling crossbeam-channel v0.5.15
   Compiling quick-xml v0.38.0
   Compiling smallvec v1.15.1
   Compiling rustc-hash v2.1.1
   Compiling yansi v1.0.1
   Compiling diff v0.1.13
   Compiling pretty_assertions v1.4.1
   Compiling libz-rs-sys v0.5.1
   Compiling simplelog v0.12.2
   Compiling regex v1.11.1
   Compiling globset v0.4.16
   Compiling flate2 v1.1.2
   Compiling parse-zoneinfo v0.3.1
   Compiling ignore v0.4.23
   Compiling zip v4.2.0
   Compiling chrono-tz-build v0.3.0
   Compiling proc-macro-error2 v2.0.1
   Compiling globwalk v0.9.1
   Compiling chrono-tz v0.9.0
   Compiling thiserror-impl v2.0.12
   Compiling serde_derive v1.0.219
   Compiling tabled_derive v0.11.0
   Compiling clap_derive v4.5.40
   Compiling tabled v0.20.0
   Compiling pest v2.8.0
   Compiling clap v4.5.40
   Compiling pest_meta v2.8.0
   Compiling pest_generator v2.8.0
   Compiling pest_derive v2.8.0
   Compiling chrono v0.4.41
   Compiling tera v1.20.0
   Compiling grcov v0.10.0 (/app/testbed)
error[E0061]: this function takes 2 arguments but 3 arguments were supplied
    --> src/parser.rs:2791:23
     |
2791 |         let results = parse_lcov(buf, true, true).unwrap();
     |                       ^^^^^^^^^^            ---- unexpected argument #3 of type `bool`
     |
note: function defined here
    --> src/parser.rs:143:8
     |
143  | pub fn parse_lcov(
     |        ^^^^^^^^^^
help: remove the extra argument
     |
2791 -         let results = parse_lcov(buf, true, true).unwrap();
2791 +         let results = parse_lcov(buf, true).unwrap();
     |

For more information about this error, try `rustc --explain E0061`.
error: could not compile `grcov` (lib test) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
