Exit Code:101
  Downloaded matches v0.1.8
  Downloaded log v0.4.11
  Downloaded csv-core v0.1.10
  Downloaded crossbeam-deque v0.7.3
  Downloaded criterion-plot v0.4.3
  Downloaded cc v1.0.59
  Downloaded crc32fast v1.2.0
  Downloaded cfg-if v0.1.10
  Downloaded either v1.6.0
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.19
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.39
   Compiling libc v0.2.76
   Compiling cfg-if v0.1.10
   Compiling serde_derive v1.0.115
   Compiling serde v1.0.115
   Compiling lazy_static v1.4.0
   Compiling num-traits v0.2.12
   Compiling quote v1.0.7
   Compiling byteorder v1.3.4
   Compiling ryu v1.0.5
   Compiling getrandom v0.1.14
   Compiling serde_json v1.0.57
   Compiling bitflags v1.2.1
   Compiling itoa v0.4.6
   Compiling rand_core v0.5.1
   Compiling ppv-lite86 v0.2.9
   Compiling matches v0.1.8
   Compiling cc v1.0.59
   Compiling pkg-config v0.3.18
   Compiling tinyvec v0.3.4
   Compiling log v0.4.11
   Compiling unicode-normalization v0.1.13
   Compiling rand_chacha v0.2.2
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.43
   Compiling memchr v2.3.3
   Compiling failure_derive v0.1.8
   Compiling idna v0.2.0
   Compiling rand v0.7.3
   Compiling synstructure v0.12.4
   Compiling percent-encoding v2.1.0
   Compiling crc32fast v1.2.0
   Compiling proc-macro-hack v0.5.18
   Compiling url v2.1.1
   Compiling paste-impl v0.1.18
   Compiling time v0.1.43
   Compiling adler v0.2.3
   Compiling miniz_oxide v0.4.1
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.1
   Compiling ordered-float v1.1.0
   Compiling failure v0.1.8
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling flate2 v1.0.17
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling termcolor v1.1.0
   Compiling nom v5.1.2
   Compiling env_logger v0.7.1
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.1.0
   Compiling ctor v0.1.15
   Compiling crossbeam-utils v0.7.2
   Compiling maybe-uninit v2.0.0
   Compiling either v1.6.0
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling crossbeam-channel v0.4.4
   Compiling iso8601 v0.4.0
   Compiling memoffset v0.5.5
   Compiling regex-syntax v0.6.18
   Compiling semver-parser v0.7.0
   Compiling crossbeam-epoch v0.8.2
   Compiling semver v0.9.0
   Compiling rustc_version v0.2.3
   Compiling rayon-core v1.8.0
   Compiling scopeguard v1.1.0
   Compiling cast v0.2.3
   Compiling regex v1.3.9
   Compiling thiserror-impl v1.0.21
   Compiling crossbeam-deque v0.7.3
   Compiling itertools v0.8.2
   Compiling thiserror v1.0.21
   Compiling inherent v0.1.4
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
   Compiling rayon v1.4.0
   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling half v1.6.0
   Compiling chrono v0.4.15
   Compiling bincode v1.3.1
   Compiling iri-string v0.3.0
   Compiling rkv v0.15.0
   Compiling json-pointer v0.3.2
   Compiling bstr v0.2.13
   Compiling same-file v1.0.6
   Compiling jsonschema-valid v0.4.0
   Compiling glean-core v33.0.4 (/app/testbed/glean-core)
   Compiling csv v1.1.3
   Compiling walkdir v2.3.1
   Compiling tinytemplate v1.1.0
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling criterion-plot v0.4.3
   Compiling serde_cbor v0.11.1
   Compiling glean v33.0.4 (/app/testbed/glean-core/rlb)
   Compiling clap v2.33.3
   Compiling plotters v0.2.15
   Compiling oorandom v11.1.2
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v33.0.4 (/app/testbed/glean-core/ffi)
   Compiling criterion v0.3.3
warning: `glean-core` (lib test) generated 1 warning (1 duplicate)
warning: trait objects without an explicit `dyn` are deprecated
  --> glean-core/rlb/src/private/boolean.rs:66:18
   |
66 |         Arc::new(MetricType::BooleanMetricType),
   |                  ^^^^^^^^^^
   |
   = warning: this is accepted in the current edition (Rust 2018) but is a hard error in Rust 2021!
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>
   = note: `#[warn(bare_trait_objects)]` on by default
help: if this is a dyn-compatible trait, use `dyn`
   |
66 |         Arc::new(<dyn MetricType>::BooleanMetricType),
   |                  ++++           +

error[E0599]: no associated item named `BooleanMetricType` found for trait object `dyn MetricType` in the current scope
  --> glean-core/rlb/src/private/boolean.rs:66:30
   |
66 |         Arc::new(MetricType::BooleanMetricType),
   |                              ^^^^^^^^^^^^^^^^^ associated item not found in `dyn MetricType`

error[E0061]: this method takes 2 arguments but 3 arguments were supplied
  --> glean-core/rlb/src/private/boolean.rs:74:41
   |
74 |     with_glean(|glean| boolean_metric.0.set(glean, true, "ping1"));
   |                                         ^^^              ------- unexpected argument #3 of type `&'static str`
   |
note: method defined here
  --> /app/testbed/glean-core/src/metrics/boolean.rs:45:12
   |
45 |     pub fn set(&self, glean: &Glean, value: bool) {
   |            ^^^
help: remove the extra argument
   |
74 -     with_glean(|glean| boolean_metric.0.set(glean, true, "ping1"));
74 +     with_glean(|glean| boolean_metric.0.set(glean, true));
   |

error[E0308]: mismatched types
  --> glean-core/rlb/src/private/boolean.rs:76:48
   |
76 |     let actual = boolean_metric.test_get_value(None);
   |                                 -------------- ^^^^ expected `&str`, found `Option<_>`
   |                                 |
   |                                 arguments to this method are incorrect
   |
   = note: expected reference `&str`
                   found enum `Option<_>`
note: method defined here
  --> glean-core/rlb/src/private/boolean.rs:47:8
   |
30 | #[inherent(pub)]
   | ----------------
...
47 |     fn test_get_value(&self, storage_name: &str) -> Option<bool> {
   |        ^^^^^^^^^^^^^^

Some errors have detailed explanations: E0061, E0308, E0599.
For more information about an error, try `rustc --explain E0061`.
warning: `glean` (lib test) generated 1 warning
error: could not compile `glean` (lib test) due to 3 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
