    Updating crates.io index
   Compiling rand_core v0.5.1
   Compiling cc v1.0.59
   Compiling tinyvec v0.3.4
   Compiling pkg-config v0.3.18
   Compiling matches v0.1.8
   Compiling ppv-lite86 v0.2.9
   Compiling unicode-bidi v0.3.4
   Compiling rand_chacha v0.2.2
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-normalization v0.1.13
   Compiling num-integer v0.1.43
   Compiling memchr v2.3.3
   Compiling failure_derive v0.1.8
   Compiling log v0.4.11
   Compiling idna v0.2.0
   Compiling rand v0.7.3
   Compiling synstructure v0.12.4
   Compiling percent-encoding v2.1.0
   Compiling crc32fast v1.2.0
   Compiling url v2.1.1
   Compiling time v0.1.43
   Compiling adler v0.2.3
   Compiling miniz_oxide v0.4.1
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.1
   Compiling ordered-float v1.1.0
   Compiling arrayref v0.3.6
   Compiling flate2 v1.0.17
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling failure v0.1.8
   Compiling humantime v1.3.0
   Compiling termcolor v1.1.0
   Compiling nom v5.1.2
   Compiling remove_dir_all v0.5.3
   Compiling env_logger v0.7.1
   Compiling tempfile v3.1.0
   Compiling ctor v0.1.15
   Compiling either v1.6.0
   Compiling crossbeam-utils v0.7.2
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling memoffset v0.5.5
   Compiling maybe-uninit v2.0.0
   Compiling regex-syntax v0.6.18
   Compiling iso8601 v0.4.0
   Compiling semver-parser v0.7.0
   Compiling semver v0.9.0
   Compiling crossbeam-epoch v0.8.2
   Compiling regex v1.3.9
   Compiling rustc_version v0.2.3
   Compiling rayon-core v1.8.0
   Compiling scopeguard v1.1.0
   Compiling cast v0.2.3
   Compiling crossbeam-deque v0.7.3
   Compiling crossbeam-channel v0.4.3
   Compiling itertools v0.8.2
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
   Compiling rayon v1.4.0
   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling same-file v1.0.6
   Compiling half v1.6.0
   Compiling chrono v0.4.15
   Compiling bincode v1.3.1
   Compiling iri-string v0.3.0
   Compiling rkv v0.10.4
   Compiling glean-core v33.0.4 (/app/testbed/glean-core)
   Compiling json-pointer v0.3.2
   Compiling jsonschema-valid v0.4.0
   Compiling bstr v0.2.13
   Compiling tinytemplate v1.1.0
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling csv v1.1.3
   Compiling criterion-plot v0.4.3
   Compiling serde_cbor v0.11.1
   Compiling glean-preview v0.0.5 (/app/testbed/glean-core/preview)
   Compiling walkdir v2.3.1
   Compiling clap v2.33.3
   Compiling plotters v0.2.15
   Compiling oorandom v11.1.2
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
error[E0432]: unresolved import `crate::glean`
    --> glean-core/src/upload/mod.rs:1530:12
     |
1530 | use crate::glean::Glean;
     |            ^^^^^ could not find `glean` in the crate root

error[E0432]: unresolved import `crate::metrics::U64Metric`
    --> glean-core/src/upload/mod.rs:1532:5
     |
1532 | use crate::metrics::U64Metric;
     |     ^^^^^^^^^^^^^^^^---------
     |     |               |
     |     |               help: a similar name exists in the module: `JweMetric`
     |     no `U64Metric` in `metrics`

warning: unused import: `crate::metrics::Metric`
    --> glean-core/src/upload/mod.rs:1531:5
     |
1531 | use crate::metrics::Metric;
     |     ^^^^^^^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(unused_imports)]` on by default

   Compiling criterion v0.3.3
error[E0061]: this function takes 2 arguments but 0 arguments were supplied
    --> glean-core/src/upload/mod.rs:1537:35
     |
1537 |     let mut ping_upload_manager = PingUploadManager::new();
     |                                   ^^^^^^^^^^^^^^^^^^^^^^-- two arguments are missing
     |
note: associated function defined here
    --> glean-core/src/upload/mod.rs:175:12
     |
175  |     pub fn new<P: Into<PathBuf>>(data_path: P, language_binding_name: &str) -> Self {
     |            ^^^                   ------------  ---------------------------
help: provide the arguments
     |
1537 |     let mut ping_upload_manager = PingUploadManager::new(/* data_path */, /* &str */);
     |                                                          +++++++++++++++++++++++++++

error[E0061]: this method takes 2 arguments but 1 argument was supplied
    --> glean-core/src/upload/mod.rs:1547:93
     |
1547 |     let actual_size_in_kb = ping_upload_manager.upload_metrics.pending_pings_directory_size.test_get_value(&glean).unwrap();
     |                                                                                             ^^^^^^^^^^^^^^-------- argument #2 of type `&str` is missing
     |
note: method defined here
    --> glean-core/src/metrics/memory_distribution.rs:184:12
     |
184  |     pub fn test_get_value(&self, glean: &Glean, storage_name: &str) -> Option<DistributionData> {
     |            ^^^^^^^^^^^^^^                       ------------------
help: provide the argument
     |
1547 |     let actual_size_in_kb = ping_upload_manager.upload_metrics.pending_pings_directory_size.test_get_value(&glean, /* &str */).unwrap();
     |                                                                                                                  ++++++++++++

warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v33.0.4 (/app/testbed/glean-core/ffi)
error[E0277]: can't compare `{integer}` with `DistributionData`
    --> glean-core/src/upload/mod.rs:1550:5
     |
1550 |     assert_eq!(expected_size_in_kb, actual_size_in_kb);
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no implementation for `{integer} == DistributionData`
     |
     = help: the trait `PartialEq<DistributionData>` is not implemented for `{integer}`
     = help: the following other types implement trait `PartialEq<Rhs>`:
               `f128` implements `PartialEq`
               `f16` implements `PartialEq`
               `f32` implements `PartialEq<serde_json::Value>`
               `f32` implements `PartialEq`
               `f64` implements `PartialEq<serde_json::Value>`
               `f64` implements `PartialEq`
               `i128` implements `PartialEq`
               `i16` implements `PartialEq<serde_json::Value>`
             and 20 others
     = note: this error originates in the macro `assert_eq` (in Nightly builds, run with -Z macro-backtrace for more info)

Some errors have detailed explanations: E0061, E0277, E0432.
For more information about an error, try `rustc --explain E0061`.
warning: `glean-core` (lib test) generated 1 warning
error: could not compile `glean-core` (lib test) due to 5 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
