Exit Code:0
  Downloaded unicode-ident v1.0.13
  Downloaded serde_derive v1.0.210
  Downloaded diff v0.1.13
  Downloaded msvc-demangler v0.10.1
  Downloaded cfb v0.7.3
  Downloaded toml v0.5.11
  Downloaded uuid v1.10.0
  Downloaded cc v1.1.21
  Downloaded serde v1.0.210
  Downloaded cpp_demangle v0.4.4
  Downloaded pretty_assertions v1.4.1
  Downloaded quick-xml v0.36.2
  Downloaded yansi v1.0.1
  Downloaded crossbeam-channel v0.5.13
  Downloaded tera v1.20.0
  Downloaded parse-zoneinfo v0.3.1
  Downloaded memchr v2.7.4
  Downloaded flate2 v1.0.33
  Downloaded zip v2.2.0
  Downloaded pest v2.7.13
  Downloaded time v0.3.36
  Downloaded hashbrown v0.14.5
  Downloaded zerocopy v0.7.35
  Downloaded deunicode v1.6.0
  Downloaded serde_json v1.0.128
  Downloaded clap v2.34.0
  Downloaded aho-corasick v1.1.3
  Downloaded clap_builder v4.5.18
  Downloaded tabled v0.16.0
  Downloaded vcpkg v0.2.15
  Downloaded syn v1.0.109
  Downloaded syn v2.0.77
  Downloaded gimli v0.31.0
  Downloaded regex v1.10.6
  Downloaded symbolic-demangle v12.11.1
  Downloaded object v0.36.4
  Downloaded regex-syntax v0.8.4
  Downloaded bstr v1.10.0
  Downloaded rustix v0.38.37
  Downloaded chrono-tz v0.9.0
  Downloaded chrono v0.4.38
  Downloaded rayon v1.10.0
  Downloaded libm v0.2.8
  Downloaded indexmap v2.5.0
  Downloaded backtrace v0.3.74
  Downloaded papergrid v0.12.0
  Downloaded pest_meta v2.7.13
  Downloaded miniz_oxide v0.8.0
  Downloaded zerocopy-derive v0.7.35
  Downloaded version_check v0.9.5
  Downloaded regex-automata v0.4.7
  Downloaded ryu v1.0.18
  Downloaded getrandom v0.2.15
  Downloaded crossbeam-utils v0.8.20
  Downloaded crossbeam-epoch v0.9.18
  Downloaded bitflags v2.6.0
  Downloaded libc v0.2.159
  Downloaded addr2line v0.24.1
  Downloaded smallvec v1.13.2
  Downloaded semver v1.0.23
  Downloaded ppv-lite86 v0.2.20
  Downloaded libz-sys v1.1.20
  Downloaded globset v0.4.15
  Downloaded anyhow v1.0.89
  Downloaded memmap2 v0.9.5
  Downloaded failure v0.1.8
  Downloaded rustc-hash v2.0.0
  Downloaded cfg-if v1.0.0
  Downloaded rustc_version v0.4.1
  Downloaded clap_derive v4.5.18
  Downloaded heck v0.5.0
  Downloaded block-buffer v0.10.4
  Downloaded lazy_static v1.5.0
  Downloaded either v1.13.0
  Downloaded cpufeatures v0.2.14
  Downloaded clap_lex v0.7.2
  Downloaded linux-raw-sys v0.4.14
   Compiling proc-macro2 v1.0.86
   Compiling unicode-ident v1.0.13
   Compiling libc v0.2.159
   Compiling cfg-if v1.0.0
   Compiling memchr v2.7.4
   Compiling version_check v0.9.5
   Compiling byteorder v1.5.0
   Compiling serde v1.0.210
   Compiling regex-syntax v0.8.4
   Compiling syn v1.0.109
   Compiling crossbeam-utils v0.8.20
   Compiling bitflags v2.6.0
   Compiling siphasher v0.3.11
   Compiling thiserror v1.0.64
   Compiling typenum v1.17.0
   Compiling adler2 v2.0.0
   Compiling rustix v0.38.37
   Compiling miniz_oxide v0.8.0
   Compiling itoa v1.0.11
   Compiling phf_shared v0.11.2
   Compiling shlex v1.3.0
   Compiling autocfg v1.3.0
   Compiling log v0.4.22
   Compiling generic-array v0.14.7
   Compiling cc v1.1.21
   Compiling phf v0.11.2
   Compiling proc-macro-error-attr v1.0.4
   Compiling vcpkg v0.2.15
   Compiling serde_json v1.0.128
   Compiling unicode-width v0.1.11
   Compiling rustc-demangle v0.1.24
   Compiling pkg-config v0.3.31
   Compiling semver v1.0.23
   Compiling aho-corasick v1.1.3
   Compiling num-traits v0.2.19
   Compiling unicode-xid v0.2.6
   Compiling ucd-trie v0.1.6
   Compiling failure_derive v0.1.8
   Compiling crossbeam-epoch v0.9.18
   Compiling linux-raw-sys v0.4.14
   Compiling quote v1.0.37
   Compiling gimli v0.31.0
   Compiling once_cell v1.19.0
   Compiling bstr v1.10.0
   Compiling object v0.36.4
   Compiling proc-macro-error v1.0.4
   Compiling syn v2.0.77
   Compiling crossbeam-deque v0.8.5
   Compiling utf8parse v0.2.2
   Compiling fnv v1.0.7
   Compiling libm v0.2.8
   Compiling same-file v1.0.6
   Compiling unic-common v0.9.0
   Compiling camino v1.1.9
   Compiling unic-char-range v0.9.0
   Compiling ryu v1.0.18
   Compiling unic-char-property v0.9.0
   Compiling walkdir v2.5.0
   Compiling unic-ucd-version v0.9.0
   Compiling anstyle-parse v0.2.5
   Compiling rayon-core v1.12.1
   Compiling anyhow v1.0.89
   Compiling colorchoice v1.0.2
   Compiling num-conv v0.1.0
   Compiling getrandom v0.2.15
   Compiling libz-sys v1.1.20
   Compiling time-core v0.1.2
   Compiling iana-time-zone v0.1.61
   Compiling is_terminal_polyfill v1.70.1
   Compiling rand_core v0.6.4
   Compiling uuid v1.10.0
   Compiling anstyle v1.0.8
   Compiling cpp_demangle v0.4.4
   Compiling powerfmt v0.2.0
   Compiling anstyle-query v1.1.1
   Compiling regex-automata v0.4.7
   Compiling anstream v0.6.15
   Compiling deranged v0.3.11
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling debugid v0.8.0
   Compiling time-macros v0.2.18
   Compiling atty v0.2.14
   Compiling memmap2 v0.9.5
   Compiling unic-ucd-segment v0.9.0
   Compiling textwrap v0.11.0
   Compiling crc32fast v1.4.2
   Compiling ansi_term v0.12.1
   Compiling heck v0.5.0
   Compiling bitflags v1.3.2
   Compiling zip v2.2.0
   Compiling vec_map v0.8.2
   Compiling equivalent v1.0.1
   Compiling clap_lex v0.7.2
   Compiling strsim v0.8.0
   Compiling deunicode v1.6.0
   Compiling symbolic-demangle v12.11.1
   Compiling num_threads v0.1.7
   Compiling stable_deref_trait v1.2.0
   Compiling hashbrown v0.14.5
   Compiling heck v0.4.1
   Compiling strsim v0.11.1
   Compiling bytecount v0.6.8
   Compiling slug v0.1.6
   Compiling papergrid v0.12.0
   Compiling symbolic-common v12.11.1
   Compiling humansize v2.1.3
   Compiling clap v2.34.0
   Compiling unic-segment v0.9.0
   Compiling flate2 v1.0.33
   Compiling addr2line v0.24.1
   Compiling terminal_size v0.3.0
   Compiling clap_builder v4.5.18
   Compiling indexmap v2.5.0
   Compiling digest v0.10.7
   Compiling cfb v0.7.3
   Compiling msvc-demangler v0.10.1
   Compiling termcolor v1.4.1
   Compiling time v0.3.36
   Compiling percent-encoding v2.3.1
   Compiling either v1.13.0
   Compiling regex v1.10.6
   Compiling globset v0.4.15
   Compiling lazy_static v1.5.0
   Compiling fastrand v2.1.1
   Compiling rayon v1.10.0
   Compiling tempfile v3.12.0
   Compiling infer v0.16.0
   Compiling parse-zoneinfo v0.3.1
   Compiling backtrace v0.3.74
   Compiling ignore v0.4.23
   Compiling synstructure v0.12.6
   Compiling simplelog v0.12.2
   Compiling md-5 v0.10.6
   Compiling globwalk v0.9.1
   Compiling num_cpus v1.16.0
   Compiling crossbeam-channel v0.5.13
   Compiling quick-xml v0.36.2
   Compiling rustc-hash v2.0.0
   Compiling smallvec v1.13.2
   Compiling diff v0.1.13
   Compiling yansi v1.0.1
   Compiling serde_derive v1.0.210
   Compiling zerocopy-derive v0.7.35
   Compiling thiserror-impl v1.0.64
   Compiling displaydoc v0.2.5
   Compiling clap_derive v4.5.18
   Compiling pretty_assertions v1.4.1
   Compiling tabled_derive v0.8.0
   Compiling zerocopy v0.7.35
   Compiling pest v2.7.13
   Compiling failure v0.1.8
   Compiling rustc-cfg v0.4.0
   Compiling ppv-lite86 v0.2.20
   Compiling clap v4.5.18
   Compiling tabled v0.16.0
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling pest_meta v2.7.13
   Compiling phf_generator v0.11.2
   Compiling phf_codegen v0.11.2
   Compiling chrono-tz-build v0.3.0
   Compiling pest_generator v2.7.13
   Compiling chrono-tz v0.9.0
   Compiling pest_derive v2.7.13
   Compiling cargo-platform v0.1.8
   Compiling chrono v0.4.38
   Compiling toml v0.5.11
   Compiling rustc_version v0.4.1
   Compiling cargo_metadata v0.14.2
   Compiling cargo-binutils v0.3.6
   Compiling tera v1.20.0
   Compiling grcov v0.8.19 (/app/testbed)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 47.11s
     Running unittests src/lib.rs (target/debug/deps/grcov-060e5a3d7a9fbc5d)

running 1 test
test gcov::tests::test_parse_version_with_carriage_return ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 109 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/grcov-482a5dfbeff97548)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/test.rs (target/debug/deps/test-0d3a27a899a2b7cb)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

   Doc-tests grcov

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

