Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
     |
1703 |         manager.in_flight.insert(document_id.clone());
     |                           ^^^^^^
     |
note: the method `insert` exists on the type `std::collections::HashMap<std::string::String, (metrics::timing_distribution::TimerId, metrics::timing_distribution::TimerId)>`
    --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/collections/hash/map.rs:1203:5
help: use `.write().unwrap()` to mutably borrow the `std::collections::HashMap<std::string::String, (metrics::timing_distribution::TimerId, metrics::timing_distribution::TimerId)>`, blocking the current thread until it can be acquired
     |
1703 |         manager.in_flight.write().unwrap().insert(document_id.clone());
     |                          +++++++++++++++++
help: there is a method `set` with a similar name
     |
1703 -         manager.in_flight.insert(document_id.clone());
1703 +         manager.in_flight.set(document_id.clone());
     |

error[E0599]: no method named `handle_ping_upload` found for struct `upload::PingUploadManager` in the current scope
    --> glean-core/src/upload/mod.rs:1705:17
     |
184  | pub struct PingUploadManager {
     | ---------------------------- method `handle_ping_upload` not found for this struct
...
1705 |         manager.handle_ping_upload(glean.clone(), document_id, path);
     |                 ^^^^^^^^^^^^^^^^^^ method not found in `upload::PingUploadManager`

Some errors have detailed explanations: E0308, E0560, E0599, E0603.
For more information about an error, try `rustc --explain E0308`.
warning: `glean-core` (lib test) generated 1 warning
error: could not compile `glean-core` (lib test) due to 12 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
