Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
  Downloaded idna v0.3.0
  Downloaded humantime v2.1.0
  Downloaded syn v1.0.105
  Downloaded linux-raw-sys v0.1.4
  Downloaded url v2.3.1
  Downloaded semver v1.0.14
  Downloaded rustix v0.36.7
  Downloaded goblin v0.6.0
  Downloaded tinyvec_macros v0.1.0
  Downloaded siphasher v0.3.10
  Downloaded proc-macro2 v1.0.47
  Downloaded regex v1.6.0
  Downloaded num-traits v0.2.15
  Downloaded regex-syntax v0.6.27
  Downloaded nom v7.1.1
  Downloaded bytes v1.3.0
  Downloaded byteorder v1.4.3
  Downloaded thiserror v1.0.37
  Downloaded serde_derive v1.0.150
  Downloaded ryu v1.0.11
  Downloaded serde_json v1.0.89
  Downloaded rkv v0.18.4
  Downloaded bitflags v1.3.2
  Downloaded libc v0.2.139
  Downloaded unicode-bidi v0.3.8
  Downloaded unicase v2.6.0
  Downloaded tinyvec v1.6.0
  Downloaded thiserror-impl v1.0.37
  Downloaded termcolor v1.2.0
  Downloaded form_urlencoded v1.1.0
  Downloaded cargo-platform v0.1.2
  Downloaded uniffi_core v0.23.0
  Downloaded static_assertions v1.1.0
  Downloaded minimal-lexical v0.2.1
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded itertools v0.10.3
  Downloaded textwrap v0.15.2
  Downloaded num-integer v0.1.45
  Downloaded crossbeam-utils v0.8.8
  Downloaded camino v1.1.4
  Downloaded quote v1.0.21
  Downloaded pkg-config v0.3.26
  Downloaded log v0.4.17
  Downloaded itoa v1.0.4
  Downloaded iri-string v0.5.6
  Downloaded fastrand v1.7.0
  Downloaded iso8601 v0.4.2
  Downloaded inherent v1.0.5
  Downloaded env_logger v0.10.0
  Downloaded jsonschema-valid v0.5.1
  Downloaded glob v0.3.0
  Downloaded fs-err v2.9.0
  Downloaded flate2 v1.0.25
  Downloaded either v1.6.1
  Downloaded crossbeam-channel v0.5.7
  Downloaded chrono v0.4.19
  Downloaded paste v1.0.10
  Downloaded json-pointer v0.3.4
  Downloaded io-lifetimes v1.0.4
  Downloaded heck v0.4.0
  Downloaded getrandom v0.2.8
  Downloaded cargo_metadata v0.15.2
  Downloaded ctor v0.1.26
  Downloaded cfg-if v1.0.0
  Downloaded cc v1.0.78
   Compiling proc-macro2 v1.0.47
   Compiling unicode-ident v1.0.5
   Compiling quote v1.0.21
   Compiling syn v1.0.105
   Compiling serde_derive v1.0.150
   Compiling serde v1.0.150
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.139
   Compiling version_check v0.9.4
   Compiling memchr v2.5.0
   Compiling unicase v2.6.0
   Compiling serde_json v1.0.89
   Compiling minimal-lexical v0.2.1
   Compiling log v0.4.17
   Compiling itoa v1.0.4
   Compiling ryu v1.0.11
   Compiling thiserror v1.0.37
   Compiling nom v7.1.1
   Compiling mime_guess v2.0.4
   Compiling semver v1.0.14
   Compiling camino v1.1.4
   Compiling paste v1.0.10
   Compiling anyhow v1.0.68
   Compiling mime v0.3.16
   Compiling autocfg v1.1.0
   Compiling once_cell v1.17.1
   Compiling askama_escape v0.10.3
   Compiling cc v1.0.78
   Compiling fs-err v2.9.0
   Compiling plain v0.2.3
   Compiling siphasher v0.3.10
   Compiling weedle2 v4.0.0
   Compiling num-traits v0.2.15
   Compiling glob v0.3.0
   Compiling heck v0.4.0
   Compiling bitflags v1.3.2
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.26
   Compiling unicode-normalization v0.1.22
   Compiling lmdb-rkv-sys v0.11.2
   Compiling num-integer v0.1.45
   Compiling thiserror-impl v1.0.37
   Compiling scroll_derive v0.11.0
   Compiling uniffi_checksum_derive v0.23.0
   Compiling scroll v0.11.0
   Compiling goblin v0.6.0
   Compiling static_assertions v1.1.0
   Compiling lazy_static v1.4.0
   Compiling bytes v1.3.0
   Compiling io-lifetimes v1.0.4
   Compiling unicode-bidi v0.3.8
   Compiling percent-encoding v2.2.0
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling rustix v0.36.7
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.8
   Compiling url v2.3.1
   Compiling time v0.1.45
   Compiling getrandom v0.2.8
   Compiling byteorder v1.4.3
   Compiling adler v1.0.2
   Compiling linux-raw-sys v0.1.4
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.6.2
   Compiling uuid v1.3.0
   Compiling ordered-float v3.2.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling crossbeam-channel v0.5.7
   Compiling flate2 v1.0.25
   Compiling toml v0.5.10
   Compiling cargo-platform v0.1.2
   Compiling bincode v1.3.3
   Compiling cargo_metadata v0.15.2
   Compiling uniffi_meta v0.23.0
   Compiling askama_shared v0.12.2
   Compiling chrono v0.4.19
   Compiling uniffi_testing v0.23.0
   Compiling uniffi_core v0.23.0
   Compiling rkv v0.18.4
   Compiling zeitstempel v0.1.1
   Compiling is-terminal v0.4.2
   Compiling termcolor v1.2.0
   Compiling humantime v2.1.0
   Compiling fastrand v1.7.0
   Compiling env_logger v0.10.0
   Compiling tempfile v3.4.0
   Compiling ctor v0.1.26
   Compiling iso8601 v0.4.2
   Compiling whatsys v0.3.1
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.27
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.5
   Compiling askama_derive v0.11.2
   Compiling regex v1.6.0
   Compiling textwrap v0.15.2
   Compiling iri-string v0.5.6
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.23.0
   Compiling jsonschema-valid v0.5.1
   Compiling uniffi_build v0.23.0
   Compiling uniffi_macros v0.23.0
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.23.0
   Compiling glean-core v52.4.3 (/app/testbed/glean-core)
warning: unused import: `std::path::Path`
    --> glean-core/src/database/mod.rs:1770:5
     |
1770 | use std::path::Path;
     |     ^^^^^^^^^^^^^^^
     |
     = note: `#[warn(unused_imports)]` on by default

warning: unused import: `rkv::StoreError`
    --> glean-core/src/database/mod.rs:1773:5
     |
1773 | use rkv::StoreError;
     |     ^^^^^^^^^^^^^^^

   Compiling glean v52.4.3 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:12:9
   |
12 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-core` (lib test) generated 2 warnings (run `cargo fix --lib -p glean-core --tests` to apply 2 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 07s
     Running unittests src/main.rs (target/debug/deps/embedded_uniffi_bindgen-2132254a866c67c7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean-9b91551927811068)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 30 filtered out; finished in 0.00s

     Running tests/init_fails.rs (target/debug/deps/init_fails-bb980725d7566eab)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/never_init.rs (target/debug/deps/never_init-8058343fcda00521)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/no_time_to_init.rs (target/debug/deps/no_time_to_init-ebfd790c7af1d878)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/overflowing_preinit.rs (target/debug/deps/overflowing_preinit-feecd379fe225efc)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/persist_ping_lifetime.rs (target/debug/deps/persist_ping_lifetime-9f8e13185875f338)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/persist_ping_lifetime_nopanic.rs (target/debug/deps/persist_ping_lifetime_nopanic-8edc957d8580f049)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/schema.rs (target/debug/deps/schema-4583a1b91d86d7b8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/simple.rs (target/debug/deps/simple-5d6273db35ab6573)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/upload_timing.rs (target/debug/deps/upload_timing-58ec85ebf24600fc)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean_core-6c55d43adbc2b204)

running 1 test

thread 'database::tests::test_rkv_new_handles_database_corrupted' panicked at glean-core/src/database/mod.rs:1784:3:
assertion failed: result_before_patch.is_err()
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test database::tests::test_rkv_new_handles_database_corrupted ... FAILED

failures:

failures:
    database::tests::test_rkv_new_handles_database_corrupted

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 142 filtered out; finished in 0.00s

error: test failed, to rerun pass `-p glean-core --lib`
