Exit Code:0
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
   Compiling percent-encoding v2.2.0
   Compiling io-lifetimes v1.0.4
   Compiling goblin v0.6.0
   Compiling lazy_static v1.4.0
   Compiling unicode-bidi v0.3.8
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling rustix v0.36.7
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.8
   Compiling url v2.3.1
   Compiling time v0.1.45
   Compiling getrandom v0.2.8
   Compiling linux-raw-sys v0.1.4
   Compiling byteorder v1.4.3
   Compiling adler v1.0.2
   Compiling miniz_oxide v0.6.2
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v1.3.0
   Compiling ordered-float v3.2.0
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling flate2 v1.0.25
   Compiling crossbeam-channel v0.5.8
   Compiling zeitstempel v0.1.1
   Compiling is-terminal v0.4.2
   Compiling humantime v2.1.0
   Compiling cargo-platform v0.1.2
   Compiling toml v0.5.10
   Compiling bincode v1.3.3
   Compiling uniffi_meta v0.23.0
   Compiling cargo_metadata v0.15.2
   Compiling askama_shared v0.12.2
   Compiling chrono v0.4.19
   Compiling uniffi_testing v0.23.0
   Compiling uniffi_core v0.23.0
   Compiling rkv v0.18.4
   Compiling fastrand v1.7.0
   Compiling termcolor v1.2.0
   Compiling env_logger v0.10.0
   Compiling tempfile v3.4.0
   Compiling ctor v0.1.26
   Compiling iso8601 v0.4.2
   Compiling whatsys v0.3.1
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.27
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.5
   Compiling askama_derive v0.11.2
   Compiling regex v1.6.0
   Compiling textwrap v0.15.2
   Compiling iri-string v0.5.6
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.23.0
   Compiling jsonschema-valid v0.5.1
   Compiling uniffi_build v0.23.0
   Compiling uniffi_macros v0.23.0
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.23.0
   Compiling glean-core v52.7.0 (/app/testbed/glean-core)
   Compiling glean v52.7.0 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:12:9
   |
12 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 08s
     Running unittests src/main.rs (target/debug/deps/embedded_uniffi_bindgen-2132254a866c67c7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean-c1fd9c07492a128f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 31 filtered out; finished in 0.00s

     Running tests/init_fails.rs (target/debug/deps/init_fails-782de47b3664b14f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/never_init.rs (target/debug/deps/never_init-02d4564a4028363b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/no_time_to_init.rs (target/debug/deps/no_time_to_init-ff3d1d9c2f85a66c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/overflowing_preinit.rs (target/debug/deps/overflowing_preinit-9fdc3dc07a33545f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/persist_ping_lifetime.rs (target/debug/deps/persist_ping_lifetime-2cd40ef3c2e41aef)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/persist_ping_lifetime_nopanic.rs (target/debug/deps/persist_ping_lifetime_nopanic-4185970f003f6e31)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/schema.rs (target/debug/deps/schema-b5e11aa4c12b8cbe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/simple.rs (target/debug/deps/simple-4486785d7a713dc8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/upload_timing.rs (target/debug/deps/upload_timing-a53e49ef44007579)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean_core-b93d43208149485c)

running 1 test
test traits::timing_distribution::tests::test_accumulate_samples ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 142 filtered out; finished in 0.00s

     Running tests/boolean.rs (target/debug/deps/boolean-e8b33a84c9430d3c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/counter.rs (target/debug/deps/counter-fecb43a771b2ef4e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/custom_distribution.rs (target/debug/deps/custom_distribution-dc2593b2ded4982d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/datetime.rs (target/debug/deps/datetime-acf31b5047cff217)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/event.rs (target/debug/deps/event-acd8dd8142d09cdc)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/labeled.rs (target/debug/deps/labeled-934fca8ead2248ee)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 12 filtered out; finished in 0.00s

     Running tests/memory_distribution.rs (target/debug/deps/memory_distribution-f479491c173dd1f7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/ping.rs (target/debug/deps/ping-a3bb735b59ce71c3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 6 filtered out; finished in 0.00s

     Running tests/ping_maker.rs (target/debug/deps/ping_maker-7fde758532a09615)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

     Running tests/quantity.rs (target/debug/deps/quantity-606b7ddf6ba742ae)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/rate.rs (target/debug/deps/rate-14b18764b0001586)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/storage.rs (target/debug/deps/storage-27656ea1a0fae4a0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/string.rs (target/debug/deps/string-1c55667d46350104)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/string_list.rs (target/debug/deps/string_list-9690ca997efc37ba)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/text.rs (target/debug/deps/text-e48c51f5374d4c5b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/timespan.rs (target/debug/deps/timespan-e3c2be890fe90688)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/timing_distribution.rs (target/debug/deps/timing_distribution-664cccb07a3fe991)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/uuid.rs (target/debug/deps/uuid-7a03beebd2bb139e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

   Doc-tests glean

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

   Doc-tests glean_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

