    Updating crates.io index
   Compiling memchr v2.7.5
   Compiling autocfg v1.5.0
   Compiling libc v0.2.175
   Compiling serde v1.0.219
   Compiling quote v1.0.40
   Compiling stable_deref_trait v1.2.0
   Compiling strsim v0.10.0
   Compiling num-traits v0.2.19
   Compiling syn v2.0.106
   Compiling lazy_static v1.5.0
   Compiling hashbrown v0.15.5
   Compiling equivalent v1.0.2
   Compiling indexmap v2.11.1
   Compiling log v0.4.28
   Compiling glob v0.3.3
   Compiling serde_json v1.0.143
   Compiling clang-sys v1.8.1
   Compiling nom v5.1.3
   Compiling itoa v1.0.15
   Compiling ryu v1.0.20
   Compiling aho-corasick v1.1.3
   Compiling iana-time-zone v0.1.64
   Compiling cfg-if v1.0.3
   Compiling neqo-common v0.5.6 (/app/testbed/neqo-common)
   Compiling regex-syntax v0.8.6
   Compiling synstructure v0.13.2
   Compiling darling_core v0.13.4
   Compiling bitflags v1.3.2
   Compiling regex-automata v0.4.10
   Compiling serde_derive v1.0.219
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerofrom v0.1.6
   Compiling darling_macro v0.13.4
   Compiling yoke v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling darling v0.13.4
   Compiling displaydoc v0.2.5
   Compiling serde_with_macros v1.5.2
   Compiling libloading v0.8.8
   Compiling chrono v0.4.42
   Compiling zerovec v0.11.4
   Compiling tinystr v0.8.1
   Compiling env_logger v0.8.4
   Compiling litemap v0.8.0
   Compiling bindgen v0.56.0
   Compiling lazycell v1.3.0
   Compiling writeable v0.6.1
   Compiling serde_with v1.14.0
   Compiling cexpr v0.4.0
   Compiling icu_locale_core v2.0.0
   Compiling potential_utf v0.1.3
   Compiling zerotrie v0.2.2
   Compiling regex v1.11.2
   Compiling qlog v0.4.0
   Compiling shlex v0.1.1
   Compiling rustc-hash v1.1.0
   Compiling smallvec v1.15.1
   Compiling peeking_take_while v0.1.2
   Compiling icu_properties_data v2.0.1
   Compiling icu_normalizer_data v2.0.0
   Compiling icu_provider v2.0.0
error[E0433]: failed to resolve: could not find `__log_format_args` in `log`
  --> neqo-common/src/log.rs:17:24
   |
17 |                 ::log::__log_format_args!($($arg)+),
   |                        ^^^^^^^^^^^^^^^^^ could not find `__log_format_args` in `log`
...
60 |             do_log!(::log::Level::Info, "Logging initialization error {:?}", e);
   |             ------------------------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_module_path` in `log`
  --> neqo-common/src/log.rs:23:65
   |
23 |     ($lvl:expr, $($arg:tt)+) => ($crate::do_log!(target: ::log::__log_module_path!(), $lvl, $($arg)+))
   |                                                                 ^^^^^^^^^^^^^^^^^ could not find `__log_module_path` in `log`
...
60 |             do_log!(::log::Level::Info, "Logging initialization error {:?}", e);
   |             ------------------------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_module_path` in `log`
  --> neqo-common/src/log.rs:19:35
   |
19 |                 &($target, ::log::__log_module_path!(), ::log::__log_file!(), ::log::__log_line!()),
   |                                   ^^^^^^^^^^^^^^^^^ could not find `__log_module_path` in `log`
...
60 |             do_log!(::log::Level::Info, "Logging initialization error {:?}", e);
   |             ------------------------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_file` in `log`
  --> neqo-common/src/log.rs:19:64
   |
19 |                 &($target, ::log::__log_module_path!(), ::log::__log_file!(), ::log::__log_line!()),
   |                                                                ^^^^^^^^^^ could not find `__log_file` in `log`
...
60 |             do_log!(::log::Level::Info, "Logging initialization error {:?}", e);
   |             ------------------------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_line` in `log`
  --> neqo-common/src/log.rs:19:86
   |
19 |                 &($target, ::log::__log_module_path!(), ::log::__log_file!(), ::log::__log_line!()),
   |                                                                                      ^^^^^^^^^^ could not find `__log_line` in `log`
...
60 |             do_log!(::log::Level::Info, "Logging initialization error {:?}", e);
   |             ------------------------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_format_args` in `log`
  --> neqo-common/src/log.rs:17:24
   |
17 |                 ::log::__log_format_args!($($arg)+),
   |                        ^^^^^^^^^^^^^^^^^ could not find `__log_format_args` in `log`
...
62 |             do_log!(::log::Level::Info, "Logging initialized");
   |             -------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_module_path` in `log`
  --> neqo-common/src/log.rs:23:65
   |
23 |     ($lvl:expr, $($arg:tt)+) => ($crate::do_log!(target: ::log::__log_module_path!(), $lvl, $($arg)+))
   |                                                                 ^^^^^^^^^^^^^^^^^ could not find `__log_module_path` in `log`
...
62 |             do_log!(::log::Level::Info, "Logging initialized");
   |             -------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_module_path` in `log`
  --> neqo-common/src/log.rs:19:35
   |
19 |                 &($target, ::log::__log_module_path!(), ::log::__log_file!(), ::log::__log_line!()),
   |                                   ^^^^^^^^^^^^^^^^^ could not find `__log_module_path` in `log`
...
62 |             do_log!(::log::Level::Info, "Logging initialized");
   |             -------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_file` in `log`
  --> neqo-common/src/log.rs:19:64
   |
19 |                 &($target, ::log::__log_module_path!(), ::log::__log_file!(), ::log::__log_line!()),
   |                                                                ^^^^^^^^^^ could not find `__log_file` in `log`
...
62 |             do_log!(::log::Level::Info, "Logging initialized");
   |             -------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_line` in `log`
  --> neqo-common/src/log.rs:19:86
   |
19 |                 &($target, ::log::__log_module_path!(), ::log::__log_file!(), ::log::__log_line!()),
   |                                                                                      ^^^^^^^^^^ could not find `__log_line` in `log`
...
62 |             do_log!(::log::Level::Info, "Logging initialized");
   |             -------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_format_args` in `log`
  --> neqo-common/src/log.rs:17:24
   |
17 |                   ::log::__log_format_args!($($arg)+),
   |                          ^^^^^^^^^^^^^^^^^ could not find `__log_format_args` in `log`
   |
  ::: neqo-common/src/qlog.rs:78:17
   |
78 | /                 crate::do_log!(
79 | |                     ::log::Level::Error,
80 | |                     "Qlog event generation failed with error {}; closing qlog.",
81 | |                     e
82 | |                 );
   | |_________________- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_module_path` in `log`
  --> neqo-common/src/log.rs:23:65
   |
23 |       ($lvl:expr, $($arg:tt)+) => ($crate::do_log!(target: ::log::__log_module_path!(), $lvl, $($arg)+))
   |                                                                   ^^^^^^^^^^^^^^^^^ could not find `__log_module_path` in `log`
   |
  ::: neqo-common/src/qlog.rs:78:17
   |
78 | /                 crate::do_log!(
79 | |                     ::log::Level::Error,
80 | |                     "Qlog event generation failed with error {}; closing qlog.",
81 | |                     e
82 | |                 );
   | |_________________- in this macro invocation
   |
   = note: this error originates in the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_module_path` in `log`
  --> neqo-common/src/log.rs:19:35
   |
19 |                   &($target, ::log::__log_module_path!(), ::log::__log_file!(), ::log::__log_line!()),
   |                                     ^^^^^^^^^^^^^^^^^ could not find `__log_module_path` in `log`
   |
  ::: neqo-common/src/qlog.rs:78:17
   |
78 | /                 crate::do_log!(
79 | |                     ::log::Level::Error,
80 | |                     "Qlog event generation failed with error {}; closing qlog.",
81 | |                     e
82 | |                 );
   | |_________________- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_file` in `log`
  --> neqo-common/src/log.rs:19:64
   |
19 |                   &($target, ::log::__log_module_path!(), ::log::__log_file!(), ::log::__log_line!()),
   |                                                                  ^^^^^^^^^^ could not find `__log_file` in `log`
   |
  ::: neqo-common/src/qlog.rs:78:17
   |
78 | /                 crate::do_log!(
79 | |                     ::log::Level::Error,
80 | |                     "Qlog event generation failed with error {}; closing qlog.",
81 | |                     e
82 | |                 );
   | |_________________- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_line` in `log`
  --> neqo-common/src/log.rs:19:86
   |
19 |                   &($target, ::log::__log_module_path!(), ::log::__log_file!(), ::log::__log_line!()),
   |                                                                                        ^^^^^^^^^^ could not find `__log_line` in `log`
   |
  ::: neqo-common/src/qlog.rs:78:17
   |
78 | /                 crate::do_log!(
79 | |                     ::log::Level::Error,
80 | |                     "Qlog event generation failed with error {}; closing qlog.",
81 | |                     e
82 | |                 );
   | |_________________- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_format_args` in `log`
  --> neqo-common/src/log.rs:17:24
   |
17 |                 ::log::__log_format_args!($($arg)+),
   |                        ^^^^^^^^^^^^^^^^^ could not find `__log_format_args` in `log`
   |
  ::: neqo-common/src/qlog.rs:98:13
   |
98 |             crate::do_log!(::log::Level::Error, "Error dropping NeqoQlog: {}", e);
   |             --------------------------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_module_path` in `log`
  --> neqo-common/src/log.rs:23:65
   |
23 |     ($lvl:expr, $($arg:tt)+) => ($crate::do_log!(target: ::log::__log_module_path!(), $lvl, $($arg)+))
   |                                                                 ^^^^^^^^^^^^^^^^^ could not find `__log_module_path` in `log`
   |
  ::: neqo-common/src/qlog.rs:98:13
   |
98 |             crate::do_log!(::log::Level::Error, "Error dropping NeqoQlog: {}", e);
   |             --------------------------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_module_path` in `log`
  --> neqo-common/src/log.rs:19:35
   |
19 |                 &($target, ::log::__log_module_path!(), ::log::__log_file!(), ::log::__log_line!()),
   |                                   ^^^^^^^^^^^^^^^^^ could not find `__log_module_path` in `log`
   |
  ::: neqo-common/src/qlog.rs:98:13
   |
98 |             crate::do_log!(::log::Level::Error, "Error dropping NeqoQlog: {}", e);
   |             --------------------------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_file` in `log`
  --> neqo-common/src/log.rs:19:64
   |
19 |                 &($target, ::log::__log_module_path!(), ::log::__log_file!(), ::log::__log_line!()),
   |                                                                ^^^^^^^^^^ could not find `__log_file` in `log`
   |
  ::: neqo-common/src/qlog.rs:98:13
   |
98 |             crate::do_log!(::log::Level::Error, "Error dropping NeqoQlog: {}", e);
   |             --------------------------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_line` in `log`
  --> neqo-common/src/log.rs:19:86
   |
19 |                 &($target, ::log::__log_module_path!(), ::log::__log_file!(), ::log::__log_line!()),
   |                                                                                      ^^^^^^^^^^ could not find `__log_line` in `log`
   |
  ::: neqo-common/src/qlog.rs:98:13
   |
98 |             crate::do_log!(::log::Level::Error, "Error dropping NeqoQlog: {}", e);
   |             --------------------------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0425]: cannot find function `__private_api_log` in crate `log`
  --> neqo-common/src/log.rs:16:20
   |
16 |             ::log::__private_api_log(
   |                    ^^^^^^^^^^^^^^^^^ not found in `log`
...
60 |             do_log!(::log::Level::Info, "Logging initialization error {:?}", e);
   |             ------------------------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0425]: cannot find function `__private_api_log` in crate `log`
  --> neqo-common/src/log.rs:16:20
   |
16 |             ::log::__private_api_log(
   |                    ^^^^^^^^^^^^^^^^^ not found in `log`
...
62 |             do_log!(::log::Level::Info, "Logging initialized");
   |             -------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0425]: cannot find function `__private_api_log` in crate `log`
  --> neqo-common/src/log.rs:16:20
   |
16 |               ::log::__private_api_log(
   |                      ^^^^^^^^^^^^^^^^^ not found in `log`
   |
  ::: neqo-common/src/qlog.rs:78:17
   |
78 | /                 crate::do_log!(
79 | |                     ::log::Level::Error,
80 | |                     "Qlog event generation failed with error {}; closing qlog.",
81 | |                     e
82 | |                 );
   | |_________________- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0425]: cannot find function `__private_api_log` in crate `log`
  --> neqo-common/src/log.rs:16:20
   |
16 |             ::log::__private_api_log(
   |                    ^^^^^^^^^^^^^^^^^ not found in `log`
   |
  ::: neqo-common/src/qlog.rs:98:13
   |
98 |             crate::do_log!(::log::Level::Error, "Error dropping NeqoQlog: {}", e);
   |             --------------------------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:165:5
    |
165 |     #[must_use]
    |     ^^^^^^^^^^^
    |
note: the lint level is defined here
   --> neqo-common/src/lib.rs:7:45
    |
7   | #![cfg_attr(feature = "deny-warnings", deny(warnings))]
    |                                             ^^^^^^^^
    = note: `#[deny(unused_attributes)]` implied by `#[deny(warnings)]`

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:178:5
    |
178 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:188:5
    |
188 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:195:5
    |
195 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:415:5
    |
415 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:422:5
    |
422 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:431:5
    |
431 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:439:5
    |
439 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-common/src/datagram.rs:41:5
   |
41 |     #[must_use]
   |     ^^^^^^^^^^^

   Compiling icu_collections v2.0.0
Some errors have detailed explanations: E0425, E0433.
For more information about an error, try `rustc --explain E0425`.
error: could not compile `neqo-common` (lib) due to 33 previous errors
warning: build failed, waiting for other jobs to finish...
