Exit Code:101
   Compiling crossbeam-utils v0.6.5
   Compiling thread_local v0.3.6
   Compiling rand_pcg v0.1.2
   Compiling rand_chacha v0.1.1
   Compiling rand v0.6.5
   Compiling semver v0.9.0
   Compiling owning_ref v0.4.0
   Compiling regex-syntax v0.6.6
   Compiling libz-sys v1.0.25
   Compiling walkdir v2.2.7
   Compiling rand_hc v0.1.0
   Compiling rand_isaac v0.1.1
   Compiling rand_xorshift v0.1.1
   Compiling crossbeam-channel v0.3.8
   Compiling rustc_version v0.2.3
   Compiling lock_api v0.1.5
   Compiling aho-corasick v0.7.3
   Compiling bstr v0.1.2
   Compiling rand_os v0.1.3
   Compiling time v0.1.42
   Compiling num_cpus v1.10.0
   Compiling crossbeam-epoch v0.7.1
   Compiling parking_lot_core v0.4.0
   Compiling rustc-hash v1.0.1
   Compiling msdos_time v0.1.6
   Compiling crossbeam-deque v0.6.3
   Compiling flate2 v1.0.7
   Compiling serde_json v1.0.39
   Compiling tempfile v3.0.7
   Compiling uuid v0.7.4
   Compiling zip v0.4.2
   Compiling globset v0.4.3
   Compiling parking_lot v0.7.1
   Compiling crossbeam v0.6.0
   Compiling grcov v0.4.3 (/app/testbed)
warning: trait objects without an explicit `dyn` are deprecated
  --> src/defs.rs:53:30
   |
53 | pub type CovResultIter = Box<Iterator<Item = (PathBuf, PathBuf, CovResult)>>;
   |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: use `dyn`: `dyn Iterator<Item = (PathBuf, PathBuf, CovResult)>`
   |
   = note: `#[warn(bare_trait_objects)]` on by default

warning: trait objects without an explicit `dyn` are deprecated
  --> src/producer.rs:23:18
   |
23 |     File(&'a mut Read),
   |                  ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:117:34
    |
117 |     fn is_gcno_llvm(reader: &mut Read) -> bool {
    |                                  ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:123:31
    |
123 |     fn is_jacoco(reader: &mut Read) -> bool {
    |                               ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:134:29
    |
134 |     fn is_info(reader: &mut Read) -> bool {
    |                             ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:140:45
    |
140 |     fn check_file(file: FilePath, checker: &Fn(&mut Read) -> bool) -> bool {
    |                                             ^^^^^^^^^^^^^^^^^^^^^ help: use `dyn`: `dyn Fn(&mut Read) -> bool`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:140:53
    |
140 |     fn check_file(file: FilePath, checker: &Fn(&mut Read) -> bool) -> bool {
    |                                                     ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
  --> src/output.rs:11:68
   |
11 | fn get_target_output_writable(output_file: Option<&String>) -> Box<Write> {
   |                                                                    ^^^^^ help: use `dyn`: `dyn Write`

warning: trait objects without an explicit `dyn` are deprecated
  --> src/output.rs:12:27
   |
12 |     let write_target: Box<Write> = match output_file {
   |                           ^^^^^ help: use `dyn`: `dyn Write`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:331:56
    |
331 |     fn read_edges(fun: &mut GcovFunction, reader: &mut GcovReader) -> Result<u32, GcovError> {
    |                                                        ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:378:22
    |
378 |         reader: &mut GcovReader,
    |                      ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:429:47
    |
429 |     fn read_functions(&mut self, reader: &mut GcovReader) -> Result<(), GcovError> {
    |                                               ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:529:22
    |
529 |         reader: &mut GcovReader,
    |                      ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:641:22
    |
641 |         writer: &mut Write,
    |                      ^^^^^ help: use `dyn`: `dyn Write`

warning: variable does not need to be mutable
  --> src/lib.rs:91:9
   |
91 |     for mut result in results.drain(..) {
   |         ----^^^^^^
   |         |
   |         help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` on by default

warning: variable does not need to be mutable
   --> src/lib.rs:184:39
    |
184 |                     ItemType::Buffers(mut buffers) => {
    |                                       ----^^^^^^^
    |                                       |
    |                                       help: remove this `mut`

warning: variable does not need to be mutable
  --> src/parser.rs:90:17
   |
90 |             let mut v = c.into_mut();
   |                 ----^
   |                 |
   |                 help: remove this `mut`

warning: variable does not need to be mutable
   --> src/parser.rs:296:29
    |
296 |                         let mut v = c.into_mut();
    |                             ----^
    |                             |
    |                             help: remove this `mut`

warning: trait objects without an explicit `dyn` are deprecated
  --> src/defs.rs:53:30
   |
53 | pub type CovResultIter = Box<Iterator<Item = (PathBuf, PathBuf, CovResult)>>;
   |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: use `dyn`: `dyn Iterator<Item = (PathBuf, PathBuf, CovResult)>`
   |
   = note: `#[warn(bare_trait_objects)]` on by default

warning: trait objects without an explicit `dyn` are deprecated
  --> src/producer.rs:23:18
   |
23 |     File(&'a mut Read),
   |                  ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:117:34
    |
117 |     fn is_gcno_llvm(reader: &mut Read) -> bool {
    |                                  ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:123:31
    |
123 |     fn is_jacoco(reader: &mut Read) -> bool {
    |                               ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:134:29
    |
134 |     fn is_info(reader: &mut Read) -> bool {
    |                             ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:140:45
    |
140 |     fn check_file(file: FilePath, checker: &Fn(&mut Read) -> bool) -> bool {
    |                                             ^^^^^^^^^^^^^^^^^^^^^ help: use `dyn`: `dyn Fn(&mut Read) -> bool`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:140:53
    |
140 |     fn check_file(file: FilePath, checker: &Fn(&mut Read) -> bool) -> bool {
    |                                                     ^^^^ help: use `dyn`: `dyn Read`

warning: unused import: `std::hash::BuildHasherDefault`
   --> src/path_rewriting.rs:296:9
    |
296 |     use std::hash::BuildHasherDefault;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::hash::BuildHasher`
   --> src/path_rewriting.rs:297:9
    |
297 |     use std::hash::BuildHasher;
    |         ^^^^^^^^^^^^^^^^^^^^^^

warning: trait objects without an explicit `dyn` are deprecated
  --> src/output.rs:11:68
   |
11 | fn get_target_output_writable(output_file: Option<&String>) -> Box<Write> {
   |                                                                    ^^^^^ help: use `dyn`: `dyn Write`

warning: trait objects without an explicit `dyn` are deprecated
  --> src/output.rs:12:27
   |
12 |     let write_target: Box<Write> = match output_file {
   |                           ^^^^^ help: use `dyn`: `dyn Write`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:331:56
    |
331 |     fn read_edges(fun: &mut GcovFunction, reader: &mut GcovReader) -> Result<u32, GcovError> {
    |                                                        ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:378:22
    |
378 |         reader: &mut GcovReader,
    |                      ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:429:47
    |
429 |     fn read_functions(&mut self, reader: &mut GcovReader) -> Result<(), GcovError> {
    |                                               ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:529:22
    |
529 |         reader: &mut GcovReader,
    |                      ^^^^^^^^^^ help: use `dyn`: `dyn GcovReader`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/reader.rs:641:22
    |
641 |         writer: &mut Write,
    |                      ^^^^^ help: use `dyn`: `dyn Write`

warning: variable does not need to be mutable
   --> src/reader.rs:618:17
    |
618 |             let mut lines = match results.entry(&function.file_name) {
    |                 ----^^^^^
    |                 |
    |                 help: remove this `mut`

warning: variable does not need to be mutable
   --> src/reader.rs:699:17
    |
699 |             let mut res = match results.entry(&fun.file_name) {
    |                 ----^^^
    |                 |
    |                 help: remove this `mut`

warning: variable does not need to be mutable
   --> src/reader.rs:741:41
    |
741 | ...                   let mut v = c.into_mut();
    |                           ----^
    |                           |
    |                           help: remove this `mut`

warning: variable does not need to be mutable
   --> src/reader.rs:757:41
    |
757 | ...                   let mut v = c.into_mut();
    |                           ----^
    |                           |
    |                           help: remove this `mut`

warning: unused return value of `std::mem::replace` that must be used
  --> src/path_rewriting.rs:65:13
   |
65 |             mem::replace(cache, Some(ancestor.to_path_buf()));
   |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_must_use)]` on by default
   = note: if you don't need the old value, you can just assign the new value directly

error[E0308]: mismatched types
    --> src/path_rewriting.rs:1186:92
     |
1186 |       let mut result_map: HashMap<String, (), std::collections::hash_map::DefaultHasher> = HashMap::new();
     |                           --------------------------------------------------------------   ^^^^^^^^^^^^^^ expected struct `DefaultHasher`, found struct `RandomState`
     |                           |
     |                           expected due to this
     |
     = note: expected struct `HashMap<std::string::String, (), DefaultHasher>`
                found struct `HashMap<_, _, RandomState>`

error[E0308]: mismatched types
    --> src/path_rewriting.rs:1195:36
     |
1195 |       let expected = rewrite_paths(result_map.clone(), path_mapping.clone(), source_dir.clone(), prefix_dir.clone(), ignore_not_existing,...
     |                                    ^^^^^^^^^^^^^^^^^^ expected struct `defs::CovResult`, found `()`
     |
     = note: expected struct `HashMap<_, defs::CovResult, BuildHasherDefault<FxHasher>>`
                found struct `HashMap<_, (), DefaultHasher>`

error[E0308]: mismatched types
    --> src/path_rewriting.rs:1195:56
     |
1195 |       let expected = rewrite_paths(result_map.clone(), path_mapping.clone(), source_dir.clone(), prefix_dir.clone(), ignore_not_existing,...
     |                                                        ^^^^^^^^^^^^^^^^^^^^ expected enum `Value`, found struct `std::string::String`
     |
     = note: expected enum `Option<Value>`
                found enum `Option<std::string::String>`

error[E0308]: mismatched types
    --> src/path_rewriting.rs:1196:34
     |
1196 |       let actual = rewrite_paths(result_map, path_mapping, source_dir, prefix_dir, ignore_not_existing, to_ignore_dirs_unsorted, filter_o...
     |                                  ^^^^^^^^^^ expected struct `defs::CovResult`, found `()`
     |
     = note: expected struct `HashMap<_, defs::CovResult, BuildHasherDefault<FxHasher>>`
                found struct `HashMap<_, (), DefaultHasher>`

error[E0308]: mismatched types
    --> src/path_rewriting.rs:1196:46
     |
1196 |       let actual = rewrite_paths(result_map, path_mapping, source_dir, prefix_dir, ignore_not_existing, to_ignore_dirs_unsorted, filter_o...
     |                                              ^^^^^^^^^^^^ expected enum `Value`, found struct `std::string::String`
     |
     = note: expected enum `Option<Value>`
                found enum `Option<std::string::String>`

error: aborting due to 5 previous errors; 16 warnings emitted

For more information about this error, try `rustc --explain E0308`.
error: could not compile `grcov`

To learn more, run the command again with --verbose.
warning: build failed, waiting for other jobs to finish...
warning: 23 warnings emitted

error: build failed
