    Updating crates.io index
    --> glean-core/src/upload/mod.rs:1275:5
     |
1275 | use std::sync::atomic::Ordering;
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(unused_imports)]` on by default

warning: unused import: `super::PingUploadManager`
    --> glean-core/src/upload/mod.rs:1276:5
     |
1276 | use super::PingUploadManager;
     |     ^^^^^^^^^^^^^^^^^^^^^^^^

   Compiling criterion v0.3.3
warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v32.3.0 (/app/testbed/glean-core/ffi)
Some errors have detailed explanations: E0422, E0433.
For more information about an error, try `rustc --explain E0422`.
warning: `glean-core` (lib test) generated 2 warnings
error: could not compile `glean-core` (lib test) due to 4 previous errors; 2 warnings emitted
warning: build failed, waiting for other jobs to finish...
