warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
  Downloaded serde_with_macros v3.14.0
  Downloaded tokio-macros v2.5.0
  Downloaded rayon v1.11.0
  Downloaded socket2 v0.5.10
  Downloaded yoke v0.8.0
  Downloaded tracing-attributes v0.1.30
  Downloaded sfv v0.9.4
  Downloaded regex-automata v0.4.10
  Downloaded zerofrom v0.1.6
  Downloaded tracing-core v0.1.34
  Downloaded zerotrie v0.2.2
  Downloaded url v2.5.7
  Downloaded tinytemplate v1.2.1
  Downloaded socket2 v0.6.0
  Downloaded serde_derive v1.0.219
  Downloaded rust_decimal v1.37.2
  Downloaded rayon-core v1.13.0
  Downloaded walkdir v2.5.0
  Downloaded time-macros v0.2.24
  Downloaded serde_json v1.0.143
  Downloaded ryu v1.0.20
  Downloaded quote v1.0.40
  Downloaded utf8parse v0.2.2
  Downloaded static_assertions v1.1.0
  Downloaded same-file v1.0.6
  Downloaded minimal-lexical v0.2.1
  Downloaded icu_normalizer_data v2.0.0
  Downloaded litemap v0.8.0
  Downloaded hashbrown v0.15.5
  Downloaded hashbrown v0.12.3
  Downloaded half v2.6.0
  Downloaded futures v0.3.31
  Downloaded darling_core v0.21.3
  Downloaded criterion-plot v0.5.0
  Downloaded icu_locale_core v2.0.0
  Downloaded darling v0.21.3
  Downloaded darling v0.20.11
  Downloaded icu_collections v2.0.0
  Downloaded darling_core v0.20.11
  Downloaded idna_adapter v1.2.1
  Downloaded enum-map-derive v0.17.0
  Downloaded enum-map v2.7.3
  Downloaded darling_macro v0.20.11
  Downloaded tokio v1.47.1
  Downloaded futures-io v0.3.31
  Downloaded lazy_static v1.5.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded icu_properties_data v2.0.1
  Downloaded crossbeam-epoch v0.9.18
  Downloaded memchr v2.7.5
  Downloaded indexmap v1.9.3
  Downloaded futures-util v0.3.31
  Downloaded num-traits v0.2.19
  Downloaded ident_case v1.0.1
  Downloaded icu_properties v2.0.1
  Downloaded futures-executor v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded crossbeam-utils v0.8.21
  Downloaded autocfg v1.5.0
  Downloaded plotters-svg v0.3.7
  Downloaded plotters v0.3.7
  Downloaded nom v7.1.3
  Downloaded glob v0.3.3
  Downloaded futures-channel v0.3.31
  Downloaded form_urlencoded v1.2.2
  Downloaded env_logger v0.10.2
  Downloaded stable_deref_trait v1.2.0
  Downloaded regex-syntax v0.8.6
  Downloaded mio v1.0.4
  Downloaded arrayvec v0.7.6
  Downloaded libloading v0.8.8
  Downloaded lazycell v1.3.0
  Downloaded itoa v1.0.15
  Downloaded is-terminal v0.4.16
  Downloaded idna v1.1.0
  Downloaded icu_provider v2.0.0
  Downloaded futures-task v0.3.31
  Downloaded futures-sink v0.3.31
  Downloaded futures-macro v0.3.31
  Downloaded fnv v1.0.7
  Downloaded enumset_derive v0.14.0
  Downloaded icu_normalizer v2.0.0
  Downloaded hex v0.4.3
  Downloaded itertools v0.10.5
  Downloaded heck v0.5.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded serde v1.0.219
  Downloaded plotters-backend v0.3.7
  Downloaded bindgen v0.69.5
  Downloaded once_cell v1.21.3
  Downloaded ciborium-ll v0.2.2
  Downloaded aho-corasick v1.1.3
  Downloaded bytes v1.10.1
  Downloaded clang-sys v1.8.1
  Downloaded ciborium v0.2.2
  Downloaded cfg-if v1.0.3
  Downloaded bitflags v2.9.4
  Downloaded colorchoice v1.0.4
  Downloaded cexpr v0.6.0
  Downloaded cast v0.3.0
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.19
   Compiling serde v1.0.219
   Compiling memchr v2.7.5
   Compiling libc v0.2.175
   Compiling fnv v1.0.7
   Compiling ident_case v1.0.1
   Compiling stable_deref_trait v1.2.0
   Compiling strsim v0.11.1
   Compiling cfg-if v1.0.3
   Compiling quote v1.0.40
   Compiling autocfg v1.5.0
   Compiling syn v2.0.106
   Compiling either v1.15.0
   Compiling glob v0.3.3
   Compiling pin-project-lite v0.2.16
   Compiling hashbrown v0.15.5
   Compiling equivalent v1.0.2
   Compiling aho-corasick v1.1.3
   Compiling clang-sys v1.8.1
   Compiling indexmap v2.11.1
   Compiling regex-syntax v0.8.6
   Compiling serde_json v1.0.143
   Compiling ryu v1.0.20
   Compiling itoa v1.0.15
   Compiling minimal-lexical v0.2.1
   Compiling once_cell v1.21.3
   Compiling nom v7.1.3
   Compiling regex-automata v0.4.10
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling libloading v0.8.8
   Compiling litemap v0.8.0
   Compiling bindgen v0.69.5
   Compiling regex v1.11.2
   Compiling serde_derive v1.0.219
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling zerofrom v0.1.6
   Compiling displaydoc v0.2.5
   Compiling yoke v0.8.0
   Compiling darling_macro v0.20.11
   Compiling writeable v0.6.1
   Compiling zerovec v0.11.4
   Compiling log v0.4.28
   Compiling zerotrie v0.2.2
   Compiling tracing-attributes v0.1.30
   Compiling darling v0.20.11
   Compiling serde_with_macros v3.14.0
   Compiling tinystr v0.8.1
   Compiling icu_locale_core v2.0.0
   Compiling potential_utf v0.1.3
   Compiling cexpr v0.6.0
   Compiling tracing-core v0.1.34
   Compiling num-traits v0.2.19
   Compiling itertools v0.12.1
   Compiling lazy_static v1.5.0
   Compiling smallvec v1.15.1
   Compiling bitflags v2.9.4
   Compiling shlex v1.3.0
   Compiling icu_normalizer_data v2.0.0
   Compiling rustc-hash v1.1.0
   Compiling powerfmt v0.2.0
   Compiling icu_properties_data v2.0.1
   Compiling lazycell v1.3.0
   Compiling deranged v0.5.3
   Compiling serde_with v3.14.0
   Compiling toml v0.5.11
   Compiling tracing v0.1.41
   Compiling icu_collections v2.0.0
   Compiling icu_provider v2.0.0
   Compiling tokio-macros v2.5.0
   Compiling enum-map-derive v0.17.0
   Compiling socket2 v0.6.0
   Compiling mio v1.0.4
   Compiling socket2 v0.5.10
   Compiling neqo-common v0.7.1 (/app/testbed/neqo-common)
   Compiling bytes v1.10.1
   Compiling time-core v0.1.6
   Compiling num-conv v0.1.0
   Compiling time v0.3.43
   Compiling tokio v1.47.1
   Compiling quinn-udp v0.5.0 (https://github.com/quinn-rs/quinn/?rev=a947962131aba8a6521253d03cc948b20098a2d6#a9479621)
   Compiling enum-map v2.7.3
   Compiling qlog v0.12.0
   Compiling env_logger v0.10.2
   Compiling neqo-crypto v0.7.1 (/app/testbed/neqo-crypto)
   Compiling darling_core v0.21.3
   Compiling indexmap v1.9.3
   Compiling icu_properties v2.0.1
   Compiling darling_macro v0.21.3
   Compiling icu_normalizer v2.0.0
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:159:5
    |
159 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:172:5
    |
172 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:182:5
    |
182 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:189:5
    |
189 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:446:5
    |
446 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:453:5
    |
453 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:462:5
    |
462 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-common/src/datagram.rs:65:5
   |
65 |     #[must_use]
   |     ^^^^^^^^^^^

warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-common/src/codec.rs:20:21
   |
20 |     pub fn new(buf: &[u8]) -> Decoder {
   |                     ^^^^^     ------- the same lifetime is hidden here
   |                     |
   |                     the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
20 |     pub fn new(buf: &[u8]) -> Decoder<'_> {
   |                                      ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-common/src/codec.rs:265:23
    |
265 |     pub fn as_decoder(&self) -> Decoder {
    |                       ^^^^^     ------- the same lifetime is hidden here
    |                       |
    |                       the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
265 |     pub fn as_decoder(&self) -> Decoder<'_> {
    |                                        ++++

   Compiling hashbrown v0.12.3
   Compiling rust_decimal v1.37.2
   Compiling idna_adapter v1.2.1
   Compiling darling v0.21.3
   Compiling utf8_iter v1.0.4
   Compiling arrayvec v0.7.6
warning: `neqo-common` (lib) generated 10 warnings
   Compiling percent-encoding v2.3.2
   Compiling idna v1.1.0
   Compiling form_urlencoded v1.2.2
   Compiling enumset_derive v0.14.0
   Compiling data-encoding v2.9.0
   Compiling static_assertions v1.1.0
   Compiling url v2.5.7
   Compiling enumset v1.1.10
   Compiling sfv v0.9.4
   Compiling crossbeam-utils v0.8.21
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v0.2.7
   Compiling colorchoice v1.0.4
   Compiling anstyle-query v1.1.4
   Compiling anstyle v1.0.11
   Compiling is_terminal_polyfill v1.70.1
   Compiling heck v0.5.0
   Compiling anstream v0.6.20
   Compiling clap_lex v0.7.5
   Compiling crossbeam-epoch v0.9.18
   Compiling clap_builder v4.5.47
   Compiling clap_derive v4.5.47
   Compiling rayon-core v1.13.0
   Compiling crossbeam-deque v0.8.6
   Compiling half v2.6.0
   Compiling plotters-backend v0.3.7
   Compiling ciborium-io v0.2.2
   Compiling ciborium-ll v0.2.2
   Compiling plotters-svg v0.3.7
   Compiling clap v4.5.47
   Compiling itertools v0.10.5
   Compiling cast v0.3.0
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling rayon v1.11.0
   Compiling criterion-plot v0.5.0
   Compiling plotters v0.3.7
   Compiling ciborium v0.2.2
   Compiling tinytemplate v1.2.1
   Compiling is-terminal v0.4.16
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling futures-sink v0.3.31
   Compiling futures-core v0.3.31
   Compiling criterion v0.5.1
   Compiling futures-channel v0.3.31
   Compiling futures-macro v0.3.31
   Compiling pin-utils v0.1.0
   Compiling slab v0.4.11
   Compiling futures-task v0.3.31
   Compiling futures-io v0.3.31
   Compiling hex v0.4.3
   Compiling futures-util v0.3.31
   Compiling futures-executor v0.3.31
   Compiling futures v0.3.31
warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:61:13
   |
61 |             #[must_use]
   |             ^^^^^^^^^^^
   |
  ::: neqo-crypto/src/aead.rs:55:1
   |
55 | scoped_ptr!(AeadContext, SSLAeadContext, SSL_DestroyAead);
   | --------------------------------------------------------- in this macro invocation
   |
   = note: `#[warn(unused_attributes)]` on by default
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agent.rs:994:5
    |
994 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1203:5
     |
1203 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1230:5
     |
1230 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1249:5
     |
1249 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1256:5
     |
1256 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agentio.rs:119:5
    |
119 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agentio.rs:137:5
    |
137 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/auth.rs:37:5
   |
37 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/auth.rs:79:5
   |
79 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:61:5
   |
61 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:65:5
   |
65 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:78:5
   |
78 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:84:5
   |
84 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:61:13
   |
61 |             #[must_use]
   |             ^^^^^^^^^^^
...
82 | scoped_ptr!(Certificate, CERTCertificate, CERT_DestroyCertificate);
   | ------------------------------------------------------------------ in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:61:13
   |
61 |             #[must_use]
   |             ^^^^^^^^^^^
...
83 | scoped_ptr!(CertList, CERTCertList, CERT_DestroyCertList);
   | --------------------------------------------------------- in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:61:13
   |
61 |             #[must_use]
   |             ^^^^^^^^^^^
...
84 | scoped_ptr!(PublicKey, SECKEYPublicKey, SECKEY_DestroyPublicKey);
   | ---------------------------------------------------------------- in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:113:5
    |
113 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:61:13
    |
61  |             #[must_use]
    |             ^^^^^^^^^^^
...
131 | scoped_ptr!(PrivateKey, SECKEYPrivateKey, SECKEY_DestroyPrivateKey);
    | ------------------------------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:168:5
    |
168 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:61:13
    |
61  |             #[must_use]
    |             ^^^^^^^^^^^
...
186 | scoped_ptr!(Slot, PK11SlotInfo, PK11_FreeSlot);
    | ---------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:61:13
    |
61  |             #[must_use]
    |             ^^^^^^^^^^^
...
195 | scoped_ptr!(SymKey, PK11SymKey, PK11_FreeSymKey);
    | ------------------------------------------------ in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:216:5
    |
216 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:61:13
    |
61  |             #[must_use]
    |             ^^^^^^^^^^^
...
237 | scoped_ptr!(Context, PK11Context, destroy_pk11_context);
    | ------------------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:61:13
    |
61  |             #[must_use]
    |             ^^^^^^^^^^^
...
242 | scoped_ptr!(Item, SECItem, destroy_secitem);
    | ------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:61:13
   |
61 |               #[must_use]
   |               ^^^^^^^^^^^
   |
  ::: neqo-crypto/src/replay.rs:39:1
   |
39 | / scoped_ptr!(
40 | |     AntiReplayContext,
41 | |     SSLAntiReplayContext,
42 | |     SSL_ReleaseAntiReplayContext
43 | | );
   | |_- in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/secrets.rs:32:5
   |
32 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/time.rs:146:5
    |
146 |     #[must_use]
    |     ^^^^^^^^^^^

   Compiling neqo-transport v0.7.1 (/app/testbed/neqo-transport)
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:146:5
    |
146 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:151:5
    |
151 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:156:5
    |
156 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-transport/src/quic_datagrams.rs:59:5
   |
59 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `neqo-crypto` (lib) generated 28 warnings
warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-transport/src/cid.rs:62:23
   |
62 |     pub fn as_cid_ref(&self) -> ConnectionIdRef {
   |                       ^^^^^     --------------- the same lifetime is hidden here
   |                       |
   |                       the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
62 |     pub fn as_cid_ref(&self) -> ConnectionIdRef<'_> {
   |                                                ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/cid.rs:482:20
    |
482 |     pub fn decoder(&self) -> ConnectionIdDecoderRef {
    |                    ^^^^^     ---------------------- the same lifetime is hidden here
    |                    |
    |                    the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
482 |     pub fn decoder(&self) -> ConnectionIdDecoderRef<'_> {
    |                                                    ++++

warning: hiding a lifetime that's elided elsewhere is confusing
    --> neqo-transport/src/send_stream.rs:1410:17
     |
1410 |     pub fn iter(&mut self) -> OrderGroupIter {
     |                 ^^^^^^^^^     -------------- the same lifetime is hidden here
     |                 |
     |                 the lifetime is elided here
     |
     = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
     |
1410 |     pub fn iter(&mut self) -> OrderGroupIter<'_> {
     |                                             ++++

   Compiling neqo-qpack v0.7.1 (/app/testbed/neqo-qpack)
   Compiling neqo-http3 v0.7.1 (/app/testbed/neqo-http3)
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-http3/src/server_events.rs:210:5
    |
210 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-http3/src/server_events.rs:379:5
    |
379 |     #[must_use]
    |     ^^^^^^^^^^^

warning: unused return value of `std::hash::Hasher::finish` that must be used
  --> neqo-http3/src/server_events.rs:47:9
   |
47 |         state.finish();
   |         ^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_must_use)]` on by default
help: use `let _ = ...` to ignore the resulting value
   |
47 |         let _ = state.finish();
   |         +++++++

warning: unused return value of `std::hash::Hasher::finish` that must be used
   --> neqo-http3/src/server_events.rs:225:9
    |
225 |         state.finish();
    |         ^^^^^^^^^^^^^^
    |
help: use `let _ = ...` to ignore the resulting value
    |
225 |         let _ = state.finish();
    |         +++++++

warning: unused return value of `std::hash::Hasher::finish` that must be used
   --> neqo-http3/src/server_events.rs:394:9
    |
394 |         state.finish();
    |         ^^^^^^^^^^^^^^
    |
help: use `let _ = ...` to ignore the resulting value
    |
394 |         let _ = state.finish();
    |         +++++++

   Compiling test-fixture v0.7.1 (/app/testbed/test-fixture)
warning: `neqo-transport` (lib) generated 7 warnings
warning: `neqo-http3` (lib) generated 5 warnings
   Compiling neqo-client v0.7.1 (/app/testbed/neqo-client)
error[E0433]: failed to resolve: use of unresolved module or unlinked crate `old`
    --> neqo-client/src/main.rs:1400:23
     |
1400 |     let mut handler = old::Handler::new();
     |                       ^^^ use of unresolved module or unlinked crate `old`
     |
     = help: if you wanted to use a crate named `old`, use `cargo add old` to add it to your `Cargo.toml`
help: consider importing this struct
     |
1393 + use crate::Handler;
     |
help: if you import `Handler`, refer to it directly
     |
1400 -     let mut handler = old::Handler::new();
1400 +     let mut handler = Handler::new();
     |

error[E0433]: failed to resolve: use of undeclared type `State`
    --> neqo-client/src/main.rs:1408:12
     |
1408 |     if let State::Closed(..) = state {
     |            ^^^^^ use of undeclared type `State`
     |
help: consider importing this enum
     |
1393 + use neqo_transport::State;
     |

warning: unused import: `super::Res`
    --> neqo-client/src/main.rs:1394:5
     |
1394 | use super::Res;
     |     ^^^^^^^^^^
     |
     = note: `#[warn(unused_imports)]` on by default

warning: unused import: `super::ResumptionToken`
    --> neqo-client/src/main.rs:1395:5
     |
1395 | use super::ResumptionToken;
     |     ^^^^^^^^^^^^^^^^^^^^^^

error[E0624]: associated function `new` is private
    --> neqo-client/src/main.rs:1399:34
     |
1399 |       let mut client = Connection::new();
     |                                    ^^^ private associated function
     |
    ::: /app/testbed/neqo-transport/src/connection/mod.rs:361:5
     |
361  | /     fn new<P: AsRef<str>>(
362  | |         role: Role,
363  | |         agent: Agent,
364  | |         cid_generator: Rc<RefCell<dyn ConnectionIdGenerator>>,
365  | |         protocols: &[P],
366  | |         conn_params: ConnectionParameters,
367  | |     ) -> Res<Self> {
     | |__________________- private associated function defined here

error[E0061]: this function takes 5 arguments but 0 arguments were supplied
    --> neqo-client/src/main.rs:1399:22
     |
1399 |     let mut client = Connection::new();
     |                      ^^^^^^^^^^^^^^^-- multiple arguments are missing
     |
note: associated function defined here
    --> /app/testbed/neqo-transport/src/connection/mod.rs:361:8
     |
361  |     fn new<P: AsRef<str>>(
     |        ^^^
help: provide the arguments
     |
1399 |     let mut client = Connection::new(/* Role */, /* Agent */, /* Rc<RefCell<(dyn ConnectionIdGenerator + 'static)>> */, /* protocols */, /* ConnectionParameters */);
     |                                      ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

error[E0599]: no method named `state` found for enum `Result` in the current scope
    --> neqo-client/src/main.rs:1407:24
     |
1407 |     let state = client.state();
     |                        ^^^^^ method not found in `Result<Connection, neqo_transport::Error>`
     |
note: the method `state` exists on the type `Connection`
    --> /app/testbed/neqo-transport/src/connection/mod.rs:843:5
     |
843  |     pub fn state(&self) -> &State {
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: consider using `Result::expect` to unwrap the `Connection` value, panicking if the value is a `Result::Err`
     |
1407 |     let state = client.expect("REASON").state();
     |                       +++++++++++++++++

Some errors have detailed explanations: E0061, E0433, E0599, E0624.
For more information about an error, try `rustc --explain E0061`.
warning: `neqo-client` (bin "neqo-client" test) generated 2 warnings
error: could not compile `neqo-client` (bin "neqo-client" test) due to 5 previous errors; 2 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `neqo-http3` (lib test) generated 5 warnings (5 duplicates)
