Exit Code:101
   Compiling pkg-config v0.3.19
   Compiling lazy_static v1.4.0
   Compiling cfg-if v1.0.0
   Compiling unicode-normalization v0.1.13
   Compiling unicode-bidi v0.3.4
   Compiling lmdb-rkv-sys v0.11.0
   Compiling num-integer v0.1.44
   Compiling percent-encoding v2.1.0
   Compiling serde_json v1.0.64
   Compiling bitflags v1.2.1
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling miniz_oxide v0.4.3
   Compiling crc32fast v1.2.1
   Compiling itoa v0.4.6
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling thiserror-impl v1.0.24
   Compiling ordered-float v1.1.0
   Compiling uuid v0.8.2
   Compiling id-arena v2.2.1
   Compiling version_check v0.9.2
   Compiling arrayref v0.3.6
   Compiling memchr v2.3.4
   Compiling nom v5.1.2
   Compiling flate2 v1.0.19
   Compiling ffi-support v0.4.2
   Compiling thiserror v1.0.24
   Compiling quick-error v1.2.3
   Compiling once_cell v1.7.2
   Compiling humantime v1.3.0
   Compiling atty v0.2.14
   Compiling termcolor v1.1.0
   Compiling rand_core v0.6.1
   Compiling env_logger v0.7.1
   Compiling ppv-lite86 v0.2.10
   Compiling rand_chacha v0.3.0
   Compiling remove_dir_all v0.5.3
   Compiling ctor v0.1.18
   Compiling rand v0.8.1
   Compiling const_fn v0.4.3
   Compiling crossbeam-utils v0.8.0
   Compiling tempfile v3.2.0
   Compiling iso8601 v0.4.0
   Compiling unicode-width v0.1.8
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.21
   Compiling itertools v0.8.2
   Compiling crossbeam-channel v0.5.0
   Compiling textwrap v0.11.0
   Compiling inherent v0.1.6
   Compiling regex v1.4.2
   Compiling bincode v1.2.1
   Compiling chrono v0.4.19
   Compiling iri-string v0.3.0
   Compiling rkv v0.17.0
   Compiling json-pointer v0.3.4
   Compiling glean-core v35.0.0 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
error[E0433]: failed to resolve: unresolved import
   --> glean-core/src/event_database/mod.rs:528:29
    |
528 |         let metric = crate::event::EventMetric::new(meta.clone(), None);
    |                             ^^^^^ unresolved import
    |
help: a similar path exists
    |
528 |         let metric = crate::metrics::event::EventMetric::new(meta.clone(), None);
    |                             +++++++++
help: consider importing this struct through its public re-export
    |
374 +     use crate::metrics::EventMetric;
    |
help: if you import `EventMetric`, refer to it directly
    |
528 -         let metric = crate::event::EventMetric::new(meta.clone(), None);
528 +         let metric = EventMetric::new(meta.clone(), None);
    |

warning: unused import: `crate::storage::StorageManager`
   --> glean-core/src/event_database/mod.rs:381:9
    |
381 |     use crate::storage::StorageManager;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: field `metrics` is never read
  --> glean-core/src/internal_pings.rs:16:9
   |
14 | pub struct InternalPings {
   |            ------------- field in this struct
15 |     pub baseline: PingType,
16 |     pub metrics: PingType,
   |         ^^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

error[E0599]: no function or associated item named `new` found for struct `storage::StorageManager` in the current scope
   --> glean-core/src/event_database/mod.rs:531:63
    |
531 |         let storage_manager = crate::storage::StorageManager::new();
    |                                                               ^^^ function or associated item not found in `storage::StorageManager`
    |
   ::: glean-core/src/storage/mod.rs:19:1
    |
19  | pub struct StorageManager;
    | ------------------------- function or associated item `new` not found for this struct
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following traits define an item `new`, perhaps you need to implement one of them:
            candidate #1: `BackendEnvironmentBuilder`
            candidate #2: `rand::distributions::uniform::UniformSampler`

error[E0061]: this function takes 2 arguments but 1 argument was supplied
   --> glean-core/src/event_database/mod.rs:532:24
    |
532 |         let empty_db = crate::database::Database::new(":memory:")
    |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^------------ argument #2 of type `bool` is missing
    |
note: associated function defined here
   --> glean-core/src/database/mod.rs:239:12
    |
239 |     pub fn new(data_path: &str, delay_ping_lifetime_io: bool) -> Result<Self> {
    |            ^^^                  ----------------------------
help: provide the argument
    |
532 |         let empty_db = crate::database::Database::new(":memory:", /* bool */)
    |                                                                 ++++++++++++

error[E0061]: this function takes 1 argument but 2 arguments were supplied
   --> glean-core/src/event_database/mod.rs:537:32
    |
537 |         metric.test_get_value(&crate::Glean::new(None, storage_manager), "test_ping");
    |                                ^^^^^^^^^^^^^^^^^       --------------- unexpected argument #2
    |
note: expected `Configuration`, found `Option<_>`
   --> glean-core/src/event_database/mod.rs:537:50
    |
537 |         metric.test_get_value(&crate::Glean::new(None, storage_manager), "test_ping");
    |                                                  ^^^^
    = note: expected struct `Configuration`
                 found enum `std::option::Option<_>`
note: associated function defined here
   --> glean-core/src/lib.rs:242:12
    |
242 |     pub fn new(cfg: Configuration) -> Result<Self> {
    |            ^^^ ------------------
help: remove the extra argument
    |
537 -         metric.test_get_value(&crate::Glean::new(None, storage_manager), "test_ping");
537 +         metric.test_get_value(&crate::Glean::new(/* Configuration */), "test_ping");
    |

   Compiling glean v35.0.0 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

Some errors have detailed explanations: E0061, E0433, E0599.
For more information about an error, try `rustc --explain E0061`.
warning: `glean-core` (lib test) generated 1 warning
error: could not compile `glean-core` (lib test) due to 4 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-core` (lib) generated 1 warning
