    Updating crates.io index
  Downloaded time-core v0.1.6
  Downloaded qlog v0.12.0
  Downloaded percent-encoding v2.3.2
  Downloaded regex-syntax v0.8.6
  Downloaded nom v7.1.3
  Downloaded utf8parse v0.2.2
  Downloaded hashbrown v0.12.3
  Downloaded criterion v0.5.1
  Downloaded utf8_iter v1.0.4
  Downloaded icu_normalizer_data v2.0.0
  Downloaded idna v1.1.0
  Downloaded toml v0.5.11
  Downloaded serde_with_macros v3.14.0
  Downloaded regex-automata v0.4.10
  Downloaded potential_utf v0.1.3
  Downloaded indexmap v2.11.1
  Downloaded clang-sys v1.8.1
  Downloaded memchr v2.7.5
  Downloaded clap_builder v4.5.47
  Downloaded itertools v0.10.5
  Downloaded enum-map v2.7.3
  Downloaded displaydoc v0.2.5
  Downloaded indexmap v1.9.3
  Downloaded heck v0.5.0
  Downloaded enumset v1.1.10
  Downloaded libc v0.2.175
  Downloaded icu_locale_core v2.0.0
  Downloaded darling_macro v0.20.11
  Downloaded criterion-plot v0.5.0
  Downloaded ciborium-io v0.2.2
  Downloaded libloading v0.8.8
  Downloaded idna_adapter v1.2.1
  Downloaded syn v2.0.106
  Downloaded static_assertions v1.1.0
  Downloaded rust_decimal v1.37.2
  Downloaded regex v1.11.2
  Downloaded lazy_static v1.5.0
  Downloaded icu_collections v2.0.0
  Downloaded darling_core v0.21.3
  Downloaded darling_core v0.20.11
  Downloaded bytes v1.10.1
  Downloaded minimal-lexical v0.2.1
  Downloaded icu_properties_data v2.0.1
  Downloaded ciborium v0.2.2
  Downloaded zerotrie v0.2.2
  Downloaded pin-utils v0.1.0
  Downloaded icu_properties v2.0.1
  Downloaded icu_normalizer v2.0.0
  Downloaded half v2.6.0
  Downloaded futures v0.3.31
  Downloaded equivalent v1.0.2
  Downloaded deranged v0.5.3
  Downloaded clap v4.5.47
  Downloaded anstream v0.6.20
  Downloaded num-conv v0.1.0
  Downloaded litemap v0.8.0
  Downloaded hex v0.4.3
  Downloaded clap_lex v0.7.5
  Downloaded clap_derive v4.5.47
  Downloaded clap-verbosity-flag v2.2.3
  Downloaded ciborium-ll v0.2.2
  Downloaded smallvec v1.15.1
  Downloaded powerfmt v0.2.0
  Downloaded pin-project-lite v0.2.16
  Downloaded log v0.4.28
  Downloaded either v1.15.0
  Downloaded yoke v0.8.0
  Downloaded walkdir v2.5.0
  Downloaded tokio-macros v2.5.0
  Downloaded strsim v0.11.1
  Downloaded lazycell v1.3.0
  Downloaded ident_case v1.0.1
  Downloaded futures-task v0.3.31
  Downloaded data-encoding v2.9.0
  Downloaded darling v0.20.11
  Downloaded colorchoice v1.0.4
  Downloaded cfg-if v1.0.3
  Downloaded cexpr v0.6.0
  Downloaded bitflags v2.9.4
  Downloaded zerofrom v0.1.6
  Downloaded tracing-core v0.1.34
  Downloaded tracing-attributes v0.1.30
  Downloaded synstructure v0.13.2
  Downloaded shlex v1.3.0
  Downloaded quote v1.0.40
  Downloaded proc-macro2 v1.0.101
  Downloaded oorandom v11.1.5
  Downloaded num-traits v0.2.19
  Downloaded itoa v1.0.15
  Downloaded itertools v0.12.1
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded is-terminal v0.4.16
  Downloaded icu_provider v2.0.0
  Downloaded form_urlencoded v1.2.2
  Downloaded enumset_derive v0.14.0
  Downloaded enum-map-derive v0.17.0
  Downloaded darling_macro v0.21.3
  Downloaded darling v0.21.3
  Downloaded autocfg v1.5.0
  Downloaded cast v0.3.0
  Downloaded anes v0.1.6
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.19
   Compiling serde v1.0.219
   Compiling ident_case v1.0.1
   Compiling fnv v1.0.7
   Compiling strsim v0.11.1
   Compiling stable_deref_trait v1.2.0
   Compiling memchr v2.7.5
   Compiling cfg-if v1.0.3
   Compiling autocfg v1.5.0
   Compiling glob v0.3.3
   Compiling hashbrown v0.15.5
   Compiling equivalent v1.0.2
   Compiling quote v1.0.40
   Compiling clang-sys v1.8.1
   Compiling syn v2.0.106
   Compiling serde_json v1.0.143
   Compiling indexmap v2.11.1
   Compiling libc v0.2.175
   Compiling regex-syntax v0.8.6
   Compiling ryu v1.0.20
   Compiling itoa v1.0.15
   Compiling minimal-lexical v0.2.1
   Compiling log v0.4.28
   Compiling nom v7.1.3
   Compiling regex-automata v0.4.10
   Compiling libloading v0.8.8
   Compiling writeable v0.6.1
   Compiling semver v1.0.26
   Compiling litemap v0.8.0
   Compiling either v1.15.0
   Compiling bindgen v0.69.5
   Compiling itertools v0.12.1
   Compiling regex v1.11.2
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling cexpr v0.6.0
   Compiling serde_derive v1.0.219
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerofrom v0.1.6
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling yoke v0.8.0
   Compiling darling_macro v0.20.11
   Compiling zerotrie v0.2.2
   Compiling lazycell v1.3.0
   Compiling rustc-hash v1.1.0
   Compiling lazy_static v1.5.0
   Compiling shlex v1.3.0
   Compiling zerovec v0.11.4
   Compiling icu_properties_data v2.0.1
   Compiling darling v0.20.11
   Compiling powerfmt v0.2.0
   Compiling serde_with_macros v3.14.0
   Compiling icu_normalizer_data v2.0.0
   Compiling bitflags v2.9.4
   Compiling tinystr v0.8.1
   Compiling icu_locale_core v2.0.0
   Compiling smallvec v1.15.1
   Compiling potential_utf v0.1.3
   Compiling icu_collections v2.0.0
   Compiling serde_with v3.14.0
   Compiling icu_provider v2.0.0
   Compiling deranged v0.5.3
   Compiling toml v0.5.11
   Compiling enum-map-derive v0.17.0
   Compiling num-traits v0.2.19
   Compiling time-core v0.1.6
   Compiling neqo-common v0.7.5 (/app/testbed/neqo-common)
   Compiling num-conv v0.1.0
   Compiling enum-map v2.7.3
   Compiling time v0.3.43
   Compiling qlog v0.12.0
   Compiling darling_core v0.21.3
   Compiling env_logger v0.10.2
   Compiling indexmap v1.9.3
   Compiling neqo-crypto v0.7.5 (/app/testbed/neqo-crypto)
   Compiling icu_normalizer v2.0.0
   Compiling icu_properties v2.0.1
   Compiling darling_macro v0.21.3
   Compiling rust_decimal v1.37.2
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:159:5
    |
159 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:172:5
    |
172 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:182:5
    |
182 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:189:5
    |
189 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:446:5
    |
446 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:453:5
    |
453 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:462:5
    |
462 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-common/src/datagram.rs:64:5
   |
64 |     #[must_use]
   |     ^^^^^^^^^^^

   Compiling hashbrown v0.12.3
warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-common/src/codec.rs:20:21
   |
20 |     pub fn new(buf: &[u8]) -> Decoder {
   |                     ^^^^^     ------- the same lifetime is hidden here
   |                     |
   |                     the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
20 |     pub fn new(buf: &[u8]) -> Decoder<'_> {
   |                                      ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-common/src/codec.rs:265:23
    |
265 |     pub fn as_decoder(&self) -> Decoder {
    |                       ^^^^^     ------- the same lifetime is hidden here
    |                       |
    |                       the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
265 |     pub fn as_decoder(&self) -> Decoder<'_> {
    |                                        ++++

warning: `neqo-common` (lib) generated 10 warnings
   Compiling darling v0.21.3
   Compiling idna_adapter v1.2.1
   Compiling utf8_iter v1.0.4
   Compiling percent-encoding v2.3.2
   Compiling arrayvec v0.7.6
   Compiling form_urlencoded v1.2.2
   Compiling idna v1.1.0
   Compiling enumset_derive v0.14.0
   Compiling static_assertions v1.1.0
   Compiling data-encoding v2.9.0
   Compiling url v2.5.7
   Compiling enumset v1.1.10
   Compiling sfv v0.9.4
   Compiling utf8parse v0.2.2
   Compiling pin-project-lite v0.2.16
   Compiling anstyle-parse v0.2.7
   Compiling is_terminal_polyfill v1.70.1
   Compiling anstyle-query v1.1.4
   Compiling colorchoice v1.0.4
   Compiling anstyle v1.0.11
   Compiling heck v0.5.0
   Compiling anstream v0.6.20
   Compiling futures-sink v0.3.31
   Compiling once_cell v1.21.3
   Compiling clap_lex v0.7.5
   Compiling futures-core v0.3.31
   Compiling clap_derive v4.5.47
   Compiling clap_builder v4.5.47
   Compiling futures-task v0.3.31
   Compiling pin-utils v0.1.0
   Compiling futures-util v0.3.31
   Compiling futures-channel v0.3.31
   Compiling clap v4.5.47
   Compiling mio v1.0.4
   Compiling socket2 v0.6.0
   Compiling tokio-macros v2.5.0
   Compiling half v2.6.0
   Compiling ciborium-io v0.2.2
   Compiling futures-io v0.3.31
   Compiling futures v0.3.31
   Compiling tokio v1.47.1
   Compiling ciborium-ll v0.2.2
   Compiling itertools v0.10.5
   Compiling same-file v1.0.6
   Compiling cast v0.3.0
   Compiling walkdir v2.5.0
   Compiling criterion-plot v0.5.0
   Compiling ciborium v0.2.2
   Compiling is-terminal v0.4.16
   Compiling tinytemplate v1.2.1
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling tracing-core v0.1.34
   Compiling tracing-attributes v0.1.30
   Compiling socket2 v0.5.10
   Compiling criterion v0.5.1
   Compiling tracing v0.1.41
   Compiling bytes v1.10.1
   Compiling quinn-udp v0.5.0 (https://github.com/quinn-rs/quinn/?rev=a947962131aba8a6521253d03cc948b20098a2d6#a9479621)
   Compiling clap-verbosity-flag v2.2.3
   Compiling hex v0.4.3
warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:60:13
   |
60 |             #[must_use]
   |             ^^^^^^^^^^^
   |
  ::: neqo-crypto/src/aead.rs:54:1
   |
54 | scoped_ptr!(AeadContext, SSLAeadContext, SSL_DestroyAead);
   | --------------------------------------------------------- in this macro invocation
   |
   = note: `#[warn(unused_attributes)]` on by default
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agent.rs:990:5
    |
990 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1199:5
     |
1199 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1226:5
     |
1226 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1245:5
     |
1245 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1252:5
     |
1252 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agentio.rs:118:5
    |
118 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agentio.rs:136:5
    |
136 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/auth.rs:37:5
   |
37 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/auth.rs:79:5
   |
79 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:87:5
   |
87 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:91:5
   |
91 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/err.rs:104:5
    |
104 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/err.rs:110:5
    |
110 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:60:13
   |
60 |             #[must_use]
   |             ^^^^^^^^^^^
...
81 | scoped_ptr!(Certificate, CERTCertificate, CERT_DestroyCertificate);
   | ------------------------------------------------------------------ in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:60:13
   |
60 |             #[must_use]
   |             ^^^^^^^^^^^
...
82 | scoped_ptr!(CertList, CERTCertList, CERT_DestroyCertList);
   | --------------------------------------------------------- in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:60:13
   |
60 |             #[must_use]
   |             ^^^^^^^^^^^
...
83 | scoped_ptr!(PublicKey, SECKEYPublicKey, SECKEY_DestroyPublicKey);
   | ---------------------------------------------------------------- in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:112:5
    |
112 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:60:13
    |
60  |             #[must_use]
    |             ^^^^^^^^^^^
...
130 | scoped_ptr!(PrivateKey, SECKEYPrivateKey, SECKEY_DestroyPrivateKey);
    | ------------------------------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:167:5
    |
167 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:60:13
    |
60  |             #[must_use]
    |             ^^^^^^^^^^^
...
185 | scoped_ptr!(Slot, PK11SlotInfo, PK11_FreeSlot);
    | ---------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:60:13
    |
60  |             #[must_use]
    |             ^^^^^^^^^^^
...
194 | scoped_ptr!(SymKey, PK11SymKey, PK11_FreeSymKey);
    | ------------------------------------------------ in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:215:5
    |
215 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:60:13
    |
60  |             #[must_use]
    |             ^^^^^^^^^^^
...
236 | scoped_ptr!(Context, PK11Context, destroy_pk11_context);
    | ------------------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:60:13
    |
60  |             #[must_use]
    |             ^^^^^^^^^^^
...
241 | scoped_ptr!(Item, SECItem, destroy_secitem);
    | ------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:60:13
   |
60 |               #[must_use]
   |               ^^^^^^^^^^^
   |
  ::: neqo-crypto/src/replay.rs:38:1
   |
38 | / scoped_ptr!(
39 | |     AntiReplayContext,
40 | |     SSLAntiReplayContext,
41 | |     SSL_ReleaseAntiReplayContext
42 | | );
   | |_- in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/secrets.rs:32:5
   |
32 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/time.rs:145:5
    |
145 |     #[must_use]
    |     ^^^^^^^^^^^

   Compiling neqo-transport v0.7.5 (/app/testbed/neqo-transport)
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:145:5
    |
145 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:150:5
    |
150 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:155:5
    |
155 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-transport/src/quic_datagrams.rs:59:5
   |
59 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `neqo-crypto` (lib) generated 28 warnings
error[E0559]: variant `QuicFrame::Padding` has no field named `length`
   --> neqo-transport/src/qlog.rs:394:17
    |
394 |                 length: None,
    |                 ^^^^^^ `QuicFrame::Padding` does not have this field
    |
    = note: all struct fields are already assigned

error[E0559]: variant `QuicFrame::Padding` has no field named `payload_length`
   --> neqo-transport/src/qlog.rs:395:17
    |
395 |                 payload_length: u32::from(*len),
    |                 ^^^^^^^^^^^^^^ `QuicFrame::Padding` does not have this field
    |
    = note: all struct fields are already assigned

error[E0559]: variant `QuicFrame::Ping` has no field named `length`
   --> neqo-transport/src/qlog.rs:398:17
    |
398 |                 length: None,
    |                 ^^^^^^ `QuicFrame::Ping` does not have this field
    |
    = note: all struct fields are already assigned

error[E0559]: variant `QuicFrame::Ping` has no field named `payload_length`
   --> neqo-transport/src/qlog.rs:399:17
    |
399 |                 payload_length: None,
    |                 ^^^^^^^^^^^^^^ `QuicFrame::Ping` does not have this field
    |
    = note: all struct fields are already assigned

error[E0559]: variant `QuicFrame::Ack` has no field named `length`
   --> neqo-transport/src/qlog.rs:426:21
    |
426 |                     length: None,
    |                     ^^^^^^ `QuicFrame::Ack` does not have this field
    |
    = note: all struct fields are already assigned

error[E0559]: variant `QuicFrame::Ack` has no field named `payload_length`
   --> neqo-transport/src/qlog.rs:427:21
    |
427 |                     payload_length: None,
    |                     ^^^^^^^^^^^^^^ `QuicFrame::Ack` does not have this field
    |
    = note: all struct fields are already assigned

error[E0559]: variant `QuicFrame::ResetStream` has no field named `length`
   --> neqo-transport/src/qlog.rs:438:17
    |
438 |                 length: None,
    |                 ^^^^^^ `QuicFrame::ResetStream` does not have this field
    |
    = note: all struct fields are already assigned

error[E0559]: variant `QuicFrame::ResetStream` has no field named `payload_length`
   --> neqo-transport/src/qlog.rs:439:17
    |
439 |                 payload_length: None,
    |                 ^^^^^^^^^^^^^^ `QuicFrame::ResetStream` does not have this field
    |
    = note: all struct fields are already assigned

error[E0559]: variant `QuicFrame::StopSending` has no field named `length`
   --> neqo-transport/src/qlog.rs:447:17
    |
447 |                 length: None,
    |                 ^^^^^^ `QuicFrame::StopSending` does not have this field
    |
    = note: all struct fields are already assigned

error[E0559]: variant `QuicFrame::StopSending` has no field named `payload_length`
   --> neqo-transport/src/qlog.rs:448:17
    |
448 |                 payload_length: None,
    |                 ^^^^^^^^^^^^^^ `QuicFrame::StopSending` does not have this field
    |
    = note: all struct fields are already assigned

For more information about this error, try `rustc --explain E0559`.
warning: `neqo-transport` (lib) generated 4 warnings
error: could not compile `neqo-transport` (lib) due to 10 previous errors; 4 warnings emitted
