Exit Code:101
   Compiling byteorder v1.3.4
   Compiling lazy_static v1.4.0
   Compiling log v0.4.13
   Compiling ryu v1.0.5
   Compiling pkg-config v0.3.19
   Compiling unicode-normalization v0.1.13
   Compiling unicode-bidi v0.3.4
   Compiling lmdb-rkv-sys v0.11.0
   Compiling num-integer v0.1.44
   Compiling percent-encoding v2.1.0
   Compiling serde_json v1.0.64
   Compiling bitflags v1.2.1
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling miniz_oxide v0.4.3
   Compiling crc32fast v1.2.1
   Compiling itoa v0.4.6
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling thiserror-impl v1.0.24
   Compiling ordered-float v1.1.0
   Compiling uuid v0.8.2
   Compiling memchr v2.3.4
   Compiling once_cell v1.7.2
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling version_check v0.9.2
   Compiling zeitstempel v0.1.1
   Compiling flate2 v1.0.19
   Compiling thiserror v1.0.24
   Compiling nom v5.1.2
   Compiling ffi-support v0.4.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling atty v0.2.14
   Compiling termcolor v1.1.0
   Compiling env_logger v0.7.1
   Compiling rand_core v0.6.1
   Compiling ppv-lite86 v0.2.10
   Compiling remove_dir_all v0.5.3
   Compiling ctor v0.1.20
   Compiling rand_chacha v0.3.0
   Compiling rand v0.8.1
   Compiling const_fn v0.4.3
   Compiling iso8601 v0.4.0
   Compiling crossbeam-utils v0.8.0
   Compiling tempfile v3.2.0
   Compiling whatsys v0.1.2
   Compiling regex-syntax v0.6.21
   Compiling either v1.6.1
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling crossbeam-channel v0.5.1
   Compiling itertools v0.8.2
   Compiling regex v1.4.2
   Compiling inherent v0.1.6
   Compiling chrono v0.4.19
   Compiling bincode v1.2.1
   Compiling iri-string v0.3.0
   Compiling rkv v0.17.0
   Compiling json-pointer v0.3.4
   Compiling jsonschema-valid v0.4.0
   Compiling glean-core v38.0.1 (/app/testbed/glean-core)
warning: field `metrics` is never read
  --> glean-core/src/internal_pings.rs:16:9
   |
14 | pub struct InternalPings {
   |            ------------- field in this struct
15 |     pub baseline: PingType,
16 |     pub metrics: PingType,
   |         ^^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling glean v38.0.1 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v38.0.1 (/app/testbed/glean-core/ffi)
warning: `extern` declarations without an explicit ABI are deprecated
   --> glean-core/ffi/src/weak.rs:21:48
    |
21  |         static $name: crate::weak::Weak<unsafe extern fn($($t),*) -> $ret> =
    |                                                ^^^^^^ help: explicitly specify the "C" ABI: `extern "C"`
    |
   ::: glean-core/ffi/src/lib.rs:385:9
    |
385 |         weak!(fn rlb_flush_dispatcher() -> ());
    |         -------------------------------------- in this macro invocation
    |
    = note: `#[warn(missing_abi)]` on by default
    = note: this warning originates in the macro `weak` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `glean-ffi` (lib) generated 1 warning (run `cargo fix --lib -p glean-ffi` to apply 1 suggestion)
error[E0432]: unresolved import `std::rc::Arc`
   --> glean-core/rlb/src/private/event.rs:111:9
    |
111 |     use std::rc::Arc;
    |         ^^^^^^^^^^^^ no `Arc` in `rc`
    |
help: consider importing one of these structs instead
    |
111 -     use std::rc::Arc;
111 +     use crate::private::event::Arc;
    |
111 -     use std::rc::Arc;
111 +     use std::sync::Arc;
    |

error[E0407]: method `into_ffi_extra` is not a member of trait `glean_core::traits::ExtraKeys`
   --> glean-core/rlb/src/private/event.rs:198:9
    |
198 | /         fn into_ffi_extra(self) -> HashMap<i32, String> {
199 | |           let mut map = HashMap::new();
200 | |           self.key1.and_then(|key1| map.insert(0, key1));
201 | |           self.key2.and_then(|key2| map.insert(1, key2));
202 | |           map
203 | |         }
    | |_________^ not a member of trait `glean_core::traits::ExtraKeys`

error[E0117]: only traits defined in the current crate can be implemented for arbitrary types
   --> glean-core/rlb/src/private/event.rs:206:7
    |
206 |       impl glean_core::traits::Event for () {
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^--
    |                                          |
    |                                          this is not defined in the current crate because tuples are always foreign
    |
    = note: impl doesn't have any local type before any uncovered type parameters
    = note: for more information see https://doc.rust-lang.org/reference/items/implementations.html#orphan-rules
    = note: define and implement a trait or new type instead

error[E0277]: the trait bound `event::test::test_event_record_with_extra_keys::SomeExtra: Copy` is not satisfied
   --> glean-core/rlb/src/private/event.rs:195:46
    |
195 |       impl glean_core::traits::ExtraKeys for SomeExtra {
    |                                              ^^^^^^^^^ the trait `Copy` is not implemented for `event::test::test_event_record_with_extra_keys::SomeExtra`
    |
note: required by a bound in `ExtraKeys`
   --> /app/testbed/glean-core/src/traits/event.rs:21:46
    |
21  | pub trait ExtraKeys: Hash + Eq + PartialEq + Copy {
    |                                              ^^^^ required by this bound in `ExtraKeys`

error[E0277]: the trait bound `event::test::test_event_record_with_extra_keys::SomeExtra: Eq` is not satisfied
   --> glean-core/rlb/src/private/event.rs:195:46
    |
195 |       impl glean_core::traits::ExtraKeys for SomeExtra {
    |                                              ^^^^^^^^^ the trait `Eq` is not implemented for `event::test::test_event_record_with_extra_keys::SomeExtra`
    |
note: required by a bound in `ExtraKeys`
   --> /app/testbed/glean-core/src/traits/event.rs:21:29
    |
21  | pub trait ExtraKeys: Hash + Eq + PartialEq + Copy {
    |                             ^^ required by this bound in `ExtraKeys`
help: consider annotating `event::test::test_event_record_with_extra_keys::SomeExtra` with `#[derive(Eq)]`
    |
190 +       #[derive(Eq)]
191 |       struct SomeExtra {
    |

error[E0277]: the trait bound `event::test::test_event_record_with_extra_keys::SomeExtra: Hash` is not satisfied
   --> glean-core/rlb/src/private/event.rs:195:46
    |
195 |       impl glean_core::traits::ExtraKeys for SomeExtra {
    |                                              ^^^^^^^^^ the trait `Hash` is not implemented for `event::test::test_event_record_with_extra_keys::SomeExtra`
    |
note: required by a bound in `ExtraKeys`
   --> /app/testbed/glean-core/src/traits/event.rs:21:22
    |
21  | pub trait ExtraKeys: Hash + Eq + PartialEq + Copy {
    |                      ^^^^ required by this bound in `ExtraKeys`
help: consider annotating `event::test::test_event_record_with_extra_keys::SomeExtra` with `#[derive(Hash)]`
    |
190 +       #[derive(Hash)]
191 |       struct SomeExtra {
    |

error[E0046]: not all trait items implemented, missing: `index`
   --> glean-core/rlb/src/private/event.rs:195:7
    |
195 |       impl glean_core::traits::ExtraKeys for SomeExtra {
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ missing `index` in implementation
    |
    = help: implement the missing item: `fn index(self) -> i32 { todo!() }`

error[E0277]: the trait bound `Option<HashMap<SomeExtra, String>>: From<SomeExtra>` is not satisfied
   --> glean-core/rlb/src/private/event.rs:226:20
    |
226 |       event.record(actual);
    |             ------ ^^^^^^ the trait `From<event::test::test_event_record_with_extra_keys::SomeExtra>` is not implemented for `Option<HashMap<SomeExtra, String>>`
    |             |
    |             required by a bound introduced by this call
    |
    = help: the following other types implement trait `From<T>`:
              `std::option::Option<&T>` implements `From<&std::option::Option<T>>`
              `std::option::Option<&mut T>` implements `From<&mut std::option::Option<T>>`
              `std::option::Option<&str>` implements `From<ffi_support::ffistr::FfiStr<'_>>`
              `std::option::Option<T>` implements `From<T>`
              `std::option::Option<std::string::String>` implements `From<ffi_support::ffistr::FfiStr<'_>>`
    = note: required for `event::test::test_event_record_with_extra_keys::SomeExtra` to implement `Into<std::option::Option<std::collections::HashMap<event::test::test_event_record_with_extra_keys::SomeExtra, std::string::String>>>`
note: required by a bound in `record`
   --> /app/testbed/glean-core/src/traits/event.rs:94:18
    |
94  |     fn record<M: Into<Option<HashMap<Self::Extra, String>>>>(&self, extra: M);
    |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ required by this bound in `Event::record`
    = note: the full name for the type has been written to '/app/testbed/target/debug/deps/glean-f31b4e344c79ce05.long-type-10073915829660170441.txt'
    = note: consider using `--verbose` to print the full type name to the console

error[E0599]: no method named `into_ffi_extra` found for struct `event::test::test_event_record_with_extra_keys::SomeExtra` in the current scope
   --> glean-core/rlb/src/private/event.rs:210:46
    |
190 |       struct SomeExtra {
    |       ---------------- method `into_ffi_extra` not found for this struct
...
210 |           let extra = extra.into().map(|e| e.into_ffi_extra());
    |                                              ^^^^^^^^^^^^^^ method not found in `event::test::test_event_record_with_extra_keys::SomeExtra`

Some errors have detailed explanations: E0046, E0117, E0277, E0407, E0432, E0599.
For more information about an error, try `rustc --explain E0046`.
error: could not compile `glean` (lib test) due to 9 previous errors
warning: build failed, waiting for other jobs to finish...
warning: `glean-ffi` (lib test) generated 1 warning (1 duplicate)
