Exit Code: 101
  Downloaded cfb v0.7.3
  Downloaded typenum v1.16.0
  Downloaded rayon-core v1.11.0
  Downloaded lazy_static v1.4.0
  Downloaded cpp_demangle v0.4.2
  Downloaded serde_derive v1.0.171
  Downloaded ignore v0.4.20
  Downloaded once_cell v1.18.0
  Downloaded parse-zoneinfo v0.3.0
  Downloaded miniz_oxide v0.7.1
  Downloaded serde v1.0.171
  Downloaded backtrace v0.3.68
  Downloaded rand v0.8.5
  Downloaded crossbeam-channel v0.5.8
  Downloaded deunicode v0.4.3
  Downloaded aho-corasick v0.7.20
  Downloaded pest v2.7.0
  Downloaded tera v1.19.0
  Downloaded libm v0.2.7
  Downloaded aho-corasick v1.0.2
  Downloaded time v0.3.23
  Downloaded chrono v0.4.26
  Downloaded quick-xml v0.29.0
  Downloaded clap_builder v4.3.11
  Downloaded serde_json v1.0.100
  Downloaded tabled v0.12.2
  Downloaded symbolic-demangle v12.2.0
  Downloaded object v0.31.1
  Downloaded clap v2.34.0
  Downloaded rayon v1.7.0
  Downloaded syn v2.0.25
  Downloaded syn v1.0.109
  Downloaded gimli v0.27.3
  Downloaded rustix v0.38.3
  Downloaded regex-syntax v0.7.3
  Downloaded rustix v0.37.23
  Downloaded bstr v1.6.0
  Downloaded regex v1.9.1
  Downloaded regex-automata v0.3.2
  Downloaded chrono-tz v0.6.1
  Downloaded libc v0.2.147
  Downloaded linux-raw-sys v0.3.8
  Downloaded linux-raw-sys v0.4.3
  Downloaded libz-sys v1.1.9
   Compiling libc v0.2.147
   Compiling proc-macro2 v1.0.64
   Compiling unicode-ident v1.0.10
   Compiling quote v1.0.29
   Compiling version_check v0.9.4
    Checking cfg-if v1.0.0
   Compiling memchr v2.5.0
   Compiling autocfg v1.1.0
   Compiling serde v1.0.171
   Compiling cc v1.0.79
    Checking bitflags v1.3.2
   Compiling syn v1.0.109
   Compiling siphasher v0.3.10
   Compiling ppv-lite86 v0.2.17
   Compiling thiserror v1.0.43
   Compiling regex-syntax v0.7.3
    Checking fnv v1.0.7
   Compiling crossbeam-utils v0.8.16
    Checking adler v1.0.2
   Compiling typenum v1.16.0
   Compiling io-lifetimes v1.0.11
   Compiling uncased v0.9.9
   Compiling memoffset v0.9.0
   Compiling generic-array v0.14.7
    Checking miniz_oxide v0.7.1
   Compiling rustix v0.38.3
    Checking once_cell v1.18.0
    Checking itoa v1.0.8
   Compiling rustix v0.37.23
   Compiling phf_shared v0.10.0
   Compiling crossbeam-epoch v0.9.15
   Compiling num-traits v0.2.15
    Checking aho-corasick v1.0.2
   Compiling phf v0.10.1
   Compiling proc-macro-error-attr v1.0.4
   Compiling unicode-xid v0.2.4
   Compiling serde_json v1.0.100
    Checking linux-raw-sys v0.3.8
   Compiling syn v2.0.25
    Checking log v0.4.19
    Checking gimli v0.27.3
    Checking rustc-demangle v0.1.23
   Compiling backtrace v0.3.68
   Compiling semver v1.0.17
    Checking linux-raw-sys v0.4.3
   Compiling failure_derive v0.1.8
    Checking bitflags v2.3.3
    Checking unicode-width v0.1.10
   Compiling ucd-trie v0.1.6
   Compiling pkg-config v0.3.27
    Checking bstr v1.6.0
    Checking object v0.31.1
    Checking aho-corasick v0.7.20
    Checking getrandom v0.2.10
    Checking uuid v1.4.0
   Compiling rand_core v0.6.4
    Checking regex-automata v0.3.2
   Compiling proc-macro-error v1.0.4
   Compiling libz-sys v1.1.9
   Compiling libm v0.2.7
   Compiling camino v1.1.4
   Compiling rand_chacha v0.3.1
    Checking ryu v1.0.14
    Checking unic-common v0.9.0
    Checking unic-char-range v0.9.0
   Compiling rand v0.8.5
    Checking same-file v1.0.6
   Compiling crc32fast v1.3.2
    Checking scopeguard v1.1.0
   Compiling heck v0.4.1
    Checking utf8parse v0.2.1
    Checking anstyle-parse v0.2.1
    Checking walkdir v2.3.3
    Checking unic-char-property v0.9.0
    Checking unic-ucd-version v0.9.0
    Checking is-terminal v0.4.9
    Checking time v0.1.45
    Checking thread_local v1.1.4
    Checking lazy_static v1.4.0
    Checking byteorder v1.4.3
   Compiling time-core v0.1.1
   Compiling rayon-core v1.11.0
    Checking anstyle-query v1.0.0
   Compiling anyhow v1.0.71
   Compiling cpp_demangle v0.4.2
    Checking colorchoice v1.0.0
    Checking anstyle v1.0.1
    Checking iana-time-zone v0.1.57
   Compiling phf_generator v0.10.0
    Checking addr2line v0.20.0
    Checking anstream v0.3.2
   Compiling time-macros v0.2.10
   Compiling phf_codegen v0.10.0
    Checking unic-ucd-segment v0.9.0
    Checking crossbeam-deque v0.8.3
    Checking crypto-common v0.1.6
    Checking block-buffer v0.10.4
    Checking debugid v0.8.0
    Checking num_cpus v1.16.0
    Checking atty v0.2.14
   Compiling synstructure v0.12.6
    Checking memmap2 v0.5.10
    Checking textwrap v0.11.0
    Checking crossbeam-channel v0.5.8
   Compiling tempfile v3.6.0
    Checking stable_deref_trait v1.2.0
    Checking ansi_term v0.12.1
   Compiling symbolic-demangle v12.2.0
    Checking vec_map v0.8.2
    Checking num_threads v0.1.6
    Checking clap_lex v0.5.0
    Checking bytecount v0.6.3
    Checking strsim v0.8.0
    Checking deunicode v0.4.3
    Checking terminal_size v0.2.6
    Checking strsim v0.10.0
    Checking humansize v2.1.3
    Checking papergrid v0.9.1
    Checking symbolic-common v12.2.0
    Checking unic-segment v0.9.0
    Checking slug v0.1.4
    Checking clap v2.34.0
    Checking digest v0.10.7
    Checking clap_builder v4.3.11
    Checking flate2 v1.0.26
    Checking regex v1.9.1
    Checking cfb v0.7.3
    Checking msvc-demangler v0.9.0
    Checking percent-encoding v2.3.0
    Checking either v1.8.1
    Checking fastrand v1.9.0
    Checking globset v0.4.10
    Checking termcolor v1.1.3
    Checking rayon v1.7.0
    Checking ignore v0.4.20
    Checking zip v0.6.6
    Checking md-5 v0.10.5
    Checking infer v0.15.0
    Checking quick-xml v0.29.0
    Checking smallvec v1.11.0
    Checking rustc-hash v1.1.0
    Checking time v0.3.23
   Compiling tabled_derive v0.6.0
    Checking globwalk v0.8.1
   Compiling parse-zoneinfo v0.3.0
   Compiling serde_derive v1.0.171
   Compiling thiserror-impl v1.0.43
   Compiling clap_derive v4.3.2
error[E0282]: type annotations needed for `Box<_>`
  --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/time-0.3.23/src/format_description/parse/mod.rs:83:9
   |
83 |     let items = format_items
   |         ^^^^^
...
86 |     Ok(items.into())
   |              ---- type must be known at this point
   |
help: consider giving `items` an explicit type, where the placeholders `_` are specified
   |
83 |     let items: Box<_> = format_items
   |              ++++++++

   Compiling chrono-tz-build v0.0.2
   Compiling chrono-tz v0.6.1
For more information about this error, try `rustc --explain E0282`.
error: could not compile `time` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
