Exit Code:101
   Compiling minimal-lexical v0.2.1
   Compiling serde v1.0.217
   Compiling anyhow v1.0.95
   Compiling memchr v2.7.4
   Compiling unicase v2.8.1
   Compiling mime_guess v2.0.5
   Compiling quote v1.0.38
   Compiling nom v7.1.3
   Compiling siphasher v0.3.11
   Compiling syn v2.0.98
   Compiling paste v1.0.15
   Compiling fs-err v2.11.0
   Compiling smawk v0.3.2
   Compiling once_cell v1.20.2
   Compiling itoa v1.0.14
   Compiling mime v0.3.17
   Compiling textwrap v0.16.1
   Compiling plain v0.2.3
   Compiling camino v1.1.9
   Compiling rustc-hash v2.1.1
   Compiling glob v0.3.2
   Compiling heck v0.5.0
   Compiling thiserror v1.0.69
   Compiling libc v0.2.149
   Compiling cfg-if v1.0.0
   Compiling semver v1.0.25
   Compiling static_assertions v1.1.0
   Compiling bytes v1.9.0
   Compiling serde_json v1.0.138
   Compiling log v0.4.25
   Compiling uniffi_core v0.29.0
   Compiling weedle2 v5.0.0
   Compiling num-traits v0.2.15
   Compiling serde_derive v1.0.217
   Compiling uniffi_internal_macros v0.29.0
   Compiling scroll_derive v0.12.0
   Compiling uniffi_meta v0.29.0
   Compiling scroll v0.12.0
   Compiling thiserror-impl v1.0.69
   Compiling ryu v1.0.19
   Compiling uniffi_udl v0.29.0
   Compiling goblin v0.8.2
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling basic-toml v0.1.9
   Compiling rinja_parser v0.3.5
   Compiling toml v0.5.11
   Compiling cargo-platform v0.1.3
   Compiling uniffi_macros v0.29.0
   Compiling cargo_metadata v0.15.4
   Compiling rinja_derive v0.3.5
   Compiling bitflags v2.4.1
   Compiling unicode-normalization v0.1.22
   Compiling num-integer v0.1.45
   Compiling crc32fast v1.3.2
   Compiling percent-encoding v2.2.0
   Compiling unicode-bidi v0.3.8
   Compiling rinja v0.3.5
   Compiling crossbeam-utils v0.8.19
   Compiling idna v0.3.0
   Compiling uniffi_bindgen v0.29.0
   Compiling form_urlencoded v1.1.0
   Compiling getrandom v0.2.8
   Compiling rustix v0.38.20
   Compiling adler2 v2.0.0
   Compiling miniz_oxide v0.8.2
   Compiling uuid v1.4.1
   Compiling url v2.3.1
   Compiling ordered-float v3.2.0
   Compiling bincode v1.3.3
   Compiling time v0.1.45
   Compiling byteorder v1.4.3
   Compiling lazy_static v1.4.0
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling linux-raw-sys v0.4.10
   Compiling rkv v0.19.0
   Compiling chrono v0.4.19
   Compiling crossbeam-channel v0.5.14
   Compiling flate2 v1.0.35
   Compiling zeitstempel v0.1.1
   Compiling fastrand v2.0.0
   Compiling humantime v2.1.0
   Compiling env_logger v0.10.0
   Compiling tempfile v3.8.0
   Compiling ctor v0.2.9
   Compiling iso8601 v0.4.2
   Compiling uniffi_build v0.29.0
   Compiling uniffi v0.29.0
   Compiling uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling glean-core v64.0.1 (/app/testbed/glean-core)
error[E0432]: unresolved import `super::glean_update_attribution`
    --> glean-core/src/lib_unit_tests.rs:1314:5
     |
1314 | use super::glean_update_attribution;
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `glean_update_attribution` in `tests`

error[E0432]: unresolved import `super::glean_update_distribution`
    --> glean-core/src/lib_unit_tests.rs:1315:5
     |
1315 | use super::glean_update_distribution;
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `glean_update_distribution` in `tests`

error[E0432]: unresolved import `super::glean_test_get_attribution`
    --> glean-core/src/lib_unit_tests.rs:1316:5
     |
1316 | use super::glean_test_get_attribution;
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `glean_test_get_attribution` in `tests`

error[E0432]: unresolved import `super::glean_test_get_distribution`
    --> glean-core/src/lib_unit_tests.rs:1317:5
     |
1317 | use super::glean_test_get_distribution;
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `glean_test_get_distribution` in `tests`

error[E0432]: unresolved import `crate::core::GLOBAL_APPLICATION_ID`
    --> glean-core/src/lib_unit_tests.rs:1321:5
     |
1321 | use crate::core::GLOBAL_APPLICATION_ID;
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `GLOBAL_APPLICATION_ID` in `core`

error[E0422]: cannot find struct, variant or union type `AttributionMetrics` in module `super`
    --> glean-core/src/lib_unit_tests.rs:1329:32
     |
1329 |   let mut attribution = super::AttributionMetrics {
     |                                ^^^^^^^^^^^^^^^^^^ not found in `super`

error[E0422]: cannot find struct, variant or union type `DistributionMetrics` in module `super`
    --> glean-core/src/lib_unit_tests.rs:1336:29
     |
1336 |   let distribution = super::DistributionMetrics {
     |                             ^^^^^^^^^^^^^^^^^^^ help: a struct with a similar name exists: `DistributionData`
     |
    ::: glean-core/src/metrics/mod.rs:87:1
     |
87   | pub struct DistributionData {
     | --------------------------- similarly named struct `DistributionData` defined here

warning: unused import: `std::path::PathBuf`
    --> glean-core/src/lib_unit_tests.rs:1319:5
     |
1319 | use std::path::PathBuf;
     |     ^^^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(unused_imports)]` on by default

error[E0308]: mismatched types
    --> glean-core/src/lib_unit_tests.rs:1327:35
     |
1327 |   let glean = Glean::with_options(&tmpname, GLOBAL_APPLICATION_ID, true, true);
     |               ------------------- ^^^^^^^^ expected `&str`, found `&PathBuf`
     |               |
     |               arguments to this function are incorrect
     |
     = note: expected reference `&str`
                found reference `&PathBuf`
note: associated function defined here
    --> glean-core/src/core/mod.rs:328:19
     |
328  |     pub(crate) fn with_options(
     |                   ^^^^^^^^^^^^
329  |         data_path: &str,
     |         ---------------

Some errors have detailed explanations: E0308, E0422, E0432.
For more information about an error, try `rustc --explain E0308`.
warning: `glean-core` (lib test) generated 1 warning
error: could not compile `glean-core` (lib test) due to 8 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
