Exit Code:101
  Downloaded csv-core v0.1.10
  Downloaded lmdb-rkv v0.14.0
  Downloaded libc v0.2.80
  Downloaded crossbeam-epoch v0.9.0
  Downloaded id-arena v2.2.1
  Downloaded failure v0.1.8
  Downloaded lazy_static v1.4.0
  Downloaded inherent v0.1.6
  Downloaded const_fn v0.4.3
  Downloaded plotters v0.2.15
  Downloaded csv v1.1.4
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.58
   Compiling libc v0.2.80
   Compiling serde_derive v1.0.119
   Compiling serde v1.0.119
   Compiling lazy_static v1.4.0
   Compiling cfg-if v0.1.10
   Compiling cfg-if v1.0.0
   Compiling quote v1.0.8
   Compiling num-traits v0.2.14
   Compiling byteorder v1.3.4
   Compiling getrandom v0.2.0
   Compiling ryu v1.0.5
   Compiling serde_json v1.0.61
   Compiling bitflags v1.2.1
   Compiling itoa v0.4.6
   Compiling matches v0.1.8
   Compiling tinyvec v0.3.4
   Compiling cc v1.0.62
   Compiling pkg-config v0.3.19
   Compiling proc-macro-hack v0.5.19
   Compiling log v0.4.13
   Compiling unicode-normalization v0.1.13
   Compiling unicode-bidi v0.3.4
   Compiling lmdb-rkv-sys v0.11.0
   Compiling num-integer v0.1.44
   Compiling failure_derive v0.1.8
   Compiling percent-encoding v2.1.0
   Compiling memchr v2.3.4
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling synstructure v0.12.4
   Compiling miniz_oxide v0.4.3
   Compiling crc32fast v1.2.1
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling ordered-float v1.1.0
   Compiling uuid v0.8.2
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling flate2 v1.0.19
   Compiling ffi-support v0.4.2
   Compiling failure v0.1.8
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling rand_core v0.6.1
   Compiling ppv-lite86 v0.2.10
   Compiling quick-error v1.2.3
   Compiling nom v5.1.2
   Compiling humantime v1.3.0
   Compiling rand_chacha v0.3.0
   Compiling termcolor v1.1.0
   Compiling env_logger v0.7.1
   Compiling rand v0.8.1
   Compiling remove_dir_all v0.5.3
   Compiling ctor v0.1.18
   Compiling tempfile v3.2.0
   Compiling const_fn v0.4.3
   Compiling crossbeam-utils v0.8.0
   Compiling iso8601 v0.4.0
   Compiling either v1.6.1
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling regex-syntax v0.6.21
   Compiling thiserror-impl v1.0.23
   Compiling crossbeam-channel v0.5.0
   Compiling itertools v0.8.2
   Compiling regex v1.4.2
   Compiling thiserror v1.0.23
   Compiling inherent v0.1.6
   Compiling memoffset v0.5.6
   Compiling semver-parser v0.7.0
   Compiling semver v0.9.0
   Compiling scopeguard v1.1.0
   Compiling rayon-core v1.9.0
   Compiling rustc_version v0.2.3
   Compiling crossbeam-epoch v0.9.0
   Compiling bincode v1.2.1
   Compiling chrono v0.4.19
   Compiling iri-string v0.3.0
   Compiling rkv v0.16.1
   Compiling glean-core v33.10.1 (/app/testbed/glean-core)
   Compiling json-pointer v0.3.4
   Compiling jsonschema-valid v0.4.0
   Compiling cast v0.2.3
   Compiling crossbeam-deque v0.8.0
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling rayon v1.5.0
   Compiling bstr v0.2.14
   Compiling glean v33.10.1 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling same-file v1.0.6
   Compiling half v1.6.0
   Compiling walkdir v2.3.1
   Compiling serde_cbor v0.11.1
   Compiling criterion-plot v0.4.3
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
   Compiling csv v1.1.4
   Compiling tinytemplate v1.1.0
   Compiling clap v2.33.3
   Compiling plotters v0.2.15
warning: `glean-core` (lib) generated 1 warning
   Compiling oorandom v11.1.2
   Compiling glean-ffi v33.10.1 (/app/testbed/glean-core/ffi)
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
   Compiling criterion v0.3.3
error[E0432]: unresolved import `crate::core_metrics::internal_metrics`
   --> glean-core/rlb/src/test.rs:548:26
    |
548 | use crate::core_metrics::internal_metrics::app_channel;
    |                          ^^^^^^^^^^^^^^^^ could not find `internal_metrics` in `core_metrics`

warning: unused import: `std::path::PathBuf`
   --> glean-core/rlb/src/test.rs:549:5
    |
549 | use std::path::PathBuf;
    |     ^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::fs`
   --> glean-core/rlb/src/test.rs:550:5
    |
550 | use std::fs;
    |     ^^^^^^^

error[E0277]: the trait bound `configuration::Configuration: Default` is not satisfied
   --> glean-core/rlb/src/test.rs:565:15
    |
565 |             ..Default::default()
    |               ^^^^^^^^^^^^^^^^^^ the trait `Default` is not implemented for `configuration::Configuration`
    |
help: consider annotating `configuration::Configuration` with `#[derive(Default)]`
   --> glean-core/rlb/src/configuration.rs:14:1
    |
14  + #[derive(Default)]
15  | pub struct Configuration {
    |

error[E0599]: no function or associated item named `known` found for struct `core_metrics::ClientInfoMetrics` in the current scope
   --> glean-core/rlb/src/test.rs:567:28
    |
567 |         ClientInfoMetrics::known(),
    |                            ^^^^^ function or associated item not found in `core_metrics::ClientInfoMetrics`
    |
   ::: glean-core/rlb/src/core_metrics.rs:9:1
    |
9   | pub struct ClientInfoMetrics {
    | ---------------------------- function or associated item `known` not found for this struct
    |
note: if you're trying to build a new `core_metrics::ClientInfoMetrics`, consider using `core_metrics::ClientInfoMetrics::unknown` which returns `core_metrics::ClientInfoMetrics`
   --> glean-core/rlb/src/core_metrics.rs:18:5
    |
18  |     pub fn unknown() -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^
help: there is an associated function `unknown` with a similar name
    |
567 |         ClientInfoMetrics::unknown(),
    |                            ++

error[E0599]: no function or associated item named `default` found for struct `Glean` in the current scope
   --> glean-core/rlb/src/test.rs:572:46
    |
572 |     app_channel.set_sync(&glean_core::Glean::default(), "test_channel");
    |                                              ^^^^^^^ function or associated item not found in `Glean`
    |
note: if you're trying to build a new `Glean` consider using one of the following associated functions:
      Glean::new_for_subprocess
      Glean::new
   --> /app/testbed/glean-core/src/lib.rs:193:5
    |
193 |     pub fn new_for_subprocess(cfg: &Configuration, scan_directories: bool) -> Result<Self> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
241 |     pub fn new(cfg: Configuration) -> Result<Self> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0277]: the trait bound `configuration::Configuration: Default` is not satisfied
   --> glean-core/rlb/src/test.rs:583:15
    |
583 |             ..Default::default()
    |               ^^^^^^^^^^^^^^^^^^ the trait `Default` is not implemented for `configuration::Configuration`
    |
help: consider annotating `configuration::Configuration` with `#[derive(Default)]`
   --> glean-core/rlb/src/configuration.rs:14:1
    |
14  + #[derive(Default)]
15  | pub struct Configuration {
    |

error[E0599]: no function or associated item named `known` found for struct `core_metrics::ClientInfoMetrics` in the current scope
   --> glean-core/rlb/src/test.rs:585:28
    |
585 |         ClientInfoMetrics::known(),
    |                            ^^^^^ function or associated item not found in `core_metrics::ClientInfoMetrics`
    |
   ::: glean-core/rlb/src/core_metrics.rs:9:1
    |
9   | pub struct ClientInfoMetrics {
    | ---------------------------- function or associated item `known` not found for this struct
    |
note: if you're trying to build a new `core_metrics::ClientInfoMetrics`, consider using `core_metrics::ClientInfoMetrics::unknown` which returns `core_metrics::ClientInfoMetrics`
   --> glean-core/rlb/src/core_metrics.rs:18:5
    |
18  |     pub fn unknown() -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^
help: there is an associated function `unknown` with a similar name
    |
585 |         ClientInfoMetrics::unknown(),
    |                            ++

Some errors have detailed explanations: E0277, E0432, E0599.
For more information about an error, try `rustc --explain E0277`.
warning: `glean` (lib test) generated 2 warnings
error: could not compile `glean` (lib test) due to 6 previous errors; 2 warnings emitted
warning: build failed, waiting for other jobs to finish...
