Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
   Compiling tinyvec_macros v0.1.0
   Compiling uniffi_bindgen v0.25.3
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.26
   Compiling unicode-normalization v0.1.22
   Compiling lmdb-rkv-sys v0.11.2
   Compiling num-integer v0.1.45
   Compiling unicode-bidi v0.3.8
   Compiling lazy_static v1.4.0
   Compiling percent-encoding v2.2.0
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling uniffi_core v0.25.3
   Compiling crossbeam-utils v0.8.8
   Compiling crc32fast v1.3.2
   Compiling url v2.3.1
   Compiling time v0.1.45
   Compiling getrandom v0.2.8
   Compiling byteorder v1.4.3
   Compiling bitflags v1.3.2
   Compiling adler v1.0.2
   Compiling miniz_oxide v0.7.1
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v1.4.1
   Compiling chrono v0.4.19
   Compiling ordered-float v3.2.0
   Compiling rustix v0.38.20
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling uniffi_build v0.25.3
   Compiling rkv v0.18.4
   Compiling flate2 v1.0.26
   Compiling crossbeam-channel v0.5.8
   Compiling zeitstempel v0.1.1
   Compiling bitflags v2.4.1
   Compiling linux-raw-sys v0.4.10
   Compiling fastrand v2.0.0
   Compiling humantime v2.1.0
   Compiling env_logger v0.10.0
   Compiling ctor v0.2.4
   Compiling tempfile v3.8.0
   Compiling iso8601 v0.4.2
   Compiling whatsys v0.3.1
   Compiling regex-syntax v0.6.27
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling regex v1.6.0
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.9
   Compiling uniffi_macros v0.25.3
   Compiling iri-string v0.5.6
   Compiling textwrap v0.16.0
   Compiling jsonschema-valid v0.5.2
   Compiling uniffi v0.25.3
   Compiling glean-core v56.0.0 (/app/testbed/glean-core)
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
warning: unused import: `std::path::Path`
    --> glean-core/src/database/mod.rs:1803:5
     |
1803 | use std::path::Path;
     |     ^^^^^^^^^^^^^^^
     |
     = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::io`
    --> glean-core/src/database/mod.rs:1805:5
     |
1805 | use std::io;
     |     ^^^^^^^

warning: unused variable: `rkv`
    --> glean-core/src/database/mod.rs:1813:8
     |
1813 |   let (rkv, load_state) = rkv_new(path.parent().unwrap()).unwrap();
     |        ^^^ help: if this is intentional, prefix it with an underscore: `_rkv`
     |
     = note: `#[warn(unused_variables)]` on by default

error[E0382]: borrow of moved value: `path`
    --> glean-core/src/database/mod.rs:1813:35
     |
1810 |   let path = dir.path().join("data.safe.bin");
     |       ---- move occurs because `path` has type `PathBuf`, which does not implement the `Copy` trait
1811 |   fs::write(path, "<broken>").expect("write to database file");
     |             ---- value moved here
1812 |
1813 |   let (rkv, load_state) = rkv_new(path.parent().unwrap()).unwrap();
     |                                   ^^^^ value borrowed here after move
     |
     = note: borrow occurs due to deref coercion to `Path`
help: consider borrowing `path`
     |
1811 |   fs::write(&path, "<broken>").expect("write to database file");
     |             +

warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be unique
 --> /app/testbed/target/debug/build/glean-core-ce5e83f0176a4631/out/glean.uniffi.rs:5:1
  |
5 | ::uniffi::setup_scaffolding!("glean");
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: the address of the same function can vary between different codegen units
  = note: furthermore, different functions could have the same address after being merged together
  = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>
  = note: `#[warn(unpredictable_function_pointer_comparisons)]` on by default
  = note: this warning originates in the macro `::uniffi::setup_scaffolding` (in Nightly builds, run with -Z macro-backtrace for more info)

For more information about this error, try `rustc --explain E0382`.
   Compiling glean v56.0.0 (/app/testbed/glean-core/rlb)
warning: `glean-core` (lib test) generated 3 warnings
error: could not compile `glean-core` (lib test) due to 1 previous error; 3 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `glean-core` (lib) generated 1 warning
