Exit Code: 0
  Downloaded rand_core v0.6.1
  Downloaded rand_chacha v0.3.0
  Downloaded quote v1.0.8
  Downloaded crossbeam-utils v0.8.1
  Downloaded strsim v0.8.0
  Downloaded rustc-hash v1.1.0
  Downloaded remove_dir_all v0.5.3
  Downloaded proc-macro2 v1.0.24
  Downloaded pest_meta v2.1.3
  Downloaded stable_deref_trait v1.2.0
  Downloaded globwalk v0.8.1
  Downloaded const_fn v0.4.5
  Downloaded byte-tools v0.3.1
  Downloaded failure v0.1.8
  Downloaded smallvec v1.6.1
  Downloaded semver-parser v0.7.0
  Downloaded msvc-demangler v0.8.0
  Downloaded miniz_oxide v0.3.7
  Downloaded ryu v1.0.5
  Downloaded num-traits v0.2.14
  Downloaded miniz_oxide v0.4.3
  Downloaded backtrace v0.3.56
  Downloaded ignore v0.4.17
  Downloaded rayon-core v1.9.0
  Downloaded cc v1.0.66
  Downloaded serde_derive v1.0.123
  Downloaded flate2 v1.0.14
  Downloaded parse-zoneinfo v0.3.0
  Downloaded pest v2.1.3
  Downloaded serde v1.0.123
  Downloaded aho-corasick v0.7.15
  Downloaded rand v0.8.2
  Downloaded crossbeam-channel v0.5.0
  Downloaded deunicode v0.4.3
  Downloaded serde_json v1.0.62
  Downloaded quick-xml v0.21.0
  Downloaded rayon v1.5.0
  Downloaded object v0.23.0
  Downloaded symbolic-demangle v8.0.3
  Downloaded regex v1.4.3
  Downloaded syn v1.0.60
  Downloaded regex-syntax v0.6.22
  Downloaded libc v0.2.82
  Downloaded gimli v0.23.0
  Downloaded libz-sys v1.1.2
   Compiling autocfg v1.0.1
    Checking cfg-if v1.0.0
   Compiling libc v0.2.82
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.60
   Compiling memchr v2.3.4
    Checking lazy_static v1.4.0
   Compiling serde_derive v1.0.123
   Compiling getrandom v0.2.2
   Compiling serde v1.0.123
   Compiling bitflags v1.2.1
   Compiling const_fn v0.4.5
   Compiling log v0.4.14
    Checking regex-syntax v0.6.22
   Compiling version_check v0.9.2
   Compiling typenum v1.12.0
   Compiling ryu v1.0.5
    Checking scopeguard v1.1.0
   Compiling serde_json v1.0.62
    Checking adler v0.2.3
   Compiling cc v1.0.66
   Compiling pkg-config v0.3.19
    Checking rustc-demangle v0.1.18
    Checking gimli v0.23.0
   Compiling ucd-trie v0.1.3
   Compiling failure_derive v0.1.8
    Checking semver-parser v0.7.0
    Checking itoa v0.4.7
    Checking object v0.23.0
   Compiling glob v0.3.0
   Compiling maplit v1.0.2
    Checking fnv v1.0.7
    Checking unic-char-range v0.9.0
   Compiling rayon-core v1.9.0
    Checking same-file v1.0.6
   Compiling crc32fast v1.2.1
    Checking unic-common v0.9.0
    Checking ppv-lite86 v0.2.10
    Checking unicode-width v0.1.8
   Compiling anyhow v1.0.38
    Checking adler32 v1.2.0
    Checking stable_deref_trait v1.2.0
    Checking deunicode v0.4.3
    Checking cfg-if v0.1.10
    Checking vec_map v0.8.2
   Compiling symbolic-demangle v8.0.3
    Checking ansi_term v0.11.0
    Checking strsim v0.8.0
    Checking humansize v1.1.0
    Checking termcolor v1.1.2
    Checking either v1.6.1
    Checking byteorder v1.4.2
    Checking percent-encoding v2.1.0
    Checking opaque-debug v0.3.0
    Checking remove_dir_all v0.5.3
    Checking fomat-macros v0.3.1
    Checking rustc-hash v1.1.0
    Checking smallvec v1.6.1
    Checking is_executable v1.0.0
    Checking thread_local v1.1.0
   Compiling pest v2.1.3
    Checking semver v0.9.0
   Compiling generic-array v0.14.4
   Compiling crossbeam-utils v0.8.1
   Compiling num-traits v0.2.14
   Compiling memoffset v0.6.1
   Compiling miniz_oxide v0.4.3
   Compiling num-integer v0.1.44
   Compiling rayon v1.5.0
    Checking unic-char-property v0.9.0
    Checking walkdir v2.3.1
    Checking unic-ucd-version v0.9.0
    Checking textwrap v0.11.0
    Checking miniz_oxide v0.3.7
    Checking slug v0.1.4
   Compiling cpp_demangle v0.3.2
    Checking rustc_version v0.2.3
    Checking unic-ucd-segment v0.9.0
    Checking msvc-demangler v0.8.0
   Compiling aho-corasick v0.7.15
    Checking bstr v0.2.14
    Checking quick-xml v0.21.0
   Compiling quote v1.0.8
    Checking time v0.1.43
    Checking atty v0.2.14
    Checking memmap v0.7.0
    Checking num_cpus v1.13.0
   Compiling pest_meta v2.1.3
   Compiling libz-sys v1.1.2
    Checking semver-parser v0.10.2
    Checking addr2line v0.14.1
    Checking unic-segment v0.9.0
    Checking clap v2.33.3
    Checking rand_core v0.6.1
    Checking uuid v0.8.2
    Checking backtrace v0.3.56
    Checking regex v1.4.3
    Checking rand_chacha v0.3.0
    Checking crossbeam-epoch v0.9.1
    Checking crossbeam-channel v0.5.0
    Checking crossbeam-queue v0.3.1
    Checking debugid v0.7.2
    Checking semver v0.11.0
    Checking rand v0.8.2
    Checking crossbeam-deque v0.8.0
    Checking symbolic-common v8.0.3
    Checking flate2 v1.0.14
    Checking block-buffer v0.9.0
    Checking digest v0.9.0
    Checking crossbeam v0.8.0
    Checking md-5 v0.9.1
    Checking globset v0.4.6
    Checking tempfile v3.2.0
    Checking ignore v0.4.17
   Compiling parse-zoneinfo v0.3.0
    Checking globwalk v0.8.1
   Compiling chrono-tz v0.5.3
   Compiling synstructure v0.12.4
   Compiling pest_generator v2.1.3
   Compiling thiserror-impl v1.0.23
   Compiling pest_derive v2.1.0
    Checking failure v0.1.8
    Checking rustc-cfg v0.4.0
    Checking thiserror v1.0.23
    Checking zip v0.5.9
    Checking chrono v0.4.19
    Checking semver v0.10.0
    Checking toml v0.5.8
    Checking simplelog v0.9.0
    Checking cargo_metadata v0.11.4
    Checking cargo-binutils v0.3.3
    Checking tera v1.6.1
    Checking grcov v0.7.1 (/app/testbed)
    Finished dev [unoptimized + debuginfo] target(s) in 9m 54s
