Exit Code:101
  Downloaded humantime v2.1.0
  Downloaded fs-err v2.9.0
  Downloaded askama_escape v0.10.3
  Downloaded askama_derive v0.12.1
  Downloaded arrayref v0.3.6
  Downloaded adler v1.0.2
  Downloaded anyhow v1.0.71
   Compiling serde_derive v1.0.179
   Compiling proc-macro2 v1.0.66
   Compiling unicode-ident v1.0.9
   Compiling serde v1.0.179
   Compiling camino v1.1.4
   Compiling anyhow v1.0.71
   Compiling quote v1.0.31
   Compiling syn v2.0.26
   Compiling memchr v2.5.0
   Compiling thiserror v1.0.40
   Compiling semver v1.0.14
   Compiling serde_json v1.0.89
   Compiling itoa v1.0.4
   Compiling ryu v1.0.11
   Compiling version_check v0.9.4
   Compiling once_cell v1.18.0
   Compiling unicase v2.6.0
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.1
   Compiling bytes v1.3.0
   Compiling paste v1.0.10
   Compiling fs-err v2.9.0
   Compiling mime_guess v2.0.4
   Compiling siphasher v0.3.10
   Compiling mime v0.3.16
   Compiling thiserror-impl v1.0.40
   Compiling uniffi_checksum_derive v0.27.0
   Compiling scroll_derive v0.12.0
   Compiling unicode-width v0.1.11
   Compiling smawk v0.3.2
   Compiling unicode-linebreak v0.1.5
   Compiling uniffi_meta v0.27.0
   Compiling textwrap v0.16.0
   Compiling scroll v0.12.0
   Compiling weedle2 v5.0.0
   Compiling basic-toml v0.1.2
   Compiling plain v0.2.3
   Compiling askama_escape v0.10.3
   Compiling toml v0.5.10
   Compiling heck v0.4.0
   Compiling glob v0.3.0
   Compiling askama_derive v0.12.1
   Compiling oneshot-uniffi v0.1.6
   Compiling libc v0.2.149
   Compiling static_assertions v1.1.0
   Compiling log v0.4.20
   Compiling cargo-platform v0.1.2
   Compiling bincode v1.3.3
   Compiling autocfg v1.1.0
   Compiling uniffi_macros v0.27.0
   Compiling cargo_metadata v0.15.2
   Compiling askama v0.12.0
   Compiling uniffi_testing v0.27.0
   Compiling cfg-if v1.0.0
   Compiling uniffi_udl v0.27.0
   Compiling num-traits v0.2.15
   Compiling goblin v0.8.0
   Compiling cc v1.0.83
   Compiling uniffi_core v0.27.0
   Compiling pkg-config v0.3.26
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling lmdb-rkv-sys v0.11.2
   Compiling unicode-normalization v0.1.22
   Compiling uniffi_bindgen v0.27.0
   Compiling num-integer v0.1.45
   Compiling bitflags v2.4.1
   Compiling crc32fast v1.3.2
   Compiling unicode-bidi v0.3.8
   Compiling percent-encoding v2.2.0
   Compiling crossbeam-utils v0.8.19
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling getrandom v0.2.8
   Compiling byteorder v1.4.3
   Compiling adler v1.0.2
   Compiling bitflags v1.3.2
   Compiling rustix v0.38.20
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.7.1
   Compiling url v2.3.1
   Compiling uuid v1.4.1
   Compiling ordered-float v3.2.0
   Compiling time v0.1.45
   Compiling id-arena v2.2.1
   Compiling lazy_static v1.4.0
   Compiling linux-raw-sys v0.4.10
   Compiling arrayref v0.3.6
   Compiling rkv v0.19.0
   Compiling chrono v0.4.19
   Compiling crossbeam-channel v0.5.12
   Compiling flate2 v1.0.26
   Compiling zeitstempel v0.1.1
   Compiling humantime v2.1.0
   Compiling fastrand v2.0.0
   Compiling env_logger v0.10.0
   Compiling tempfile v3.8.0
   Compiling iso8601 v0.4.2
   Compiling ctor v0.2.4
   Compiling uniffi v0.27.0
   Compiling uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi_build v0.27.0
   Compiling glean-core v59.0.0 (/app/testbed/glean-core)
warning: unused import: `crate::metrics::Metric`
   --> glean-core/src/metrics/object.rs:143:5
    |
143 | use crate::metrics::Metric;
    |     ^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `crate::storage::StorageManager`
   --> glean-core/src/metrics/object.rs:144:5
    |
144 | use crate::storage::StorageManager;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::ErrorType`
   --> glean-core/src/metrics/object.rs:145:5
    |
145 | use crate::ErrorType;
    |     ^^^^^^^^^^^^^^^^

error[E0277]: the trait bound `InternalConfiguration: Default` is not satisfied
   --> glean-core/src/metrics/object.rs:150:28
    |
150 |     let glean = Glean::new(Default::default()).unwrap();
    |                            ^^^^^^^^^^^^^^^^^^ the trait `Default` is not implemented for `InternalConfiguration`
    |
help: consider annotating `InternalConfiguration` with `#[derive(Default)]`
   --> glean-core/src/lib.rs:108:1
    |
108 + #[derive(Default)]
109 | pub struct InternalConfiguration {
    |

error[E0599]: no function or associated item named `new` found for struct `common_metric_data::CommonMetricData` in the current scope
   --> glean-core/src/metrics/object.rs:151:34
    |
151 |     let meta = CommonMetricData::new("category", "name", None, MetricType::Object, false, None);
    |                                  ^^^ function or associated item not found in `common_metric_data::CommonMetricData`
    |
   ::: glean-core/src/common_metric_data.rs:54:1
    |
54  | pub struct CommonMetricData {
    | --------------------------- function or associated item `new` not found for this struct
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `new`, perhaps you need to implement it:
            candidate #1: `BackendEnvironmentBuilder`

error[E0782]: expected a type, found a trait
   --> glean-core/src/metrics/object.rs:151:64
    |
151 |     let meta = CommonMetricData::new("category", "name", None, MetricType::Object, false, None);
    |                                                                ^^^^^^^^^^
    |
help: you can add the `dyn` keyword if you want a trait object
    |
151 |     let meta = CommonMetricData::new("category", "name", None, <dyn MetricType>::Object, false, None);
    |                                                                ++++           +

error[E0599]: no method named `set_string` found for struct `ObjectMetric` in the current scope
   --> glean-core/src/metrics/object.rs:155:12
    |
21  | pub struct ObjectMetric {
    | ----------------------- method `set_string` not found for this struct
...
155 |     metric.set_string(json_string.clone());
    |            ^^^^^^^^^^
    |
help: there is a method `set_sync` with a similar name, but with different arguments
   --> glean-core/src/metrics/object.rs:50:5
    |
50  |     pub fn set_sync(&self, glean: &Glean, value: JsonValue) {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0599]: no method named `get_metric` found for reference `&database::Database` in the current scope
   --> glean-core/src/metrics/object.rs:158:34
    |
158 |     let actual = glean.storage().get_metric(&metric.meta.identifier(&glean)).unwrap();
    |                                  ^^^^^^^^^^
    |
help: there is a method `has_metric` with a similar name, but with different arguments
   --> glean-core/src/database/mod.rs:440:5
    |
440 | /     pub fn has_metric(
441 | |         &self,
442 | |         lifetime: Lifetime,
443 | |         storage_name: &str,
444 | |         metric_identifier: &str,
445 | |     ) -> bool {
    | |_____________^

Some errors have detailed explanations: E0277, E0599, E0782.
For more information about an error, try `rustc --explain E0277`.
warning: `glean-core` (lib test) generated 3 warnings
error: could not compile `glean-core` (lib test) due to 5 previous errors; 3 warnings emitted
warning: build failed, waiting for other jobs to finish...
