Exit Code:0
  Downloaded libz-sys v1.1.20
  Downloaded libm v0.2.8
  Downloaded crossbeam-channel v0.5.13
  Downloaded memchr v2.7.4
  Downloaded indexmap v2.6.0
  Downloaded shlex v1.3.0
  Downloaded sha2 v0.10.8
  Downloaded rayon-core v1.12.1
  Downloaded cpp_demangle v0.4.4
  Downloaded crossbeam-utils v0.8.20
  Downloaded pest_meta v2.7.14
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crc32fast v1.4.2
  Downloaded cfb v0.7.3
  Downloaded terminal_size v0.4.0
  Downloaded rustc-demangle v0.1.24
  Downloaded proc-macro2 v1.0.87
  Downloaded papergrid v0.12.0
  Downloaded num-traits v0.2.19
  Downloaded msvc-demangler v0.10.1
  Downloaded log v0.4.22
  Downloaded ignore v0.4.23
  Downloaded clap v4.5.20
  Downloaded once_cell v1.20.2
  Downloaded memmap2 v0.9.5
  Downloaded getrandom v0.2.15
  Downloaded anstream v0.6.15
  Downloaded pest_derive v2.7.14
  Downloaded iana-time-zone v0.1.61
  Downloaded digest v0.10.7
  Downloaded powerfmt v0.2.0
  Downloaded either v1.13.0
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded itoa v1.0.11
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded crypto-common v0.1.6
  Downloaded cpufeatures v0.2.14
  Downloaded md-5 v0.10.6
  Downloaded deranged v0.3.11
  Downloaded crossbeam-deque v0.8.5
  Downloaded percent-encoding v2.3.1
  Downloaded infer v0.16.0
  Downloaded displaydoc v0.2.5
  Downloaded rand_chacha v0.3.1
  Downloaded lazy_static v1.5.0
  Downloaded heck v0.5.0
  Downloaded colorchoice v1.0.2
  Downloaded ppv-lite86 v0.2.20
  Downloaded fnv v1.0.7
  Downloaded errno v0.3.9
  Downloaded equivalent v1.0.1
  Downloaded debugid v0.8.0
  Downloaded autocfg v1.4.0
  Downloaded linux-raw-sys v0.4.14
   Compiling proc-macro2 v1.0.87
   Compiling unicode-ident v1.0.13
   Compiling libc v0.2.159
   Compiling cfg-if v1.0.0
   Compiling memchr v2.7.4
   Compiling version_check v0.9.5
   Compiling byteorder v1.5.0
   Compiling regex-syntax v0.8.5
   Compiling crossbeam-utils v0.8.20
   Compiling bitflags v2.6.0
   Compiling siphasher v0.3.11
   Compiling thiserror v1.0.64
   Compiling typenum v1.17.0
   Compiling shlex v1.3.0
   Compiling autocfg v1.4.0
   Compiling rustix v0.38.37
   Compiling serde v1.0.214
   Compiling once_cell v1.20.2
   Compiling phf_shared v0.11.2
   Compiling cc v1.1.30
   Compiling linux-raw-sys v0.4.14
   Compiling vcpkg v0.2.15
   Compiling pkg-config v0.3.31
   Compiling generic-array v0.14.7
   Compiling phf v0.11.2
   Compiling proc-macro-error-attr v1.0.4
   Compiling log v0.4.22
   Compiling num-traits v0.2.19
   Compiling syn v1.0.109
   Compiling ucd-trie v0.1.7
   Compiling aho-corasick v1.1.3
   Compiling bstr v1.10.0
   Compiling proc-macro-error v1.0.4
   Compiling crossbeam-epoch v0.9.18
   Compiling fnv v1.0.7
   Compiling same-file v1.0.6
   Compiling unic-common v0.9.0
   Compiling utf8parse v0.2.2
   Compiling quote v1.0.37
   Compiling itoa v1.0.11
   Compiling libm v0.2.8
   Compiling unic-char-range v0.9.0
   Compiling walkdir v2.5.0
   Compiling anstyle-parse v0.2.5
   Compiling unic-ucd-version v0.9.0
   Compiling crossbeam-deque v0.8.5
   Compiling unic-char-property v0.9.0
   Compiling syn v2.0.85
   Compiling adler2 v2.0.0
   Compiling powerfmt v0.2.0
   Compiling anstyle-query v1.1.1
   Compiling colorchoice v1.0.2
   Compiling cpp_demangle v0.4.4
   Compiling anstyle v1.0.8
   Compiling num-conv v0.1.0
   Compiling is_terminal_polyfill v1.70.1
   Compiling semver v1.0.23
   Compiling iana-time-zone v0.1.61
   Compiling serde_json v1.0.132
   Compiling rayon-core v1.12.1
   Compiling time-core v0.1.2
   Compiling time-macros v0.2.18
   Compiling anstream v0.6.15
   Compiling deranged v0.3.11
   Compiling miniz_oxide v0.8.0
   Compiling unic-ucd-segment v0.9.0
   Compiling crc32fast v1.4.2
   Compiling libz-sys v1.1.20
   Compiling getrandom v0.2.15
   Compiling memmap2 v0.9.5
   Compiling bytecount v0.6.8
   Compiling rand_core v0.6.4
   Compiling uuid v1.11.0
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling symbolic-demangle v12.12.0
   Compiling stable_deref_trait v1.2.0
   Compiling heck v0.4.1
   Compiling regex-automata v0.4.8
   Compiling heck v0.5.0
   Compiling equivalent v1.0.1
   Compiling hashbrown v0.15.0
   Compiling debugid v0.8.0
   Compiling strsim v0.11.1
   Compiling num_threads v0.1.7
   Compiling unicode-width v0.1.11
   Compiling deunicode v1.6.0
   Compiling clap_lex v0.7.2
   Compiling zip v2.2.0
   Compiling ryu v1.0.18
   Compiling flate2 v1.0.34
   Compiling papergrid v0.12.0
   Compiling symbolic-common v12.12.0
   Compiling slug v0.1.6
   Compiling cfb v0.7.3
   Compiling humansize v2.1.3
   Compiling digest v0.10.7
   Compiling unic-segment v0.9.0
   Compiling indexmap v2.6.0
   Compiling msvc-demangler v0.10.1
   Compiling terminal_size v0.4.0
   Compiling lazy_static v1.5.0
   Compiling clap_builder v4.5.20
   Compiling either v1.13.0
   Compiling time v0.3.36
   Compiling percent-encoding v2.3.1
   Compiling termcolor v1.4.1
   Compiling rustc-demangle v0.1.24
   Compiling fastrand v2.1.1
   Compiling rayon v1.10.0
   Compiling infer v0.16.0
   Compiling rustc_version v0.4.1
   Compiling tempfile v3.13.0
   Compiling md-5 v0.10.6
   Compiling num_cpus v1.16.0
   Compiling crossbeam-channel v0.5.13
   Compiling quick-xml v0.36.2
   Compiling smallvec v1.13.2
   Compiling rustc-hash v2.0.0
   Compiling diff v0.1.13
   Compiling yansi v1.0.1
   Compiling simplelog v0.12.2
   Compiling pretty_assertions v1.4.1
   Compiling regex v1.11.1
   Compiling globset v0.4.15
   Compiling parse-zoneinfo v0.3.1
   Compiling ignore v0.4.23
   Compiling tabled_derive v0.8.0
   Compiling zerocopy-derive v0.7.35
   Compiling thiserror-impl v1.0.64
   Compiling serde_derive v1.0.214
   Compiling clap_derive v4.5.18
   Compiling displaydoc v0.2.5
   Compiling globwalk v0.9.1
   Compiling zerocopy v0.7.35
   Compiling tabled v0.16.0
   Compiling pest v2.7.14
   Compiling ppv-lite86 v0.2.20
   Compiling rand_chacha v0.3.1
   Compiling clap v4.5.20
   Compiling rand v0.8.5
   Compiling pest_meta v2.7.14
   Compiling phf_generator v0.11.2
   Compiling phf_codegen v0.11.2
   Compiling chrono-tz-build v0.3.0
   Compiling chrono-tz v0.9.0
   Compiling pest_generator v2.7.14
   Compiling pest_derive v2.7.14
   Compiling chrono v0.4.38
   Compiling tera v1.20.0
   Compiling grcov v0.8.20 (/app/testbed)
warning: function `test_lcov_parser_incomplete_DA_record` should have a snake case name
    --> src/parser.rs:2105:8
     |
2105 |     fn test_lcov_parser_incomplete_DA_record() {
     |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `test_lcov_parser_incomplete_da_record`
     |
     = note: `#[warn(non_snake_case)]` on by default

warning: `grcov` (lib test) generated 1 warning
    Finished `test` profile [unoptimized + debuginfo] target(s) in 41.20s
     Running unittests src/lib.rs (target/debug/deps/grcov-74c02d1793fe8f2b)

running 1 test
test parser::tests::test_lcov_parser_incomplete_DA_record ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 110 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/grcov-68a0ccf41848b3ae)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/test.rs (target/debug/deps/test-1de991d0d7da697c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

   Doc-tests grcov

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

