Exit Code:101
error[E0433]: failed to resolve: use of unresolved module or unlinked crate `neqo_crypto`
    --> neqo-crypto/src/agent.rs:1261:5
     |
1261 | use neqo_crypto::agent::SecretAgent;
     |     ^^^^^^^^^^^ use of unresolved module or unlinked crate `neqo_crypto`
     |
     = help: if you wanted to use a crate named `neqo_crypto`, use `cargo add neqo_crypto` to add it to your `Cargo.toml`

error[E0432]: unresolved import `neqo_crypto`
    --> neqo-crypto/src/agent.rs:1262:5
     |
1262 | use neqo_crypto::ssl;
     |     ^^^^^^^^^^^ use of unresolved module or unlinked crate `neqo_crypto`
     |
     = help: if you wanted to use a crate named `neqo_crypto`, use `cargo add neqo_crypto` to add it to your `Cargo.toml`

warning: unused import: `std::error::Error`
    --> neqo-crypto/src/agent.rs:1260:5
     |
1260 | use std::error::Error;
     |     ^^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(unused_imports)]` on by default

Some errors have detailed explanations: E0432, E0433.
For more information about an error, try `rustc --explain E0432`.
warning: `neqo-crypto` (lib test) generated 29 warnings (28 duplicates)
error: could not compile `neqo-crypto` (lib test) due to 2 previous errors; 29 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `neqo-http3` (lib test) generated 5 warnings (5 duplicates)
