Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
   Compiling glob v0.3.0
   Compiling unic-char-range v0.9.0
   Compiling itoa v1.0.1
   Compiling once_cell v1.8.0
   Compiling crc32fast v1.3.2
   Compiling maplit v1.0.2
   Compiling unicode-width v0.1.8
   Compiling unic-common v0.9.0
   Compiling textwrap v0.11.0
   Compiling unic-ucd-version v0.9.0
   Compiling pest_meta v2.1.3
   Compiling thread_local v1.1.3
   Compiling unic-char-property v0.9.0
   Compiling regex v1.5.5
   Compiling walkdir v2.3.2
   Compiling cpp_demangle v0.3.2
   Compiling crossbeam-deque v0.8.0
   Compiling uuid v0.8.2
   Compiling atty v0.2.14
   Compiling crossbeam-channel v0.5.1
   Compiling unicode-segmentation v1.8.0
   Compiling vec_map v0.8.2
   Compiling strsim v0.8.0
   Compiling ansi_term v0.11.0
   Compiling phf_generator v0.10.0
   Compiling crossbeam-queue v0.3.2
   Compiling anyhow v1.0.41
   Compiling phf_codegen v0.10.0
   Compiling heck v0.3.3
   Compiling clap v2.33.3
   Compiling debugid v0.7.2
   Compiling block-buffer v0.10.0
   Compiling crypto-common v0.1.3
   Compiling unic-ucd-segment v0.9.0
   Compiling semver v0.9.0
   Compiling num_cpus v1.13.1
   Compiling memmap2 v0.5.2
   Compiling rayon v1.5.1
   Compiling deunicode v0.4.3
   Compiling symbolic-demangle v8.6.1
   Compiling stable_deref_trait v1.2.0
   Compiling semver v1.0.7
   Compiling rustc_version v0.2.3
   Compiling addr2line v0.15.2
   Compiling unic-segment v0.9.0
   Compiling symbolic-common v8.6.1
   Compiling slug v0.1.4
   Compiling flate2 v1.0.22
   Compiling digest v0.10.3
   Compiling msvc-demangler v0.9.0
   Compiling parse-zoneinfo v0.3.0
   Compiling globset v0.4.8
   Compiling humansize v1.1.1
   Compiling either v1.6.1
   Compiling byteorder v1.4.3
   Compiling remove_dir_all v0.5.3
   Compiling termcolor v1.1.2
   Compiling fastrand v1.7.0
   Compiling percent-encoding v2.1.0
   Compiling chrono-tz-build v0.0.2
   Compiling ignore v0.4.18
   Compiling zip v0.6.0
   Compiling tempfile v3.3.0
   Compiling md-5 v0.10.1
   Compiling crossbeam v0.8.1
   Compiling quick-xml v0.22.0
   Compiling fomat-macros v0.3.1
   Compiling smallvec v1.8.0
   Compiling is_executable v1.0.1
   Compiling rustc-hash v1.1.0
   Compiling ansi_term v0.12.1
   Compiling diff v0.1.12
   Compiling globwalk v0.8.1
   Compiling pretty_assertions v1.2.0
   Compiling chrono-tz v0.6.0
   Compiling synstructure v0.12.4
   Compiling pest_generator v2.1.3
   Compiling pest_derive v2.1.0
   Compiling structopt-derive v0.4.18
   Compiling failure v0.1.8
   Compiling rustc-cfg v0.4.0
   Compiling structopt v0.3.26
   Compiling chrono v0.4.19
   Compiling semver v0.10.0
   Compiling toml v0.5.8
   Compiling simplelog v0.11.2
   Compiling cargo_metadata v0.11.4
   Compiling cargo-binutils v0.3.5
   Compiling tera v1.15.0
   Compiling grcov v0.8.8 (/app/testbed)
warning: ambiguous glob re-exports
  --> src/lib.rs:11:9
   |
11 | pub use crate::gcov::*;
   |         ^^^^^^^^^^^^^^ the name `GcovError` in the type namespace is first re-exported here
...
34 | pub use crate::reader::*;
   |         ---------------- but the name `GcovError` in the type namespace is also re-exported here
   |
   = note: `#[warn(ambiguous_glob_reexports)]` on by default

warning: unused import: `crate::covdir::*`
  --> src/lib.rs:37:9
   |
37 | pub use crate::covdir::*;
   |         ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: unused import: `serde_json::Number`
   --> src/parser.rs:774:9
    |
774 |     use serde_json::Number;
    |         ^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `crate::covdir::*`
  --> src/lib.rs:37:9
   |
37 | pub use crate::covdir::*;
   |         ^^^^^^^^^^^^^^^^

error[E0425]: cannot find function `deserialize_counter` in this scope
    --> src/parser.rs:1837:25
     |
1837 |       let result: u64 = deserialize_counter(&mut deserializer).unwrap();
     |                         ^^^^^^^^^^^^^^^^^^^ not found in this scope

For more information about this error, try `rustc --explain E0425`.
warning: `grcov` (lib test) generated 3 warnings (1 duplicate)
error: could not compile `grcov` (lib test) due to 1 previous error; 3 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `grcov` (lib) generated 2 warnings (run `cargo fix --lib -p grcov` to apply 1 suggestion)
