Exit Code:101
  Downloaded tinytemplate v1.2.1
  Downloaded tinystr v0.7.6
  Downloaded time v0.3.40
  Downloaded sfv v0.9.4
  Downloaded regex-syntax v0.7.5
  Downloaded form_urlencoded v1.2.1
  Downloaded tokio-macros v2.4.0
  Downloaded hashbrown v0.14.5
  Downloaded futures-channel v0.3.28
  Downloaded ciborium-io v0.2.2
  Downloaded serde v1.0.218
  Downloaded futures-io v0.3.28
  Downloaded enum-map v2.7.3
  Downloaded strum_macros v0.26.4
  Downloaded itoa v1.0.5
  Downloaded static_assertions v1.1.0
  Downloaded equivalent v1.0.1
  Downloaded clap-verbosity-flag v3.0.1
  Downloaded half v2.4.1
  Downloaded futures-util v0.3.28
  Downloaded cast v0.3.0
  Downloaded enum-map-derive v0.17.0
  Downloaded shlex v1.3.0
  Downloaded serde_json v1.0.116
  Downloaded futures v0.3.28
  Downloaded fnv v1.0.7
  Downloaded enumset_derive v0.8.1
  Downloaded semver v1.0.16
  Downloaded rustc-hash v1.1.0
  Downloaded rust_decimal v1.28.1
  Downloaded ryu v1.0.12
  Downloaded libfuzzer-sys v0.4.8
  Downloaded indexmap v2.2.6
  Downloaded hex v0.4.3
  Downloaded hashbrown v0.12.3
  Downloaded glob v0.3.1
  Downloaded enumset v1.1.2
  Downloaded bindgen v0.69.4
  Downloaded either v1.8.1
  Downloaded cc v1.0.89
  Downloaded base64 v0.22.1
  Downloaded futures-task v0.3.28
  Downloaded heck v0.5.0
  Downloaded darling v0.20.10
  Downloaded clap_lex v0.7.2
  Downloaded anstyle v1.0.8
  Downloaded bitflags v2.6.0
  Downloaded arrayvec v0.7.6
   Compiling proc-macro2 v1.0.86
   Compiling unicode-ident v1.0.6
   Compiling libc v0.2.158
   Compiling serde v1.0.218
   Compiling ident_case v1.0.1
   Compiling fnv v1.0.7
   Compiling strsim v0.11.1
   Compiling equivalent v1.0.1
   Compiling hashbrown v0.14.5
   Compiling cfg_aliases v0.2.1
   Compiling glob v0.3.1
   Compiling heck v0.5.0
   Compiling quote v1.0.35
   Compiling syn v2.0.87
   Compiling indexmap v2.2.6
   Compiling clang-sys v1.7.0
   Compiling stable_deref_trait v1.2.0
   Compiling serde_json v1.0.116
   Compiling regex-syntax v0.7.5
   Compiling ryu v1.0.12
   Compiling minimal-lexical v0.2.1
   Compiling memchr v2.7.4
   Compiling rustversion v1.0.19
   Compiling cfg-if v1.0.0
   Compiling itoa v1.0.5
   Compiling libloading v0.8.3
   Compiling regex-automata v0.3.7
   Compiling nom v7.1.3
   Compiling synstructure v0.13.1
   Compiling darling_core v0.20.10
   Compiling bindgen v0.69.4
   Compiling either v1.8.1
   Compiling log v0.4.20
   Compiling itertools v0.10.5
   Compiling cexpr v0.6.0
   Compiling regex v1.9.4
   Compiling bitflags v2.6.0
   Compiling lazy_static v1.4.0
   Compiling shlex v1.3.0
   Compiling rustc-hash v1.1.0
   Compiling lazycell v1.3.0
   Compiling litemap v0.7.3
   Compiling writeable v0.5.5
   Compiling neqo-common v0.13.1 (/app/testbed/neqo-common)
   Compiling env_logger v0.10.0
   Compiling semver v1.0.16
   Compiling icu_locid_transform_data v1.5.0
   Compiling autocfg v1.4.0
   Compiling num-traits v0.2.19
   Compiling toml v0.5.11
   Compiling icu_properties_data v1.5.0
   Compiling write16 v1.0.0
   Compiling utf8_iter v1.0.4
   Compiling utf16_iter v1.0.5
   Compiling icu_normalizer_data v1.5.0
   Compiling neqo-transport v0.13.1 (/app/testbed/neqo-transport)
   Compiling static_assertions v1.1.0
   Compiling rust_decimal v1.28.1
   Compiling serde_derive v1.0.218
   Compiling darling_macro v0.20.10
   Compiling zerofrom-derive v0.1.3
   Compiling darling v0.20.10
   Compiling yoke-derive v0.7.4
   Compiling zerovec-derive v0.10.3
   Compiling zerofrom v0.1.4
   Compiling yoke v0.7.4
   Compiling displaydoc v0.2.4
   Compiling serde_with_macros v3.12.0
   Compiling zerovec v0.10.4
   Compiling smallvec v1.13.1
   Compiling tinystr v0.7.6
   Compiling enum-map-derive v0.17.0
   Compiling strum_macros v0.26.4
   Compiling icu_locid v1.5.0
   Compiling icu_provider_macros v1.5.0
   Compiling enum-map v2.7.3
   Compiling icu_collections v1.5.0
   Compiling neqo-crypto v0.13.1 (/app/testbed/neqo-crypto)
   Compiling icu_provider v1.5.0
   Compiling icu_locid_transform v1.5.0
   Compiling serde_with v3.12.0
   Compiling icu_properties v1.5.0
   Compiling mtu v0.2.7
   Compiling qlog v0.15.1
   Compiling icu_normalizer v1.5.0
   Compiling enumset_derive v0.8.1
   Compiling strum v0.26.3
warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-common/src/codec.rs:20:27
   |
20 |     pub const fn new(buf: &[u8]) -> Decoder {
   |                           ^^^^^     ------- the same lifetime is hidden here
   |                           |
   |                           the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
20 |     pub const fn new(buf: &[u8]) -> Decoder<'_> {
   |                                            ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-common/src/codec.rs:267:23
    |
267 |     pub fn as_decoder(&self) -> Decoder {
    |                       ^^^^^     ------- the same lifetime is hidden here
    |                       |
    |                       the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
267 |     pub fn as_decoder(&self) -> Decoder<'_> {
    |                                        ++++

warning: `neqo-common` (lib) generated 2 warnings
   Compiling idna_adapter v1.2.0
   Compiling enumset v1.1.2
   Compiling percent-encoding v2.3.1
   Compiling arrayvec v0.7.6
   Compiling form_urlencoded v1.2.1
   Compiling idna v1.0.3
   Compiling data-encoding v2.3.3
   Compiling sfv v0.9.4
   Compiling url v2.5.4
   Compiling socket2 v0.5.7
   Compiling futures-core v0.3.28
   Compiling futures-task v0.3.28
   Compiling futures-util v0.3.28
   Compiling clap_lex v0.7.2
   Compiling anstyle v1.0.8
   Compiling futures-channel v0.3.28
   Compiling futures-sink v0.3.28
   Compiling pin-project-lite v0.2.14
   Compiling clap_builder v4.5.15
   Compiling clap_derive v4.5.13
   Compiling pin-utils v0.1.0
   Compiling half v2.4.1
   Compiling tokio-macros v2.4.0
   Compiling mio v1.0.1
   Compiling futures-io v0.3.28
   Compiling ciborium-io v0.2.2
   Compiling ciborium-ll v0.2.2
   Compiling futures v0.3.28
   Compiling same-file v1.0.6
   Compiling cast v0.3.0
   Compiling criterion-plot v0.5.0
   Compiling walkdir v2.3.2
   Compiling clap v4.5.16
   Compiling ciborium v0.2.2
   Compiling tinytemplate v1.2.1
   Compiling tokio v1.39.2
   Compiling is-terminal v0.4.13
   Compiling once_cell v1.20.2
   Compiling oorandom v11.1.4
   Compiling anes v0.1.6
   Compiling quinn-udp v0.5.11
   Compiling neqo-udp v0.13.1 (/app/testbed/neqo-udp)
   Compiling clap-verbosity-flag v3.0.1
   Compiling hex v0.4.3
   Compiling criterion v0.5.1
warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-transport/src/cid.rs:60:23
   |
60 |     pub fn as_cid_ref(&self) -> ConnectionIdRef {
   |                       ^^^^^     --------------- the same lifetime is hidden here
   |                       |
   |                       the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
60 |     pub fn as_cid_ref(&self) -> ConnectionIdRef<'_> {
   |                                                ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/cid.rs:489:20
    |
489 |     pub fn decoder(&self) -> ConnectionIdDecoderRef {
    |                    ^^^^^     ---------------------- the same lifetime is hidden here
    |                    |
    |                    the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
489 |     pub fn decoder(&self) -> ConnectionIdDecoderRef<'_> {
    |                                                    ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/packet/mod.rs:759:17
    |
759 |     pub fn dcid(&self) -> ConnectionIdRef {
    |                 ^^^^^     --------------- the same lifetime is hidden here
    |                 |
    |                 the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
759 |     pub fn dcid(&self) -> ConnectionIdRef<'_> {
    |                                          ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/packet/mod.rs:767:17
    |
767 |     pub fn scid(&self) -> ConnectionIdRef {
    |                 ^^^^^     --------------- the same lifetime is hidden here
    |                 |
    |                 the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
767 |     pub fn scid(&self) -> ConnectionIdRef<'_> {
    |                                          ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/packet/mod.rs:880:9
    |
880 |         &mut self,
    |         ^^^^^^^^^ the lifetime is elided here
...
883 |     ) -> Res<DecryptedPacket> {
    |              --------------- the same lifetime is hidden here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
883 |     ) -> Res<DecryptedPacket<'_>> {
    |                             ++++

warning: hiding a lifetime that's elided elsewhere is confusing
    --> neqo-transport/src/send_stream.rs:1424:17
     |
1424 |     pub fn iter(&mut self) -> OrderGroupIter {
     |                 ^^^^^^^^^     -------------- the same lifetime is hidden here
     |                 |
     |                 the lifetime is elided here
     |
     = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
     |
1424 |     pub fn iter(&mut self) -> OrderGroupIter<'_> {
     |                                             ++++

   Compiling neqo-qpack v0.13.1 (/app/testbed/neqo-qpack)
   Compiling neqo-http3 v0.13.1 (/app/testbed/neqo-http3)
   Compiling test-fixture v0.13.1 (/app/testbed/test-fixture)
   Compiling neqo-bin v0.13.1 (/app/testbed/neqo-bin)
warning: `neqo-transport` (lib) generated 6 warnings
error[E0599]: no function or associated item named `from_not_ect` found for struct `Count` in the current scope
   --> neqo-transport/src/ecn.rs:355:28
    |
83  | pub struct Count(EnumMap<IpTosEcn, u64>);
    | ---------------- function or associated item `from_not_ect` not found for this struct
...
355 |     let mut count = Count::from_not_ect(1);
    |                            ^^^^^^^^^^^^ function or associated item not found in `Count`
    |
note: if you're trying to build a new `Count`, consider using `Count::new` which returns `Count`
   --> neqo-transport/src/ecn.rs:101:5
    |
101 |     pub const fn new(not_ect: u64, ect0: u64, ect1: u64, ce: u64) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

For more information about this error, try `rustc --explain E0599`.
error: could not compile `neqo-transport` (lib test) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
