Exit Code:101
   Compiling byteorder v1.3.4
   Compiling log v0.4.13
   Compiling lazy_static v1.4.0
   Compiling unicode-normalization v0.1.13
   Compiling unicode-bidi v0.3.4
   Compiling lmdb-rkv-sys v0.11.0
   Compiling num-integer v0.1.44
   Compiling percent-encoding v2.1.0
   Compiling serde_json v1.0.62
   Compiling bitflags v1.2.1
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling miniz_oxide v0.4.3
   Compiling crc32fast v1.2.1
   Compiling itoa v0.4.6
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling lmdb-rkv v0.14.0
   Compiling paste v0.1.18
   Compiling ordered-float v1.1.0
   Compiling uuid v0.8.2
   Compiling thiserror-impl v1.0.23
   Compiling arrayref v0.3.6
   Compiling version_check v0.9.2
   Compiling id-arena v2.2.1
   Compiling memchr v2.3.4
   Compiling nom v5.1.2
   Compiling flate2 v1.0.19
   Compiling ffi-support v0.4.2
   Compiling quick-error v1.2.3
   Compiling once_cell v1.4.1
   Compiling humantime v1.3.0
   Compiling thiserror v1.0.23
   Compiling atty v0.2.14
   Compiling termcolor v1.1.0
   Compiling rand_core v0.6.1
   Compiling env_logger v0.7.1
   Compiling ppv-lite86 v0.2.10
   Compiling rand_chacha v0.3.0
   Compiling remove_dir_all v0.5.3
   Compiling ctor v0.1.18
   Compiling rand v0.8.1
   Compiling const_fn v0.4.3
   Compiling iso8601 v0.4.0
   Compiling crossbeam-utils v0.8.0
   Compiling tempfile v3.2.0
   Compiling regex-syntax v0.6.21
   Compiling unicode-width v0.1.8
   Compiling either v1.6.1
   Compiling itertools v0.8.2
   Compiling crossbeam-channel v0.5.0
   Compiling textwrap v0.11.0
   Compiling inherent v0.1.6
   Compiling regex v1.4.2
   Compiling chrono v0.4.19
   Compiling bincode v1.2.1
   Compiling iri-string v0.3.0
   Compiling rkv v0.17.0
   Compiling json-pointer v0.3.4
   Compiling glean-core v34.1.0 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
warning: field `metrics` is never read
  --> glean-core/src/internal_pings.rs:16:9
   |
14 | pub struct InternalPings {
   |            ------------- field in this struct
15 |     pub baseline: PingType,
16 |     pub metrics: PingType,
   |         ^^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

error[E0432]: unresolved import `crate::metrics::Timings`
   --> glean-core/src/metrics/timing_distribution.rs:352:9
    |
352 |     use crate::metrics::Timings;
    |         ^^^^^^^^^^^^^^^^^^^^^^^ no `Timings` in `metrics`
    |
help: consider importing this struct instead
    |
352 |     use crate::metrics::timing_distribution::Timings;
    |                         +++++++++++++++++++++

warning: unused import: `crate::metrics::TimerId`
   --> glean-core/src/metrics/timing_distribution.rs:353:9
    |
353 |     use crate::metrics::TimerId;
    |         ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

   Compiling glean v34.1.0 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

error[E0061]: this function takes 0 arguments but 4 arguments were supplied
   --> glean-core/src/metrics/timing_distribution.rs:417:22
    |
417 |         let metric = Timings::new("test", "category", true, None);
    |                      ^^^^^^^^^^^^ ------  ----------  ----  ---- unexpected argument #4 of type `std::option::Option<_>`
    |                                   |       |           |
    |                                   |       |           unexpected argument #3 of type `bool`
    |                                   |       unexpected argument #2 of type `&'static str`
    |                                   unexpected argument #1 of type `&'static str`
    |
note: associated function defined here
   --> glean-core/src/metrics/timing_distribution.rs:42:8
    |
42  |     fn new() -> Self {
    |        ^^^
help: remove the extra arguments
    |
417 -         let metric = Timings::new("test", "category", true, None);
417 +         let metric = Timings::new();
    |

error[E0599]: no method named `start` found for struct `metrics::timing_distribution::Timings` in the current scope
   --> glean-core/src/metrics/timing_distribution.rs:418:26
    |
34  | struct Timings {
    | -------------- method `start` not found for this struct
...
418 |         let id1 = metric.start();
    |                          ^^^^^
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following traits define an item `start`, perhaps you need to implement one of them:
            candidate #1: `traits::timespan::Timespan`
            candidate #2: `traits::timing_distribution::TimingDistribution`
help: there is a method `set_start` with a similar name, but with different arguments
   --> glean-core/src/metrics/timing_distribution.rs:52:5
    |
52  |     fn set_start(&mut self, start_time: u64) -> TimerId {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0599]: no method named `start` found for struct `metrics::timing_distribution::Timings` in the current scope
   --> glean-core/src/metrics/timing_distribution.rs:419:26
    |
34  | struct Timings {
    | -------------- method `start` not found for this struct
...
419 |         let id2 = metric.start();
    |                          ^^^^^
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following traits define an item `start`, perhaps you need to implement one of them:
            candidate #1: `traits::timespan::Timespan`
            candidate #2: `traits::timing_distribution::TimingDistribution`
help: there is a method `set_start` with a similar name, but with different arguments
   --> glean-core/src/metrics/timing_distribution.rs:52:5
    |
52  |     fn set_start(&mut self, start_time: u64) -> TimerId {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Some errors have detailed explanations: E0061, E0432, E0599.
For more information about an error, try `rustc --explain E0061`.
warning: `glean-core` (lib test) generated 1 warning
error: could not compile `glean-core` (lib test) due to 4 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-core` (lib) generated 1 warning
