Exit Code:101
  Downloaded serde_with_macros v3.12.0
  Downloaded serde_json v1.0.116
  Downloaded icu_normalizer v1.5.0
  Downloaded zerofrom v0.1.4
  Downloaded yoke v0.7.4
  Downloaded walkdir v2.3.2
  Downloaded tinytemplate v1.2.1
  Downloaded tinystr v0.7.6
  Downloaded time-core v0.1.4
  Downloaded strsim v0.11.1
  Downloaded smallvec v1.13.1
  Downloaded serde_derive v1.0.218
  Downloaded criterion v0.5.1
  Downloaded clang-sys v1.7.0
  Downloaded sfv v0.9.4
  Downloaded ryu v1.0.12
  Downloaded litemap v0.7.3
  Downloaded iana-time-zone v0.1.61
  Downloaded writeable v0.5.5
  Downloaded utf8_iter v1.0.4
  Downloaded tokio-macros v2.4.0
  Downloaded static_assertions v1.1.0
  Downloaded serde v1.0.218
  Downloaded rustversion v1.0.19
  Downloaded percent-encoding v2.3.1
  Downloaded lazycell v1.3.0
  Downloaded strum v0.26.3
  Downloaded powerfmt v0.2.0
  Downloaded synstructure v0.13.1
  Downloaded shlex v1.3.0
  Downloaded semver v1.0.16
  Downloaded hex v0.4.3
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded icu_locid_transform v1.5.0
  Downloaded cc v1.0.89
  Downloaded bindgen v0.69.4
  Downloaded base64 v0.22.1
  Downloaded futures-io v0.3.28
  Downloaded clap_derive v4.5.13
  Downloaded aho-corasick v1.1.0
  Downloaded heck v0.5.0
  Downloaded enumset_derive v0.8.1
  Downloaded clap v4.5.16
  Downloaded bitflags v2.6.0
  Downloaded arrayvec v0.7.6
  Downloaded arbitrary v1.3.2
  Downloaded icu_normalizer_data v1.5.0
   Compiling proc-macro2 v1.0.86
   Compiling unicode-ident v1.0.6
   Compiling libc v0.2.158
   Compiling serde v1.0.218
   Compiling ident_case v1.0.1
   Compiling fnv v1.0.7
   Compiling strsim v0.11.1
   Compiling cfg_aliases v0.2.1
   Compiling hashbrown v0.14.5
   Compiling heck v0.5.0
   Compiling glob v0.3.1
   Compiling quote v1.0.35
   Compiling syn v2.0.87
   Compiling equivalent v1.0.1
   Compiling indexmap v2.2.6
   Compiling clang-sys v1.7.0
   Compiling serde_json v1.0.116
   Compiling stable_deref_trait v1.2.0
   Compiling ryu v1.0.12
   Compiling itoa v1.0.5
   Compiling regex-syntax v0.7.5
   Compiling cfg-if v1.0.0
   Compiling rustversion v1.0.19
   Compiling minimal-lexical v0.2.1
   Compiling memchr v2.7.4
   Compiling libloading v0.8.3
   Compiling nom v7.1.3
   Compiling regex-automata v0.3.7
   Compiling synstructure v0.13.1
   Compiling darling_core v0.20.10
   Compiling either v1.8.1
   Compiling log v0.4.20
   Compiling bindgen v0.69.4
   Compiling itertools v0.10.5
   Compiling regex v1.9.4
   Compiling cexpr v0.6.0
   Compiling lazy_static v1.4.0
   Compiling shlex v1.3.0
   Compiling rustc-hash v1.1.0
   Compiling lazycell v1.3.0
   Compiling bitflags v2.6.0
   Compiling writeable v0.5.5
   Compiling neqo-common v0.12.2 (/app/testbed/neqo-common)
   Compiling litemap v0.7.3
   Compiling env_logger v0.10.0
   Compiling semver v1.0.16
   Compiling autocfg v1.4.0
   Compiling icu_locid_transform_data v1.5.0
   Compiling num-traits v0.2.19
   Compiling icu_properties_data v1.5.0
   Compiling icu_normalizer_data v1.5.0
   Compiling write16 v1.0.0
   Compiling utf8_iter v1.0.4
   Compiling utf16_iter v1.0.5
   Compiling toml v0.5.11
   Compiling neqo-transport v0.12.2 (/app/testbed/neqo-transport)
   Compiling rust_decimal v1.28.1
   Compiling serde_derive v1.0.218
   Compiling zerofrom-derive v0.1.3
   Compiling darling_macro v0.20.10
   Compiling darling v0.20.10
   Compiling yoke-derive v0.7.4
   Compiling zerofrom v0.1.4
   Compiling zerovec-derive v0.10.3
   Compiling yoke v0.7.4
   Compiling displaydoc v0.2.4
   Compiling zerovec v0.10.4
   Compiling serde_with_macros v3.12.0
   Compiling smallvec v1.13.1
   Compiling tinystr v0.7.6
   Compiling enum-map-derive v0.17.0
   Compiling strum_macros v0.26.4
   Compiling icu_locid v1.5.0
   Compiling icu_provider_macros v1.5.0
   Compiling enum-map v2.7.3
   Compiling icu_collections v1.5.0
   Compiling mtu v0.2.7
   Compiling icu_provider v1.5.0
   Compiling neqo-crypto v0.12.2 (/app/testbed/neqo-crypto)
   Compiling icu_locid_transform v1.5.0
   Compiling serde_with v3.12.0
   Compiling icu_properties v1.5.0
   Compiling qlog v0.15.1
   Compiling icu_normalizer v1.5.0
   Compiling enumset_derive v0.8.1
   Compiling strum v0.26.3
   Compiling static_assertions v1.1.0
   Compiling idna_adapter v1.2.0
   Compiling arrayvec v0.7.6
   Compiling percent-encoding v2.3.1
   Compiling form_urlencoded v1.2.1
warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-common/src/codec.rs:20:27
   |
20 |     pub const fn new(buf: &[u8]) -> Decoder {
   |                           ^^^^^     ------- the same lifetime is hidden here
   |                           |
   |                           the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
20 |     pub const fn new(buf: &[u8]) -> Decoder<'_> {
   |                                            ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-common/src/codec.rs:267:23
    |
267 |     pub fn as_decoder(&self) -> Decoder {
    |                       ^^^^^     ------- the same lifetime is hidden here
    |                       |
    |                       the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
267 |     pub fn as_decoder(&self) -> Decoder<'_> {
    |                                        ++++

warning: `neqo-common` (lib) generated 2 warnings
   Compiling idna v1.0.3
   Compiling data-encoding v2.3.3
   Compiling enumset v1.1.2
   Compiling sfv v0.9.4
   Compiling url v2.5.4
   Compiling socket2 v0.5.7
   Compiling futures-core v0.3.28
   Compiling futures-task v0.3.28
   Compiling pin-project-lite v0.2.14
   Compiling futures-channel v0.3.28
   Compiling clap_lex v0.7.2
   Compiling futures-sink v0.3.28
   Compiling futures-util v0.3.28
   Compiling anstyle v1.0.8
   Compiling clap_builder v4.5.15
   Compiling clap_derive v4.5.13
   Compiling pin-utils v0.1.0
   Compiling half v2.4.1
   Compiling tokio-macros v2.4.0
   Compiling mio v1.0.1
   Compiling futures-io v0.3.28
   Compiling ciborium-io v0.2.2
   Compiling ciborium-ll v0.2.2
   Compiling futures v0.3.28
   Compiling tokio v1.39.2
   Compiling same-file v1.0.6
   Compiling cast v0.3.0
   Compiling clap v4.5.16
   Compiling walkdir v2.3.2
   Compiling criterion-plot v0.5.0
   Compiling ciborium v0.2.2
   Compiling tinytemplate v1.2.1
   Compiling is-terminal v0.4.13
   Compiling oorandom v11.1.4
   Compiling anes v0.1.6
   Compiling once_cell v1.20.2
   Compiling quinn-udp v0.5.11
   Compiling neqo-udp v0.12.2 (/app/testbed/neqo-udp)
   Compiling clap-verbosity-flag v3.0.1
   Compiling hex v0.4.3
   Compiling criterion v0.5.1
warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-transport/src/cid.rs:60:23
   |
60 |     pub fn as_cid_ref(&self) -> ConnectionIdRef {
   |                       ^^^^^     --------------- the same lifetime is hidden here
   |                       |
   |                       the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
60 |     pub fn as_cid_ref(&self) -> ConnectionIdRef<'_> {
   |                                                ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/cid.rs:489:20
    |
489 |     pub fn decoder(&self) -> ConnectionIdDecoderRef {
    |                    ^^^^^     ---------------------- the same lifetime is hidden here
    |                    |
    |                    the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
489 |     pub fn decoder(&self) -> ConnectionIdDecoderRef<'_> {
    |                                                    ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/packet/mod.rs:744:17
    |
744 |     pub fn dcid(&self) -> ConnectionIdRef {
    |                 ^^^^^     --------------- the same lifetime is hidden here
    |                 |
    |                 the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
744 |     pub fn dcid(&self) -> ConnectionIdRef<'_> {
    |                                          ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/packet/mod.rs:752:17
    |
752 |     pub fn scid(&self) -> ConnectionIdRef {
    |                 ^^^^^     --------------- the same lifetime is hidden here
    |                 |
    |                 the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
752 |     pub fn scid(&self) -> ConnectionIdRef<'_> {
    |                                          ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/packet/mod.rs:865:9
    |
865 |         &mut self,
    |         ^^^^^^^^^ the lifetime is elided here
...
868 |     ) -> Res<DecryptedPacket> {
    |              --------------- the same lifetime is hidden here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
868 |     ) -> Res<DecryptedPacket<'_>> {
    |                             ++++

warning: hiding a lifetime that's elided elsewhere is confusing
    --> neqo-transport/src/send_stream.rs:1470:17
     |
1470 |     pub fn iter(&mut self) -> OrderGroupIter {
     |                 ^^^^^^^^^     -------------- the same lifetime is hidden here
     |                 |
     |                 the lifetime is elided here
     |
     = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
     |
1470 |     pub fn iter(&mut self) -> OrderGroupIter<'_> {
     |                                             ++++

   Compiling neqo-qpack v0.12.2 (/app/testbed/neqo-qpack)
   Compiling neqo-http3 v0.12.2 (/app/testbed/neqo-http3)
   Compiling test-fixture v0.12.2 (/app/testbed/test-fixture)
   Compiling neqo-bin v0.12.2 (/app/testbed/neqo-bin)
warning: `neqo-transport` (lib) generated 6 warnings
error: cannot find macro `assert_ge` in this scope
   --> neqo-bin/src/udp.rs:121:3
    |
121 |   assert_ge!(recv_buf_size, 1 << 20);
    |   ^^^^^^^^^ help: a macro with a similar name exists: `assert_ne`
   --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/macros/mod.rs:98:1
    |
    = note: similarly named macro `assert_ne` defined here

error[E0603]: struct `UdpSocketState` is private
   --> neqo-bin/src/udp.rs:110:15
    |
110 | use neqo_udp::UdpSocketState;
    |               ^^^^^^^^^^^^^^ private struct
    |
note: the struct `UdpSocketState` is defined here
   --> /app/testbed/neqo-udp/src/lib.rs:22:51
    |
22  | use quinn_udp::{EcnCodepoint, RecvMeta, Transmit, UdpSocketState};
    |                                                   ^^^^^^^^^^^^^^
help: import `UdpSocketState` directly
    |
110 - use neqo_udp::UdpSocketState;
110 + use quinn_udp::imp::UdpSocketState;
    |

warning: unused import: `neqo_common::Datagram`
   --> neqo-bin/src/udp.rs:109:5
    |
109 | use neqo_common::Datagram;
    |     ^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::io`
   --> neqo-bin/src/udp.rs:111:5
    |
111 | use std::io;
    |     ^^^^^^^

warning: unused import: `UdpSocket`
   --> neqo-bin/src/udp.rs:112:28
    |
112 | use std::net::{SocketAddr, UdpSocket};
    |                            ^^^^^^^^^

warning: unused import: `std::net::ToSocketAddrs`
   --> neqo-bin/src/udp.rs:113:5
    |
113 | use std::net::ToSocketAddrs;
    |     ^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
   --> neqo-bin/src/udp.rs:119:46
    |
119 |   let state = quinn_udp::UdpSocketState::new(socket.inner.into_std().unwrap());
    |               ------------------------------ ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `UdpSockRef<'_>`, found `UdpSocket`
    |               |
    |               arguments to this function are incorrect
    |
note: associated function defined here
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quinn-udp-0.5.11/src/unix.rs:86:12
    |
86  |     pub fn new(sock: UdpSockRef<'_>) -> io::Result<Self> {
    |            ^^^

error[E0599]: no method named `recv_buffer_size` found for enum `Result` in the current scope
   --> neqo-bin/src/udp.rs:120:29
    |
120 |   let recv_buf_size = state.recv_buffer_size(socket.inner.into_std().unwrap()).unwrap();
    |                             ^^^^^^^^^^^^^^^^ method not found in `Result<UdpSocketState, std::io::Error>`
    |
note: the method `recv_buffer_size` exists on the type `UdpSocketState`
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quinn-udp-0.5.11/src/unix.rs:272:5
    |
272 |     pub fn recv_buffer_size(&self, socket: UdpSockRef<'_>) -> io::Result<usize> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: consider using `Result::expect` to unwrap the `UdpSocketState` value, panicking if the value is a `Result::Err`
    |
120 |   let recv_buf_size = state.expect("REASON").recv_buffer_size(socket.inner.into_std().unwrap()).unwrap();
    |                            +++++++++++++++++

Some errors have detailed explanations: E0308, E0599, E0603.
For more information about an error, try `rustc --explain E0308`.
warning: `neqo-bin` (lib test) generated 4 warnings
error: could not compile `neqo-bin` (lib test) due to 4 previous errors; 4 warnings emitted
warning: build failed, waiting for other jobs to finish...
