Exit Code:101
  Downloaded rustc-cfg v0.4.0
  Downloaded proc-macro2 v1.0.24
  Downloaded md-5 v0.9.1
  Downloaded semver v0.9.0
  Downloaded crossbeam-utils v0.8.1
  Downloaded gimli v0.23.0
  Downloaded ryu v1.0.5
  Downloaded rayon-core v1.9.0
  Downloaded memmap v0.7.0
  Downloaded fnv v1.0.7
  Downloaded slug v0.1.4
  Downloaded unic-ucd-version v0.9.0
  Downloaded rustc-hash v1.1.0
  Downloaded strsim v0.8.0
  Downloaded percent-encoding v2.1.0
  Downloaded pkg-config v0.3.19
  Downloaded rustc_version v0.2.3
  Downloaded pest_derive v2.1.0
  Downloaded memchr v2.3.4
  Downloaded symbolic-common v7.5.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded synstructure v0.12.4
  Downloaded smallvec v1.5.1
  Downloaded semver-parser v0.10.1
  Downloaded pest_meta v2.1.3
  Downloaded semver v0.11.0
  Downloaded itoa v0.4.6
  Downloaded sha-1 v0.8.2
  Downloaded miniz_oxide v0.3.7
  Downloaded log v0.4.11
  Downloaded cargo-binutils v0.3.3
  Downloaded byteorder v1.3.4
  Downloaded crossbeam-epoch v0.9.1
  Downloaded miniz_oxide v0.4.3
  Downloaded num-traits v0.2.14
  Downloaded serde v1.0.118
  Downloaded parse-zoneinfo v0.3.0
  Downloaded serde_json v1.0.60
  Downloaded quick-xml v0.20.0
  Downloaded rand v0.7.3
  Downloaded rayon v1.5.0
  Downloaded object v0.22.0
  Downloaded syn v1.0.53
  Downloaded regex-syntax v0.6.21
  Downloaded libc v0.2.80
   Compiling autocfg v1.0.1
   Compiling libc v0.2.80
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.53
   Compiling cfg-if v1.0.0
   Compiling lazy_static v1.4.0
   Compiling cfg-if v0.1.10
   Compiling memchr v2.3.4
   Compiling serde_derive v1.0.118
   Compiling serde v1.0.118
   Compiling getrandom v0.1.15
   Compiling regex-syntax v0.6.21
   Compiling ppv-lite86 v0.2.10
   Compiling bitflags v1.2.1
   Compiling cc v1.0.65
   Compiling gimli v0.23.0
   Compiling log v0.4.11
   Compiling adler v0.2.3
   Compiling failure_derive v0.1.8
   Compiling const_fn v0.4.3
   Compiling ucd-trie v0.1.3
   Compiling typenum v1.12.0
   Compiling ryu v1.0.5
   Compiling rustc-demangle v0.1.18
   Compiling object v0.22.0
   Compiling version_check v0.9.2
   Compiling scopeguard v1.1.0
   Compiling pkg-config v0.3.19
   Compiling serde_json v1.0.60
   Compiling semver-parser v0.7.0
   Compiling unic-char-range v0.9.0
   Compiling rayon-core v1.9.0
   Compiling unic-common v0.9.0
   Compiling itoa v0.4.6
   Compiling glob v0.3.0
   Compiling crc32fast v1.2.1
   Compiling same-file v1.0.6
   Compiling maplit v1.0.2
   Compiling fnv v1.0.7
   Compiling unicode-width v0.1.8
   Compiling anyhow v1.0.34
   Compiling adler32 v1.2.0
   Compiling byteorder v1.3.4
   Compiling deunicode v0.4.3
   Compiling ansi_term v0.11.0
   Compiling vec_map v0.8.2
   Compiling strsim v0.8.0
   Compiling stable_deref_trait v1.2.0
   Compiling termcolor v1.1.2
   Compiling opaque-debug v0.3.0
   Compiling percent-encoding v2.1.0
   Compiling remove_dir_all v0.5.3
   Compiling humansize v1.1.0
   Compiling either v1.6.1
   Compiling smallvec v1.5.1
   Compiling rustc-hash v1.1.0
   Compiling is_executable v0.1.2
   Compiling fomat-macros v0.3.1
   Compiling thread_local v1.0.1
   Compiling crossbeam-utils v0.8.1
   Compiling miniz_oxide v0.4.3
   Compiling memoffset v0.6.1
   Compiling num-traits v0.2.14
   Compiling num-integer v0.1.44
   Compiling rayon v1.5.0
   Compiling symbolic-demangle v7.5.0
   Compiling pest v2.1.3
   Compiling addr2line v0.14.0
   Compiling generic-array v0.14.4
   Compiling semver v0.9.0
   Compiling libz-sys v1.1.2
   Compiling unic-char-property v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling walkdir v2.3.1
   Compiling textwrap v0.11.0
   Compiling cpp_demangle v0.3.2
   Compiling miniz_oxide v0.3.7
   Compiling slug v0.1.4
   Compiling rustc_version v0.2.3
   Compiling unic-ucd-segment v0.9.0
   Compiling quote v1.0.7
   Compiling pest_meta v2.1.3
   Compiling semver-parser v0.10.1
   Compiling time v0.1.44
   Compiling num_cpus v1.13.0
   Compiling atty v0.2.14
   Compiling memmap v0.7.0
   Compiling aho-corasick v0.7.15
   Compiling bstr v0.2.14
   Compiling quick-xml v0.20.0
   Compiling msvc-demangler v0.8.0
   Compiling unic-segment v0.9.0
   Compiling rand_core v0.5.1
   Compiling semver v0.11.0
   Compiling clap v2.33.3
   Compiling backtrace v0.3.55
   Compiling regex v1.4.2
   Compiling crossbeam-epoch v0.9.1
   Compiling crossbeam-channel v0.5.0
   Compiling crossbeam-queue v0.3.1
   Compiling flate2 v1.0.14
   Compiling digest v0.9.0
   Compiling block-buffer v0.9.0
   Compiling rand_chacha v0.2.2
   Compiling synstructure v0.12.4
   Compiling pest_generator v2.1.3
   Compiling crossbeam-deque v0.8.0
   Compiling parse-zoneinfo v0.3.0
   Compiling globset v0.4.6
   Compiling thiserror-impl v1.0.22
   Compiling md-5 v0.9.1
   Compiling rand v0.7.3
   Compiling crossbeam v0.8.0
   Compiling ignore v0.4.17
   Compiling pest_derive v2.1.0
   Compiling chrono-tz v0.5.3
   Compiling thiserror v1.0.22
   Compiling uuid v0.8.1
   Compiling tempfile v3.1.0
   Compiling failure v0.1.8
   Compiling globwalk v0.8.0
   Compiling zip v0.5.9
   Compiling debugid v0.7.2
   Compiling rustc-cfg v0.4.0
   Compiling symbolic-common v7.5.0
   Compiling chrono v0.4.19
   Compiling semver v0.10.0
   Compiling toml v0.5.7
   Compiling simplelog v0.8.0
   Compiling cargo_metadata v0.11.4
   Compiling cargo-binutils v0.3.3
   Compiling tera v1.5.0
   Compiling grcov v0.6.1 (/app/testbed)
    Finished test [unoptimized + debuginfo] target(s) in 4m 50s
     Running target/debug/deps/grcov-9dd7641727140793

running 1 test
thread 'path_rewriting::tests::test_guess_abs_path_subfolder_same_as_root' panicked at 'assertion failed: `(left == right)`
  left: `"memflow/main.rs"`,
 right: `"memflow/memflow/main.rs"`', src/path_rewriting.rs:1675:7
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test path_rewriting::tests::test_guess_abs_path_subfolder_same_as_root ... FAILED

failures:

failures:
    path_rewriting::tests::test_guess_abs_path_subfolder_same_as_root

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 95 filtered out; finished in 0.00s

error: test failed, to rerun pass '--lib'
