    Updating crates.io index
  Downloaded rand_os v0.1.3
  Downloaded regex-automata v0.4.10
   Compiling libc v0.2.175
   Compiling autocfg v1.5.0
   Compiling memchr v2.7.5
   Compiling regex-syntax v0.8.6
   Compiling proc-macro2 v0.4.30
   Compiling aho-corasick v1.1.3
   Compiling log v0.4.28
   Compiling atty v0.2.14
   Compiling unicode-xid v0.1.0
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling autocfg v0.1.8
   Compiling object v0.36.7
   Compiling shlex v1.3.0
   Compiling rand_core v0.4.2
   Compiling termcolor v1.4.1
   Compiling find-msvc-tools v0.1.1
   Compiling regex-automata v0.4.10
   Compiling cc v1.2.37
   Compiling quote v0.6.13
   Compiling adler2 v2.0.1
   Compiling lazy_static v1.5.0
   Compiling proc-macro2 v1.0.101
   Compiling gimli v0.31.1
   Compiling glob v0.3.3
   Compiling version_check v0.1.5
   Compiling nom v4.2.3
   Compiling clang-sys v0.28.1
   Compiling regex v1.11.2
   Compiling libloading v0.5.2
   Compiling env_logger v0.6.2
   Compiling miniz_oxide v0.8.9
   Compiling num-traits v0.2.19
   Compiling cfg-if v0.1.10
   Compiling rustc-demangle v0.1.26
   Compiling addr2line v0.24.2
   Compiling unicode-ident v1.0.19
   Compiling unicode-width v0.1.14
   Compiling cfg-if v1.0.3
   Compiling textwrap v0.11.0
   Compiling serde v1.0.219
   Compiling bitflags v1.3.2
   Compiling ansi_term v0.12.1
   Compiling strsim v0.8.0
   Compiling vec_map v0.8.2
   Compiling clap v2.34.0
   Compiling quote v1.0.40
   Compiling rand_core v0.3.1
   Compiling syn v0.15.44
   Compiling byteorder v1.5.0
   Compiling bindgen v0.49.4
   Compiling fxhash v0.2.1
   Compiling cexpr v0.3.6
   Compiling syn v2.0.106
   Compiling backtrace v0.3.75
   Compiling failure v0.1.8
   Compiling which v2.0.1
   Compiling peeking_take_while v0.1.2
   Compiling shlex v0.1.1
   Compiling serde_derive v1.0.219
   Compiling toml v0.4.10
   Compiling neqo-common v0.1.1 (/app/testbed/neqo-common)
error: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-common/src/codec.rs:21:21
   |
21 |     pub fn new(buf: &[u8]) -> Decoder {
   |                     ^^^^^     ------- the same lifetime is hidden here
   |                     |
   |                     the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
note: the lint level is defined here
  --> neqo-common/src/lib.rs:7:9
   |
7  | #![deny(warnings)]
   |         ^^^^^^^^
   = note: `#[deny(mismatched_lifetime_syntaxes)]` implied by `#[deny(warnings)]`
help: use `'_` for type paths
   |
21 |     pub fn new(buf: &[u8]) -> Decoder<'_> {
   |                                      ++++

error: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-common/src/codec.rs:209:23
    |
209 |     pub fn as_decoder(&self) -> Decoder {
    |                       ^^^^^     ------- the same lifetime is hidden here
    |                       |
    |                       the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
209 |     pub fn as_decoder(&self) -> Decoder<'_> {
    |                                        ++++

error: could not compile `neqo-common` (lib) due to 2 previous errors
warning: build failed, waiting for other jobs to finish...
