Exit Code:101
  Downloaded ppv-lite86 v0.2.21
  Downloaded phf_shared v0.11.3
  Downloaded phf_generator v0.11.3
  Downloaded linux-raw-sys v0.9.4
  Downloaded parse-zoneinfo v0.3.1
  Downloaded num_cpus v1.17.0
  Downloaded num-traits v0.2.19
  Downloaded num-conv v0.1.0
  Downloaded globwalk v0.9.1
  Downloaded equivalent v1.0.2
  Downloaded typenum v1.18.0
  Downloaded rustc-hash v2.1.1
  Downloaded rand_chacha v0.3.1
  Downloaded memmap2 v0.9.7
  Downloaded cpp_demangle v0.4.4
  Downloaded papergrid v0.17.0
  Downloaded num_threads v0.1.7
  Downloaded msvc-demangler v0.10.1
  Downloaded log v0.4.27
  Downloaded libz-rs-sys v0.5.1
  Downloaded diff v0.1.13
  Downloaded serde_json v1.0.141
  Downloaded rustix v1.0.8
  Downloaded deunicode v1.6.2
  Downloaded unic-segment v0.9.0
  Downloaded time-macros v0.2.22
  Downloaded thiserror v2.0.12
  Downloaded utf8parse v0.2.2
  Downloaded unic-common v0.9.0
  Downloaded time-core v0.1.4
  Downloaded tempfile v3.20.0
  Downloaded ucd-trie v0.1.7
  Downloaded thiserror-impl v2.0.12
  Downloaded testing_table v0.3.0
  Downloaded terminal_size v0.4.2
  Downloaded tabled_derive v0.11.0
  Downloaded deranged v0.4.0
  Downloaded unic-char-range v0.9.0
  Downloaded md-5 v0.10.6
  Downloaded colorchoice v1.0.4
  Downloaded slug v0.1.6
  Downloaded siphasher v1.0.1
  Downloaded block-buffer v0.10.4
  Downloaded anstream v0.6.19
   Compiling libc v0.2.174
   Compiling cfg-if v1.0.1
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling memchr v2.7.5
   Compiling zerocopy v0.8.26
   Compiling aho-corasick v1.1.3
   Compiling quote v1.0.40
   Compiling regex-syntax v0.8.5
   Compiling syn v2.0.104
   Compiling getrandom v0.2.16
   Compiling regex-automata v0.4.9
   Compiling crossbeam-utils v0.8.21
   Compiling ppv-lite86 v0.2.21
   Compiling rand_core v0.6.4
   Compiling bitflags v2.9.1
   Compiling getrandom v0.3.3
   Compiling siphasher v1.0.1
   Compiling phf_shared v0.11.3
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling typenum v1.18.0
   Compiling thiserror v2.0.12
   Compiling version_check v0.9.5
   Compiling phf_generator v0.11.3
   Compiling generic-array v0.14.7
   Compiling regex v1.11.1
   Compiling crossbeam-epoch v0.9.18
   Compiling serde v1.0.219
   Compiling rustix v1.0.8
   Compiling thiserror-impl v2.0.12
   Compiling autocfg v1.5.0
   Compiling serde_derive v1.0.219
   Compiling num-traits v0.2.19
   Compiling crossbeam-deque v0.8.6
   Compiling parse-zoneinfo v0.3.1
   Compiling phf_codegen v0.11.3
   Compiling uuid v1.17.0
   Compiling phf v0.11.3
   Compiling log v0.4.27
   Compiling linux-raw-sys v0.9.4
   Compiling ucd-trie v0.1.7
   Compiling chrono-tz-build v0.3.0
   Compiling pest v2.8.1
   Compiling bstr v1.12.0
   Compiling unic-common v0.9.0
   Compiling libm v0.2.15
   Compiling fnv v1.0.7
   Compiling heck v0.5.0
   Compiling crc32fast v1.5.0
   Compiling itoa v1.0.15
   Compiling same-file v1.0.6
   Compiling unic-char-range v0.9.0
   Compiling utf8parse v0.2.2
   Compiling unic-char-property v0.9.0
   Compiling anstyle-parse v0.2.7
   Compiling walkdir v2.5.0
   Compiling unic-ucd-version v0.9.0
   Compiling globset v0.4.16
   Compiling pest_meta v2.8.1
   Compiling chrono-tz v0.9.0
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling num-conv v0.1.0
   Compiling rayon-core v1.12.1
   Compiling anstyle v1.0.11
   Compiling anstyle-query v1.1.3
   Compiling cpp_demangle v0.4.4
   Compiling unicode-width v0.2.1
   Compiling iana-time-zone v0.1.63
   Compiling powerfmt v0.2.0
   Compiling serde_json v1.0.141
   Compiling semver v1.0.26
   Compiling time-core v0.1.4
   Compiling adler2 v2.0.1
   Compiling zlib-rs v0.5.1
   Compiling is_terminal_polyfill v1.70.1
   Compiling colorchoice v1.0.4
   Compiling miniz_oxide v0.8.9
   Compiling anstream v0.6.19
   Compiling time-macros v0.2.22
   Compiling chrono v0.4.41
   Compiling deranged v0.4.0
   Compiling proc-macro-error2 v2.0.1
   Compiling pest_generator v2.8.1
   Compiling ignore v0.4.23
   Compiling unic-ucd-segment v0.9.0
   Compiling terminal_size v0.4.2
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling debugid v0.8.0
   Compiling libz-rs-sys v0.5.1
   Compiling memmap2 v0.9.7
   Compiling hashbrown v0.15.4
   Compiling strsim v0.11.1
   Compiling symbolic-demangle v12.16.0
   Compiling deunicode v1.6.2
   Compiling stable_deref_trait v1.2.0
   Compiling num_threads v0.1.7
   Compiling ryu v1.0.20
   Compiling bytecount v0.6.9
   Compiling byteorder v1.5.0
   Compiling equivalent v1.0.2
   Compiling clap_lex v0.7.5
   Compiling indexmap v2.10.0
   Compiling cfb v0.7.3
   Compiling clap_builder v4.5.41
   Compiling papergrid v0.17.0
   Compiling slug v0.1.6
   Compiling time v0.3.41
   Compiling symbolic-common v12.16.0
   Compiling flate2 v1.1.2
   Compiling humansize v2.1.3
   Compiling digest v0.10.7
   Compiling unic-segment v0.9.0
   Compiling globwalk v0.9.1
   Compiling pest_derive v2.8.1
   Compiling tabled_derive v0.11.0
   Compiling testing_table v0.3.0
   Compiling clap_derive v4.5.41
   Compiling msvc-demangler v0.10.1
   Compiling once_cell v1.21.3
   Compiling lazy_static v1.5.0
   Compiling termcolor v1.4.1
   Compiling fastrand v2.3.0
   Compiling percent-encoding v2.3.1
   Compiling either v1.15.0
   Compiling rustc-demangle v0.1.26
   Compiling rayon v1.10.0
   Compiling tera v1.20.0
   Compiling tempfile v3.20.0
   Compiling simplelog v0.12.2
   Compiling clap v4.5.41
   Compiling rustc_version v0.4.1
   Compiling tabled v0.20.0
   Compiling md-5 v0.10.6
   Compiling zip v4.3.0
   Compiling infer v0.19.0
   Compiling crossbeam-channel v0.5.15
   Compiling num_cpus v1.17.0
   Compiling quick-xml v0.38.0
   Compiling rustc-hash v2.1.1
   Compiling smallvec v1.15.1
   Compiling diff v0.1.13
   Compiling yansi v1.0.1
   Compiling pretty_assertions v1.4.1
   Compiling grcov v0.10.3 (/app/testbed)
error[E0425]: cannot find function `profraws_to_lcov` in module `llvm_tools`
   --> src/lib.rs:282:39
    |
282 |                     match llvm_tools::profraws_to_lcov(
    |                                       ^^^^^^^^^^^^^^^^ not found in `llvm_tools`

warning: unused import: `crate::covdir::*`
  --> src/lib.rs:37:9
   |
37 | pub use crate::covdir::*;
   |         ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src/lib.rs:292:37
    |
292 | ...                   parse_lcov(lcov, branch_enabled),
    |                       ^^^^^^^^^^---------------------- argument #3 of type `bool` is missing
    |
note: function defined here
   --> src/parser.rs:153:8
    |
153 | pub fn parse_lcov(
    |        ^^^^^^^^^^
...
156 |     ignore_parsing_error: bool,
    |     --------------------------
help: provide the argument
    |
292 |                                     parse_lcov(lcov, branch_enabled, /* bool */),
    |                                                                    ++++++++++++

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src/lib.rs:310:36
    |
310 |                         try_parse!(parse_lcov(content, branch_enabled), work_item.name)
    |                                    ^^^^^^^^^^------------------------- argument #3 of type `bool` is missing
    |
note: function defined here
   --> src/parser.rs:153:8
    |
153 | pub fn parse_lcov(
    |        ^^^^^^^^^^
...
156 |     ignore_parsing_error: bool,
    |     --------------------------
help: provide the argument
    |
310 |                         try_parse!(parse_lcov(content, branch_enabled, /* bool */), work_item.name)
    |                                                                      ++++++++++++

Some errors have detailed explanations: E0061, E0425.
For more information about an error, try `rustc --explain E0061`.
warning: `grcov` (lib) generated 1 warning
error: could not compile `grcov` (lib) due to 3 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src/lib.rs:432:23
    |
432 |         let results = parse_lcov(buf, false).unwrap();
    |                       ^^^^^^^^^^------------ argument #3 of type `bool` is missing
    |
note: function defined here
   --> src/parser.rs:153:8
    |
153 | pub fn parse_lcov(
    |        ^^^^^^^^^^
...
156 |     ignore_parsing_error: bool,
    |     --------------------------
help: provide the argument
    |
432 |         let results = parse_lcov(buf, false, /* bool */).unwrap();
    |                                            ++++++++++++

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src/lib.rs:466:23
    |
466 |         let results = parse_lcov(buf, false).unwrap();
    |                       ^^^^^^^^^^------------ argument #3 of type `bool` is missing
    |
note: function defined here
   --> src/parser.rs:153:8
    |
153 | pub fn parse_lcov(
    |        ^^^^^^^^^^
...
156 |     ignore_parsing_error: bool,
    |     --------------------------
help: provide the argument
    |
466 |         let results = parse_lcov(buf, false, /* bool */).unwrap();
    |                                            ++++++++++++

error[E0308]: arguments to this function are incorrect
   --> src/lib.rs:490:48
    |
490 |       let result = std::panic::catch_unwind(|| consumer(working_dir, source_dir, &result_map, receiver, branch_enabled, guess_directory, ...
    |                                                ^^^^^^^^
    |
note: expected `&Mutex<HashMap<String, CovResult, ...>>`, found `&Arc<Mutex<HashMap<String, String>>>`
   --> src/lib.rs:490:82
    |
490 |       let result = std::panic::catch_unwind(|| consumer(working_dir, source_dir, &result_map, receiver, branch_enabled, guess_directory, ...
    |                                                                                  ^^^^^^^^^^^
    = note: expected reference `&Mutex<HashMap<_, defs::CovResult, FxBuildHasher>>`
               found reference `&Arc<Mutex<HashMap<_, std::string::String, RandomState>>>`
note: expected `Receiver<Option<WorkItem>>`, found `Sender<_>`
   --> src/lib.rs:490:95
    |
490 |       let result = std::panic::catch_unwind(|| consumer(working_dir, source_dir, &result_map, receiver, branch_enabled, guess_directory, ...
    |                                                                                               ^^^^^^^^
    = note: expected struct `crossbeam_channel::Receiver<std::option::Option<defs::WorkItem>>`
               found struct `std::sync::mpsc::Sender<_>`
note: function defined here
   --> src/lib.rs:171:8
    |
171 | pub fn consumer(
    |        ^^^^^^^^
...
174 |     result_map: &SyncCovResultMap,
    |     -----------------------------
175 |     receiver: JobReceiver,
    |     ---------------------

Some errors have detailed explanations: E0061, E0308, E0425.
warning: `grcov` (lib test) generated 1 warning (1 duplicate)
error: could not compile `grcov` (lib test) due to 6 previous errors; 1 warning emitted
