Exit Code: 0
   Compiling uniffi_testing v0.25.3
   Compiling weedle2 v4.0.0
   Compiling askama_escape v0.10.3
   Compiling plain v0.2.3
   Compiling autocfg v1.1.0
   Compiling goblin v0.6.0
   Compiling cc v1.0.83
   Compiling toml v0.5.10
   Compiling askama v0.12.0
   Compiling glob v0.3.0
   Compiling uniffi_udl v0.25.3
   Compiling heck v0.4.0
    Checking cfg-if v1.0.0
   Compiling num-traits v0.2.15
   Compiling bincode v1.3.3
   Compiling uniffi_bindgen v0.25.3
   Compiling pkg-config v0.3.26
    Checking tinyvec_macros v0.1.0
   Compiling lmdb-rkv-sys v0.11.2
    Checking tinyvec v1.6.0
   Compiling oneshot-uniffi v0.1.5
   Compiling static_assertions v1.1.0
   Compiling uniffi_core v0.25.3
    Checking unicode-normalization v0.1.22
   Compiling num-integer v0.1.45
    Checking percent-encoding v2.2.0
   Compiling crc32fast v1.3.2
    Checking unicode-bidi v0.3.8
   Compiling crossbeam-utils v0.8.19
    Checking idna v0.3.0
    Checking form_urlencoded v1.1.0
    Checking getrandom v0.2.8
    Checking bitflags v1.3.2
    Checking byteorder v1.4.3
    Checking adler v1.0.2
    Checking miniz_oxide v0.7.1
    Checking lmdb-rkv v0.14.0
    Checking uuid v1.4.1
    Checking url v2.3.1
    Checking ordered-float v3.2.0
   Compiling whatsys v0.3.1
    Checking time v0.1.45
    Checking bitflags v2.4.1
    Checking id-arena v2.2.1
    Checking arrayref v0.3.6
    Checking lazy_static v1.4.0
    Checking chrono v0.4.19
    Checking rkv v0.19.0
    Checking crossbeam-channel v0.5.12
    Checking flate2 v1.0.26
    Checking zeitstempel v0.1.1
   Compiling inherent v1.0.9
   Compiling uniffi_build v0.25.3
   Compiling uniffi_macros v0.25.3
   Compiling uniffi v0.25.3
    Checking embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling glean-core v58.1.0 (/app/testbed/glean-core)
warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be unique
 --> /app/testbed/target/debug/build/glean-core-1032895fa33b6734/out/glean.uniffi.rs:5:1
  |
5 | ::uniffi::setup_scaffolding!("glean");
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: the address of the same function can vary between different codegen units
  = note: furthermore, different functions could have the same address after being merged together
  = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>
  = note: `#[warn(unpredictable_function_pointer_comparisons)]` on by default
  = note: this warning originates in the macro `::uniffi::setup_scaffolding` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `glean-core` (lib) generated 1 warning
    Checking glean v58.1.0 (/app/testbed/glean-core/rlb)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 25.51s
