Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
   Compiling weedle2 v4.0.0
   Compiling num-traits v0.2.15
   Compiling heck v0.4.0
   Compiling glob v0.3.0
   Compiling tinyvec_macros v0.1.0
   Compiling bitflags v1.3.2
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.26
   Compiling unicode-normalization v0.1.22
   Compiling lmdb-rkv-sys v0.11.2
   Compiling num-integer v0.1.45
   Compiling bytes v1.3.0
   Compiling io-lifetimes v1.0.4
   Compiling unicode-bidi v0.3.8
   Compiling thiserror-impl v1.0.37
   Compiling scroll_derive v0.11.0
   Compiling uniffi_checksum_derive v0.23.0
   Compiling lazy_static v1.4.0
   Compiling percent-encoding v2.2.0
   Compiling scroll v0.11.0
   Compiling static_assertions v1.1.0
   Compiling form_urlencoded v1.1.0
   Compiling goblin v0.6.0
   Compiling idna v0.3.0
   Compiling crossbeam-utils v0.8.8
   Compiling rustix v0.36.7
   Compiling crc32fast v1.3.2
   Compiling url v2.3.1
   Compiling time v0.1.45
   Compiling getrandom v0.2.8
   Compiling adler v1.0.2
   Compiling linux-raw-sys v0.1.4
   Compiling byteorder v1.4.3
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v1.3.0
   Compiling miniz_oxide v0.6.2
   Compiling ordered-float v3.2.0
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling crossbeam-channel v0.5.7
   Compiling flate2 v1.0.25
   Compiling zeitstempel v0.1.1
   Compiling is-terminal v0.4.2
   Compiling humantime v2.1.0
   Compiling termcolor v1.2.0
   Compiling fastrand v1.7.0
   Compiling ctor v0.1.26
   Compiling env_logger v0.10.0
   Compiling toml v0.5.10
   Compiling cargo-platform v0.1.2
   Compiling cargo_metadata v0.15.2
   Compiling bincode v1.3.3
   Compiling uniffi_meta v0.23.0
   Compiling chrono v0.4.19
   Compiling askama_shared v0.12.2
   Compiling uniffi_testing v0.23.0
   Compiling uniffi_core v0.23.0
   Compiling rkv v0.18.4
   Compiling tempfile v3.4.0
   Compiling iso8601 v0.4.2
   Compiling whatsys v0.3.1
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.27
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling regex v1.6.0
   Compiling inherent v1.0.5
   Compiling askama_derive v0.11.2
   Compiling iri-string v0.5.6
   Compiling textwrap v0.15.2
   Compiling jsonschema-valid v0.5.1
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.23.0
   Compiling uniffi_build v0.23.0
   Compiling uniffi_macros v0.23.0
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.23.0
   Compiling glean-core v52.4.3 (/app/testbed/glean-core)
error[E0432]: unresolved import `crate::lib`
   --> glean-core/src/metrics/event.rs:195:12
    |
195 | use crate::lib::global_state;
    |            ^^^ could not find `lib` in the crate root

error[E0422]: cannot find struct, variant or union type `CommonMetricDataInternal` in this scope
   --> glean-core/src/metrics/event.rs:200:20
    |
200 |         let meta = CommonMetricDataInternal {
    |                    ^^^^^^^^^^^^^^^^^^^^^^^^ not found in this scope
    |
help: consider importing this struct through its public re-export
    |
193 + use crate::metrics::CommonMetricDataInternal;
    |

error[E0433]: failed to resolve: use of undeclared type `HashMap`
   --> glean-core/src/metrics/event.rs:211:52
    |
211 |         let result1 = metric.record_sync(glean, 0, HashMap::new());
    |                                                    ^^^^^^^ use of undeclared type `HashMap`
    |
help: consider importing one of these structs
    |
193 + use crate::HashMap;
    |
193 + use std::collections::HashMap;
    |

error[E0433]: failed to resolve: use of undeclared type `HashMap`
   --> glean-core/src/metrics/event.rs:215:52
    |
215 |         let result2 = metric.record_sync(glean, 1, HashMap::new());
    |                                                    ^^^^^^^ use of undeclared type `HashMap`
    |
help: consider importing one of these structs
    |
193 + use crate::HashMap;
    |
193 + use std::collections::HashMap;
    |

warning: unused import: `crate::event_database::EventDatabase`
   --> glean-core/src/metrics/event.rs:194:5
    |
194 | use crate::event_database::EventDatabase;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

error[E0061]: this function takes 2 arguments but 1 argument was supplied
   --> glean-core/src/metrics/event.rs:208:22
    |
208 |         let metric = EventMetric::new(&meta);
    |                      ^^^^^^^^^^^^^^^^------- argument #2 of type `Vec<std::string::String>` is missing
    |
note: associated function defined here
   --> glean-core/src/metrics/event.rs:40:12
    |
40  |     pub fn new(meta: CommonMetricData, allowed_extra_keys: Vec<String>) -> Self {
    |            ^^^                         -------------------------------
help: provide the argument
    |
208 |         let metric = EventMetric::new(&meta, /* Vec<std::string::String> */);
    |                                            ++++++++++++++++++++++++++++++++

Some errors have detailed explanations: E0061, E0422, E0432, E0433.
For more information about an error, try `rustc --explain E0061`.
warning: `glean-core` (lib test) generated 1 warning
error: could not compile `glean-core` (lib test) due to 5 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
