Exit Code: 0
  Downloaded clap v4.5.35
  Downloaded byteorder v1.5.0
  Downloaded phf_codegen v0.11.2
  Downloaded once_cell v1.21.3
  Downloaded memmap2 v0.9.5
  Downloaded log v0.4.27
  Downloaded getrandom v0.2.15
  Downloaded rustc-demangle v0.1.24
  Downloaded proc-macro-error2 v2.0.1
  Downloaded pest_derive v2.7.14
  Downloaded md-5 v0.10.6
  Downloaded iana-time-zone v0.1.61
  Downloaded regex-automata v0.4.8
  Downloaded globset v0.4.16
  Downloaded clap_derive v4.5.32
  Downloaded symbolic-demangle v12.14.1
  Downloaded phf_shared v0.11.2
  Downloaded itoa v1.0.11
  Downloaded fastrand v2.1.1
  Downloaded phf_generator v0.11.2
  Downloaded powerfmt v0.2.0
  Downloaded digest v0.10.7
  Downloaded libc v0.2.171
  Downloaded deranged v0.3.11
  Downloaded rand_chacha v0.3.1
  Downloaded libz-sys v1.1.20
  Downloaded quote v1.0.37
  Downloaded either v1.13.0
  Downloaded lazy_static v1.5.0
  Downloaded phf v0.11.2
  Downloaded percent-encoding v2.3.1
  Downloaded humansize v2.1.3
  Downloaded unic-ucd-segment v0.9.0
  Downloaded unic-segment v0.9.0
  Downloaded ppv-lite86 v0.2.20
  Downloaded pest_generator v2.7.14
  Downloaded debugid v0.8.0
  Downloaded globwalk v0.9.1
  Downloaded symbolic-common v12.14.1
  Downloaded fnv v1.0.7
  Downloaded heck v0.5.0
  Downloaded generic-array v0.14.7
  Downloaded errno v0.3.10
  Downloaded terminal_size v0.4.0
  Downloaded tabled_derive v0.10.0
  Downloaded num_cpus v1.16.0
  Downloaded anstyle-parse v0.2.5
  Downloaded unic-char-property v0.9.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded anstream v0.6.15
  Downloaded linux-raw-sys v0.4.14
  Downloaded linux-raw-sys v0.9.3
   Compiling proc-macro2 v1.0.94
   Compiling unicode-ident v1.0.13
   Compiling libc v0.2.171
    Checking cfg-if v1.0.0
   Compiling memchr v2.7.4
   Compiling byteorder v1.5.0
   Compiling crossbeam-utils v0.8.21
    Checking bitflags v2.6.0
   Compiling thiserror v1.0.64
   Compiling getrandom v0.3.1
   Compiling siphasher v0.3.11
   Compiling regex-syntax v0.8.5
   Compiling typenum v1.17.0
   Compiling version_check v0.9.5
   Compiling autocfg v1.4.0
   Compiling serde v1.0.219
   Compiling shlex v1.3.0
   Compiling phf_shared v0.11.2
   Compiling pkg-config v0.3.31
   Compiling cc v1.1.30
   Compiling vcpkg v0.2.15
   Compiling generic-array v0.14.7
   Compiling phf v0.11.2
    Checking log v0.4.27
   Compiling ucd-trie v0.1.7
    Checking aho-corasick v1.1.3
   Compiling num-traits v0.2.19
   Compiling rustix v0.38.37
    Checking bstr v1.10.0
    Checking crossbeam-epoch v0.9.18
   Compiling libm v0.2.8
    Checking same-file v1.0.6
    Checking fnv v1.0.7
   Compiling quote v1.0.37
    Checking utf8parse v0.2.2
    Checking crossbeam-deque v0.8.5
   Compiling heck v0.5.0
    Checking unic-char-range v0.9.0
    Checking unic-common v0.9.0
   Compiling syn v2.0.100
    Checking linux-raw-sys v0.4.14
    Checking itoa v1.0.11
   Compiling once_cell v1.21.3
    Checking unic-ucd-version v0.9.0
   Compiling proc-macro-error-attr2 v2.0.0
    Checking unic-char-property v0.9.0
    Checking anstyle-parse v0.2.5
    Checking walkdir v2.5.0
    Checking adler2 v2.0.0
    Checking colorchoice v1.0.2
    Checking is_terminal_polyfill v1.70.1
   Compiling serde_json v1.0.140
   Compiling rayon-core v1.12.1
    Checking powerfmt v0.2.0
   Compiling time-core v0.1.2
    Checking anstyle v1.0.8
   Compiling cpp_demangle v0.4.4
   Compiling semver v1.0.26
    Checking anstyle-query v1.1.1
    Checking iana-time-zone v0.1.61
   Compiling rustix v1.0.2
   Compiling num-conv v0.1.0
    Checking anstream v0.6.15
    Checking deranged v0.3.11
   Compiling time-macros v0.2.18
    Checking miniz_oxide v0.8.5
    Checking block-buffer v0.10.4
   Compiling libz-sys v1.1.20
    Checking crypto-common v0.1.6
    Checking unic-ucd-segment v0.9.0
    Checking crc32fast v1.4.2
    Checking getrandom v0.2.15
   Compiling regex-automata v0.4.8
    Checking uuid v1.16.0
    Checking rand_core v0.6.4
    Checking memmap2 v0.9.5
    Checking terminal_size v0.4.0
    Checking deunicode v1.6.0
    Checking num_threads v0.1.7
    Checking hashbrown v0.15.0
    Checking equivalent v1.0.1
    Checking bytecount v0.6.8
    Checking stable_deref_trait v1.2.0
   Compiling symbolic-demangle v12.14.1
    Checking strsim v0.11.1
    Checking debugid v0.8.0
    Checking ryu v1.0.18
    Checking clap_lex v0.7.4
   Compiling zip v2.6.1
    Checking linux-raw-sys v0.9.3
    Checking unicode-width v0.2.0
    Checking symbolic-common v12.14.1
    Checking humansize v2.1.3
    Checking cfb v0.7.3
    Checking flate2 v1.1.1
    Checking clap_builder v4.5.35
    Checking slug v0.1.6
    Checking unic-segment v0.9.0
    Checking digest v0.10.7
    Checking papergrid v0.14.0
    Checking indexmap v2.6.0
    Checking msvc-demangler v0.10.1
    Checking termcolor v1.4.1
    Checking percent-encoding v2.3.1
    Checking fastrand v2.1.1
    Checking lazy_static v1.5.0
    Checking rustc-demangle v0.1.24
    Checking either v1.13.0
    Checking infer v0.19.0
    Checking rustc_version v0.4.1
    Checking md-5 v0.10.6
    Checking num_cpus v1.16.0
    Checking rayon v1.10.0
    Checking crossbeam-channel v0.5.14
    Checking quick-xml v0.37.4
    Checking rustc-hash v2.1.1
    Checking smallvec v1.15.0
    Checking time v0.3.36
    Checking globset v0.4.16
    Checking regex v1.11.1
    Checking ignore v0.4.23
    Checking simplelog v0.12.2
    Checking tempfile v3.19.1
    Checking globwalk v0.9.1
   Compiling parse-zoneinfo v0.3.1
   Compiling proc-macro-error2 v2.0.1
   Compiling zerocopy-derive v0.7.35
   Compiling thiserror-impl v1.0.64
   Compiling serde_derive v1.0.219
   Compiling tabled_derive v0.10.0
   Compiling clap_derive v4.5.32
   Compiling zerocopy v0.7.35
    Checking tabled v0.18.0
   Compiling pest v2.7.14
    Checking ppv-lite86 v0.2.20
    Checking clap v4.5.35
    Checking rand_chacha v0.3.1
    Checking rand v0.8.5
   Compiling pest_meta v2.7.14
   Compiling phf_generator v0.11.2
   Compiling phf_codegen v0.11.2
   Compiling chrono-tz-build v0.3.0
   Compiling pest_generator v2.7.14
   Compiling chrono-tz v0.9.0
   Compiling pest_derive v2.7.14
    Checking chrono v0.4.40
    Checking tera v1.20.0
    Checking grcov v0.9.0 (/app/testbed)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 28.58s
