Exit Code:101
  Downloaded crossbeam-channel v0.4.4
  Downloaded crc32fast v1.2.0
  Downloaded cc v1.0.59
  Downloaded crossbeam-epoch v0.8.2
  Downloaded criterion-plot v0.4.3
  Downloaded adler v0.2.3
  Downloaded csv-core v0.1.10
  Downloaded crossbeam-utils v0.7.2
  Downloaded bitflags v1.2.1
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.19
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.39
   Compiling libc v0.2.76
   Compiling cfg-if v0.1.10
   Compiling serde_derive v1.0.115
   Compiling serde v1.0.115
   Compiling lazy_static v1.4.0
   Compiling num-traits v0.2.12
   Compiling byteorder v1.3.4
   Compiling quote v1.0.7
   Compiling getrandom v0.1.14
   Compiling ryu v1.0.5
   Compiling serde_json v1.0.57
   Compiling bitflags v1.2.1
   Compiling itoa v0.4.6
   Compiling rand_core v0.5.1
   Compiling tinyvec v0.3.4
   Compiling cc v1.0.59
   Compiling pkg-config v0.3.18
   Compiling log v0.4.11
   Compiling ppv-lite86 v0.2.9
   Compiling matches v0.1.8
   Compiling unicode-bidi v0.3.4
   Compiling lmdb-rkv-sys v0.11.0
   Compiling rand_chacha v0.2.2
   Compiling unicode-normalization v0.1.13
   Compiling num-integer v0.1.43
   Compiling failure_derive v0.1.8
   Compiling memchr v2.3.3
   Compiling idna v0.2.0
   Compiling rand v0.7.3
   Compiling percent-encoding v2.1.0
   Compiling proc-macro-hack v0.5.18
   Compiling crc32fast v1.2.0
   Compiling synstructure v0.12.4
   Compiling url v2.1.1
   Compiling paste-impl v0.1.18
   Compiling time v0.1.43
   Compiling adler v0.2.3
   Compiling miniz_oxide v0.4.1
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.1
   Compiling ordered-float v1.1.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling flate2 v1.0.17
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling nom v5.1.2
   Compiling termcolor v1.1.0
   Compiling failure v0.1.8
   Compiling env_logger v0.7.1
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.1.0
   Compiling ctor v0.1.15
   Compiling crossbeam-utils v0.7.2
   Compiling maybe-uninit v2.0.0
   Compiling either v1.6.0
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling iso8601 v0.4.0
   Compiling crossbeam-channel v0.4.4
   Compiling memoffset v0.5.5
   Compiling semver-parser v0.7.0
   Compiling regex-syntax v0.6.18
   Compiling semver v0.9.0
   Compiling crossbeam-epoch v0.8.2
   Compiling rustc_version v0.2.3
   Compiling scopeguard v1.1.0
   Compiling rayon-core v1.8.0
   Compiling cast v0.2.3
   Compiling regex v1.3.9
   Compiling thiserror-impl v1.0.21
   Compiling crossbeam-deque v0.7.3
   Compiling itertools v0.8.2
   Compiling inherent v0.1.4
   Compiling thiserror v1.0.21
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
   Compiling rayon v1.4.0
   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling half v1.6.0
   Compiling same-file v1.0.6
   Compiling chrono v0.4.15
   Compiling bincode v1.3.1
   Compiling rkv v0.15.0
   Compiling iri-string v0.3.0
   Compiling json-pointer v0.3.2
   Compiling bstr v0.2.13
   Compiling tinytemplate v1.1.0
   Compiling glean-core v33.0.4 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
   Compiling csv v1.1.3
   Compiling criterion-plot v0.4.3
   Compiling walkdir v2.3.1
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling serde_cbor v0.11.1
   Compiling clap v2.33.3
   Compiling glean v33.0.4 (/app/testbed/glean-core/rlb)
   Compiling plotters v0.2.15
   Compiling oorandom v11.1.2
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
   Compiling criterion v0.3.3
warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v33.0.4 (/app/testbed/glean-core/ffi)
warning: `glean-core` (lib test) generated 1 warning (1 duplicate)
warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:29:9
   |
29 |         format!("Snapshot 1: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
   = note: `#[warn(non_fmt_panics)]` on by default
help: remove the `format!(..)` macro call
   |
29 -         format!("Snapshot 1: {}", snapshot)
29 +         "Snapshot 1: {}", snapshot
   |

warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:36:9
   |
36 |         format!("Snapshot 2: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
help: remove the `format!(..)` macro call
   |
36 -         format!("Snapshot 2: {}", snapshot)
36 +         "Snapshot 2: {}", snapshot
   |

warning: `glean-core` (test "uuid") generated 2 warnings (run `cargo fix --test "uuid"` to apply 2 suggestions)
error[E0252]: the name `BooleanMetric` is defined multiple times
  --> glean-core/rlb/src/private/boolean.rs:59:5
   |
56 | use super::BooleanMetric;
   |     -------------------- previous import of the type `BooleanMetric` here
...
59 | use glean_core::metrics::BooleanMetric;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `BooleanMetric` reimported here
   |
   = note: `BooleanMetric` must be defined only once in the type namespace of this module
help: you can use `as` to change the binding name of the import
   |
59 | use glean_core::metrics::BooleanMetric as OtherBooleanMetric;
   |                                        +++++++++++++++++++++

warning: unused import: `super::BooleanMetric`
  --> glean-core/rlb/src/private/boolean.rs:56:5
   |
56 | use super::BooleanMetric;
   |     ^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

error[E0061]: this function takes 1 argument but 4 arguments were supplied
  --> glean-core/rlb/src/private/boolean.rs:66:18
   |
66 |         Arc::new(BooleanMetric::new("category", "name", "test", vec!["ping1", "ping2"])),
   |                  ^^^^^^^^^^^^^^^^^^ ----------  ------  ------  ---------------------- unexpected argument #4 of type `Vec<&str>`
   |                                     |           |       |
   |                                     |           |       unexpected argument #3 of type `&'static str`
   |                                     |           unexpected argument #2 of type `&'static str`
   |                                     expected `CommonMetricData`, found `&str`
   |
note: associated function defined here
  --> /app/testbed/glean-core/src/metrics/boolean.rs:35:12
   |
35 |     pub fn new(meta: CommonMetricData) -> Self {
   |            ^^^
help: remove the extra arguments
   |
66 -         Arc::new(BooleanMetric::new("category", "name", "test", vec!["ping1", "ping2"])),
66 +         Arc::new(BooleanMetric::new(/* CommonMetricData */)),
   |

error[E0308]: mismatched types
  --> glean-core/rlb/src/private/boolean.rs:66:9
   |
65 |     let boolean_metric = BooleanMetric::new(
   |                          ------------------ arguments to this function are incorrect
66 |         Arc::new(BooleanMetric::new("category", "name", "test", vec!["ping1", "ping2"])),
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `CommonMetricData`, found `Arc<BooleanMetric>`
   |
   = note: expected struct `CommonMetricData`
              found struct `Arc<glean_core::metrics::BooleanMetric>`
note: associated function defined here
  --> /app/testbed/glean-core/src/metrics/boolean.rs:35:12
   |
35 |     pub fn new(meta: CommonMetricData) -> Self {
   |            ^^^

error[E0609]: no field `0` on type `glean_core::metrics::BooleanMetric`
  --> glean-core/rlb/src/private/boolean.rs:70:39
   |
70 |     with_glean(|glean| boolean_metric.0.set(glean, true));
   |                                       ^ unknown field

error[E0061]: this method takes 2 arguments but 1 argument was supplied
  --> glean-core/rlb/src/private/boolean.rs:72:33
   |
72 |     let actual = boolean_metric.test_get_value(None);
   |                                 ^^^^^^^^^^^^^^------ argument #2 of type `&str` is missing
   |
note: expected `&Glean`, found `Option<_>`
  --> glean-core/rlb/src/private/boolean.rs:72:48
   |
72 |     let actual = boolean_metric.test_get_value(None);
   |                                                ^^^^
   = note: expected reference `&Glean`
                   found enum `Option<_>`
note: method defined here
  --> /app/testbed/glean-core/src/metrics/boolean.rs:59:12
   |
59 |     pub fn test_get_value(&self, glean: &Glean, storage_name: &str) -> Option<bool> {
   |            ^^^^^^^^^^^^^^
help: provide the argument
   |
72 -     let actual = boolean_metric.test_get_value(None);
72 +     let actual = boolean_metric.test_get_value(/* &Glean */, /* &str */);
   |

Some errors have detailed explanations: E0061, E0252, E0308, E0609.
For more information about an error, try `rustc --explain E0061`.
warning: `glean` (lib test) generated 1 warning
error: could not compile `glean` (lib test) due to 5 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
