Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
  Downloaded flate2 v1.0.26
  Downloaded failure v0.1.8
  Downloaded cpufeatures v0.2.9
  Downloaded clap v4.3.11
  Downloaded syn v2.0.25
  Downloaded symbolic-demangle v12.2.0
  Downloaded heck v0.4.1
  Downloaded getrandom v0.2.10
  Downloaded crossbeam-epoch v0.9.15
  Downloaded tabled v0.12.2
  Downloaded regex-syntax v0.7.3
  Downloaded failure_derive v0.1.8
  Downloaded crossbeam-channel v0.5.8
  Downloaded crypto-common v0.1.6
  Downloaded itoa v1.0.8
  Downloaded is-terminal v0.4.9
  Downloaded digest v0.10.7
  Downloaded debugid v0.8.0
  Downloaded crc32fast v1.3.2
  Downloaded libz-sys v1.1.9
  Downloaded bytecount v0.6.3
  Downloaded siphasher v0.3.10
  Downloaded diff v0.1.13
  Downloaded ryu v1.0.14
  Downloaded adler v1.0.2
  Downloaded serde v1.0.171
  Downloaded rustix v0.38.3
  Downloaded rustc-demangle v0.1.23
  Downloaded crossbeam-deque v0.8.3
  Downloaded walkdir v2.3.3
  Downloaded time v0.3.23
  Downloaded time v0.1.45
  Downloaded synstructure v0.12.6
  Downloaded semver v1.0.17
  Downloaded generic-array v0.14.7
  Downloaded time-macros v0.2.10
  Downloaded tempfile v3.6.0
  Downloaded serde_json v1.0.100
  Downloaded rustc_version v0.4.0
  Downloaded unic-segment v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded uncased v0.9.9
  Downloaded toml v0.5.11
  Downloaded time-core v0.1.1
  Downloaded thiserror-impl v1.0.43
  Downloaded tabled_derive v0.6.0
  Downloaded utf8parse v0.2.1
  Downloaded unicode-xid v0.2.4
  Downloaded unicode-width v0.1.10
  Downloaded unic-char-range v0.9.0
  Downloaded thread_local v1.1.4
  Downloaded serde_derive v1.0.171
  Downloaded rustc-cfg v0.4.0
  Downloaded scopeguard v1.1.0
  Downloaded regex-automata v0.3.2
  Downloaded version_check v0.9.4
  Downloaded termcolor v1.1.3
  Downloaded unic-ucd-segment v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded aho-corasick v1.0.2
  Downloaded slug v0.1.4
  Downloaded simplelog v0.12.1
  Downloaded regex v1.9.1
  Downloaded addr2line v0.20.0
  Downloaded quote v1.0.29
  Downloaded quick-xml v0.29.0
  Downloaded anstyle-query v1.0.0
  Downloaded ansi_term v0.12.1
   Compiling libc v0.2.147
   Compiling proc-macro2 v1.0.64
   Compiling unicode-ident v1.0.10
   Compiling quote v1.0.29
   Compiling cfg-if v1.0.0
   Compiling version_check v0.9.4
   Compiling memchr v2.5.0
   Compiling autocfg v1.1.0
   Compiling serde v1.0.171
   Compiling aho-corasick v1.0.2
   Compiling syn v2.0.25
   Compiling regex-syntax v0.7.3
   Compiling getrandom v0.2.10
   Compiling uncased v0.9.9
   Compiling cc v1.0.79
   Compiling bitflags v1.3.2
   Compiling syn v1.0.109
   Compiling regex-automata v0.3.2
   Compiling rand_core v0.6.4
   Compiling siphasher v0.3.10
   Compiling ppv-lite86 v0.2.17
   Compiling once_cell v1.18.0
   Compiling rand_chacha v0.3.1
   Compiling phf_shared v0.10.0
   Compiling fnv v1.0.7
   Compiling rand v0.8.5
   Compiling serde_derive v1.0.171
   Compiling regex v1.9.1
   Compiling io-lifetimes v1.0.11
   Compiling thiserror v1.0.43
   Compiling typenum v1.16.0
   Compiling crossbeam-utils v0.8.16
   Compiling adler v1.0.2
   Compiling miniz_oxide v0.7.1
   Compiling phf_generator v0.10.0
   Compiling thiserror-impl v1.0.43
   Compiling memoffset v0.9.0
   Compiling generic-array v0.14.7
   Compiling rustix v0.38.3
   Compiling rustix v0.37.23
   Compiling itoa v1.0.8
   Compiling phf_codegen v0.10.0
   Compiling parse-zoneinfo v0.3.0
   Compiling phf v0.10.1
   Compiling backtrace v0.3.68
   Compiling uuid v1.4.0
   Compiling crossbeam-epoch v0.9.15
   Compiling num-traits v0.2.15
   Compiling proc-macro-error-attr v1.0.4
   Compiling unicode-xid v0.2.4
   Compiling bitflags v2.3.3
   Compiling rustc-demangle v0.1.23
   Compiling failure_derive v0.1.8
   Compiling ucd-trie v0.1.6
   Compiling semver v1.0.17
   Compiling serde_json v1.0.100
   Compiling linux-raw-sys v0.4.3
   Compiling pkg-config v0.3.27
   Compiling linux-raw-sys v0.3.8
   Compiling unicode-width v0.1.10
   Compiling gimli v0.27.3
   Compiling log v0.4.19
   Compiling libz-sys v1.1.9
   Compiling pest v2.7.0
   Compiling synstructure v0.12.6
   Compiling addr2line v0.20.0
   Compiling chrono-tz-build v0.0.2
   Compiling object v0.31.1
   Compiling aho-corasick v0.7.20
   Compiling bstr v1.6.0
   Compiling proc-macro-error v1.0.4
   Compiling same-file v1.0.6
   Compiling utf8parse v0.2.1
   Compiling scopeguard v1.1.0
   Compiling unic-common v0.9.0
   Compiling camino v1.1.4
   Compiling ryu v1.0.14
   Compiling libm v0.2.7
   Compiling crc32fast v1.3.2
   Compiling heck v0.4.1
   Compiling unic-char-range v0.9.0
   Compiling unic-char-property v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling anstyle-parse v0.2.1
   Compiling walkdir v2.3.3
   Compiling globset v0.4.10
   Compiling chrono-tz v0.6.1
   Compiling pest_meta v2.7.0
   Compiling is-terminal v0.4.9
   Compiling thread_local v1.1.4
   Compiling time v0.1.45
   Compiling time-core v0.1.1
   Compiling anstyle v1.0.1
   Compiling byteorder v1.4.3
   Compiling anstyle-query v1.0.0
   Compiling iana-time-zone v0.1.57
   Compiling anyhow v1.0.71
   Compiling cpp_demangle v0.4.2
   Compiling colorchoice v1.0.0
   Compiling rayon-core v1.11.0
   Compiling lazy_static v1.4.0
   Compiling ignore v0.4.20
   Compiling anstream v0.3.2
   Compiling chrono v0.4.26
   Compiling time-macros v0.2.10
   Compiling failure v0.1.8
   Compiling pest_generator v2.7.0
   Compiling crossbeam-deque v0.8.3
   Compiling unic-ucd-segment v0.9.0
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling terminal_size v0.2.6
   Compiling cargo-platform v0.1.2
   Compiling textwrap v0.11.0
   Compiling debugid v0.8.0
   Compiling crossbeam-channel v0.5.8
   Compiling atty v0.2.14
   Compiling memmap2 v0.5.10
   Compiling num_cpus v1.16.0
   Compiling tempfile v3.6.0
   Compiling symbolic-demangle v12.2.0
   Compiling clap_lex v0.5.0
   Compiling strsim v0.10.0
   Compiling ansi_term v0.12.1
   Compiling num_threads v0.1.6
   Compiling vec_map v0.8.2
   Compiling strsim v0.8.0
   Compiling bytecount v0.6.3
   Compiling stable_deref_trait v1.2.0
   Compiling deunicode v0.4.3
   Compiling symbolic-common v12.2.0
   Compiling slug v0.1.4
   Compiling clap v2.34.0
   Compiling papergrid v0.9.1
   Compiling clap_builder v4.3.11
   Compiling time v0.3.23
error[E0282]: type annotations needed for `Box<_>`
  --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/time-0.3.23/src/format_description/parse/mod.rs:83:9
   |
83 |     let items = format_items
   |         ^^^^^
...
86 |     Ok(items.into())
   |              ---- type must be known at this point
   |
help: consider giving `items` an explicit type, where the placeholders `_` are specified
   |
83 |     let items: Box<_> = format_items
   |              ++++++++

For more information about this error, try `rustc --explain E0282`.
error: could not compile `time` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
