Exit Code:101
   Compiling ryu v1.0.0
   Compiling serde v1.0.104
   Compiling bitflags v1.1.0
   Compiling rayon-core v1.7.0
   Compiling regex-syntax v0.6.17
   Compiling unicode-width v0.1.6
   Compiling vec_map v0.8.1
   Compiling either v1.5.3
   Compiling ansi_term v0.11.0
   Compiling same-file v1.0.5
   Compiling podio v0.1.6
   Compiling remove_dir_all v0.5.2
   Compiling strsim v0.8.0
   Compiling fnv v1.0.6
   Compiling opaque-debug v0.2.3
   Compiling itoa v0.4.4
   Compiling smallvec v1.4.0
   Compiling rustc-hash v1.1.0
   Compiling fomat-macros v0.3.1
   Compiling thread_local v1.0.1
   Compiling semver v0.9.0
   Compiling crossbeam-utils v0.7.0
   Compiling crossbeam-epoch v0.8.0
   Compiling num-traits v0.2.8
   Compiling num-integer v0.1.41
   Compiling c2-chacha v0.2.2
   Compiling block-padding v0.1.4
   Compiling libz-sys v1.0.25
   Compiling textwrap v0.11.0
   Compiling walkdir v2.3.1
   Compiling rustc_version v0.2.3
   Compiling aho-corasick v0.7.6
   Compiling bstr v0.2.8
   Compiling quick-xml v0.18.1
   Compiling time v0.1.42
   Compiling dirs-sys v0.3.4
   Compiling num_cpus v1.13.0
   Compiling atty v0.2.13
   Compiling memoffset v0.5.1
   Compiling generic-array v0.12.3
   Compiling regex v1.3.7
   Compiling rand_core v0.5.1
   Compiling msdos_time v0.1.6
   Compiling dirs v2.0.2
   Compiling clap v2.33.0
   Compiling crossbeam-queue v0.2.0
   Compiling crossbeam-channel v0.4.0
   Compiling flate2 v1.0.11
   Compiling digest v0.8.1
   Compiling block-buffer v0.7.3
   Compiling rand_chacha v0.2.1
   Compiling term v0.6.1
   Compiling serde_json v1.0.52
   Compiling globset v0.4.5
   Compiling zip v0.4.2
   Compiling md-5 v0.8.0
   Compiling rand v0.7.0
   Compiling chrono v0.4.11
   Compiling crossbeam-deque v0.7.3
   Compiling crossbeam v0.7.3
   Compiling uuid v0.8.1
   Compiling tempfile v3.1.0
   Compiling simplelog v0.7.6
   Compiling rayon v1.3.0
   Compiling grcov v0.5.13 (/app/testbed)
warning: unused import: `std::io`
   --> src/output.rs:537:9
    |
537 |     use std::io;
    |         ^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

error[E0599]: no function or associated item named `from_mode` found for struct `Permissions` in the current scope
   --> src/output.rs:796:57
    |
796 |       fs::set_permissions(output_file, fs::Permissions::from_mode(0o444)).unwrap();
    |                                                         ^^^^^^^^^ function or associated item not found in `Permissions`
    |
    = help: items from traits can only be used if the trait is in scope
    = note: the following trait is implemented but not in scope; perhaps add a `use` for it:
            `use std::os::unix::fs::PermissionsExt;`

error: aborting due to previous error; 1 warning emitted

For more information about this error, try `rustc --explain E0599`.
error: could not compile `grcov`

To learn more, run the command again with --verbose.
warning: build failed, waiting for other jobs to finish...
error: build failed
