Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
   Compiling libc v0.2.125
   Compiling autocfg v1.1.0
   Compiling quote v1.0.18
   Compiling unicase v2.6.0
   Compiling aho-corasick v0.7.18
   Compiling regex-syntax v0.6.27
   Compiling cfg-if v1.0.0
   Compiling serde_json v1.0.81
   Compiling lazy_static v1.4.0
   Compiling mime_guess v2.0.4
   Compiling proc-macro-error-attr v1.0.4
   Compiling minimal-lexical v0.2.1
   Compiling radium v0.5.3
   Compiling itoa v1.0.1
   Compiling ryu v1.0.9
   Compiling nom v7.1.1
   Compiling regex v1.6.0
   Compiling proc-macro-error v1.0.4
   Compiling semver v1.0.10
   Compiling mime v0.3.16
   Compiling camino v1.0.9
   Compiling indexmap v1.8.1
   Compiling nom v6.1.2
   Compiling funty v1.1.0
   Compiling askama_escape v0.10.3
   Compiling unicode-linebreak v0.1.2
   Compiling smawk v0.3.1
   Compiling wyz v0.2.0
   Compiling bitflags v1.3.2
   Compiling unicode-width v0.1.9
   Compiling tap v1.0.1
   Compiling anyhow v1.0.58
   Compiling bitvec v0.19.6
   Compiling atty v0.2.14
   Compiling termcolor v1.1.3
   Compiling hashbrown v0.11.2
   Compiling textwrap v0.15.0
   Compiling os_str_bytes v6.0.0
   Compiling paste v1.0.7
   Compiling cc v1.0.73
   Compiling heck v0.4.0
   Compiling clap_derive v3.1.7
   Compiling clap_lex v0.2.0
   Compiling num-traits v0.2.15
   Compiling fs-err v2.7.0
   Compiling strsim v0.10.0
   Compiling clap v3.1.15
   Compiling weedle2 v3.0.0
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling matches v0.1.9
   Compiling log v0.4.17
   Compiling pkg-config v0.3.25
   Compiling lmdb-rkv-sys v0.11.2
   Compiling unicode-normalization v0.1.19
   Compiling num-integer v0.1.45
   Compiling percent-encoding v2.1.0
   Compiling unicode-bidi v0.3.8
   Compiling form_urlencoded v1.0.1
   Compiling idna v0.2.3
   Compiling toml v0.5.9
   Compiling cargo-platform v0.1.2
   Compiling askama_shared v0.12.2
   Compiling cargo_metadata v0.14.2
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.8
   Compiling url v2.2.2
   Compiling whatsys v0.1.2
   Compiling thiserror-impl v1.0.31
   Compiling getrandom v0.2.6
   Compiling time v0.1.44
   Compiling byteorder v1.4.3
   Compiling adler v1.0.2
   Compiling miniz_oxide v0.5.1
   Compiling chrono v0.4.19
   Compiling lmdb-rkv v0.14.0
   Compiling thiserror v1.0.31
   Compiling uuid v0.8.2
   Compiling bincode v1.3.3
   Compiling ordered-float v3.0.0
   Compiling askama_derive v0.11.2
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling humantime v2.1.0
   Compiling once_cell v1.13.0
   Compiling bytes v1.1.0
   Compiling static_assertions v1.1.0
   Compiling glob v0.3.0
   Compiling zeitstempel v0.1.1
   Compiling env_logger v0.9.0
   Compiling uniffi v0.19.3
   Compiling rkv v0.17.1
   Compiling flate2 v1.0.24
   Compiling crossbeam-channel v0.5.5
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.19.3
   Compiling fastrand v1.7.0
   Compiling remove_dir_all v0.5.3
   Compiling ctor v0.1.22
   Compiling tempfile v3.3.0
   Compiling iso8601 v0.4.2
   Compiling either v1.6.1
   Compiling json-pointer v0.3.4
   Compiling itertools v0.10.3
   Compiling inherent v1.0.1
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.0
   Compiling uniffi_build v0.19.3
   Compiling glean-core v50.1.2 (/app/testbed/glean-core)
   Compiling uniffi_macros v0.19.3
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
error[E0425]: cannot find function `tempdir` in this scope
    --> glean-core/src/database/mod.rs:1745:15
     |
1745 |     let dir = tempdir().unwrap();
     |               ^^^^^^^ not found in this scope
     |
     = note: function `crate::database::test::safe_mode::tempdir` exists but is inaccessible
help: consider importing this function
     |
1739 + use tempfile::tempdir;
     |

error[E0425]: cannot find function `rkv_new` in this scope
    --> glean-core/src/database/mod.rs:1754:18
     |
1754 |     let result = rkv_new(&path);
     |                  ^^^^^^^ not found in this scope
     |
help: consider importing this function
     |
1739 + use crate::database::rkv_new;
     |

warning: unused import: `std::path::Path`
    --> glean-core/src/database/mod.rs:1740:5
     |
1740 | use std::path::Path;
     |     ^^^^^^^^^^^^^^^
     |
     = note: `#[warn(unused_imports)]` on by default

warning: unused import: `rkv::StoreError`
    --> glean-core/src/database/mod.rs:1741:5
     |
1741 | use rkv::StoreError;
     |     ^^^^^^^^^^^^^^^

For more information about this error, try `rustc --explain E0425`.
warning: `glean-core` (lib test) generated 2 warnings
error: could not compile `glean-core` (lib test) due to 2 previous errors; 2 warnings emitted
warning: build failed, waiting for other jobs to finish...
